===2023-07-26 19:59:15===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-MNIST                         | Val  Loss: 0.5187 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4486 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.5607 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.6039 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.3090 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8736 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.2360 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.4339 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.6238 | Val  Acc: 0.4658
Average Valid Accuracy: 0.7729
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9048
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8789
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8333
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6364
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.6667
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5682
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.4658
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.4821 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.5270 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.5513 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.5199 | Train Acc: 0.8739
 Site-MNIST                         | Train Loss: 0.5119 | Train Acc: 0.8800
 Site-USPS                          | Train Loss: 0.5934 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.5094 | Train Acc: 0.8610
 Site-USPS                          | Train Loss: 0.5401 | Train Acc: 0.8626
 Site-SynthDigits                   | Train Loss: 1.0376 | Train Acc: 0.6818
 Site-SynthDigits                   | Train Loss: 0.9515 | Train Acc: 0.7449
 Site-MNIST_M                       | Train Loss: 1.3828 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.4464 | Train Acc: 0.5644
 Site-SVHN                          | Train Loss: 1.5233 | Train Acc: 0.4872
Average Train Accuracy: 0.7689
 Site-MNIST                         | Val  Loss: 0.4357 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4400 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4986 | Val  Acc: 0.8968
 Site-MNIST                         | Val  Loss: 0.5249 | Val  Acc: 0.8737
 Site-MNIST                         | Val  Loss: 0.5104 | Val  Acc: 0.8737
 Site-USPS                          | Val  Loss: 0.4626 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5635 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.6066 | Val  Acc: 0.8462
 Site-SynthDigits                   | Val  Loss: 1.2987 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8475 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.2222 | Val  Acc: 0.5341
 Site-MNIST_M                       | Val  Loss: 1.4478 | Val  Acc: 0.4924
 Site-SVHN                          | Val  Loss: 1.5992 | Val  Acc: 0.4726
Average Valid Accuracy: 0.7642
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.4949 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.4927 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.5440 | Train Acc: 0.8718
 Site-MNIST                         | Train Loss: 0.5094 | Train Acc: 0.8752
 Site-MNIST                         | Train Loss: 0.5070 | Train Acc: 0.8800
 Site-USPS                          | Train Loss: 0.5997 | Train Acc: 0.8681
 Site-USPS                          | Train Loss: 0.5062 | Train Acc: 0.8642
 Site-USPS                          | Train Loss: 0.5344 | Train Acc: 0.8658
 Site-SynthDigits                   | Train Loss: 1.0554 | Train Acc: 0.6799
 Site-SynthDigits                   | Train Loss: 0.9600 | Train Acc: 0.7348
 Site-MNIST_M                       | Train Loss: 1.3887 | Train Acc: 0.5341
 Site-MNIST_M                       | Train Loss: 1.4549 | Train Acc: 0.5720
 Site-SVHN                          | Train Loss: 1.5102 | Train Acc: 0.4974
Average Train Accuracy: 0.7708
 Site-MNIST                         | Val  Loss: 0.4256 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4293 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4899 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.5182 | Val  Acc: 0.8789
 Site-MNIST                         | Val  Loss: 0.5077 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4486 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5628 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.6024 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.2899 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8397 | Val  Acc: 0.6768
 Site-MNIST_M                       | Val  Loss: 1.2141 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.4271 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.5778 | Val  Acc: 0.5000
Average Valid Accuracy: 0.7688
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.4942 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.4808 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.5278 | Train Acc: 0.8797
 Site-MNIST                         | Train Loss: 0.4982 | Train Acc: 0.8765
 Site-MNIST                         | Train Loss: 0.4925 | Train Acc: 0.8853
 Site-USPS                          | Train Loss: 0.5795 | Train Acc: 0.8633
 Site-USPS                          | Train Loss: 0.4940 | Train Acc: 0.8674
 Site-USPS                          | Train Loss: 0.5180 | Train Acc: 0.8669
 Site-SynthDigits                   | Train Loss: 1.0454 | Train Acc: 0.6780
 Site-SynthDigits                   | Train Loss: 0.9779 | Train Acc: 0.7298
 Site-MNIST_M                       | Train Loss: 1.3746 | Train Acc: 0.5426
 Site-MNIST_M                       | Train Loss: 1.3709 | Train Acc: 0.5814
 Site-SVHN                          | Train Loss: 1.5702 | Train Acc: 0.5026
Average Train Accuracy: 0.7727
 Site-MNIST                         | Val  Loss: 0.4192 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.4202 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.4741 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.5032 | Val  Acc: 0.8842
 Site-MNIST                         | Val  Loss: 0.4918 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4279 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5411 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.5851 | Val  Acc: 0.8333
 Site-SynthDigits                   | Val  Loss: 1.2733 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8534 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.1994 | Val  Acc: 0.5682
 Site-MNIST_M                       | Val  Loss: 1.3960 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.5835 | Val  Acc: 0.4932
Average Valid Accuracy: 0.7718
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.4930 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.4778 | Train Acc: 0.8757
 Site-MNIST                         | Train Loss: 0.5333 | Train Acc: 0.8738
 Site-MNIST                         | Train Loss: 0.5003 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4926 | Train Acc: 0.8835
 Site-USPS                          | Train Loss: 0.5770 | Train Acc: 0.8633
 Site-USPS                          | Train Loss: 0.5014 | Train Acc: 0.8706
 Site-USPS                          | Train Loss: 0.5294 | Train Acc: 0.8616
 Site-SynthDigits                   | Train Loss: 1.0067 | Train Acc: 0.7064
 Site-SynthDigits                   | Train Loss: 0.9259 | Train Acc: 0.7500
 Site-MNIST_M                       | Train Loss: 1.3778 | Train Acc: 0.5398
 Site-MNIST_M                       | Train Loss: 1.4257 | Train Acc: 0.5625
 Site-SVHN                          | Train Loss: 1.4806 | Train Acc: 0.5128
Average Train Accuracy: 0.7757
 Site-MNIST                         | Val  Loss: 0.4054 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4160 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.4789 | Val  Acc: 0.9127
 Site-MNIST                         | Val  Loss: 0.5121 | Val  Acc: 0.8789
 Site-MNIST                         | Val  Loss: 0.5010 | Val  Acc: 0.8737
 Site-USPS                          | Val  Loss: 0.4397 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5543 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5994 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.2686 | Val  Acc: 0.6591
 Site-SynthDigits                   | Val  Loss: 0.8057 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.2075 | Val  Acc: 0.5568
 Site-MNIST_M                       | Val  Loss: 1.4283 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.5496 | Val  Acc: 0.5000
Average Valid Accuracy: 0.7772
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9464
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9127
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8789
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8737
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8526
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8419
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.6591
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.7121
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5568
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.4657 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.4682 | Train Acc: 0.8728
 Site-MNIST                         | Train Loss: 0.5145 | Train Acc: 0.8836
 Site-MNIST                         | Train Loss: 0.4866 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4800 | Train Acc: 0.8914
 Site-USPS                          | Train Loss: 0.5627 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4811 | Train Acc: 0.8690
 Site-USPS                          | Train Loss: 0.5069 | Train Acc: 0.8733
 Site-SynthDigits                   | Train Loss: 1.0198 | Train Acc: 0.6742
 Site-SynthDigits                   | Train Loss: 0.9380 | Train Acc: 0.7412
 Site-MNIST_M                       | Train Loss: 1.3502 | Train Acc: 0.5540
 Site-MNIST_M                       | Train Loss: 1.3765 | Train Acc: 0.5890
 Site-SVHN                          | Train Loss: 1.5101 | Train Acc: 0.5230
Average Train Accuracy: 0.7783
 Site-MNIST                         | Val  Loss: 0.4023 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.4037 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4570 | Val  Acc: 0.9206
 Site-MNIST                         | Val  Loss: 0.4925 | Val  Acc: 0.8842
 Site-MNIST                         | Val  Loss: 0.4849 | Val  Acc: 0.8702
 Site-USPS                          | Val  Loss: 0.4180 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5321 | Val  Acc: 0.8526
 Site-USPS                          | Val  Loss: 0.5730 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.2695 | Val  Acc: 0.6288
 Site-SynthDigits                   | Val  Loss: 0.8260 | Val  Acc: 0.6768
 Site-MNIST_M                       | Val  Loss: 1.1774 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3808 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.5537 | Val  Acc: 0.5068
Average Valid Accuracy: 0.7769
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.4739 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.5162 | Train Acc: 0.8787
 Site-MNIST                         | Train Loss: 0.5148 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.4879 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4815 | Train Acc: 0.8879
 Site-USPS                          | Train Loss: 0.5666 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.4854 | Train Acc: 0.8674
 Site-USPS                          | Train Loss: 0.5124 | Train Acc: 0.8690
 Site-SynthDigits                   | Train Loss: 0.9609 | Train Acc: 0.6894
 Site-SynthDigits                   | Train Loss: 0.9160 | Train Acc: 0.7551
 Site-MNIST_M                       | Train Loss: 1.3392 | Train Acc: 0.5426
 Site-MNIST_M                       | Train Loss: 1.3700 | Train Acc: 0.5833
 Site-SVHN                          | Train Loss: 1.4574 | Train Acc: 0.5298
Average Train Accuracy: 0.7790
 Site-MNIST                         | Val  Loss: 0.3892 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3968 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4635 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4881 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.4836 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4180 | Val  Acc: 0.8942
 Site-USPS                          | Val  Loss: 0.5366 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.5774 | Val  Acc: 0.8376
 Site-SynthDigits                   | Val  Loss: 1.2482 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.8081 | Val  Acc: 0.6869
 Site-MNIST_M                       | Val  Loss: 1.1664 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.3562 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.5262 | Val  Acc: 0.5068
Average Valid Accuracy: 0.7768
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.4538 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.4462 | Train Acc: 0.8876
 Site-MNIST                         | Train Loss: 0.5010 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.4762 | Train Acc: 0.8791
 Site-MNIST                         | Train Loss: 0.4695 | Train Acc: 0.8905
 Site-USPS                          | Train Loss: 0.5484 | Train Acc: 0.8681
 Site-USPS                          | Train Loss: 0.4792 | Train Acc: 0.8610
 Site-USPS                          | Train Loss: 0.5022 | Train Acc: 0.8679
 Site-SynthDigits                   | Train Loss: 1.0362 | Train Acc: 0.6648
 Site-SynthDigits                   | Train Loss: 0.9240 | Train Acc: 0.7525
 Site-MNIST_M                       | Train Loss: 1.3018 | Train Acc: 0.5682
 Site-MNIST_M                       | Train Loss: 1.3397 | Train Acc: 0.6004
 Site-SVHN                          | Train Loss: 1.4572 | Train Acc: 0.5298
Average Train Accuracy: 0.7810
 Site-MNIST                         | Val  Loss: 0.3830 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3930 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4507 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.4809 | Val  Acc: 0.9053
 Site-MNIST                         | Val  Loss: 0.4717 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.4162 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.5244 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.5628 | Val  Acc: 0.8462
 Site-SynthDigits                   | Val  Loss: 1.2502 | Val  Acc: 0.6364
 Site-SynthDigits                   | Val  Loss: 0.8126 | Val  Acc: 0.6667
 Site-MNIST_M                       | Val  Loss: 1.1486 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.3372 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.5213 | Val  Acc: 0.5000
Average Valid Accuracy: 0.7847
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9053
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8842
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8462
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8462
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.6364
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.6667
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:45 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.4538 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.4451 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.4960 | Train Acc: 0.8836
 Site-MNIST                         | Train Loss: 0.4726 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.4656 | Train Acc: 0.8940
 Site-USPS                          | Train Loss: 0.5706 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4766 | Train Acc: 0.8706
 Site-USPS                          | Train Loss: 0.5044 | Train Acc: 0.8669
 Site-SynthDigits                   | Train Loss: 1.0020 | Train Acc: 0.6970
 Site-SynthDigits                   | Train Loss: 0.8934 | Train Acc: 0.7614
 Site-MNIST_M                       | Train Loss: 1.3125 | Train Acc: 0.5653
 Site-MNIST_M                       | Train Loss: 1.3458 | Train Acc: 0.5966
 Site-SVHN                          | Train Loss: 1.4466 | Train Acc: 0.5349
Average Train Accuracy: 0.7860
 Site-MNIST                         | Val  Loss: 0.3749 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.3909 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4459 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.4768 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.4697 | Val  Acc: 0.8842
 Site-USPS                          | Val  Loss: 0.4211 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5294 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.5728 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.2623 | Val  Acc: 0.6439
 Site-SynthDigits                   | Val  Loss: 0.7917 | Val  Acc: 0.6919
 Site-MNIST_M                       | Val  Loss: 1.1484 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.3512 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.5069 | Val  Acc: 0.5068
Average Valid Accuracy: 0.7833
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.4510 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.4588 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.4876 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.4712 | Train Acc: 0.8870
 Site-MNIST                         | Train Loss: 0.4616 | Train Acc: 0.8932
 Site-USPS                          | Train Loss: 0.5304 | Train Acc: 0.8705
 Site-USPS                          | Train Loss: 0.4668 | Train Acc: 0.8674
 Site-USPS                          | Train Loss: 0.4903 | Train Acc: 0.8679
 Site-SynthDigits                   | Train Loss: 0.9471 | Train Acc: 0.6837
 Site-SynthDigits                   | Train Loss: 0.8884 | Train Acc: 0.7601
 Site-MNIST_M                       | Train Loss: 1.3000 | Train Acc: 0.5739
 Site-MNIST_M                       | Train Loss: 1.3317 | Train Acc: 0.6098
 Site-SVHN                          | Train Loss: 1.4102 | Train Acc: 0.5434
Average Train Accuracy: 0.7863
 Site-MNIST                         | Val  Loss: 0.3598 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3763 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.4403 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.4704 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.4649 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.4041 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5199 | Val  Acc: 0.8333
 Site-USPS                          | Val  Loss: 0.5592 | Val  Acc: 0.8419
 Site-SynthDigits                   | Val  Loss: 1.2438 | Val  Acc: 0.6515
 Site-SynthDigits                   | Val  Loss: 0.7839 | Val  Acc: 0.6717
 Site-MNIST_M                       | Val  Loss: 1.1306 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.3387 | Val  Acc: 0.5455
 Site-SVHN                          | Val  Loss: 1.4929 | Val  Acc: 0.5137
Average Valid Accuracy: 0.7884
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9000
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8807
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:47 | Val Acc: 0.8333
 Best site-USPS                      | Epoch:47 | Val Acc: 0.8419
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.6515
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.6717
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.5455
 Best site-SVHN                      | Epoch:47 | Val Acc: 0.5137
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.4528 | Train Acc: 0.8889
 Site-MNIST                         | Train Loss: 0.4462 | Train Acc: 0.8817
 Site-MNIST                         | Train Loss: 0.4874 | Train Acc: 0.8895
 Site-MNIST                         | Train Loss: 0.4667 | Train Acc: 0.8883
 Site-MNIST                         | Train Loss: 0.4588 | Train Acc: 0.8932
 Site-USPS                          | Train Loss: 0.5560 | Train Acc: 0.8657
 Site-USPS                          | Train Loss: 0.4625 | Train Acc: 0.8738
 Site-USPS                          | Train Loss: 0.4880 | Train Acc: 0.8722
 Site-SynthDigits                   | Train Loss: 0.9496 | Train Acc: 0.7102
 Site-SynthDigits                   | Train Loss: 0.8708 | Train Acc: 0.7614
 Site-MNIST_M                       | Train Loss: 1.2984 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.3374 | Train Acc: 0.6193
 Site-SVHN                          | Train Loss: 1.4054 | Train Acc: 0.5451
Average Train Accuracy: 0.7897
 Site-MNIST                         | Val  Loss: 0.3570 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3744 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.4409 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.4690 | Val  Acc: 0.8947
 Site-MNIST                         | Val  Loss: 0.4631 | Val  Acc: 0.8772
 Site-USPS                          | Val  Loss: 0.4046 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.5187 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.5612 | Val  Acc: 0.8376
 Site-SynthDigits                   | Val  Loss: 1.2394 | Val  Acc: 0.6667
 Site-SynthDigits                   | Val  Loss: 0.7662 | Val  Acc: 0.7121
 Site-MNIST_M                       | Val  Loss: 1.1246 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.3313 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.4720 | Val  Acc: 0.5205
Average Valid Accuracy: 0.7918
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8947
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8772
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:48 | Val Acc: 0.8397
 Best site-USPS                      | Epoch:48 | Val Acc: 0.8376
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.6667
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7121
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:48 | Val Acc: 0.5205
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/drfl...
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.4495 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.4386 | Train Acc: 0.8846
 Site-MNIST                         | Train Loss: 0.4724 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.4540 | Train Acc: 0.8896
 Site-MNIST                         | Train Loss: 0.4474 | Train Acc: 0.8984
 Site-USPS                          | Train Loss: 0.5259 | Train Acc: 0.8609
 Site-USPS                          | Train Loss: 0.4499 | Train Acc: 0.8706
 Site-USPS                          | Train Loss: 0.4800 | Train Acc: 0.8733
 Site-SynthDigits                   | Train Loss: 0.9940 | Train Acc: 0.6970
 Site-SynthDigits                   | Train Loss: 0.8744 | Train Acc: 0.7652
 Site-MNIST_M                       | Train Loss: 1.2498 | Train Acc: 0.5767
 Site-MNIST_M                       | Train Loss: 1.2823 | Train Acc: 0.6231
 Site-SVHN                          | Train Loss: 1.4014 | Train Acc: 0.5554
Average Train Accuracy: 0.7917
 Site-MNIST                         | Val  Loss: 0.3541 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3664 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.4231 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.4554 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.4500 | Val  Acc: 0.8807
 Site-USPS                          | Val  Loss: 0.3912 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.5076 | Val  Acc: 0.8205
 Site-USPS                          | Val  Loss: 0.5516 | Val  Acc: 0.8291
 Site-SynthDigits                   | Val  Loss: 1.2390 | Val  Acc: 0.6591
