===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-USPS                          | Val  Loss: 0.3738 | Val  Acc: 0.8932
 Site-SynthDigits                   | Val  Loss: 1.5248 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.1914 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3744 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.5080 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9549 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7699
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.3203 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.3425 | Train Acc: 0.9201
 Site-MNIST                         | Train Loss: 0.3759 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.3253 | Train Acc: 0.9133
 Site-MNIST                         | Train Loss: 0.3241 | Train Acc: 0.9299
 Site-USPS                          | Train Loss: 0.3618 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.3006 | Train Acc: 0.9201
 Site-USPS                          | Train Loss: 0.2972 | Train Acc: 0.9223
 Site-SynthDigits                   | Train Loss: 1.2913 | Train Acc: 0.5682
 Site-SynthDigits                   | Train Loss: 1.1818 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.5263 | Train Acc: 0.5085
 Site-MNIST_M                       | Train Loss: 1.6614 | Train Acc: 0.4394
 Site-SVHN                          | Train Loss: 1.8352 | Train Acc: 0.3492
Average Train Accuracy: 0.7583
 Site-MNIST                         | Val  Loss: 0.2914 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2727 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3038 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3434 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3295 | Val  Acc: 0.9193
 Site-USPS                          | Val  Loss: 0.2344 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3464 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3711 | Val  Acc: 0.8974
 Site-SynthDigits                   | Val  Loss: 1.4856 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.1485 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3407 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5176 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.9346 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7714
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.3323 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.3089 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3703 | Train Acc: 0.8994
 Site-MNIST                         | Train Loss: 0.3172 | Train Acc: 0.9159
 Site-MNIST                         | Train Loss: 0.3200 | Train Acc: 0.9264
 Site-USPS                          | Train Loss: 0.3800 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.2975 | Train Acc: 0.9217
 Site-USPS                          | Train Loss: 0.2965 | Train Acc: 0.9255
 Site-SynthDigits                   | Train Loss: 1.3249 | Train Acc: 0.5777
 Site-SynthDigits                   | Train Loss: 1.1818 | Train Acc: 0.6515
 Site-MNIST_M                       | Train Loss: 1.5279 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.6868 | Train Acc: 0.4470
 Site-SVHN                          | Train Loss: 1.8414 | Train Acc: 0.3441
Average Train Accuracy: 0.7592
 Site-MNIST                         | Val  Loss: 0.2880 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2675 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2956 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.3353 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.3258 | Val  Acc: 0.9158
 Site-USPS                          | Val  Loss: 0.2276 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.3375 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3715 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.4890 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.1442 | Val  Acc: 0.6061
 Site-MNIST_M                       | Val  Loss: 1.3346 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4975 | Val  Acc: 0.5379
 Site-SVHN                          | Val  Loss: 1.9324 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7733
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9444
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9158
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9519
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.6061
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5379
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.3331 | Train Acc: 0.9244
 Site-MNIST                         | Train Loss: 0.3012 | Train Acc: 0.9201
 Site-MNIST                         | Train Loss: 0.3619 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.3123 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3115 | Train Acc: 0.9299
 Site-USPS                          | Train Loss: 0.3593 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.2910 | Train Acc: 0.9233
 Site-USPS                          | Train Loss: 0.2867 | Train Acc: 0.9276
 Site-SynthDigits                   | Train Loss: 1.2857 | Train Acc: 0.5720
 Site-SynthDigits                   | Train Loss: 1.1807 | Train Acc: 0.6540
 Site-MNIST_M                       | Train Loss: 1.5342 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.6157 | Train Acc: 0.4375
 Site-SVHN                          | Train Loss: 1.8844 | Train Acc: 0.3526
Average Train Accuracy: 0.7604
 Site-MNIST                         | Val  Loss: 0.2805 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2566 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2886 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3296 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.3192 | Val  Acc: 0.9193
 Site-USPS                          | Val  Loss: 0.2230 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.3357 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3600 | Val  Acc: 0.8932
 Site-SynthDigits                   | Val  Loss: 1.4657 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.1354 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3222 | Val  Acc: 0.5795
 Site-MNIST_M                       | Val  Loss: 1.5008 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9248 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7706
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.3348 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.2888 | Train Acc: 0.9260
 Site-MNIST                         | Train Loss: 0.3589 | Train Acc: 0.9014
 Site-MNIST                         | Train Loss: 0.3091 | Train Acc: 0.9198
 Site-MNIST                         | Train Loss: 0.3098 | Train Acc: 0.9308
 Site-USPS                          | Train Loss: 0.3544 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.2906 | Train Acc: 0.9201
 Site-USPS                          | Train Loss: 0.2873 | Train Acc: 0.9233
 Site-SynthDigits                   | Train Loss: 1.2720 | Train Acc: 0.5795
 Site-SynthDigits                   | Train Loss: 1.1424 | Train Acc: 0.6654
 Site-MNIST_M                       | Train Loss: 1.4984 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.6332 | Train Acc: 0.4451
 Site-SVHN                          | Train Loss: 1.8141 | Train Acc: 0.3492
Average Train Accuracy: 0.7614
 Site-MNIST                         | Val  Loss: 0.2803 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.2530 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2846 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3251 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.3166 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.2240 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.3372 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3622 | Val  Acc: 0.8889
 Site-SynthDigits                   | Val  Loss: 1.4541 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.1129 | Val  Acc: 0.5960
 Site-MNIST_M                       | Val  Loss: 1.3172 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5053 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.9176 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7715
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.3021 | Train Acc: 0.9244
 Site-MNIST                         | Train Loss: 0.2864 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.3518 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3040 | Train Acc: 0.9198
 Site-MNIST                         | Train Loss: 0.3035 | Train Acc: 0.9308
 Site-USPS                          | Train Loss: 0.3412 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.2829 | Train Acc: 0.9201
 Site-USPS                          | Train Loss: 0.2758 | Train Acc: 0.9318
 Site-SynthDigits                   | Train Loss: 1.2785 | Train Acc: 0.5777
 Site-SynthDigits                   | Train Loss: 1.1650 | Train Acc: 0.6566
 Site-MNIST_M                       | Train Loss: 1.5050 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.6250 | Train Acc: 0.4432
 Site-SVHN                          | Train Loss: 1.8301 | Train Acc: 0.3560
Average Train Accuracy: 0.7644
 Site-MNIST                         | Val  Loss: 0.2655 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2418 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2790 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.3229 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3102 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.2231 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3340 | Val  Acc: 0.8974
 Site-USPS                          | Val  Loss: 0.3506 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.4571 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.1348 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.3228 | Val  Acc: 0.6250
 Site-MNIST_M                       | Val  Loss: 1.4806 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.9272 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7781
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9603
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9316
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9423
 Best site-USPS                      | Epoch:43 | Val Acc: 0.8974
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.5379
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.6250
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.5303
 Best site-SVHN                      | Epoch:43 | Val Acc: 0.3425
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.3096 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.3202 | Train Acc: 0.9201
 Site-MNIST                         | Train Loss: 0.3474 | Train Acc: 0.9034
 Site-MNIST                         | Train Loss: 0.2966 | Train Acc: 0.9277
 Site-MNIST                         | Train Loss: 0.2990 | Train Acc: 0.9308
 Site-USPS                          | Train Loss: 0.3574 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.2871 | Train Acc: 0.9201
 Site-USPS                          | Train Loss: 0.2892 | Train Acc: 0.9244
 Site-SynthDigits                   | Train Loss: 1.1994 | Train Acc: 0.5795
 Site-SynthDigits                   | Train Loss: 1.1225 | Train Acc: 0.6717
 Site-MNIST_M                       | Train Loss: 1.4979 | Train Acc: 0.5085
 Site-MNIST_M                       | Train Loss: 1.6212 | Train Acc: 0.4602
 Site-SVHN                          | Train Loss: 1.8198 | Train Acc: 0.3629
Average Train Accuracy: 0.7643
 Site-MNIST                         | Val  Loss: 0.2697 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.2412 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2756 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3182 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.3063 | Val  Acc: 0.9193
 Site-USPS                          | Val  Loss: 0.2181 | Val  Acc: 0.9519
 Site-USPS                          | Val  Loss: 0.3306 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3600 | Val  Acc: 0.8932
 Site-SynthDigits                   | Val  Loss: 1.4364 | Val  Acc: 0.5455
 Site-SynthDigits                   | Val  Loss: 1.0857 | Val  Acc: 0.6010
 Site-MNIST_M                       | Val  Loss: 1.3039 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.4810 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.9032 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7707
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.2913 | Train Acc: 0.9200
 Site-MNIST                         | Train Loss: 0.2670 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3418 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.2935 | Train Acc: 0.9264
 Site-MNIST                         | Train Loss: 0.2949 | Train Acc: 0.9326
 Site-USPS                          | Train Loss: 0.3561 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.2851 | Train Acc: 0.9217
 Site-USPS                          | Train Loss: 0.2854 | Train Acc: 0.9233
 Site-SynthDigits                   | Train Loss: 1.2555 | Train Acc: 0.5852
 Site-SynthDigits                   | Train Loss: 1.1217 | Train Acc: 0.6768
 Site-MNIST_M                       | Train Loss: 1.4803 | Train Acc: 0.5057
 Site-MNIST_M                       | Train Loss: 1.6228 | Train Acc: 0.4564
 Site-SVHN                          | Train Loss: 1.8153 | Train Acc: 0.3612
Average Train Accuracy: 0.7650
 Site-MNIST                         | Val  Loss: 0.2627 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2358 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2717 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3142 | Val  Acc: 0.9316
 Site-MNIST                         | Val  Loss: 0.3001 | Val  Acc: 0.9158
 Site-USPS                          | Val  Loss: 0.2174 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3317 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3584 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4175 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.0708 | Val  Acc: 0.6061
 Site-MNIST_M                       | Val  Loss: 1.2903 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.4757 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.8976 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7750
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.3006 | Train Acc: 0.9244
 Site-MNIST                         | Train Loss: 0.2820 | Train Acc: 0.9231
 Site-MNIST                         | Train Loss: 0.3329 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.2874 | Train Acc: 0.9264
 Site-MNIST                         | Train Loss: 0.2857 | Train Acc: 0.9396
 Site-USPS                          | Train Loss: 0.3277 | Train Acc: 0.9209
 Site-USPS                          | Train Loss: 0.2712 | Train Acc: 0.9265
 Site-USPS                          | Train Loss: 0.2670 | Train Acc: 0.9361
 Site-SynthDigits                   | Train Loss: 1.2721 | Train Acc: 0.5833
 Site-SynthDigits                   | Train Loss: 1.1358 | Train Acc: 0.6528
 Site-MNIST_M                       | Train Loss: 1.4746 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.6061 | Train Acc: 0.4508
 Site-SVHN                          | Train Loss: 1.8299 | Train Acc: 0.3475
Average Train Accuracy: 0.7660
 Site-MNIST                         | Val  Loss: 0.2567 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2359 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2640 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.3066 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.2946 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.2075 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.3178 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3369 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.4397 | Val  Acc: 0.5682
 Site-SynthDigits                   | Val  Loss: 1.1228 | Val  Acc: 0.5960
 Site-MNIST_M                       | Val  Loss: 1.2968 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.4594 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9226 | Val  Acc: 0.3288
Average Valid Accuracy: 0.7796
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9524
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9228
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.5682
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.5960
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.3288
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_0/fedavg...
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.2924 | Train Acc: 0.9244
 Site-MNIST                         | Train Loss: 0.2767 | Train Acc: 0.9201
 Site-MNIST                         | Train Loss: 0.3310 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.2833 | Train Acc: 0.9330
 Site-MNIST                         | Train Loss: 0.2845 | Train Acc: 0.9378
 Site-USPS                          | Train Loss: 0.3176 | Train Acc: 0.9161
 Site-USPS                          | Train Loss: 0.2693 | Train Acc: 0.9249
 Site-USPS                          | Train Loss: 0.2700 | Train Acc: 0.9276
 Site-SynthDigits                   | Train Loss: 1.2086 | Train Acc: 0.5890
 Site-SynthDigits                   | Train Loss: 1.1117 | Train Acc: 0.6616
 Site-MNIST_M                       | Train Loss: 1.4776 | Train Acc: 0.5227
 Site-MNIST_M                       | Train Loss: 1.6022 | Train Acc: 0.4640
 Site-SVHN                          | Train Loss: 1.7887 | Train Acc: 0.3578
Average Train Accuracy: 0.7680
 Site-MNIST                         | Val  Loss: 0.2555 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.2317 | Val  Acc: 0.9524
 Site-MNIST                         | Val  Loss: 0.2627 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.3016 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2897 | Val  Acc: 0.9228
 Site-USPS                          | Val  Loss: 0.1969 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.3049 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3379 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4225 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.0905 | Val  Acc: 0.6010
 Site-MNIST_M                       | Val  Loss: 1.2911 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4445 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9067 | Val  Acc: 0.3425
Average Valid Accuracy: 0.7760
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.2835 | Train Acc: 0.9289
 Site-MNIST                         | Train Loss: 0.2667 | Train Acc: 0.9260
 Site-MNIST                         | Train Loss: 0.3262 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.2784 | Train Acc: 0.9317
 Site-MNIST                         | Train Loss: 0.2776 | Train Acc: 0.9378
 Site-USPS                          | Train Loss: 0.3490 | Train Acc: 0.9185
 Site-USPS                          | Train Loss: 0.2644 | Train Acc: 0.9265
 Site-USPS                          | Train Loss: 0.2635 | Train Acc: 0.9318
 Site-SynthDigits                   | Train Loss: 1.2164 | Train Acc: 0.5909
 Site-SynthDigits                   | Train Loss: 1.1128 | Train Acc: 0.6692
 Site-MNIST_M                       | Train Loss: 1.4648 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.6156 | Train Acc: 0.4640
 Site-SVHN                          | Train Loss: 1.8066 | Train Acc: 0.3509
Average Train Accuracy: 0.7691
 Site-MNIST                         | Val  Loss: 0.2452 | Val  Acc: 0.9464
 Site-MNIST                         | Val  Loss: 0.2236 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2575 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2982 | Val  Acc: 0.9368
 Site-MNIST                         | Val  Loss: 0.2843 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.1979 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.3071 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3339 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4043 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.0715 | Val  Acc: 0.6111
 Site-MNIST_M                       | Val  Loss: 1.2767 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4496 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9057 | Val  Acc: 0.3356
Average Valid Accuracy: 0.7783
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.2960 | Train Acc: 0.9244
 Site-MNIST                         | Train Loss: 0.2640 | Train Acc: 0.9290
 Site-MNIST                         | Train Loss: 0.3222 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.2760 | Train Acc: 0.9343
 Site-MNIST                         | Train Loss: 0.2751 | Train Acc: 0.9378
 Site-USPS                          | Train Loss: 0.3282 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.2637 | Train Acc: 0.9233
 Site-USPS                          | Train Loss: 0.2662 | Train Acc: 0.9265
 Site-SynthDigits                   | Train Loss: 1.2299 | Train Acc: 0.5909
 Site-SynthDigits                   | Train Loss: 1.0817 | Train Acc: 0.6806
 Site-MNIST_M                       | Train Loss: 1.4429 | Train Acc: 0.5256
 Site-MNIST_M                       | Train Loss: 1.5720 | Train Acc: 0.4602
 Site-SVHN                          | Train Loss: 1.7847 | Train Acc: 0.3629
Average Train Accuracy: 0.7707
 Site-MNIST                         | Val  Loss: 0.2379 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2213 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2548 | Val  Acc: 0.9603
 Site-MNIST                         | Val  Loss: 0.2970 | Val  Acc: 0.9421
 Site-MNIST                         | Val  Loss: 0.2828 | Val  Acc: 0.9263
 Site-USPS                          | Val  Loss: 0.2034 | Val  Acc: 0.9423
 Site-USPS                          | Val  Loss: 0.3121 | Val  Acc: 0.8910
 Site-USPS                          | Val  Loss: 0.3367 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.3885 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.0521 | Val  Acc: 0.6010
 Site-MNIST_M                       | Val  Loss: 1.2650 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4497 | Val  Acc: 0.5303
 Site-SVHN                          | Val  Loss: 1.8884 | Val  Acc: 0.3493
Average Valid Accuracy: 0.7791
===2023-07-26 16:29:31===
===2023-07-26 16:29:39===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:46 | Test Acc: 0.9069
 Test site-USPS                      | Epoch:46 | Test Acc: 0.9161
 Test site-SynthDigits               | Epoch:46 | Test Acc: 0.5952
 Test site-MNIST_M                   | Epoch:46 | Test Acc: 0.4554
 Test site-SVHN                      | Epoch:46 | Test Acc: 0.3092
MNIST: 0.9069, USPS: 0.9161, SynthDigits: 0.5952, MNIST_M: 0.4554, SVHN: 0.3092, 
Average Test Accuracy(group): 0.6366, Average Test Accuracy(individual): 0.7456,
domain std=0.2420, cluster std=-1.0000, individual std=0.2186, 
