===2023-06-04 23:28:31===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2815 | Train Acc: 0.1465
 Site-Painting                      | Val  Loss: 1.1631 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.2553 | Val  Acc: 0.8349
 Site-Sketch                        | Val  Loss: 1.4406 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.3311 | Val  Acc: 0.7556
 Site-QuickDraw                     | Val  Loss: 1.8772 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 1.8739 | Val  Acc: 0.5778
 Site-Infograph                     | Val  Loss: 1.9361 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8467 | Val  Acc: 0.4889
Average Valid Accuracy: 0.7259
============ Train epoch 47 ============
 Site-Clipart                  | Train Loss: 1.3859 | Train Acc: 0.8089
 Site-Clipart                  | Train Loss: 1.3913 | Train Acc: 0.8008
 Site-Real                     | Train Loss: 1.1794 | Train Acc: 0.9172
 Site-Real                     | Train Loss: 1.0942 | Train Acc: 0.9428
 Site-Painting                 | Train Loss: 1.2872 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.2582 | Train Acc: 0.8263
 Site-Sketch                   | Train Loss: 1.3937 | Train Acc: 0.6879
 Site-Sketch                   | Train Loss: 1.3384 | Train Acc: 0.7648
 Site-QuickDraw                | Train Loss: 1.8562 | Train Acc: 0.5478
 Site-QuickDraw                | Train Loss: 1.8660 | Train Acc: 0.5826
 Site-Infograph                | Train Loss: 1.8663 | Train Acc: 0.5096
 Site-Infograph                | Train Loss: 1.8221 | Train Acc: 0.5000
 Site-Clipart                       | Val  Loss: 1.2985 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 1.3907 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.0788 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.1123 | Val  Acc: 0.9397
 Site-Painting                      | Val  Loss: 1.1528 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.2663 | Val  Acc: 0.8127
 Site-Sketch                        | Val  Loss: 1.4196 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 1.3328 | Val  Acc: 0.7619
 Site-QuickDraw                     | Val  Loss: 1.9019 | Val  Acc: 0.4571
 Site-QuickDraw                     | Val  Loss: 1.8705 | Val  Acc: 0.5651
 Site-Infograph                     | Val  Loss: 1.9197 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.8495 | Val  Acc: 0.4698
Average Valid Accuracy: 0.7259
============ Train epoch 48 ============
 Site-Clipart                  | Train Loss: 1.4087 | Train Acc: 0.7707
 Site-Clipart                  | Train Loss: 1.3727 | Train Acc: 0.7987
 Site-Real                     | Train Loss: 1.1545 | Train Acc: 0.8917
 Site-Real                     | Train Loss: 1.0731 | Train Acc: 0.9407
 Site-Painting                 | Train Loss: 1.2212 | Train Acc: 0.8471
 Site-Painting                 | Train Loss: 1.2408 | Train Acc: 0.8242
 Site-Sketch                   | Train Loss: 1.3809 | Train Acc: 0.7261
 Site-Sketch                   | Train Loss: 1.3343 | Train Acc: 0.7606
 Site-QuickDraw                | Train Loss: 1.8731 | Train Acc: 0.5414
 Site-QuickDraw                | Train Loss: 1.8522 | Train Acc: 0.5742
 Site-Infograph                | Train Loss: 1.8792 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 1.8146 | Train Acc: 0.4958
 Site-Clipart                       | Val  Loss: 1.3258 | Val  Acc: 0.8190
 Site-Clipart                       | Val  Loss: 1.3817 | Val  Acc: 0.7683
 Site-Real                          | Val  Loss: 1.0892 | Val  Acc: 0.9238
 Site-Real                          | Val  Loss: 1.0931 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 1.1566 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.2195 | Val  Acc: 0.8635
 Site-Sketch                        | Val  Loss: 1.4307 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.3546 | Val  Acc: 0.7524
 Site-QuickDraw                     | Val  Loss: 1.8787 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 1.8600 | Val  Acc: 0.5714
 Site-Infograph                     | Val  Loss: 1.8803 | Val  Acc: 0.4571
 Site-Infograph                     | Val  Loss: 1.8396 | Val  Acc: 0.4889
Average Valid Accuracy: 0.7246
============ Train epoch 49 ============
 Site-Clipart                  | Train Loss: 1.3688 | Train Acc: 0.7962
 Site-Clipart                  | Train Loss: 1.3528 | Train Acc: 0.8157
 Site-Real                     | Train Loss: 1.1664 | Train Acc: 0.9108
 Site-Real                     | Train Loss: 1.0691 | Train Acc: 0.9428
 Site-Painting                 | Train Loss: 1.2150 | Train Acc: 0.8408
 Site-Painting                 | Train Loss: 1.2481 | Train Acc: 0.8220
 Site-Sketch                   | Train Loss: 1.3735 | Train Acc: 0.7197
 Site-Sketch                   | Train Loss: 1.3166 | Train Acc: 0.7691
 Site-QuickDraw                | Train Loss: 1.8466 | Train Acc: 0.5541
 Site-QuickDraw                | Train Loss: 1.8451 | Train Acc: 0.5953
 Site-Infograph                | Train Loss: 1.8715 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 1.8004 | Train Acc: 0.5254
 Site-Clipart                       | Val  Loss: 1.2905 | Val  Acc: 0.7905
 Site-Clipart                       | Val  Loss: 1.3802 | Val  Acc: 0.8032
 Site-Real                          | Val  Loss: 1.0506 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.0823 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 1.1358 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.2393 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 1.3966 | Val  Acc: 0.7333
 Site-Sketch                        | Val  Loss: 1.3122 | Val  Acc: 0.7778
 Site-QuickDraw                     | Val  Loss: 1.8796 | Val  Acc: 0.4952
 Site-QuickDraw                     | Val  Loss: 1.8490 | Val  Acc: 0.5746
 Site-Infograph                     | Val  Loss: 1.8993 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.8352 | Val  Acc: 0.4794
Average Valid Accuracy: 0.7243
===2023-06-05 02:14:14===
===2023-06-05 02:14:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:44 | Test Acc: 0.8536
 Test site-Real                      | Epoch:44 | Test Acc: 0.9137
 Test site-Painting                  | Epoch:44 | Test Acc: 0.8578
 Test site-Sketch                    | Epoch:44 | Test Acc: 0.8069
 Test site-QuickDraw                 | Epoch:44 | Test Acc: 0.6090
 Test site-Infograph                 | Epoch:44 | Test Acc: 0.4886
Clipart: 0.854, Real: 0.914, Painting: 0.858, Sketch: 0.807, QuickDraw: 0.609, Infograph: 0.489, 
Average Test Accuracy: 0.7549, domain std=0.1530, cluster std=-1.0000, individual std=0.1530, 
