===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
 Site-Real                          | Val  Loss: 1.7836 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.7885 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 1.8276 | Val  Acc: 0.7810
 Site-Painting                      | Val  Loss: 1.8527 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.9031 | Val  Acc: 0.7905
 Site-Sketch                        | Val  Loss: 1.9154 | Val  Acc: 0.7333
 Site-QuickDraw                     | Val  Loss: 2.1864 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 2.1937 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1507 | Val  Acc: 0.3714
 Site-Infograph                     | Val  Loss: 2.1306 | Val  Acc: 0.4063
Average Valid Accuracy: 0.6487
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7333
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.7016
 Best site-Real                      | Epoch:43 | Val Acc: 0.8952
 Best site-Real                      | Epoch:43 | Val Acc: 0.8571
 Best site-Painting                  | Epoch:43 | Val Acc: 0.7810
 Best site-Painting                  | Epoch:43 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.7905
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.7333
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.4000
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.3714
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.4063
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 1.9242 | Train Acc: 0.7389
 Site-Clipart                       | Train Loss: 1.9190 | Train Acc: 0.7097
 Site-Real                          | Train Loss: 1.7937 | Train Acc: 0.8408
 Site-Real                          | Train Loss: 1.7591 | Train Acc: 0.8792
 Site-Painting                      | Train Loss: 1.8298 | Train Acc: 0.7962
 Site-Painting                      | Train Loss: 1.8268 | Train Acc: 0.7881
 Site-Sketch                        | Train Loss: 1.9083 | Train Acc: 0.6561
 Site-Sketch                        | Train Loss: 1.8957 | Train Acc: 0.6907
 Site-QuickDraw                     | Train Loss: 2.1930 | Train Acc: 0.3503
 Site-QuickDraw                     | Train Loss: 2.1849 | Train Acc: 0.3581
 Site-Infograph                     | Train Loss: 2.1217 | Train Acc: 0.4268
 Site-Infograph                     | Train Loss: 2.1065 | Train Acc: 0.4301
Average Train Accuracy: 0.6387
 Site-Clipart                       | Val  Loss: 1.9202 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.9350 | Val  Acc: 0.6825
 Site-Real                          | Val  Loss: 1.7600 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.7582 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.7878 | Val  Acc: 0.8190
 Site-Painting                      | Val  Loss: 1.8377 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.8954 | Val  Acc: 0.7429
 Site-Sketch                        | Val  Loss: 1.8944 | Val  Acc: 0.7175
 Site-QuickDraw                     | Val  Loss: 2.1805 | Val  Acc: 0.3810
 Site-QuickDraw                     | Val  Loss: 2.1794 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.1480 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.1221 | Val  Acc: 0.4000
Average Valid Accuracy: 0.6452
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 1.8691 | Train Acc: 0.7134
 Site-Clipart                       | Train Loss: 1.9040 | Train Acc: 0.7288
 Site-Real                          | Train Loss: 1.7768 | Train Acc: 0.8280
 Site-Real                          | Train Loss: 1.7135 | Train Acc: 0.8919
 Site-Painting                      | Train Loss: 1.7801 | Train Acc: 0.7898
 Site-Painting                      | Train Loss: 1.8139 | Train Acc: 0.7966
 Site-Sketch                        | Train Loss: 1.8748 | Train Acc: 0.6561
 Site-Sketch                        | Train Loss: 1.8911 | Train Acc: 0.6886
 Site-QuickDraw                     | Train Loss: 2.1798 | Train Acc: 0.3312
 Site-QuickDraw                     | Train Loss: 2.1791 | Train Acc: 0.3517
 Site-Infograph                     | Train Loss: 2.1263 | Train Acc: 0.4395
 Site-Infograph                     | Train Loss: 2.1086 | Train Acc: 0.4110
Average Train Accuracy: 0.6356
 Site-Clipart                       | Val  Loss: 1.9197 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 1.8970 | Val  Acc: 0.7048
 Site-Real                          | Val  Loss: 1.7321 | Val  Acc: 0.8857
 Site-Real                          | Val  Loss: 1.7121 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.7676 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.7963 | Val  Acc: 0.7968
 Site-Sketch                        | Val  Loss: 1.8597 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.8762 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 2.1837 | Val  Acc: 0.3714
 Site-QuickDraw                     | Val  Loss: 2.1801 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.1318 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.1126 | Val  Acc: 0.3905
Average Valid Accuracy: 0.6489
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.7333
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.7048
 Best site-Real                      | Epoch:45 | Val Acc: 0.8857
 Best site-Real                      | Epoch:45 | Val Acc: 0.8857
 Best site-Painting                  | Epoch:45 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:45 | Val Acc: 0.7968
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.7238
 Best site-QuickDraw                 | Epoch:45 | Val Acc: 0.3714
 Best site-QuickDraw                 | Epoch:45 | Val Acc: 0.3619
 Best site-Infograph                 | Epoch:45 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:45 | Val Acc: 0.3905
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 1.8815 | Train Acc: 0.7580
 Site-Clipart                       | Train Loss: 1.8735 | Train Acc: 0.7415
 Site-Real                          | Train Loss: 1.7342 | Train Acc: 0.8344
 Site-Real                          | Train Loss: 1.6809 | Train Acc: 0.8898
 Site-Painting                      | Train Loss: 1.7700 | Train Acc: 0.8153
 Site-Painting                      | Train Loss: 1.7665 | Train Acc: 0.7945
 Site-Sketch                        | Train Loss: 1.8610 | Train Acc: 0.6879
 Site-Sketch                        | Train Loss: 1.8361 | Train Acc: 0.7055
 Site-QuickDraw                     | Train Loss: 2.1730 | Train Acc: 0.3822
 Site-QuickDraw                     | Train Loss: 2.1673 | Train Acc: 0.3708
 Site-Infograph                     | Train Loss: 2.1308 | Train Acc: 0.3949
 Site-Infograph                     | Train Loss: 2.0904 | Train Acc: 0.4280
Average Train Accuracy: 0.6502
 Site-Clipart                       | Val  Loss: 1.8908 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.8870 | Val  Acc: 0.7238
 Site-Real                          | Val  Loss: 1.6775 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.6906 | Val  Acc: 0.8794
 Site-Painting                      | Val  Loss: 1.7393 | Val  Acc: 0.7905
 Site-Painting                      | Val  Loss: 1.7694 | Val  Acc: 0.7873
 Site-Sketch                        | Val  Loss: 1.8540 | Val  Acc: 0.7238
 Site-Sketch                        | Val  Loss: 1.8450 | Val  Acc: 0.7016
 Site-QuickDraw                     | Val  Loss: 2.1764 | Val  Acc: 0.3810
 Site-QuickDraw                     | Val  Loss: 2.1774 | Val  Acc: 0.3651
 Site-Infograph                     | Val  Loss: 2.1348 | Val  Acc: 0.3905
 Site-Infograph                     | Val  Loss: 2.1074 | Val  Acc: 0.4159
Average Valid Accuracy: 0.6521
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7714
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.7238
 Best site-Real                      | Epoch:46 | Val Acc: 0.8952
 Best site-Real                      | Epoch:46 | Val Acc: 0.8794
 Best site-Painting                  | Epoch:46 | Val Acc: 0.7905
 Best site-Painting                  | Epoch:46 | Val Acc: 0.7873
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.7238
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.7016
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.3810
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.3651
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.3905
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.4159
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 1.8533 | Train Acc: 0.7389
 Site-Clipart                       | Train Loss: 1.8459 | Train Acc: 0.7500
 Site-Real                          | Train Loss: 1.7028 | Train Acc: 0.8535
 Site-Real                          | Train Loss: 1.6433 | Train Acc: 0.8750
 Site-Painting                      | Train Loss: 1.7193 | Train Acc: 0.8217
 Site-Painting                      | Train Loss: 1.7474 | Train Acc: 0.7797
 Site-Sketch                        | Train Loss: 1.8249 | Train Acc: 0.6369
 Site-Sketch                        | Train Loss: 1.8162 | Train Acc: 0.7119
 Site-QuickDraw                     | Train Loss: 2.1835 | Train Acc: 0.3631
 Site-QuickDraw                     | Train Loss: 2.1693 | Train Acc: 0.3941
 Site-Infograph                     | Train Loss: 2.1011 | Train Acc: 0.4268
 Site-Infograph                     | Train Loss: 2.0796 | Train Acc: 0.4386
Average Train Accuracy: 0.6492
 Site-Clipart                       | Val  Loss: 1.8819 | Val  Acc: 0.7524
 Site-Clipart                       | Val  Loss: 1.8522 | Val  Acc: 0.7397
 Site-Real                          | Val  Loss: 1.6544 | Val  Acc: 0.9143
 Site-Real                          | Val  Loss: 1.6508 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 1.6980 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 1.7515 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.8370 | Val  Acc: 0.7048
 Site-Sketch                        | Val  Loss: 1.8207 | Val  Acc: 0.7492
 Site-QuickDraw                     | Val  Loss: 2.1799 | Val  Acc: 0.3905
 Site-QuickDraw                     | Val  Loss: 2.1665 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.1311 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.0909 | Val  Acc: 0.4063
Average Valid Accuracy: 0.6534
 Best site-Clipart                   | Epoch:47 | Val Acc: 0.7524
 Best site-Clipart                   | Epoch:47 | Val Acc: 0.7397
 Best site-Real                      | Epoch:47 | Val Acc: 0.9143
 Best site-Real                      | Epoch:47 | Val Acc: 0.8889
 Best site-Painting                  | Epoch:47 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:47 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:47 | Val Acc: 0.7048
 Best site-Sketch                    | Epoch:47 | Val Acc: 0.7492
 Best site-QuickDraw                 | Epoch:47 | Val Acc: 0.3905
 Best site-QuickDraw                 | Epoch:47 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:47 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:47 | Val Acc: 0.4063
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 1.8224 | Train Acc: 0.7707
 Site-Clipart                       | Train Loss: 1.8237 | Train Acc: 0.7436
 Site-Real                          | Train Loss: 1.6605 | Train Acc: 0.8471
 Site-Real                          | Train Loss: 1.5969 | Train Acc: 0.9047
 Site-Painting                      | Train Loss: 1.7037 | Train Acc: 0.8280
 Site-Painting                      | Train Loss: 1.7134 | Train Acc: 0.7966
 Site-Sketch                        | Train Loss: 1.8215 | Train Acc: 0.6688
 Site-Sketch                        | Train Loss: 1.7935 | Train Acc: 0.7161
 Site-QuickDraw                     | Train Loss: 2.1750 | Train Acc: 0.4140
 Site-QuickDraw                     | Train Loss: 2.1682 | Train Acc: 0.3729
 Site-Infograph                     | Train Loss: 2.0929 | Train Acc: 0.4140
 Site-Infograph                     | Train Loss: 2.0825 | Train Acc: 0.4258
Average Train Accuracy: 0.6585
 Site-Clipart                       | Val  Loss: 1.8640 | Val  Acc: 0.7714
 Site-Clipart                       | Val  Loss: 1.8371 | Val  Acc: 0.7429
 Site-Real                          | Val  Loss: 1.6044 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 1.6064 | Val  Acc: 0.8984
 Site-Painting                      | Val  Loss: 1.6870 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.7038 | Val  Acc: 0.7968
 Site-Sketch                        | Val  Loss: 1.7862 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.7980 | Val  Acc: 0.7238
 Site-QuickDraw                     | Val  Loss: 2.1769 | Val  Acc: 0.4000
 Site-QuickDraw                     | Val  Loss: 2.1667 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 2.1225 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.0868 | Val  Acc: 0.4190
Average Valid Accuracy: 0.6690
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.7714
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.7429
 Best site-Real                      | Epoch:48 | Val Acc: 0.8952
 Best site-Real                      | Epoch:48 | Val Acc: 0.8984
 Best site-Painting                  | Epoch:48 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:48 | Val Acc: 0.7968
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.7714
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.7238
 Best site-QuickDraw                 | Epoch:48 | Val Acc: 0.4000
 Best site-QuickDraw                 | Epoch:48 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:48 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:48 | Val Acc: 0.4190
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 49 ============
 Site-Clipart                       | Train Loss: 1.7928 | Train Acc: 0.7325
 Site-Clipart                       | Train Loss: 1.8093 | Train Acc: 0.7521
 Site-Real                          | Train Loss: 1.6446 | Train Acc: 0.8599
 Site-Real                          | Train Loss: 1.5579 | Train Acc: 0.9089
 Site-Painting                      | Train Loss: 1.6595 | Train Acc: 0.8599
 Site-Painting                      | Train Loss: 1.6781 | Train Acc: 0.7924
 Site-Sketch                        | Train Loss: 1.7818 | Train Acc: 0.6688
 Site-Sketch                        | Train Loss: 1.7489 | Train Acc: 0.7225
 Site-QuickDraw                     | Train Loss: 2.1606 | Train Acc: 0.3758
 Site-QuickDraw                     | Train Loss: 2.1593 | Train Acc: 0.3771
 Site-Infograph                     | Train Loss: 2.0892 | Train Acc: 0.4140
 Site-Infograph                     | Train Loss: 2.0509 | Train Acc: 0.4407
Average Train Accuracy: 0.6587
 Site-Clipart                       | Val  Loss: 1.8294 | Val  Acc: 0.7810
 Site-Clipart                       | Val  Loss: 1.8103 | Val  Acc: 0.7429
 Site-Real                          | Val  Loss: 1.5679 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 1.5770 | Val  Acc: 0.9079
 Site-Painting                      | Val  Loss: 1.5987 | Val  Acc: 0.8286
 Site-Painting                      | Val  Loss: 1.6678 | Val  Acc: 0.8063
 Site-Sketch                        | Val  Loss: 1.7582 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.7614 | Val  Acc: 0.7397
 Site-QuickDraw                     | Val  Loss: 2.1559 | Val  Acc: 0.3714
 Site-QuickDraw                     | Val  Loss: 2.1581 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 2.1048 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 2.0678 | Val  Acc: 0.4508
Average Valid Accuracy: 0.6730
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.7810
 Best site-Clipart                   | Epoch:49 | Val Acc: 0.7429
 Best site-Real                      | Epoch:49 | Val Acc: 0.8762
 Best site-Real                      | Epoch:49 | Val Acc: 0.9079
 Best site-Painting                  | Epoch:49 | Val Acc: 0.8286
 Best site-Painting                  | Epoch:49 | Val Acc: 0.8063
 Best site-Sketch                    | Epoch:49 | Val Acc: 0.7810
 Best site-Sketch                    | Epoch:49 | Val Acc: 0.7397
 Best site-QuickDraw                 | Epoch:49 | Val Acc: 0.3714
 Best site-QuickDraw                 | Epoch:49 | Val Acc: 0.4095
 Best site-Infograph                 | Epoch:49 | Val Acc: 0.3810
 Best site-Infograph                 | Epoch:49 | Val Acc: 0.4508
 Test site-Clipart                   | Epoch:49 | Test Acc: 0.8194
 Test site-Real                      | Epoch:49 | Test Acc: 0.8718
 Test site-Painting                  | Epoch:49 | Test Acc: 0.8384
 Test site-Sketch                    | Epoch:49 | Test Acc: 0.7383
 Test site-QuickDraw                 | Epoch:49 | Test Acc: 0.4580
 Test site-Infograph                 | Epoch:49 | Test Acc: 0.4673
Clipart: 0.8194, Real: 0.8718, Painting: 0.8384, Sketch: 0.7383, QuickDraw: 0.4580, Infograph: 0.4673, 
Average Test Accuracy(group): 0.6989, Average Test Accuracy(individual): 0.6989,
domain std=0.1718, cluster std=-1.0000, individual std=0.1718, 
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
===2023-06-27 10:04:12===
===2023-06-27 10:04:19===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:49 | Test Acc: 0.8194
 Test site-Real                      | Epoch:49 | Test Acc: 0.8718
 Test site-Painting                  | Epoch:49 | Test Acc: 0.8384
 Test site-Sketch                    | Epoch:49 | Test Acc: 0.7383
 Test site-QuickDraw                 | Epoch:49 | Test Acc: 0.4580
 Test site-Infograph                 | Epoch:49 | Test Acc: 0.4673
Clipart: 0.8194, Real: 0.8718, Painting: 0.8384, Sketch: 0.7383, QuickDraw: 0.4580, Infograph: 0.4673, 
Average Test Accuracy(group): 0.6989, Average Test Accuracy(individual): 0.6989,
domain std=0.1718, cluster std=-1.0000, individual std=0.1718, 
