===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-QuickDraw                     | Val  Loss: 2.2516 | Val  Acc: 0.2476
 Site-Infograph                     | Val  Loss: 2.2277 | Val  Acc: 0.3429
 Site-Infograph                     | Val  Loss: 2.2253 | Val  Acc: 0.3270
Average Valid Accuracy: 0.5360
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.5810
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.5810
 Best site-Real                      | Epoch:9 | Val Acc: 0.7333
 Best site-Real                      | Epoch:9 | Val Acc: 0.7683
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7333
 Best site-Painting                  | Epoch:9 | Val Acc: 0.6444
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.6381
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.5873
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.2476
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.2476
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3429
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3270
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 10 ============
 Site-Clipart                       | Train Loss: 2.1106 | Train Acc: 0.6688
 Site-Clipart                       | Train Loss: 2.1154 | Train Acc: 0.5720
 Site-Real                          | Train Loss: 2.0710 | Train Acc: 0.7197
 Site-Real                          | Train Loss: 2.0446 | Train Acc: 0.7924
 Site-Painting                      | Train Loss: 2.0764 | Train Acc: 0.6624
 Site-Painting                      | Train Loss: 2.0806 | Train Acc: 0.6716
 Site-Sketch                        | Train Loss: 2.1173 | Train Acc: 0.5732
 Site-Sketch                        | Train Loss: 2.1068 | Train Acc: 0.5996
 Site-QuickDraw                     | Train Loss: 2.2609 | Train Acc: 0.2038
 Site-QuickDraw                     | Train Loss: 2.2381 | Train Acc: 0.2542
 Site-Infograph                     | Train Loss: 2.2243 | Train Acc: 0.2994
 Site-Infograph                     | Train Loss: 2.2088 | Train Acc: 0.3559
Average Train Accuracy: 0.5311
 Site-Clipart                       | Val  Loss: 2.1348 | Val  Acc: 0.5524
 Site-Clipart                       | Val  Loss: 2.1175 | Val  Acc: 0.5873
 Site-Real                          | Val  Loss: 2.0455 | Val  Acc: 0.7524
 Site-Real                          | Val  Loss: 2.0383 | Val  Acc: 0.7937
 Site-Painting                      | Val  Loss: 2.0682 | Val  Acc: 0.6762
 Site-Painting                      | Val  Loss: 2.0773 | Val  Acc: 0.6603
 Site-Sketch                        | Val  Loss: 2.0977 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 2.1080 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 2.2468 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2439 | Val  Acc: 0.2571
 Site-Infograph                     | Val  Loss: 2.2303 | Val  Acc: 0.2476
 Site-Infograph                     | Val  Loss: 2.2119 | Val  Acc: 0.3492
Average Valid Accuracy: 0.5325
============ Train epoch 11 ============
 Site-Clipart                       | Train Loss: 2.0935 | Train Acc: 0.6433
 Site-Clipart                       | Train Loss: 2.0999 | Train Acc: 0.6123
 Site-Real                          | Train Loss: 2.0633 | Train Acc: 0.7261
 Site-Real                          | Train Loss: 2.0302 | Train Acc: 0.8051
 Site-Painting                      | Train Loss: 2.0603 | Train Acc: 0.7006
 Site-Painting                      | Train Loss: 2.0625 | Train Acc: 0.6992
 Site-Sketch                        | Train Loss: 2.0993 | Train Acc: 0.5860
 Site-Sketch                        | Train Loss: 2.0962 | Train Acc: 0.6102
 Site-QuickDraw                     | Train Loss: 2.2329 | Train Acc: 0.2611
 Site-QuickDraw                     | Train Loss: 2.2402 | Train Acc: 0.2394
 Site-Infograph                     | Train Loss: 2.2072 | Train Acc: 0.3248
 Site-Infograph                     | Train Loss: 2.2032 | Train Acc: 0.3496
Average Train Accuracy: 0.5465
 Site-Clipart                       | Val  Loss: 2.1082 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.1061 | Val  Acc: 0.6032
 Site-Real                          | Val  Loss: 2.0310 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 2.0227 | Val  Acc: 0.8063
 Site-Painting                      | Val  Loss: 2.0474 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 2.0563 | Val  Acc: 0.6825
 Site-Sketch                        | Val  Loss: 2.0881 | Val  Acc: 0.6381
 Site-Sketch                        | Val  Loss: 2.0963 | Val  Acc: 0.6222
 Site-QuickDraw                     | Val  Loss: 2.2448 | Val  Acc: 0.2762
 Site-QuickDraw                     | Val  Loss: 2.2440 | Val  Acc: 0.2254
 Site-Infograph                     | Val  Loss: 2.2156 | Val  Acc: 0.2857
 Site-Infograph                     | Val  Loss: 2.2108 | Val  Acc: 0.3206
Average Valid Accuracy: 0.5455
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6000
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6032
 Best site-Real                      | Epoch:11 | Val Acc: 0.7619
 Best site-Real                      | Epoch:11 | Val Acc: 0.8063
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7238
 Best site-Painting                  | Epoch:11 | Val Acc: 0.6825
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6381
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6222
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.2762
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.2254
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.2857
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3206
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 12 ============
 Site-Clipart                       | Train Loss: 2.0864 | Train Acc: 0.6624
 Site-Clipart                       | Train Loss: 2.0763 | Train Acc: 0.6335
 Site-Real                          | Train Loss: 2.0310 | Train Acc: 0.7643
 Site-Real                          | Train Loss: 2.0068 | Train Acc: 0.8136
 Site-Painting                      | Train Loss: 2.0166 | Train Acc: 0.7197
 Site-Painting                      | Train Loss: 2.0463 | Train Acc: 0.6992
 Site-Sketch                        | Train Loss: 2.0874 | Train Acc: 0.6051
 Site-Sketch                        | Train Loss: 2.0840 | Train Acc: 0.6271
 Site-QuickDraw                     | Train Loss: 2.2473 | Train Acc: 0.2611
 Site-QuickDraw                     | Train Loss: 2.2363 | Train Acc: 0.2585
 Site-Infograph                     | Train Loss: 2.1982 | Train Acc: 0.3631
 Site-Infograph                     | Train Loss: 2.1933 | Train Acc: 0.3771
Average Train Accuracy: 0.5654
 Site-Clipart                       | Val  Loss: 2.0907 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 2.0933 | Val  Acc: 0.6381
 Site-Real                          | Val  Loss: 2.0095 | Val  Acc: 0.7714
 Site-Real                          | Val  Loss: 2.0039 | Val  Acc: 0.8095
 Site-Painting                      | Val  Loss: 2.0311 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 2.0364 | Val  Acc: 0.7206
 Site-Sketch                        | Val  Loss: 2.0838 | Val  Acc: 0.6095
 Site-Sketch                        | Val  Loss: 2.0735 | Val  Acc: 0.6349
 Site-QuickDraw                     | Val  Loss: 2.2325 | Val  Acc: 0.2476
 Site-QuickDraw                     | Val  Loss: 2.2383 | Val  Acc: 0.2413
 Site-Infograph                     | Val  Loss: 2.2098 | Val  Acc: 0.3619
 Site-Infograph                     | Val  Loss: 2.2011 | Val  Acc: 0.3587
Average Valid Accuracy: 0.5653
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6667
 Best site-Clipart                   | Epoch:12 | Val Acc: 0.6381
 Best site-Real                      | Epoch:12 | Val Acc: 0.7714
 Best site-Real                      | Epoch:12 | Val Acc: 0.8095
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7238
 Best site-Painting                  | Epoch:12 | Val Acc: 0.7206
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6095
 Best site-Sketch                    | Epoch:12 | Val Acc: 0.6349
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.2476
 Best site-QuickDraw                 | Epoch:12 | Val Acc: 0.2413
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3619
 Best site-Infograph                 | Epoch:12 | Val Acc: 0.3587
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 13 ============
 Site-Clipart                       | Train Loss: 2.0496 | Train Acc: 0.6624
 Site-Clipart                       | Train Loss: 2.0701 | Train Acc: 0.6462
 Site-Real                          | Train Loss: 2.0137 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9813 | Train Acc: 0.8136
 Site-Painting                      | Train Loss: 2.0273 | Train Acc: 0.7325
 Site-Painting                      | Train Loss: 2.0323 | Train Acc: 0.6992
 Site-Sketch                        | Train Loss: 2.0738 | Train Acc: 0.6051
 Site-Sketch                        | Train Loss: 2.0600 | Train Acc: 0.6356
 Site-QuickDraw                     | Train Loss: 2.2326 | Train Acc: 0.2420
 Site-QuickDraw                     | Train Loss: 2.2217 | Train Acc: 0.2627
 Site-Infograph                     | Train Loss: 2.1990 | Train Acc: 0.3631
 Site-Infograph                     | Train Loss: 2.1775 | Train Acc: 0.3856
Average Train Accuracy: 0.5682
 Site-Clipart                       | Val  Loss: 2.0812 | Val  Acc: 0.6762
 Site-Clipart                       | Val  Loss: 2.0808 | Val  Acc: 0.6349
 Site-Real                          | Val  Loss: 1.9821 | Val  Acc: 0.7810
 Site-Real                          | Val  Loss: 1.9885 | Val  Acc: 0.8159
 Site-Painting                      | Val  Loss: 1.9995 | Val  Acc: 0.7429
 Site-Painting                      | Val  Loss: 2.0275 | Val  Acc: 0.7048
 Site-Sketch                        | Val  Loss: 2.0505 | Val  Acc: 0.6857
 Site-Sketch                        | Val  Loss: 2.0648 | Val  Acc: 0.6508
 Site-QuickDraw                     | Val  Loss: 2.2305 | Val  Acc: 0.2762
 Site-QuickDraw                     | Val  Loss: 2.2290 | Val  Acc: 0.2730
 Site-Infograph                     | Val  Loss: 2.2119 | Val  Acc: 0.3238
 Site-Infograph                     | Val  Loss: 2.1902 | Val  Acc: 0.3619
Average Valid Accuracy: 0.5772
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.6762
 Best site-Clipart                   | Epoch:13 | Val Acc: 0.6349
 Best site-Real                      | Epoch:13 | Val Acc: 0.7810
 Best site-Real                      | Epoch:13 | Val Acc: 0.8159
 Best site-Painting                  | Epoch:13 | Val Acc: 0.7429
 Best site-Painting                  | Epoch:13 | Val Acc: 0.7048
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6857
 Best site-Sketch                    | Epoch:13 | Val Acc: 0.6508
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.2762
 Best site-QuickDraw                 | Epoch:13 | Val Acc: 0.2730
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.3238
 Best site-Infograph                 | Epoch:13 | Val Acc: 0.3619
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 14 ============
 Site-Clipart                       | Train Loss: 2.0522 | Train Acc: 0.6815
 Site-Clipart                       | Train Loss: 2.0529 | Train Acc: 0.6419
 Site-Real                          | Train Loss: 2.0107 | Train Acc: 0.7643
 Site-Real                          | Train Loss: 1.9635 | Train Acc: 0.8305
 Site-Painting                      | Train Loss: 1.9980 | Train Acc: 0.7580
 Site-Painting                      | Train Loss: 2.0034 | Train Acc: 0.7055
 Site-Sketch                        | Train Loss: 2.0595 | Train Acc: 0.5860
 Site-Sketch                        | Train Loss: 2.0433 | Train Acc: 0.6441
 Site-QuickDraw                     | Train Loss: 2.2268 | Train Acc: 0.2739
 Site-QuickDraw                     | Train Loss: 2.2284 | Train Acc: 0.2669
 Site-Infograph                     | Train Loss: 2.1883 | Train Acc: 0.3376
 Site-Infograph                     | Train Loss: 2.1763 | Train Acc: 0.3771
Average Train Accuracy: 0.5723
 Site-Clipart                       | Val  Loss: 2.0692 | Val  Acc: 0.7048
 Site-Clipart                       | Val  Loss: 2.0638 | Val  Acc: 0.6381
 Site-Real                          | Val  Loss: 1.9691 | Val  Acc: 0.8190
 Site-Real                          | Val  Loss: 1.9681 | Val  Acc: 0.7937
 Site-Painting                      | Val  Loss: 1.9928 | Val  Acc: 0.7238
 Site-Painting                      | Val  Loss: 2.0162 | Val  Acc: 0.7048
 Site-Sketch                        | Val  Loss: 2.0407 | Val  Acc: 0.7143
 Site-Sketch                        | Val  Loss: 2.0366 | Val  Acc: 0.6762
 Site-QuickDraw                     | Val  Loss: 2.2223 | Val  Acc: 0.2952
 Site-QuickDraw                     | Val  Loss: 2.2191 | Val  Acc: 0.2825
 Site-Infograph                     | Val  Loss: 2.1997 | Val  Acc: 0.3333
 Site-Infograph                     | Val  Loss: 2.1845 | Val  Acc: 0.3524
Average Valid Accuracy: 0.5865
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.7048
 Best site-Clipart                   | Epoch:14 | Val Acc: 0.6381
 Best site-Real                      | Epoch:14 | Val Acc: 0.8190
 Best site-Real                      | Epoch:14 | Val Acc: 0.7937
 Best site-Painting                  | Epoch:14 | Val Acc: 0.7238
 Best site-Painting                  | Epoch:14 | Val Acc: 0.7048
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.7143
 Best site-Sketch                    | Epoch:14 | Val Acc: 0.6762
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.2952
 Best site-QuickDraw                 | Epoch:14 | Val Acc: 0.2825
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.3333
 Best site-Infograph                 | Epoch:14 | Val Acc: 0.3524
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 15 ============
 Site-Clipart                       | Train Loss: 2.0430 | Train Acc: 0.6752
 Site-Clipart                       | Train Loss: 2.0463 | Train Acc: 0.6525
 Site-Real                          | Train Loss: 1.9831 | Train Acc: 0.7707
 Site-Real                          | Train Loss: 1.9409 | Train Acc: 0.8517
 Site-Painting                      | Train Loss: 1.9779 | Train Acc: 0.7834
 Site-Painting                      | Train Loss: 1.9893 | Train Acc: 0.7415
 Site-Sketch                        | Train Loss: 2.0529 | Train Acc: 0.5860
 Site-Sketch                        | Train Loss: 2.0269 | Train Acc: 0.6758
 Site-QuickDraw                     | Train Loss: 2.2228 | Train Acc: 0.3248
 Site-QuickDraw                     | Train Loss: 2.2188 | Train Acc: 0.2691
 Site-Infograph                     | Train Loss: 2.1871 | Train Acc: 0.3567
 Site-Infograph                     | Train Loss: 2.1672 | Train Acc: 0.4068
Average Train Accuracy: 0.5912
 Site-Clipart                       | Val  Loss: 2.0455 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0493 | Val  Acc: 0.6794
 Site-Real                          | Val  Loss: 1.9569 | Val  Acc: 0.8286
 Site-Real                          | Val  Loss: 1.9499 | Val  Acc: 0.8317
 Site-Painting                      | Val  Loss: 1.9748 | Val  Acc: 0.7619
 Site-Painting                      | Val  Loss: 1.9967 | Val  Acc: 0.7079
 Site-Sketch                        | Val  Loss: 2.0248 | Val  Acc: 0.6571
 Site-Sketch                        | Val  Loss: 2.0350 | Val  Acc: 0.6603
 Site-QuickDraw                     | Val  Loss: 2.2276 | Val  Acc: 0.3048
 Site-QuickDraw                     | Val  Loss: 2.2209 | Val  Acc: 0.2794
 Site-Infograph                     | Val  Loss: 2.1989 | Val  Acc: 0.3048
 Site-Infograph                     | Val  Loss: 2.1811 | Val  Acc: 0.4000
Average Valid Accuracy: 0.5942
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.7143
 Best site-Clipart                   | Epoch:15 | Val Acc: 0.6794
 Best site-Real                      | Epoch:15 | Val Acc: 0.8286
 Best site-Real                      | Epoch:15 | Val Acc: 0.8317
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7619
 Best site-Painting                  | Epoch:15 | Val Acc: 0.7079
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.6571
 Best site-Sketch                    | Epoch:15 | Val Acc: 0.6603
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.3048
 Best site-QuickDraw                 | Epoch:15 | Val Acc: 0.2794
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.3048
 Best site-Infograph                 | Epoch:15 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 16 ============
 Site-Clipart                       | Train Loss: 2.0135 | Train Acc: 0.7261
 Site-Clipart                       | Train Loss: 2.0363 | Train Acc: 0.6695
 Site-Real                          | Train Loss: 1.9662 | Train Acc: 0.7771
 Site-Real                          | Train Loss: 1.9293 | Train Acc: 0.8390
 Site-Painting                      | Train Loss: 1.9587 | Train Acc: 0.7771
 Site-Painting                      | Train Loss: 1.9806 | Train Acc: 0.7182
 Site-Sketch                        | Train Loss: 2.0391 | Train Acc: 0.5987
 Site-Sketch                        | Train Loss: 2.0219 | Train Acc: 0.6547
 Site-QuickDraw                     | Train Loss: 2.2176 | Train Acc: 0.3248
 Site-QuickDraw                     | Train Loss: 2.2102 | Train Acc: 0.2945
 Site-Infograph                     | Train Loss: 2.1737 | Train Acc: 0.3439
 Site-Infograph                     | Train Loss: 2.1639 | Train Acc: 0.4258
Average Train Accuracy: 0.5958
 Site-Clipart                       | Val  Loss: 2.0397 | Val  Acc: 0.7333
 Site-Clipart                       | Val  Loss: 2.0411 | Val  Acc: 0.6508
