===2023-06-04 12:37:42===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27473.705078125
 Site-Clipart                  | Train Loss: 2.2872 | Train Acc: 0.1401
 Site-Real                     | Train Loss: 1.2076 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.1478 | Train Acc: 0.9428
 Site-Painting                 | Train Loss: 1.2892 | Train Acc: 0.8344
 Site-Painting                 | Train Loss: 1.2974 | Train Acc: 0.8305
 Site-Sketch                   | Train Loss: 1.4114 | Train Acc: 0.7325
 Site-Sketch                   | Train Loss: 1.3903 | Train Acc: 0.7648
 Site-QuickDraw                | Train Loss: 1.9624 | Train Acc: 0.5159
 Site-QuickDraw                | Train Loss: 1.9761 | Train Acc: 0.5275
 Site-Infograph                | Train Loss: 1.9091 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.8710 | Train Acc: 0.4788
 Site-Clipart                       | Val  Loss: 1.3892 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4711 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.1374 | Val  Acc: 0.9429
 Site-Real                          | Val  Loss: 1.1662 | Val  Acc: 0.9302
 Site-Painting                      | Val  Loss: 1.2132 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.3046 | Val  Acc: 0.8413
 Site-Sketch                        | Val  Loss: 1.4842 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.4074 | Val  Acc: 0.7651
 Site-QuickDraw                     | Val  Loss: 1.9692 | Val  Acc: 0.5143
 Site-QuickDraw                     | Val  Loss: 1.9724 | Val  Acc: 0.5238
 Site-Infograph                     | Val  Loss: 1.9850 | Val  Acc: 0.3810
 Site-Infograph                     | Val  Loss: 1.9217 | Val  Acc: 0.4317
Average Valid Accuracy: 0.7132
============ Train epoch 44 ============
denominator: 18392.228515625
 Site-Clipart                  | Train Loss: 1.4256 | Train Acc: 0.8471
 Site-Clipart                  | Train Loss: 1.4409 | Train Acc: 0.8093
 Site-Real                     | Train Loss: 1.1894 | Train Acc: 0.9236
 Site-Real                     | Train Loss: 1.1373 | Train Acc: 0.9364
 Site-Painting                 | Train Loss: 1.2877 | Train Acc: 0.8471
 Site-Painting                 | Train Loss: 1.2890 | Train Acc: 0.8284
 Site-Sketch                   | Train Loss: 1.4081 | Train Acc: 0.7516
 Site-Sketch                   | Train Loss: 1.3642 | Train Acc: 0.7945
 Site-QuickDraw                | Train Loss: 1.9359 | Train Acc: 0.5478
 Site-QuickDraw                | Train Loss: 1.9672 | Train Acc: 0.5275
 Site-Infograph                | Train Loss: 1.9016 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.8753 | Train Acc: 0.4619
 Site-Clipart                       | Val  Loss: 1.3997 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 1.4331 | Val  Acc: 0.8000
 Site-Real                          | Val  Loss: 1.1181 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.1347 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 1.1815 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.2981 | Val  Acc: 0.8349
 Site-Sketch                        | Val  Loss: 1.4605 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 1.4154 | Val  Acc: 0.7778
 Site-QuickDraw                     | Val  Loss: 1.9742 | Val  Acc: 0.4857
 Site-QuickDraw                     | Val  Loss: 1.9738 | Val  Acc: 0.5365
 Site-Infograph                     | Val  Loss: 1.9734 | Val  Acc: 0.4000
 Site-Infograph                     | Val  Loss: 1.9053 | Val  Acc: 0.4476
Average Valid Accuracy: 0.7278
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:44 | Val Acc: 0.8000
 Best site-Real                      | Epoch:44 | Val Acc: 0.9333
 Best site-Real                      | Epoch:44 | Val Acc: 0.9460
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8667
 Best site-Painting                  | Epoch:44 | Val Acc: 0.8349
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.8095
 Best site-Sketch                    | Epoch:44 | Val Acc: 0.7778
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.4857
 Best site-QuickDraw                 | Epoch:44 | Val Acc: 0.5365
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.4000
 Best site-Infograph                 | Epoch:44 | Val Acc: 0.4476
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/q-ffl...
============ Train epoch 45 ============
denominator: 18256.435546875
 Site-Clipart                  | Train Loss: 1.4145 | Train Acc: 0.8280
 Site-Clipart                  | Train Loss: 1.4191 | Train Acc: 0.8199
 Site-Real                     | Train Loss: 1.1721 | Train Acc: 0.9236
 Site-Real                     | Train Loss: 1.1024 | Train Acc: 0.9492
 Site-Painting                 | Train Loss: 1.2768 | Train Acc: 0.8217
 Site-Painting                 | Train Loss: 1.2841 | Train Acc: 0.8305
 Site-Sketch                   | Train Loss: 1.3835 | Train Acc: 0.7452
 Site-Sketch                   | Train Loss: 1.3585 | Train Acc: 0.7712
 Site-QuickDraw                | Train Loss: 1.9453 | Train Acc: 0.5732
 Site-QuickDraw                | Train Loss: 1.9589 | Train Acc: 0.5254
 Site-Infograph                | Train Loss: 1.9017 | Train Acc: 0.4777
 Site-Infograph                | Train Loss: 1.8592 | Train Acc: 0.4894
 Site-Clipart                       | Val  Loss: 1.4085 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.4247 | Val  Acc: 0.7937
 Site-Real                          | Val  Loss: 1.1170 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.1281 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 1.1743 | Val  Acc: 0.8667
 Site-Painting                      | Val  Loss: 1.2743 | Val  Acc: 0.8222
 Site-Sketch                        | Val  Loss: 1.4377 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.3723 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.9694 | Val  Acc: 0.5333
 Site-QuickDraw                     | Val  Loss: 1.9661 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.9789 | Val  Acc: 0.4190
 Site-Infograph                     | Val  Loss: 1.8902 | Val  Acc: 0.4413
Average Valid Accuracy: 0.7217
============ Train epoch 46 ============
denominator: 18154.783203125
 Site-Clipart                  | Train Loss: 1.4165 | Train Acc: 0.7962
 Site-Clipart                  | Train Loss: 1.4209 | Train Acc: 0.7881
 Site-Real                     | Train Loss: 1.1725 | Train Acc: 0.9045
 Site-Real                     | Train Loss: 1.0940 | Train Acc: 0.9492
 Site-Painting                 | Train Loss: 1.2418 | Train Acc: 0.8535
 Site-Painting                 | Train Loss: 1.2721 | Train Acc: 0.8263
 Site-Sketch                   | Train Loss: 1.3622 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.3685 | Train Acc: 0.7733
 Site-QuickDraw                | Train Loss: 1.9449 | Train Acc: 0.5350
 Site-QuickDraw                | Train Loss: 1.9657 | Train Acc: 0.5191
 Site-Infograph                | Train Loss: 1.8786 | Train Acc: 0.4586
 Site-Infograph                | Train Loss: 1.8646 | Train Acc: 0.4746
 Site-Clipart                       | Val  Loss: 1.3947 | Val  Acc: 0.8286
 Site-Clipart                       | Val  Loss: 1.4093 | Val  Acc: 0.8127
 Site-Real                          | Val  Loss: 1.0744 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 1.1006 | Val  Acc: 0.9397
 Site-Painting                      | Val  Loss: 1.1632 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.2539 | Val  Acc: 0.8349
 Site-Sketch                        | Val  Loss: 1.4514 | Val  Acc: 0.7524
 Site-Sketch                        | Val  Loss: 1.3433 | Val  Acc: 0.7746
 Site-QuickDraw                     | Val  Loss: 1.9576 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 1.9595 | Val  Acc: 0.5492
 Site-Infograph                     | Val  Loss: 1.9796 | Val  Acc: 0.4476
 Site-Infograph                     | Val  Loss: 1.8840 | Val  Acc: 0.4603
Average Valid Accuracy: 0.7262
============ Train epoch 47 ============
denominator: 17985.626953125
 Site-Clipart                  | Train Loss: 1.3894 | Train Acc: 0.8217
 Site-Clipart                  | Train Loss: 1.4100 | Train Acc: 0.7987
 Site-Real                     | Train Loss: 1.1479 | Train Acc: 0.9299
 Site-Real                     | Train Loss: 1.0797 | Train Acc: 0.9492
 Site-Painting                 | Train Loss: 1.2663 | Train Acc: 0.8344
 Site-Painting                 | Train Loss: 1.2525 | Train Acc: 0.8411
 Site-Sketch                   | Train Loss: 1.3951 | Train Acc: 0.7070
 Site-Sketch                   | Train Loss: 1.3479 | Train Acc: 0.7839
 Site-QuickDraw                | Train Loss: 1.9355 | Train Acc: 0.5159
 Site-QuickDraw                | Train Loss: 1.9505 | Train Acc: 0.5403
 Site-Infograph                | Train Loss: 1.8813 | Train Acc: 0.4904
 Site-Infograph                | Train Loss: 1.8586 | Train Acc: 0.4746
 Site-Clipart                       | Val  Loss: 1.3154 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 1.4053 | Val  Acc: 0.7905
 Site-Real                          | Val  Loss: 1.0585 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 1.0970 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 1.1511 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.2627 | Val  Acc: 0.8159
 Site-Sketch                        | Val  Loss: 1.4280 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.3413 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.9832 | Val  Acc: 0.4381
 Site-QuickDraw                     | Val  Loss: 1.9570 | Val  Acc: 0.5397
 Site-Infograph                     | Val  Loss: 1.9598 | Val  Acc: 0.4095
 Site-Infograph                     | Val  Loss: 1.8859 | Val  Acc: 0.4540
Average Valid Accuracy: 0.7225
============ Train epoch 48 ============
denominator: 17933.427734375
 Site-Clipart                  | Train Loss: 1.4101 | Train Acc: 0.7834
 Site-Clipart                  | Train Loss: 1.3864 | Train Acc: 0.8093
 Site-Real                     | Train Loss: 1.1177 | Train Acc: 0.9172
 Site-Real                     | Train Loss: 1.0550 | Train Acc: 0.9492
 Site-Painting                 | Train Loss: 1.1970 | Train Acc: 0.8599
 Site-Painting                 | Train Loss: 1.2337 | Train Acc: 0.8326
 Site-Sketch                   | Train Loss: 1.3787 | Train Acc: 0.7389
 Site-Sketch                   | Train Loss: 1.3416 | Train Acc: 0.7669
 Site-QuickDraw                | Train Loss: 1.9484 | Train Acc: 0.5096
 Site-QuickDraw                | Train Loss: 1.9385 | Train Acc: 0.5487
 Site-Infograph                | Train Loss: 1.8943 | Train Acc: 0.4841
 Site-Infograph                | Train Loss: 1.8496 | Train Acc: 0.4725
 Site-Clipart                       | Val  Loss: 1.3433 | Val  Acc: 0.8190
 Site-Clipart                       | Val  Loss: 1.3954 | Val  Acc: 0.7746
 Site-Real                          | Val  Loss: 1.0639 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.0746 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 1.1527 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 1.2127 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 1.4397 | Val  Acc: 0.7810
 Site-Sketch                        | Val  Loss: 1.3615 | Val  Acc: 0.7810
 Site-QuickDraw                     | Val  Loss: 1.9615 | Val  Acc: 0.4762
 Site-QuickDraw                     | Val  Loss: 1.9502 | Val  Acc: 0.5175
 Site-Infograph                     | Val  Loss: 1.9219 | Val  Acc: 0.4286
 Site-Infograph                     | Val  Loss: 1.8761 | Val  Acc: 0.4413
Average Valid Accuracy: 0.7220
============ Train epoch 49 ============
denominator: 17751.443359375
 Site-Clipart                  | Train Loss: 1.3666 | Train Acc: 0.8153
 Site-Clipart                  | Train Loss: 1.3652 | Train Acc: 0.8284
 Site-Real                     | Train Loss: 1.1266 | Train Acc: 0.9172
 Site-Real                     | Train Loss: 1.0470 | Train Acc: 0.9470
 Site-Painting                 | Train Loss: 1.1880 | Train Acc: 0.8535
 Site-Painting                 | Train Loss: 1.2379 | Train Acc: 0.8284
 Site-Sketch                   | Train Loss: 1.3690 | Train Acc: 0.7452
 Site-Sketch                   | Train Loss: 1.3222 | Train Acc: 0.7839
 Site-QuickDraw                | Train Loss: 1.9275 | Train Acc: 0.5478
 Site-QuickDraw                | Train Loss: 1.9343 | Train Acc: 0.5508
 Site-Infograph                | Train Loss: 1.8879 | Train Acc: 0.4968
 Site-Infograph                | Train Loss: 1.8378 | Train Acc: 0.5000
 Site-Clipart                       | Val  Loss: 1.3074 | Val  Acc: 0.8095
 Site-Clipart                       | Val  Loss: 1.3907 | Val  Acc: 0.8063
 Site-Real                          | Val  Loss: 1.0227 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 1.0598 | Val  Acc: 0.9460
 Site-Painting                      | Val  Loss: 1.1286 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 1.2298 | Val  Acc: 0.8349
 Site-Sketch                        | Val  Loss: 1.4012 | Val  Acc: 0.7714
 Site-Sketch                        | Val  Loss: 1.3170 | Val  Acc: 0.7968
 Site-QuickDraw                     | Val  Loss: 1.9643 | Val  Acc: 0.4571
 Site-QuickDraw                     | Val  Loss: 1.9395 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.9419 | Val  Acc: 0.4381
 Site-Infograph                     | Val  Loss: 1.8701 | Val  Acc: 0.4508
Average Valid Accuracy: 0.7212
===2023-06-05 00:41:49===
===2023-06-05 00:42:02===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:44 | Test Acc: 0.8650
 Test site-Real                      | Epoch:44 | Test Acc: 0.9187
 Test site-Painting                  | Epoch:44 | Test Acc: 0.8562
 Test site-Sketch                    | Epoch:44 | Test Acc: 0.8087
 Test site-QuickDraw                 | Epoch:44 | Test Acc: 0.5700
 Test site-Infograph                 | Epoch:44 | Test Acc: 0.4795
Clipart: 0.865, Real: 0.919, Painting: 0.856, Sketch: 0.809, QuickDraw: 0.570, Infograph: 0.479, 
Average Test Accuracy: 0.7497, domain std=0.1643, cluster std=-1.0000, individual std=0.1643, 
===2023-06-07 15:58:18===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:44 | Test Acc: 0.8650
 Test site-Real                      | Epoch:44 | Test Acc: 0.9187
 Test site-Painting                  | Epoch:44 | Test Acc: 0.8562
 Test site-Sketch                    | Epoch:44 | Test Acc: 0.8087
 Test site-QuickDraw                 | Epoch:44 | Test Acc: 0.5700
 Test site-Infograph                 | Epoch:44 | Test Acc: 0.4795
Clipart: 0.8650, Real: 0.9187, Painting: 0.8562, Sketch: 0.8087, QuickDraw: 0.5700, Infograph: 0.4795, 
Average Test Accuracy(group): 0.7497, Average Test Accuracy(individual): 0.7497,
domain std=0.1643, cluster std=-1.0000, individual std=0.1643, 
