===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Best site-Clipart    | Epoch:34 | Val Acc: 0.8952
 Best site-Clipart    | Epoch:34 | Val Acc: 0.8983
 Best site-Real       | Epoch:34 | Val Acc: 0.9405
 Best site-Real       | Epoch:34 | Val Acc: 0.9576
 Best site-Real       | Epoch:34 | Val Acc: 0.9697
 Best site-Real       | Epoch:34 | Val Acc: 0.9654
 Best site-Painting   | Epoch:34 | Val Acc: 0.9796
 Best site-Painting   | Epoch:34 | Val Acc: 0.9124
 Best site-Painting   | Epoch:34 | Val Acc: 0.9375
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8976
 Best site-Sketch     | Epoch:34 | Val Acc: 0.8258
 Best site-QuickDraw  | Epoch:34 | Val Acc: 0.6651
 Best site-Infograph  | Epoch:34 | Val Acc: 0.6346
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 35 ============
 Site-Clipart   | Train Loss: 0.3728 | Train Acc: 0.8783
 Site-Clipart   | Train Loss: 0.2041 | Train Acc: 0.9627
 Site-Clipart   | Train Loss: 0.3234 | Train Acc: 0.9244
 Site-Clipart   | Train Loss: 0.3221 | Train Acc: 0.8861
 Site-Clipart   | Train Loss: 0.2714 | Train Acc: 0.9412
 Site-Real      | Train Loss: 0.2203 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1506 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1553 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1523 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.3340 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2866 | Train Acc: 0.9175
 Site-Painting  | Train Loss: 0.2437 | Train Acc: 0.9412
 Site-Sketch    | Train Loss: 0.3386 | Train Acc: 0.9058
 Site-Sketch    | Train Loss: 0.4685 | Train Acc: 0.8577
 Site-QuickDraw | Train Loss: 1.0853 | Train Acc: 0.6391
 Site-Infograph | Train Loss: 1.2947 | Train Acc: 0.5684
 Site-Clipart   | Val  Loss: 0.1885 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2346 | Val  Acc: 0.9439
 Site-Clipart   | Val  Loss: 0.2887 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3056 | Val  Acc: 0.9095
 Site-Clipart   | Val  Loss: 0.3358 | Val  Acc: 0.8949
 Site-Real      | Val  Loss: 0.1653 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1414 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1556 | Val  Acc: 0.9333
 Site-Real      | Val  Loss: 0.1387 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1689 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2295 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.2586 | Val  Acc: 0.9479
 Site-Sketch    | Val  Loss: 0.3709 | Val  Acc: 0.8898
 Site-Sketch    | Val  Loss: 0.4689 | Val  Acc: 0.8371
 Site-QuickDraw | Val  Loss: 1.1612 | Val  Acc: 0.6468
 Site-Infograph | Val  Loss: 1.1999 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8877
============ Train epoch 36 ============
 Site-Clipart   | Train Loss: 0.3456 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2647 | Train Acc: 0.9317
 Site-Clipart   | Train Loss: 0.3463 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.3155 | Train Acc: 0.9114
 Site-Clipart   | Train Loss: 0.2887 | Train Acc: 0.9231
 Site-Real      | Train Loss: 0.2188 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1131 | Train Acc: 0.9774
 Site-Real      | Train Loss: 0.1304 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1681 | Train Acc: 0.9626
 Site-Painting  | Train Loss: 0.2517 | Train Acc: 0.9728
 Site-Painting  | Train Loss: 0.2468 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2577 | Train Acc: 0.9273
 Site-Sketch    | Train Loss: 0.3698 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.3836 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.0542 | Train Acc: 0.6514
 Site-Infograph | Train Loss: 1.3100 | Train Acc: 0.5726
 Site-Clipart   | Val  Loss: 0.1692 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2534 | Val  Acc: 0.9252
 Site-Clipart   | Val  Loss: 0.3058 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.3154 | Val  Acc: 0.8857
 Site-Clipart   | Val  Loss: 0.3990 | Val  Acc: 0.8881
 Site-Real      | Val  Loss: 0.1630 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1460 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1471 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1287 | Val  Acc: 0.9697
 Site-Painting  | Val  Loss: 0.1697 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.1987 | Val  Acc: 0.9416
 Site-Painting  | Val  Loss: 0.2539 | Val  Acc: 0.9323
 Site-Sketch    | Val  Loss: 0.3165 | Val  Acc: 0.8898
 Site-Sketch    | Val  Loss: 0.4341 | Val  Acc: 0.8596
 Site-QuickDraw | Val  Loss: 1.1308 | Val  Acc: 0.6881
 Site-Infograph | Val  Loss: 1.2324 | Val  Acc: 0.6026
Average Valid Accuracy: 0.8927
 Best site-Clipart    | Epoch:36 | Val Acc: 0.9737
 Best site-Clipart    | Epoch:36 | Val Acc: 0.9252
 Best site-Clipart    | Epoch:36 | Val Acc: 0.8867
 Best site-Clipart    | Epoch:36 | Val Acc: 0.8857
 Best site-Clipart    | Epoch:36 | Val Acc: 0.8881
 Best site-Real       | Epoch:36 | Val Acc: 0.9405
 Best site-Real       | Epoch:36 | Val Acc: 0.9661
 Best site-Real       | Epoch:36 | Val Acc: 0.9636
 Best site-Real       | Epoch:36 | Val Acc: 0.9697
 Best site-Painting   | Epoch:36 | Val Acc: 0.9694
 Best site-Painting   | Epoch:36 | Val Acc: 0.9416
 Best site-Painting   | Epoch:36 | Val Acc: 0.9323
 Best site-Sketch     | Epoch:36 | Val Acc: 0.8898
 Best site-Sketch     | Epoch:36 | Val Acc: 0.8596
 Best site-QuickDraw  | Epoch:36 | Val Acc: 0.6881
 Best site-Infograph  | Epoch:36 | Val Acc: 0.6026
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 37 ============
 Site-Clipart   | Train Loss: 0.3504 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2364 | Train Acc: 0.9193
 Site-Clipart   | Train Loss: 0.3171 | Train Acc: 0.9156
 Site-Clipart   | Train Loss: 0.3078 | Train Acc: 0.8987
 Site-Clipart   | Train Loss: 0.2799 | Train Acc: 0.9208
 Site-Real      | Train Loss: 0.2159 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1227 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1459 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1651 | Train Acc: 0.9569
 Site-Painting  | Train Loss: 0.3049 | Train Acc: 0.9456
 Site-Painting  | Train Loss: 0.2653 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2216 | Train Acc: 0.9377
 Site-Sketch    | Train Loss: 0.3768 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.4553 | Train Acc: 0.8577
 Site-QuickDraw | Train Loss: 1.1473 | Train Acc: 0.6422
 Site-Infograph | Train Loss: 1.3153 | Train Acc: 0.5769
 Site-Clipart   | Val  Loss: 0.1439 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.2390 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2653 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.3169 | Val  Acc: 0.8952
 Site-Clipart   | Val  Loss: 0.3355 | Val  Acc: 0.8983
 Site-Real      | Val  Loss: 0.1642 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1483 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1532 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1589 | Val  Acc: 0.9654
 Site-Painting  | Val  Loss: 0.1740 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2305 | Val  Acc: 0.9051
 Site-Painting  | Val  Loss: 0.2594 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.3520 | Val  Acc: 0.8976
 Site-Sketch    | Val  Loss: 0.4970 | Val  Acc: 0.8202
 Site-QuickDraw | Val  Loss: 1.0916 | Val  Acc: 0.6789
 Site-Infograph | Val  Loss: 1.1840 | Val  Acc: 0.6218
Average Valid Accuracy: 0.8926
============ Train epoch 38 ============
 Site-Clipart   | Train Loss: 0.3299 | Train Acc: 0.9217
 Site-Clipart   | Train Loss: 0.2199 | Train Acc: 0.9379
 Site-Clipart   | Train Loss: 0.3544 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.2931 | Train Acc: 0.9051
 Site-Clipart   | Train Loss: 0.2723 | Train Acc: 0.9389
 Site-Real      | Train Loss: 0.2153 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1120 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1323 | Train Acc: 0.9637
 Site-Real      | Train Loss: 0.1533 | Train Acc: 0.9684
 Site-Painting  | Train Loss: 0.2864 | Train Acc: 0.9048
 Site-Painting  | Train Loss: 0.3114 | Train Acc: 0.9417
 Site-Painting  | Train Loss: 0.2245 | Train Acc: 0.9308
 Site-Sketch    | Train Loss: 0.3661 | Train Acc: 0.8743
 Site-Sketch    | Train Loss: 0.4678 | Train Acc: 0.8689
 Site-QuickDraw | Train Loss: 1.2293 | Train Acc: 0.6544
 Site-Infograph | Train Loss: 1.3095 | Train Acc: 0.5598
 Site-Clipart   | Val  Loss: 0.1573 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2216 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.3237 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.2979 | Val  Acc: 0.9000
 Site-Clipart   | Val  Loss: 0.3545 | Val  Acc: 0.8949
 Site-Real      | Val  Loss: 0.1658 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1316 | Val  Acc: 0.9661
 Site-Real      | Val  Loss: 0.1386 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1448 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.1524 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.2294 | Val  Acc: 0.8978
 Site-Painting  | Val  Loss: 0.2557 | Val  Acc: 0.9219
 Site-Sketch    | Val  Loss: 0.3219 | Val  Acc: 0.8819
 Site-Sketch    | Val  Loss: 0.4349 | Val  Acc: 0.8427
 Site-QuickDraw | Val  Loss: 1.1110 | Val  Acc: 0.6789
 Site-Infograph | Val  Loss: 1.1593 | Val  Acc: 0.6282
Average Valid Accuracy: 0.8884
============ Train epoch 39 ============
 Site-Clipart   | Train Loss: 0.3561 | Train Acc: 0.8957
 Site-Clipart   | Train Loss: 0.2072 | Train Acc: 0.9565
 Site-Clipart   | Train Loss: 0.3609 | Train Acc: 0.8756
 Site-Clipart   | Train Loss: 0.2924 | Train Acc: 0.9177
 Site-Clipart   | Train Loss: 0.2695 | Train Acc: 0.9253
 Site-Real      | Train Loss: 0.2301 | Train Acc: 0.9127
 Site-Real      | Train Loss: 0.1397 | Train Acc: 0.9548
 Site-Real      | Train Loss: 0.1395 | Train Acc: 0.9556
 Site-Real      | Train Loss: 0.1584 | Train Acc: 0.9540
 Site-Painting  | Train Loss: 0.2328 | Train Acc: 0.9388
 Site-Painting  | Train Loss: 0.2540 | Train Acc: 0.9126
 Site-Painting  | Train Loss: 0.2157 | Train Acc: 0.9516
 Site-Sketch    | Train Loss: 0.3608 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.4465 | Train Acc: 0.8502
 Site-QuickDraw | Train Loss: 1.0465 | Train Acc: 0.6575
 Site-Infograph | Train Loss: 1.2832 | Train Acc: 0.5769
 Site-Clipart   | Val  Loss: 0.1736 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2158 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2448 | Val  Acc: 0.9333
 Site-Clipart   | Val  Loss: 0.2676 | Val  Acc: 0.9190
 Site-Clipart   | Val  Loss: 0.3574 | Val  Acc: 0.8814
 Site-Real      | Val  Loss: 0.1495 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1419 | Val  Acc: 0.9492
 Site-Real      | Val  Loss: 0.1310 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1308 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1821 | Val  Acc: 0.9388
 Site-Painting  | Val  Loss: 0.2197 | Val  Acc: 0.9197
 Site-Painting  | Val  Loss: 0.2255 | Val  Acc: 0.9427
 Site-Sketch    | Val  Loss: 0.3082 | Val  Acc: 0.9055
 Site-Sketch    | Val  Loss: 0.4242 | Val  Acc: 0.8315
 Site-QuickDraw | Val  Loss: 1.1046 | Val  Acc: 0.6835
 Site-Infograph | Val  Loss: 1.1781 | Val  Acc: 0.6090
Average Valid Accuracy: 0.8936
 Best site-Clipart    | Epoch:39 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:39 | Val Acc: 0.9533
 Best site-Clipart    | Epoch:39 | Val Acc: 0.9333
 Best site-Clipart    | Epoch:39 | Val Acc: 0.9190
 Best site-Clipart    | Epoch:39 | Val Acc: 0.8814
 Best site-Real       | Epoch:39 | Val Acc: 0.9643
 Best site-Real       | Epoch:39 | Val Acc: 0.9492
 Best site-Real       | Epoch:39 | Val Acc: 0.9576
 Best site-Real       | Epoch:39 | Val Acc: 0.9610
 Best site-Painting   | Epoch:39 | Val Acc: 0.9388
 Best site-Painting   | Epoch:39 | Val Acc: 0.9197
 Best site-Painting   | Epoch:39 | Val Acc: 0.9427
 Best site-Sketch     | Epoch:39 | Val Acc: 0.9055
 Best site-Sketch     | Epoch:39 | Val Acc: 0.8315
 Best site-QuickDraw  | Epoch:39 | Val Acc: 0.6835
 Best site-Infograph  | Epoch:39 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
 Test site-Clipart   | Epoch:39 | Test Acc: 0.9011
 Test site-Real      | Epoch:39 | Test Acc: 0.9540
 Test site-Painting  | Epoch:39 | Test Acc: 0.9370
 Test site-Sketch    | Epoch:39 | Test Acc: 0.9061
 Test site-QuickDraw | Epoch:39 | Test Acc: 0.6610
 Test site-Infograph | Epoch:39 | Test Acc: 0.5693
Average Test Accuracy: 0.8214
============ Train epoch 40 ============
 Site-Clipart   | Train Loss: 0.3331 | Train Acc: 0.9043
 Site-Clipart   | Train Loss: 0.1922 | Train Acc: 0.9565
 Site-Clipart   | Train Loss: 0.3261 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3092 | Train Acc: 0.8924
 Site-Clipart   | Train Loss: 0.2554 | Train Acc: 0.9367
 Site-Real      | Train Loss: 0.1794 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.1138 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1515 | Train Acc: 0.9476
 Site-Real      | Train Loss: 0.1402 | Train Acc: 0.9655
 Site-Painting  | Train Loss: 0.2535 | Train Acc: 0.9388
 Site-Painting  | Train Loss: 0.2148 | Train Acc: 0.9272
 Site-Painting  | Train Loss: 0.2184 | Train Acc: 0.9481
 Site-Sketch    | Train Loss: 0.3448 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.3787 | Train Acc: 0.8614
 Site-QuickDraw | Train Loss: 1.0615 | Train Acc: 0.6697
 Site-Infograph | Train Loss: 1.2718 | Train Acc: 0.5769
 Site-Clipart   | Val  Loss: 0.1599 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2142 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.2508 | Val  Acc: 0.9133
 Site-Clipart   | Val  Loss: 0.2977 | Val  Acc: 0.9095
 Site-Clipart   | Val  Loss: 0.3377 | Val  Acc: 0.8983
 Site-Real      | Val  Loss: 0.1265 | Val  Acc: 0.9643
 Site-Real      | Val  Loss: 0.1241 | Val  Acc: 0.9492
 Site-Real      | Val  Loss: 0.1051 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1334 | Val  Acc: 0.9610
 Site-Painting  | Val  Loss: 0.1739 | Val  Acc: 0.9592
 Site-Painting  | Val  Loss: 0.2427 | Val  Acc: 0.9343
 Site-Painting  | Val  Loss: 0.1919 | Val  Acc: 0.9531
 Site-Sketch    | Val  Loss: 0.3348 | Val  Acc: 0.9213
 Site-Sketch    | Val  Loss: 0.4680 | Val  Acc: 0.8090
 Site-QuickDraw | Val  Loss: 1.0804 | Val  Acc: 0.6743
 Site-Infograph | Val  Loss: 1.0734 | Val  Acc: 0.6603
Average Valid Accuracy: 0.8970
 Best site-Clipart    | Epoch:40 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:40 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:40 | Val Acc: 0.9133
 Best site-Clipart    | Epoch:40 | Val Acc: 0.9095
 Best site-Clipart    | Epoch:40 | Val Acc: 0.8983
 Best site-Real       | Epoch:40 | Val Acc: 0.9643
 Best site-Real       | Epoch:40 | Val Acc: 0.9492
 Best site-Real       | Epoch:40 | Val Acc: 0.9636
 Best site-Real       | Epoch:40 | Val Acc: 0.9610
 Best site-Painting   | Epoch:40 | Val Acc: 0.9592
 Best site-Painting   | Epoch:40 | Val Acc: 0.9343
 Best site-Painting   | Epoch:40 | Val Acc: 0.9531
 Best site-Sketch     | Epoch:40 | Val Acc: 0.9213
 Best site-Sketch     | Epoch:40 | Val Acc: 0.8090
 Best site-QuickDraw  | Epoch:40 | Val Acc: 0.6743
 Best site-Infograph  | Epoch:40 | Val Acc: 0.6603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 41 ============
 Site-Clipart   | Train Loss: 0.4109 | Train Acc: 0.8696
 Site-Clipart   | Train Loss: 0.2122 | Train Acc: 0.9441
 Site-Clipart   | Train Loss: 0.3196 | Train Acc: 0.9156
 Site-Clipart   | Train Loss: 0.3004 | Train Acc: 0.9177
 Site-Clipart   | Train Loss: 0.2585 | Train Acc: 0.9299
 Site-Real      | Train Loss: 0.2012 | Train Acc: 0.9365
 Site-Real      | Train Loss: 0.1346 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1259 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1389 | Train Acc: 0.9598
 Site-Painting  | Train Loss: 0.2123 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2163 | Train Acc: 0.9369
 Site-Painting  | Train Loss: 0.2230 | Train Acc: 0.9412
 Site-Sketch    | Train Loss: 0.3791 | Train Acc: 0.9005
 Site-Sketch    | Train Loss: 0.4147 | Train Acc: 0.8801
 Site-QuickDraw | Train Loss: 1.1001 | Train Acc: 0.6483
 Site-Infograph | Train Loss: 1.2691 | Train Acc: 0.5812
 Site-Clipart   | Val  Loss: 0.1440 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2168 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.2570 | Val  Acc: 0.9200
 Site-Clipart   | Val  Loss: 0.2612 | Val  Acc: 0.9190
 Site-Clipart   | Val  Loss: 0.3216 | Val  Acc: 0.9288
 Site-Real      | Val  Loss: 0.1573 | Val  Acc: 0.9405
 Site-Real      | Val  Loss: 0.1484 | Val  Acc: 0.9407
 Site-Real      | Val  Loss: 0.1203 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.1472 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.1520 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.2288 | Val  Acc: 0.9197
 Site-Painting  | Val  Loss: 0.2330 | Val  Acc: 0.9479
 Site-Sketch    | Val  Loss: 0.3322 | Val  Acc: 0.9055
 Site-Sketch    | Val  Loss: 0.4683 | Val  Acc: 0.8371
 Site-QuickDraw | Val  Loss: 1.0817 | Val  Acc: 0.7110
 Site-Infograph | Val  Loss: 1.2298 | Val  Acc: 0.6218
Average Valid Accuracy: 0.8979
 Best site-Clipart    | Epoch:41 | Val Acc: 0.9605
 Best site-Clipart    | Epoch:41 | Val Acc: 0.9346
 Best site-Clipart    | Epoch:41 | Val Acc: 0.9200
 Best site-Clipart    | Epoch:41 | Val Acc: 0.9190
 Best site-Clipart    | Epoch:41 | Val Acc: 0.9288
 Best site-Real       | Epoch:41 | Val Acc: 0.9405
 Best site-Real       | Epoch:41 | Val Acc: 0.9407
 Best site-Real       | Epoch:41 | Val Acc: 0.9576
 Best site-Real       | Epoch:41 | Val Acc: 0.9524
 Best site-Painting   | Epoch:41 | Val Acc: 0.9694
 Best site-Painting   | Epoch:41 | Val Acc: 0.9197
 Best site-Painting   | Epoch:41 | Val Acc: 0.9479
 Best site-Sketch     | Epoch:41 | Val Acc: 0.9055
 Best site-Sketch     | Epoch:41 | Val Acc: 0.8371
 Best site-QuickDraw  | Epoch:41 | Val Acc: 0.7110
 Best site-Infograph  | Epoch:41 | Val Acc: 0.6218
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 42 ============
 Site-Clipart   | Train Loss: 0.3543 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2167 | Train Acc: 0.9503
 Site-Clipart   | Train Loss: 0.3341 | Train Acc: 0.8933
 Site-Clipart   | Train Loss: 0.3050 | Train Acc: 0.9051
 Site-Clipart   | Train Loss: 0.2597 | Train Acc: 0.9253
 Site-Real      | Train Loss: 0.1920 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1285 | Train Acc: 0.9605
 Site-Real      | Train Loss: 0.1317 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1333 | Train Acc: 0.9655
 Site-Painting  | Train Loss: 0.2188 | Train Acc: 0.9116
 Site-Painting  | Train Loss: 0.3107 | Train Acc: 0.9175
 Site-Painting  | Train Loss: 0.2158 | Train Acc: 0.9273
 Site-Sketch    | Train Loss: 0.3581 | Train Acc: 0.8848
 Site-Sketch    | Train Loss: 0.3942 | Train Acc: 0.8764
 Site-QuickDraw | Train Loss: 1.0026 | Train Acc: 0.6575
 Site-Infograph | Train Loss: 1.2720 | Train Acc: 0.5641
 Site-Clipart   | Val  Loss: 0.1595 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2114 | Val  Acc: 0.9533
 Site-Clipart   | Val  Loss: 0.2589 | Val  Acc: 0.9267
 Site-Clipart   | Val  Loss: 0.3006 | Val  Acc: 0.9048
 Site-Clipart   | Val  Loss: 0.3410 | Val  Acc: 0.9051
 Site-Real      | Val  Loss: 0.1491 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1255 | Val  Acc: 0.9746
 Site-Real      | Val  Loss: 0.1251 | Val  Acc: 0.9636
 Site-Real      | Val  Loss: 0.1233 | Val  Acc: 0.9524
 Site-Painting  | Val  Loss: 0.1530 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.2172 | Val  Acc: 0.9343
 Site-Painting  | Val  Loss: 0.2509 | Val  Acc: 0.9219
 Site-Sketch    | Val  Loss: 0.3479 | Val  Acc: 0.8819
 Site-Sketch    | Val  Loss: 0.4616 | Val  Acc: 0.8371
 Site-QuickDraw | Val  Loss: 1.0413 | Val  Acc: 0.7018
 Site-Infograph | Val  Loss: 1.2080 | Val  Acc: 0.6282
Average Valid Accuracy: 0.8980
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9605
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9533
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9267
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9048
 Best site-Clipart    | Epoch:42 | Val Acc: 0.9051
 Best site-Real       | Epoch:42 | Val Acc: 0.9524
 Best site-Real       | Epoch:42 | Val Acc: 0.9746
 Best site-Real       | Epoch:42 | Val Acc: 0.9636
 Best site-Real       | Epoch:42 | Val Acc: 0.9524
 Best site-Painting   | Epoch:42 | Val Acc: 0.9694
 Best site-Painting   | Epoch:42 | Val Acc: 0.9343
 Best site-Painting   | Epoch:42 | Val Acc: 0.9219
 Best site-Sketch     | Epoch:42 | Val Acc: 0.8819
 Best site-Sketch     | Epoch:42 | Val Acc: 0.8371
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.7018
 Best site-Infograph  | Epoch:42 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 43 ============
 Site-Clipart   | Train Loss: 0.3596 | Train Acc: 0.8870
 Site-Clipart   | Train Loss: 0.2068 | Train Acc: 0.9503
 Site-Clipart   | Train Loss: 0.3041 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3170 | Train Acc: 0.8956
 Site-Clipart   | Train Loss: 0.2676 | Train Acc: 0.9276
 Site-Real      | Train Loss: 0.2030 | Train Acc: 0.9286
 Site-Real      | Train Loss: 0.1202 | Train Acc: 0.9718
 Site-Real      | Train Loss: 0.1209 | Train Acc: 0.9597
 Site-Real      | Train Loss: 0.1567 | Train Acc: 0.9483
 Site-Painting  | Train Loss: 0.1873 | Train Acc: 0.9320
 Site-Painting  | Train Loss: 0.2998 | Train Acc: 0.9272
 Site-Painting  | Train Loss: 0.2278 | Train Acc: 0.9308
 Site-Sketch    | Train Loss: 0.3550 | Train Acc: 0.9005
 Site-Sketch    | Train Loss: 0.4135 | Train Acc: 0.8989
 Site-QuickDraw | Train Loss: 0.9268 | Train Acc: 0.6728
 Site-Infograph | Train Loss: 1.2924 | Train Acc: 0.5769
 Site-Clipart   | Val  Loss: 0.1592 | Val  Acc: 0.9605
 Site-Clipart   | Val  Loss: 0.2044 | Val  Acc: 0.9346
 Site-Clipart   | Val  Loss: 0.2745 | Val  Acc: 0.8867
 Site-Clipart   | Val  Loss: 0.2716 | Val  Acc: 0.9143
 Site-Clipart   | Val  Loss: 0.3008 | Val  Acc: 0.9220
 Site-Real      | Val  Loss: 0.1420 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1232 | Val  Acc: 0.9576
 Site-Real      | Val  Loss: 0.0988 | Val  Acc: 0.9758
 Site-Real      | Val  Loss: 0.1288 | Val  Acc: 0.9567
 Site-Painting  | Val  Loss: 0.1239 | Val  Acc: 0.9694
 Site-Painting  | Val  Loss: 0.1698 | Val  Acc: 0.9343
 Site-Painting  | Val  Loss: 0.2471 | Val  Acc: 0.9479
 Site-Sketch    | Val  Loss: 0.2702 | Val  Acc: 0.9370
 Site-Sketch    | Val  Loss: 0.3918 | Val  Acc: 0.8483
 Site-QuickDraw | Val  Loss: 1.1010 | Val  Acc: 0.6789
 Site-Infograph | Val  Loss: 1.2018 | Val  Acc: 0.6538
Average Valid Accuracy: 0.9019
 Best site-Clipart    | Epoch:43 | Val Acc: 0.9605
