===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-East_Asian                    | Train Loss: 1.9259 | Train Acc: 0.3891
 Site-Indian_utk                    | Train Loss: 1.9870 | Train Acc: 0.3650
 Site-Indian_utk                    | Train Loss: 1.9667 | Train Acc: 0.4039
 Site-Black_utk                     | Train Loss: 1.9938 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 2.0064 | Train Acc: 0.3854
 Site-Others_utk                    | Train Loss: 1.9460 | Train Acc: 0.4921
 Site-Others_utk                    | Train Loss: 1.9063 | Train Acc: 0.5344
 Site-Southeast_Asian               | Train Loss: 1.9949 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 2.0418 | Train Acc: 0.3178
 Site-Middle_Eastern_gan            | Train Loss: 1.6759 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.8842 | Train Acc: 0.5287
Average Train Accuracy: 0.4262
 Site-White_utk                     | Val  Loss: 2.0860 | Val  Acc: 0.2183
 Site-White_utk                     | Val  Loss: 2.0737 | Val  Acc: 0.2247
 Site-East_Asian                    | Val  Loss: 1.9128 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.9159 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.9493 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 1.9634 | Val  Acc: 0.4103
 Site-Black_utk                     | Val  Loss: 2.0090 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0071 | Val  Acc: 0.3984
 Site-Others_utk                    | Val  Loss: 1.9143 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.9088 | Val  Acc: 0.5238
 Site-Southeast_Asian               | Val  Loss: 2.0317 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.0458 | Val  Acc: 0.3023
 Site-Middle_Eastern_gan            | Val  Loss: 1.9110 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.9136 | Val  Acc: 0.5690
Average Valid Accuracy: 0.4079
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.2183
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.2247
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3731
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3930
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.4103
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3984
 Best site-Others_utk                | Epoch:8 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:8 | Val Acc: 0.5238
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.3214
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.3023
 Best site-Middle_Eastern_gan        | Epoch:8 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:8 | Val Acc: 0.5690
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 2.0685 | Train Acc: 0.2297
 Site-White_utk                     | Train Loss: 2.0643 | Train Acc: 0.2128
 Site-East_Asian                    | Train Loss: 1.8857 | Train Acc: 0.3980
 Site-East_Asian                    | Train Loss: 1.9025 | Train Acc: 0.3940
 Site-Indian_utk                    | Train Loss: 1.9476 | Train Acc: 0.3869
 Site-Indian_utk                    | Train Loss: 1.9504 | Train Acc: 0.4015
 Site-Black_utk                     | Train Loss: 1.9798 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9873 | Train Acc: 0.3854
 Site-Others_utk                    | Train Loss: 1.9345 | Train Acc: 0.4762
 Site-Others_utk                    | Train Loss: 1.8767 | Train Acc: 0.5291
 Site-Southeast_Asian               | Train Loss: 1.9761 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 1.9826 | Train Acc: 0.3256
 Site-Middle_Eastern_gan            | Train Loss: 1.6308 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.8580 | Train Acc: 0.5287
Average Train Accuracy: 0.4216
 Site-White_utk                     | Val  Loss: 2.0793 | Val  Acc: 0.2030
 Site-White_utk                     | Val  Loss: 2.0614 | Val  Acc: 0.2196
 Site-East_Asian                    | Val  Loss: 1.8842 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.8939 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9232 | Val  Acc: 0.4505
 Site-Indian_utk                    | Val  Loss: 1.9482 | Val  Acc: 0.4029
 Site-Black_utk                     | Val  Loss: 2.0111 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 2.0031 | Val  Acc: 0.3594
 Site-Others_utk                    | Val  Loss: 1.8848 | Val  Acc: 0.5476
 Site-Others_utk                    | Val  Loss: 1.8765 | Val  Acc: 0.5238
 Site-Southeast_Asian               | Val  Loss: 1.9970 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.0217 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 1.8915 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.8819 | Val  Acc: 0.5345
Average Valid Accuracy: 0.4033
 Test site-White_utk                 | Epoch:8 | Test Acc: 0.2569
 Test site-East_Asian                | Epoch:8 | Test Acc: 0.4647
 Test site-Indian_utk                | Epoch:8 | Test Acc: 0.4771
 Test site-Black_utk                 | Epoch:8 | Test Acc: 0.3827
 Test site-Others_utk                | Epoch:8 | Test Acc: 0.5311
 Test site-Southeast_Asian           | Epoch:8 | Test Acc: 0.3847
 Test site-Middle_Eastern_gan        | Epoch:8 | Test Acc: 0.5253
White_utk: 0.2569, East_Asian: 0.4647, Indian_utk: 0.4771, Black_utk: 0.3827, Others_utk: 0.5311, Southeast_Asian: 0.3847, Middle_Eastern_gan: 0.5253, 
Average Test Accuracy(group): 0.4318, Average Test Accuracy(individual): 0.4318,
domain CV=0.2089, cluster CV=-1.0000, individual CV=0.2089, 
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 2.0472 | Train Acc: 0.2365
 Site-White_utk                     | Train Loss: 2.0526 | Train Acc: 0.2230
 Site-East_Asian                    | Train Loss: 1.8370 | Train Acc: 0.4030
 Site-East_Asian                    | Train Loss: 1.8793 | Train Acc: 0.3974
 Site-Indian_utk                    | Train Loss: 1.9401 | Train Acc: 0.3796
 Site-Indian_utk                    | Train Loss: 1.9208 | Train Acc: 0.4039
 Site-Black_utk                     | Train Loss: 1.9580 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.9721 | Train Acc: 0.3854
 Site-Others_utk                    | Train Loss: 1.8990 | Train Acc: 0.5397
 Site-Others_utk                    | Train Loss: 1.8503 | Train Acc: 0.5556
 Site-Southeast_Asian               | Train Loss: 1.9734 | Train Acc: 0.3023
 Site-Southeast_Asian               | Train Loss: 1.9906 | Train Acc: 0.3333
 Site-Middle_Eastern_gan            | Train Loss: 1.5838 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.8307 | Train Acc: 0.5287
Average Train Accuracy: 0.4329
 Site-White_utk                     | Val  Loss: 2.0628 | Val  Acc: 0.2335
 Site-White_utk                     | Val  Loss: 2.0513 | Val  Acc: 0.2162
 Site-East_Asian                    | Val  Loss: 1.8782 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.8759 | Val  Acc: 0.3831
 Site-Indian_utk                    | Val  Loss: 1.9113 | Val  Acc: 0.4176
 Site-Indian_utk                    | Val  Loss: 1.9318 | Val  Acc: 0.4066
 Site-Black_utk                     | Val  Loss: 1.9936 | Val  Acc: 0.3810
 Site-Black_utk                     | Val  Loss: 1.9799 | Val  Acc: 0.3750
 Site-Others_utk                    | Val  Loss: 1.8523 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.8541 | Val  Acc: 0.5476
 Site-Southeast_Asian               | Val  Loss: 1.9980 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 2.0085 | Val  Acc: 0.3256
 Site-Middle_Eastern_gan            | Val  Loss: 1.8592 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.8546 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4088
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2335
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2162
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3731
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3831
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.4176
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.4066
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3810
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.3750
 Best site-Others_utk                | Epoch:10 | Val Acc: 0.5238
 Best site-Others_utk                | Epoch:10 | Val Acc: 0.5476
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3256
 Best site-Middle_Eastern_gan        | Epoch:10 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:10 | Val Acc: 0.5517
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 2.0381 | Train Acc: 0.2399
 Site-White_utk                     | Train Loss: 2.0399 | Train Acc: 0.2275
 Site-East_Asian                    | Train Loss: 1.8457 | Train Acc: 0.4080
 Site-East_Asian                    | Train Loss: 1.8724 | Train Acc: 0.3957
 Site-Indian_utk                    | Train Loss: 1.9181 | Train Acc: 0.3796
 Site-Indian_utk                    | Train Loss: 1.9133 | Train Acc: 0.4258
 Site-Black_utk                     | Train Loss: 1.9487 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.9536 | Train Acc: 0.4167
 Site-Others_utk                    | Train Loss: 1.8969 | Train Acc: 0.4762
 Site-Others_utk                    | Train Loss: 1.8351 | Train Acc: 0.5661
 Site-Southeast_Asian               | Train Loss: 1.9398 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 1.7428 | Train Acc: 0.3178
 Site-Middle_Eastern_gan            | Train Loss: 1.5625 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.8232 | Train Acc: 0.5287
Average Train Accuracy: 0.4331
 Site-White_utk                     | Val  Loss: 2.0493 | Val  Acc: 0.2234
 Site-White_utk                     | Val  Loss: 2.0367 | Val  Acc: 0.2416
 Site-East_Asian                    | Val  Loss: 1.8566 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.8589 | Val  Acc: 0.3905
 Site-Indian_utk                    | Val  Loss: 1.8988 | Val  Acc: 0.4286
 Site-Indian_utk                    | Val  Loss: 1.8989 | Val  Acc: 0.4066
 Site-Black_utk                     | Val  Loss: 1.9760 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9724 | Val  Acc: 0.3594
 Site-Others_utk                    | Val  Loss: 1.8478 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.8231 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.9880 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9844 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 1.8025 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.8459 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4127
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.2234
 Best site-White_utk                 | Epoch:11 | Val Acc: 0.2416
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.3731
 Best site-East_Asian                | Epoch:11 | Val Acc: 0.3905
 Best site-Indian_utk                | Epoch:11 | Val Acc: 0.4286
 Best site-Indian_utk                | Epoch:11 | Val Acc: 0.4066
 Best site-Black_utk                 | Epoch:11 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:11 | Val Acc: 0.3594
 Best site-Others_utk                | Epoch:11 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:11 | Val Acc: 0.5714
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:11 | Val Acc: 0.3140
 Best site-Middle_Eastern_gan        | Epoch:11 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:11 | Val Acc: 0.5517
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 2.0266 | Train Acc: 0.2297
 Site-White_utk                     | Train Loss: 2.0282 | Train Acc: 0.2376
 Site-East_Asian                    | Train Loss: 1.7823 | Train Acc: 0.4080
 Site-East_Asian                    | Train Loss: 1.8509 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 1.8752 | Train Acc: 0.4015
 Site-Indian_utk                    | Train Loss: 1.8921 | Train Acc: 0.4039
 Site-Black_utk                     | Train Loss: 1.9326 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.9397 | Train Acc: 0.3906
 Site-Others_utk                    | Train Loss: 1.8682 | Train Acc: 0.5079
 Site-Others_utk                    | Train Loss: 1.8090 | Train Acc: 0.5608
 Site-Southeast_Asian               | Train Loss: 1.9284 | Train Acc: 0.3488
 Site-Southeast_Asian               | Train Loss: 1.7190 | Train Acc: 0.3178
 Site-Middle_Eastern_gan            | Train Loss: 1.5263 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.8011 | Train Acc: 0.5057
Average Train Accuracy: 0.4328
 Site-White_utk                     | Val  Loss: 2.0358 | Val  Acc: 0.2386
 Site-White_utk                     | Val  Loss: 2.0228 | Val  Acc: 0.2399
 Site-East_Asian                    | Val  Loss: 1.8302 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.8389 | Val  Acc: 0.3930
 Site-Indian_utk                    | Val  Loss: 1.8747 | Val  Acc: 0.4505
 Site-Indian_utk                    | Val  Loss: 1.8965 | Val  Acc: 0.3993
 Site-Black_utk                     | Val  Loss: 1.9768 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 1.9482 | Val  Acc: 0.3672
 Site-Others_utk                    | Val  Loss: 1.8073 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.8007 | Val  Acc: 0.5476
 Site-Southeast_Asian               | Val  Loss: 1.9609 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 1.9823 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 1.7881 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.8112 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4112
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 2.0110 | Train Acc: 0.2568
 Site-White_utk                     | Train Loss: 2.0145 | Train Acc: 0.2387
 Site-East_Asian                    | Train Loss: 1.7994 | Train Acc: 0.4080
 Site-East_Asian                    | Train Loss: 1.8416 | Train Acc: 0.3990
 Site-Indian_utk                    | Train Loss: 1.8693 | Train Acc: 0.3869
 Site-Indian_utk                    | Train Loss: 1.8694 | Train Acc: 0.4185
 Site-Black_utk                     | Train Loss: 1.9134 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.9266 | Train Acc: 0.3958
 Site-Others_utk                    | Train Loss: 1.8611 | Train Acc: 0.5079
 Site-Others_utk                    | Train Loss: 1.7988 | Train Acc: 0.5556
 Site-Southeast_Asian               | Train Loss: 1.9232 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 2.0608 | Train Acc: 0.3411
 Site-Middle_Eastern_gan            | Train Loss: 1.4964 | Train Acc: 0.9655
 Site-Middle_Eastern_gan            | Train Loss: 1.7939 | Train Acc: 0.5172
Average Train Accuracy: 0.4362
 Site-White_utk                     | Val  Loss: 2.0268 | Val  Acc: 0.2437
 Site-White_utk                     | Val  Loss: 2.0105 | Val  Acc: 0.2230
 Site-East_Asian                    | Val  Loss: 1.8270 | Val  Acc: 0.3731
 Site-East_Asian                    | Val  Loss: 1.8258 | Val  Acc: 0.4005
 Site-Indian_utk                    | Val  Loss: 1.8492 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 1.8726 | Val  Acc: 0.4212
 Site-Black_utk                     | Val  Loss: 1.9397 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9524 | Val  Acc: 0.3516
 Site-Others_utk                    | Val  Loss: 1.8017 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.7855 | Val  Acc: 0.5556
 Site-Southeast_Asian               | Val  Loss: 1.9485 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.9692 | Val  Acc: 0.3372
 Site-Middle_Eastern_gan            | Val  Loss: 1.7488 | Val  Acc: 0.6842
 Site-Middle_Eastern_gan            | Val  Loss: 1.7963 | Val  Acc: 0.5517
Average Valid Accuracy: 0.4191
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.2437
 Best site-White_utk                 | Epoch:13 | Val Acc: 0.2230
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.3731
 Best site-East_Asian                | Epoch:13 | Val Acc: 0.4005
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:13 | Val Acc: 0.4212
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3333
 Best site-Black_utk                 | Epoch:13 | Val Acc: 0.3516
 Best site-Others_utk                | Epoch:13 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:13 | Val Acc: 0.5556
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:13 | Val Acc: 0.3372
 Best site-Middle_Eastern_gan        | Epoch:13 | Val Acc: 0.6842
 Best site-Middle_Eastern_gan        | Epoch:13 | Val Acc: 0.5517
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 1.9966 | Train Acc: 0.2601
 Site-White_utk                     | Train Loss: 2.0043 | Train Acc: 0.2556
 Site-East_Asian                    | Train Loss: 1.8157 | Train Acc: 0.4030
 Site-East_Asian                    | Train Loss: 1.8189 | Train Acc: 0.4007
 Site-Indian_utk                    | Train Loss: 1.8989 | Train Acc: 0.4015
 Site-Indian_utk                    | Train Loss: 1.8493 | Train Acc: 0.4112
 Site-Black_utk                     | Train Loss: 1.8944 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.9207 | Train Acc: 0.4062
 Site-Others_utk                    | Train Loss: 1.8404 | Train Acc: 0.5397
