===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-East_Asian                    | Val  Loss: 1.4914 | Val  Acc: 0.4776
 Site-East_Asian                    | Val  Loss: 1.4498 | Val  Acc: 0.4751
 Site-Indian_utk                    | Val  Loss: 1.3541 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.3233 | Val  Acc: 0.5055
 Site-Black_utk                     | Val  Loss: 1.4276 | Val  Acc: 0.5476
 Site-Black_utk                     | Val  Loss: 1.4579 | Val  Acc: 0.4844
 Site-Others_utk                    | Val  Loss: 1.2299 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.1857 | Val  Acc: 0.6270
 Site-Southeast_Asian               | Val  Loss: 1.5063 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.6282 | Val  Acc: 0.4302
 Site-Middle_Eastern_gan            | Val  Loss: 1.6342 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7374 | Val  Acc: 0.4483
Average Valid Accuracy: 0.5096
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.4873
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.4831
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4776
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4751
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.4945
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.5055
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.5476
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.4844
 Best site-Others_utk                | Epoch:8 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:8 | Val Acc: 0.6270
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.4302
 Best site-Middle_Eastern_gan        | Epoch:8 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:8 | Val Acc: 0.4483
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 1.3486 | Train Acc: 0.4696
 Site-White_utk                     | Train Loss: 1.3438 | Train Acc: 0.5101
 Site-East_Asian                    | Train Loss: 1.4772 | Train Acc: 0.4527
 Site-East_Asian                    | Train Loss: 1.3967 | Train Acc: 0.4702
 Site-Indian_utk                    | Train Loss: 1.3857 | Train Acc: 0.5109
 Site-Indian_utk                    | Train Loss: 1.3686 | Train Acc: 0.4866
 Site-Black_utk                     | Train Loss: 1.4049 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.5431 | Train Acc: 0.3854
 Site-Others_utk                    | Train Loss: 1.1453 | Train Acc: 0.5714
 Site-Others_utk                    | Train Loss: 1.2029 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.5924 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 1.8190 | Train Acc: 0.4031
 Site-Middle_Eastern_gan            | Train Loss: 1.3365 | Train Acc: 0.5862
 Site-Middle_Eastern_gan            | Train Loss: 1.9028 | Train Acc: 0.3448
Average Train Accuracy: 0.4764
 Site-White_utk                     | Val  Loss: 1.2922 | Val  Acc: 0.5685
 Site-White_utk                     | Val  Loss: 1.3310 | Val  Acc: 0.5338
 Site-East_Asian                    | Val  Loss: 1.4143 | Val  Acc: 0.4925
 Site-East_Asian                    | Val  Loss: 1.4280 | Val  Acc: 0.4801
 Site-Indian_utk                    | Val  Loss: 1.3512 | Val  Acc: 0.4505
 Site-Indian_utk                    | Val  Loss: 1.3296 | Val  Acc: 0.4945
 Site-Black_utk                     | Val  Loss: 1.5364 | Val  Acc: 0.4524
 Site-Black_utk                     | Val  Loss: 1.4929 | Val  Acc: 0.3984
 Site-Others_utk                    | Val  Loss: 1.2928 | Val  Acc: 0.5476
 Site-Others_utk                    | Val  Loss: 1.2225 | Val  Acc: 0.5714
 Site-Southeast_Asian               | Val  Loss: 1.4886 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.6346 | Val  Acc: 0.4186
 Site-Middle_Eastern_gan            | Val  Loss: 1.8129 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.8501 | Val  Acc: 0.3793
Average Valid Accuracy: 0.4767
 Test site-White_utk                 | Epoch:8 | Test Acc: 0.4111
 Test site-East_Asian                | Epoch:8 | Test Acc: 0.4587
 Test site-Indian_utk                | Epoch:8 | Test Acc: 0.5312
 Test site-Black_utk                 | Epoch:8 | Test Acc: 0.4184
 Test site-Others_utk                | Epoch:8 | Test Acc: 0.6081
 Test site-Southeast_Asian           | Epoch:8 | Test Acc: 0.4229
 Test site-Middle_Eastern_gan        | Epoch:8 | Test Acc: 0.2929
White_utk: 0.4111, East_Asian: 0.4587, Indian_utk: 0.5312, Black_utk: 0.4184, Others_utk: 0.6081, Southeast_Asian: 0.4229, Middle_Eastern_gan: 0.2929, 
Average Test Accuracy(group): 0.4490, Average Test Accuracy(individual): 0.4490,
domain CV=0.2054, cluster CV=-1.0000, individual CV=0.2054, 
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 1.3422 | Train Acc: 0.4730
 Site-White_utk                     | Train Loss: 1.3362 | Train Acc: 0.5056
 Site-East_Asian                    | Train Loss: 1.5272 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.3893 | Train Acc: 0.4735
 Site-Indian_utk                    | Train Loss: 1.3226 | Train Acc: 0.4964
 Site-Indian_utk                    | Train Loss: 1.3068 | Train Acc: 0.5353
 Site-Black_utk                     | Train Loss: 1.4618 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.5428 | Train Acc: 0.4062
 Site-Others_utk                    | Train Loss: 1.0511 | Train Acc: 0.6508
 Site-Others_utk                    | Train Loss: 1.1842 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.6337 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.8147 | Train Acc: 0.4186
 Site-Middle_Eastern_gan            | Train Loss: 1.2135 | Train Acc: 0.6897
 Site-Middle_Eastern_gan            | Train Loss: 1.8822 | Train Acc: 0.3333
Average Train Accuracy: 0.4921
 Site-White_utk                     | Val  Loss: 1.3410 | Val  Acc: 0.5279
 Site-White_utk                     | Val  Loss: 1.3089 | Val  Acc: 0.5101
 Site-East_Asian                    | Val  Loss: 1.4532 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.3896 | Val  Acc: 0.5025
 Site-Indian_utk                    | Val  Loss: 1.2713 | Val  Acc: 0.5385
 Site-Indian_utk                    | Val  Loss: 1.2976 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.4027 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4638 | Val  Acc: 0.4219
 Site-Others_utk                    | Val  Loss: 1.2700 | Val  Acc: 0.5952
 Site-Others_utk                    | Val  Loss: 1.1966 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.5240 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.5985 | Val  Acc: 0.4302
 Site-Middle_Eastern_gan            | Val  Loss: 1.7078 | Val  Acc: 0.4737
 Site-Middle_Eastern_gan            | Val  Loss: 1.8213 | Val  Acc: 0.4483
Average Valid Accuracy: 0.5105
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.5279
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.5101
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.5025
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.5385
 Best site-Indian_utk                | Epoch:10 | Val Acc: 0.5238
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.5714
 Best site-Black_utk                 | Epoch:10 | Val Acc: 0.4219
 Best site-Others_utk                | Epoch:10 | Val Acc: 0.5952
 Best site-Others_utk                | Epoch:10 | Val Acc: 0.6032
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.4302
 Best site-Middle_Eastern_gan        | Epoch:10 | Val Acc: 0.4737
 Best site-Middle_Eastern_gan        | Epoch:10 | Val Acc: 0.4483
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 11 ============
 Site-White_utk                     | Train Loss: 1.3038 | Train Acc: 0.4831
 Site-White_utk                     | Train Loss: 1.3061 | Train Acc: 0.5259
 Site-East_Asian                    | Train Loss: 1.4241 | Train Acc: 0.4677
 Site-East_Asian                    | Train Loss: 1.4133 | Train Acc: 0.4884
 Site-Indian_utk                    | Train Loss: 1.2800 | Train Acc: 0.5109
 Site-Indian_utk                    | Train Loss: 1.2872 | Train Acc: 0.5207
 Site-Black_utk                     | Train Loss: 1.3408 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.4916 | Train Acc: 0.4427
 Site-Others_utk                    | Train Loss: 0.9853 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.1446 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.5932 | Train Acc: 0.4419
 Site-Southeast_Asian               | Train Loss: 1.6770 | Train Acc: 0.4419
 Site-Middle_Eastern_gan            | Train Loss: 1.2164 | Train Acc: 0.6552
 Site-Middle_Eastern_gan            | Train Loss: 1.9080 | Train Acc: 0.3448
Average Train Accuracy: 0.5067
 Site-White_utk                     | Val  Loss: 1.2960 | Val  Acc: 0.5228
 Site-White_utk                     | Val  Loss: 1.2989 | Val  Acc: 0.5270
 Site-East_Asian                    | Val  Loss: 1.4215 | Val  Acc: 0.4776
 Site-East_Asian                    | Val  Loss: 1.4075 | Val  Acc: 0.4950
 Site-Indian_utk                    | Val  Loss: 1.2431 | Val  Acc: 0.5385
 Site-Indian_utk                    | Val  Loss: 1.2858 | Val  Acc: 0.5275
 Site-Black_utk                     | Val  Loss: 1.4106 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.4384 | Val  Acc: 0.4531
 Site-Others_utk                    | Val  Loss: 1.2063 | Val  Acc: 0.6667
 Site-Others_utk                    | Val  Loss: 1.1239 | Val  Acc: 0.6587
 Site-Southeast_Asian               | Val  Loss: 1.4974 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.7140 | Val  Acc: 0.4302
 Site-Middle_Eastern_gan            | Val  Loss: 1.7443 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 1.9093 | Val  Acc: 0.3966
Average Valid Accuracy: 0.5065
============ Train epoch 12 ============
 Site-White_utk                     | Train Loss: 1.3180 | Train Acc: 0.4865
 Site-White_utk                     | Train Loss: 1.2934 | Train Acc: 0.5236
 Site-East_Asian                    | Train Loss: 1.5028 | Train Acc: 0.4527
 Site-East_Asian                    | Train Loss: 1.3796 | Train Acc: 0.4868
 Site-Indian_utk                    | Train Loss: 1.3218 | Train Acc: 0.5328
 Site-Indian_utk                    | Train Loss: 1.2549 | Train Acc: 0.5328
 Site-Black_utk                     | Train Loss: 1.4235 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.5219 | Train Acc: 0.3958
 Site-Others_utk                    | Train Loss: 1.0529 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.1510 | Train Acc: 0.6296
 Site-Southeast_Asian               | Train Loss: 1.5667 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.9446 | Train Acc: 0.4264
 Site-Middle_Eastern_gan            | Train Loss: 1.2725 | Train Acc: 0.5172
 Site-Middle_Eastern_gan            | Train Loss: 1.9689 | Train Acc: 0.2989
Average Train Accuracy: 0.4828
 Site-White_utk                     | Val  Loss: 1.2850 | Val  Acc: 0.5685
 Site-White_utk                     | Val  Loss: 1.2726 | Val  Acc: 0.5389
 Site-East_Asian                    | Val  Loss: 1.3810 | Val  Acc: 0.4925
 Site-East_Asian                    | Val  Loss: 1.3900 | Val  Acc: 0.4751
 Site-Indian_utk                    | Val  Loss: 1.2618 | Val  Acc: 0.5055
 Site-Indian_utk                    | Val  Loss: 1.2423 | Val  Acc: 0.5348
 Site-Black_utk                     | Val  Loss: 1.4299 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.4407 | Val  Acc: 0.4219
 Site-Others_utk                    | Val  Loss: 1.2330 | Val  Acc: 0.6190
 Site-Others_utk                    | Val  Loss: 1.1262 | Val  Acc: 0.6508
 Site-Southeast_Asian               | Val  Loss: 1.4461 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.6222 | Val  Acc: 0.4535
 Site-Middle_Eastern_gan            | Val  Loss: 1.7721 | Val  Acc: 0.2632
 Site-Middle_Eastern_gan            | Val  Loss: 1.8740 | Val  Acc: 0.3966
Average Valid Accuracy: 0.4960
============ Train epoch 13 ============
 Site-White_utk                     | Train Loss: 1.2711 | Train Acc: 0.5541
 Site-White_utk                     | Train Loss: 1.2696 | Train Acc: 0.5293
 Site-East_Asian                    | Train Loss: 1.4262 | Train Acc: 0.4627
 Site-East_Asian                    | Train Loss: 1.3540 | Train Acc: 0.4834
 Site-Indian_utk                    | Train Loss: 1.3562 | Train Acc: 0.5182
 Site-Indian_utk                    | Train Loss: 1.2842 | Train Acc: 0.5377
 Site-Black_utk                     | Train Loss: 1.3982 | Train Acc: 0.4531
 Site-Black_utk                     | Train Loss: 1.4883 | Train Acc: 0.4323
 Site-Others_utk                    | Train Loss: 1.0017 | Train Acc: 0.6349
 Site-Others_utk                    | Train Loss: 1.1362 | Train Acc: 0.6243
 Site-Southeast_Asian               | Train Loss: 1.6216 | Train Acc: 0.4186
 Site-Southeast_Asian               | Train Loss: 1.4886 | Train Acc: 0.3876
 Site-Middle_Eastern_gan            | Train Loss: 1.2254 | Train Acc: 0.6207
 Site-Middle_Eastern_gan            | Train Loss: 1.9538 | Train Acc: 0.3103
Average Train Accuracy: 0.4977
 Site-White_utk                     | Val  Loss: 1.2149 | Val  Acc: 0.5584
 Site-White_utk                     | Val  Loss: 1.2594 | Val  Acc: 0.5524
 Site-East_Asian                    | Val  Loss: 1.3319 | Val  Acc: 0.5224
 Site-East_Asian                    | Val  Loss: 1.3790 | Val  Acc: 0.4925
 Site-Indian_utk                    | Val  Loss: 1.2467 | Val  Acc: 0.5275
 Site-Indian_utk                    | Val  Loss: 1.2582 | Val  Acc: 0.5531
 Site-Black_utk                     | Val  Loss: 1.3604 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4690 | Val  Acc: 0.3906
 Site-Others_utk                    | Val  Loss: 1.2127 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.1526 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.4445 | Val  Acc: 0.4643
 Site-Southeast_Asian               | Val  Loss: 1.5817 | Val  Acc: 0.4535
 Site-Middle_Eastern_gan            | Val  Loss: 1.8303 | Val  Acc: 0.3158
 Site-Middle_Eastern_gan            | Val  Loss: 1.9435 | Val  Acc: 0.4310
Average Valid Accuracy: 0.4971
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 1.2866 | Train Acc: 0.5101
 Site-White_utk                     | Train Loss: 1.2438 | Train Acc: 0.5563
 Site-East_Asian                    | Train Loss: 1.3886 | Train Acc: 0.4577
 Site-East_Asian                    | Train Loss: 1.3488 | Train Acc: 0.4917
 Site-Indian_utk                    | Train Loss: 1.2728 | Train Acc: 0.4818
 Site-Indian_utk                    | Train Loss: 1.2517 | Train Acc: 0.5304
 Site-Black_utk                     | Train Loss: 1.4366 | Train Acc: 0.3906
 Site-Black_utk                     | Train Loss: 1.5243 | Train Acc: 0.3958
 Site-Others_utk                    | Train Loss: 1.0583 | Train Acc: 0.6349
 Site-Others_utk                    | Train Loss: 1.1511 | Train Acc: 0.6243
 Site-Southeast_Asian               | Train Loss: 1.5498 | Train Acc: 0.4651
 Site-Southeast_Asian               | Train Loss: 1.7243 | Train Acc: 0.3876
 Site-Middle_Eastern_gan            | Train Loss: 1.2881 | Train Acc: 0.3793
 Site-Middle_Eastern_gan            | Train Loss: 1.9819 | Train Acc: 0.3448
Average Train Accuracy: 0.4750
 Site-White_utk                     | Val  Loss: 1.2193 | Val  Acc: 0.5635
 Site-White_utk                     | Val  Loss: 1.2517 | Val  Acc: 0.5608
 Site-East_Asian                    | Val  Loss: 1.3550 | Val  Acc: 0.5373
 Site-East_Asian                    | Val  Loss: 1.3743 | Val  Acc: 0.4726
 Site-Indian_utk                    | Val  Loss: 1.2653 | Val  Acc: 0.4945
 Site-Indian_utk                    | Val  Loss: 1.2283 | Val  Acc: 0.5348
 Site-Black_utk                     | Val  Loss: 1.4167 | Val  Acc: 0.4762
 Site-Black_utk                     | Val  Loss: 1.4825 | Val  Acc: 0.4141
 Site-Others_utk                    | Val  Loss: 1.2460 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.1243 | Val  Acc: 0.6032
 Site-Southeast_Asian               | Val  Loss: 1.4441 | Val  Acc: 0.5357
 Site-Southeast_Asian               | Val  Loss: 1.6535 | Val  Acc: 0.4302
 Site-Middle_Eastern_gan            | Val  Loss: 1.8772 | Val  Acc: 0.3684
 Site-Middle_Eastern_gan            | Val  Loss: 1.9363 | Val  Acc: 0.3448
Average Valid Accuracy: 0.4900
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 1.2765 | Train Acc: 0.5236
 Site-White_utk                     | Train Loss: 1.2417 | Train Acc: 0.5484
 Site-East_Asian                    | Train Loss: 1.4956 | Train Acc: 0.4478
 Site-East_Asian                    | Train Loss: 1.3424 | Train Acc: 0.4818
 Site-Indian_utk                    | Train Loss: 1.2827 | Train Acc: 0.5255
 Site-Indian_utk                    | Train Loss: 1.2476 | Train Acc: 0.5255
 Site-Black_utk                     | Train Loss: 1.4021 | Train Acc: 0.4062
 Site-Black_utk                     | Train Loss: 1.4613 | Train Acc: 0.4271
 Site-Others_utk                    | Train Loss: 0.9497 | Train Acc: 0.6667
 Site-Others_utk                    | Train Loss: 1.1204 | Train Acc: 0.6190
 Site-Southeast_Asian               | Train Loss: 1.5476 | Train Acc: 0.3721
 Site-Southeast_Asian               | Train Loss: 1.5166 | Train Acc: 0.4496
 Site-Middle_Eastern_gan            | Train Loss: 1.2831 | Train Acc: 0.5517
 Site-Middle_Eastern_gan            | Train Loss: 1.9760 | Train Acc: 0.3218
Average Train Accuracy: 0.4905
 Site-White_utk                     | Val  Loss: 1.2106 | Val  Acc: 0.5939
 Site-White_utk                     | Val  Loss: 1.2360 | Val  Acc: 0.5490
 Site-East_Asian                    | Val  Loss: 1.3287 | Val  Acc: 0.4925
 Site-East_Asian                    | Val  Loss: 1.3623 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2458 | Val  Acc: 0.4725
 Site-Indian_utk                    | Val  Loss: 1.2298 | Val  Acc: 0.5421
