===2023-07-28 01:16:27===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1465 | Train Acc: 0.7511
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.1197 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1153 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1170 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0722 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0722 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1117 | Train Acc: 0.9544
 Site-USPS                          | Train Loss: 0.0669 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0758 | Train Acc: 0.9840
 Site-SynthDigits                   | Train Loss: 0.7235 | Train Acc: 0.7538
 Site-SynthDigits                   | Train Loss: 0.5690 | Train Acc: 0.8232
 Site-MNIST_M                       | Train Loss: 1.1136 | Train Acc: 0.6420
 Site-MNIST_M                       | Train Loss: 1.0963 | Train Acc: 0.6326
 Site-SVHN                          | Train Loss: 1.4627 | Train Acc: 0.4753
Average Train Accuracy: 0.8540
 Site-MNIST                         | Val  Loss: 0.0692 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0593 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1007 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1486 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1399 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0499 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.0954 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1222 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.7588 | Val  Acc: 0.7500
 Site-SynthDigits                   | Val  Loss: 0.5615 | Val  Acc: 0.7727
 Site-MNIST_M                       | Val  Loss: 0.9347 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0311 | Val  Acc: 0.5985
 Site-SVHN                          | Val  Loss: 1.5459 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8452
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.1232 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1083 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1206 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0698 | Train Acc: 0.9790
 Site-MNIST                         | Train Loss: 0.0685 | Train Acc: 0.9816
 Site-USPS                          | Train Loss: 0.1110 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0647 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0715 | Train Acc: 0.9819
 Site-SynthDigits                   | Train Loss: 0.6956 | Train Acc: 0.7595
 Site-SynthDigits                   | Train Loss: 0.5575 | Train Acc: 0.8245
 Site-MNIST_M                       | Train Loss: 1.1240 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.0760 | Train Acc: 0.6288
 Site-SVHN                          | Train Loss: 1.5244 | Train Acc: 0.4957
Average Train Accuracy: 0.8553
 Site-MNIST                         | Val  Loss: 0.0697 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0657 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1009 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1468 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1341 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0526 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.0909 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1204 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7670 | Val  Acc: 0.7424
 Site-SynthDigits                   | Val  Loss: 0.5386 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9251 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0264 | Val  Acc: 0.6212
 Site-SVHN                          | Val  Loss: 1.5258 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8477
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.7424
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.6212
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.4658
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.1233 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1261 | Train Acc: 0.9527
 Site-MNIST                         | Train Loss: 0.1193 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0695 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0650 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1070 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.0617 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0685 | Train Acc: 0.9840
 Site-SynthDigits                   | Train Loss: 0.6814 | Train Acc: 0.7727
 Site-SynthDigits                   | Train Loss: 0.5426 | Train Acc: 0.8396
 Site-MNIST_M                       | Train Loss: 1.0980 | Train Acc: 0.6619
 Site-MNIST_M                       | Train Loss: 1.0791 | Train Acc: 0.6383
 Site-SVHN                          | Train Loss: 1.4270 | Train Acc: 0.4787
Average Train Accuracy: 0.8596
 Site-MNIST                         | Val  Loss: 0.0718 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0713 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1005 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1483 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1342 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0505 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0843 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1133 | Val  Acc: 0.9658
 Site-SynthDigits                   | Val  Loss: 0.7527 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.5357 | Val  Acc: 0.7828
 Site-MNIST_M                       | Val  Loss: 0.9220 | Val  Acc: 0.6932
 Site-MNIST_M                       | Val  Loss: 1.0260 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5198 | Val  Acc: 0.4384
Average Valid Accuracy: 0.8505
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9658
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.7576
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.7828
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.6932
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.4384
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.1295 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1411 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1169 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0670 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0620 | Train Acc: 0.9842
 Site-USPS                          | Train Loss: 0.1100 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.0670 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0762 | Train Acc: 0.9798
 Site-SynthDigits                   | Train Loss: 0.7230 | Train Acc: 0.7670
 Site-SynthDigits                   | Train Loss: 0.5538 | Train Acc: 0.8283
 Site-MNIST_M                       | Train Loss: 1.0944 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.0610 | Train Acc: 0.6364
 Site-SVHN                          | Train Loss: 1.4817 | Train Acc: 0.4770
Average Train Accuracy: 0.8576
 Site-MNIST                         | Val  Loss: 0.0633 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0685 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0912 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1480 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1334 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0562 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.0977 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1239 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7584 | Val  Acc: 0.7652
 Site-SynthDigits                   | Val  Loss: 0.5641 | Val  Acc: 0.7727
 Site-MNIST_M                       | Val  Loss: 0.9565 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 1.0515 | Val  Acc: 0.6136
 Site-SVHN                          | Val  Loss: 1.5173 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8487
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.1177 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1288 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1151 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.0646 | Train Acc: 0.9842
 Site-MNIST                         | Train Loss: 0.0639 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1067 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0630 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0709 | Train Acc: 0.9819
 Site-SynthDigits                   | Train Loss: 0.6744 | Train Acc: 0.7898
 Site-SynthDigits                   | Train Loss: 0.5394 | Train Acc: 0.8434
 Site-MNIST_M                       | Train Loss: 1.0777 | Train Acc: 0.6420
 Site-MNIST_M                       | Train Loss: 1.0241 | Train Acc: 0.6402
 Site-SVHN                          | Train Loss: 1.4216 | Train Acc: 0.4770
Average Train Accuracy: 0.8602
 Site-MNIST                         | Val  Loss: 0.0644 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0625 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0969 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1460 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1325 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0471 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.0885 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1149 | Val  Acc: 0.9615
 Site-SynthDigits                   | Val  Loss: 0.7436 | Val  Acc: 0.7727
 Site-SynthDigits                   | Val  Loss: 0.5374 | Val  Acc: 0.7929
 Site-MNIST_M                       | Val  Loss: 0.9192 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0285 | Val  Acc: 0.5909
 Site-SVHN                          | Val  Loss: 1.4960 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8495
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.1103 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1247 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1151 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.0670 | Train Acc: 0.9829
 Site-MNIST                         | Train Loss: 0.0591 | Train Acc: 0.9886
 Site-USPS                          | Train Loss: 0.1115 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0610 | Train Acc: 0.9872
 Site-USPS                          | Train Loss: 0.0662 | Train Acc: 0.9830
 Site-SynthDigits                   | Train Loss: 0.6735 | Train Acc: 0.7822
 Site-SynthDigits                   | Train Loss: 0.5469 | Train Acc: 0.8396
 Site-MNIST_M                       | Train Loss: 1.0869 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.0800 | Train Acc: 0.6383
 Site-SVHN                          | Train Loss: 1.4485 | Train Acc: 0.4872
Average Train Accuracy: 0.8611
 Site-MNIST                         | Val  Loss: 0.0758 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0731 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0909 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1455 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1318 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0464 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0801 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1094 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7557 | Val  Acc: 0.7803
 Site-SynthDigits                   | Val  Loss: 0.5475 | Val  Acc: 0.7727
 Site-MNIST_M                       | Val  Loss: 0.9432 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 1.0183 | Val  Acc: 0.5909
 Site-SVHN                          | Val  Loss: 1.5121 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8486
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.1134 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1203 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1133 | Train Acc: 0.9684
 Site-MNIST                         | Train Loss: 0.0634 | Train Acc: 0.9869
 Site-MNIST                         | Train Loss: 0.0586 | Train Acc: 0.9869
 Site-USPS                          | Train Loss: 0.1051 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0606 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0664 | Train Acc: 0.9819
 Site-SynthDigits                   | Train Loss: 0.7117 | Train Acc: 0.7860
 Site-SynthDigits                   | Train Loss: 0.5221 | Train Acc: 0.8485
 Site-MNIST_M                       | Train Loss: 1.1163 | Train Acc: 0.6392
 Site-MNIST_M                       | Train Loss: 1.0109 | Train Acc: 0.6477
 Site-SVHN                          | Train Loss: 1.4784 | Train Acc: 0.4838
Average Train Accuracy: 0.8618
 Site-MNIST                         | Val  Loss: 0.0673 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0668 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0917 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1464 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1362 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0435 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0831 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1125 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.7489 | Val  Acc: 0.7879
 Site-SynthDigits                   | Val  Loss: 0.5308 | Val  Acc: 0.7929
 Site-MNIST_M                       | Val  Loss: 0.9291 | Val  Acc: 0.6591
 Site-MNIST_M                       | Val  Loss: 1.0154 | Val  Acc: 0.5833
 Site-SVHN                          | Val  Loss: 1.4844 | Val  Acc: 0.4521
Average Valid Accuracy: 0.8496
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.1159 | Train Acc: 0.9600
 Site-MNIST                         | Train Loss: 0.1290 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1102 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.0612 | Train Acc: 0.9908
 Site-MNIST                         | Train Loss: 0.0555 | Train Acc: 0.9869
 Site-USPS                          | Train Loss: 0.0989 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0595 | Train Acc: 0.9904
 Site-USPS                          | Train Loss: 0.0613 | Train Acc: 0.9840
 Site-SynthDigits                   | Train Loss: 0.6668 | Train Acc: 0.7765
 Site-SynthDigits                   | Train Loss: 0.5255 | Train Acc: 0.8460
 Site-MNIST_M                       | Train Loss: 1.1202 | Train Acc: 0.6591
 Site-MNIST_M                       | Train Loss: 1.0212 | Train Acc: 0.6458
 Site-SVHN                          | Train Loss: 1.4538 | Train Acc: 0.4923
Average Train Accuracy: 0.8630
 Site-MNIST                         | Val  Loss: 0.0647 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0622 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0887 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1419 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1343 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0437 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0798 | Val  Acc: 0.9679
 Site-USPS                          | Val  Loss: 0.1083 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7620 | Val  Acc: 0.7500
 Site-SynthDigits                   | Val  Loss: 0.5127 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 0.9409 | Val  Acc: 0.6932
 Site-MNIST_M                       | Val  Loss: 1.0270 | Val  Acc: 0.6439
 Site-SVHN                          | Val  Loss: 1.4797 | Val  Acc: 0.4589
Average Valid Accuracy: 0.8520
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9684
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9679
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.7500
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.7576
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.6932
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.6439
 Best site-SVHN                      | Epoch:47 | Val Acc: 0.4589
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.1196 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1150 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1097 | Train Acc: 0.9704
 Site-MNIST                         | Train Loss: 0.0605 | Train Acc: 0.9908
 Site-MNIST                         | Train Loss: 0.0542 | Train Acc: 0.9869
 Site-USPS                          | Train Loss: 0.1052 | Train Acc: 0.9640
 Site-USPS                          | Train Loss: 0.0571 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0608 | Train Acc: 0.9840
 Site-SynthDigits                   | Train Loss: 0.6725 | Train Acc: 0.7822
 Site-SynthDigits                   | Train Loss: 0.5232 | Train Acc: 0.8359
 Site-MNIST_M                       | Train Loss: 1.0958 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.0275 | Train Acc: 0.6515
 Site-SVHN                          | Train Loss: 1.4295 | Train Acc: 0.4957
Average Train Accuracy: 0.8627
 Site-MNIST                         | Val  Loss: 0.0651 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0649 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0816 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1388 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1285 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0455 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0760 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1047 | Val  Acc: 0.9615
 Site-SynthDigits                   | Val  Loss: 0.7802 | Val  Acc: 0.7652
 Site-SynthDigits                   | Val  Loss: 0.5221 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 0.9344 | Val  Acc: 0.7045
 Site-MNIST_M                       | Val  Loss: 1.0036 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.4815 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8541
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9684
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9904
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9744
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9615
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7652
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7778
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.7045
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:48 | Val Acc: 0.4658
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedsam...
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.1116 | Train Acc: 0.9644
 Site-MNIST                         | Train Loss: 0.1079 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1042 | Train Acc: 0.9724
 Site-MNIST                         | Train Loss: 0.0597 | Train Acc: 0.9882
 Site-MNIST                         | Train Loss: 0.0525 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.0895 | Train Acc: 0.9616
 Site-USPS                          | Train Loss: 0.0574 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0568 | Train Acc: 0.9851
 Site-SynthDigits                   | Train Loss: 0.6712 | Train Acc: 0.7689
 Site-SynthDigits                   | Train Loss: 0.5092 | Train Acc: 0.8447
 Site-MNIST_M                       | Train Loss: 1.0948 | Train Acc: 0.6562
 Site-MNIST_M                       | Train Loss: 1.0009 | Train Acc: 0.6572
 Site-SVHN                          | Train Loss: 1.4490 | Train Acc: 0.5060
Average Train Accuracy: 0.8645
 Site-MNIST                         | Val  Loss: 0.0638 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0593 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0819 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1337 | Val  Acc: 0.9684
 Site-MNIST                         | Val  Loss: 0.1234 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0449 | Val  Acc: 0.9904
 Site-USPS                          | Val  Loss: 0.0724 | Val  Acc: 0.9744
 Site-USPS                          | Val  Loss: 0.1033 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.7565 | Val  Acc: 0.7576
 Site-SynthDigits                   | Val  Loss: 0.5173 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 0.9424 | Val  Acc: 0.6932
 Site-MNIST_M                       | Val  Loss: 0.9789 | Val  Acc: 0.6136
 Site-SVHN                          | Val  Loss: 1.4605 | Val  Acc: 0.4658
Average Valid Accuracy: 0.8526
===2023-07-28 03:28:32===
===2023-07-28 03:28:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:48 | Test Acc: 0.9483
 Test site-USPS                      | Epoch:48 | Test Acc: 0.9495
 Test site-SynthDigits               | Epoch:48 | Test Acc: 0.7358
 Test site-MNIST_M                   | Epoch:48 | Test Acc: 0.4887
 Test site-SVHN                      | Epoch:48 | Test Acc: 0.3696
MNIST: 0.9483, USPS: 0.9495, SynthDigits: 0.7358, MNIST_M: 0.4887, SVHN: 0.3696, 
Average Test Accuracy(group): 0.6984, Average Test Accuracy(individual): 0.8006,
domain std=0.2362, cluster std=-1.0000, individual std=0.2083, 
