===2023-07-28 03:40:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1139 | Train Acc: 0.5422
 Site-MNIST                         | Val  Loss: 0.3694 | Val  Acc: 0.9105
 Site-MNIST                         | Val  Loss: 0.3794 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.2948 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3620 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3757 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4809 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.2741 | Val  Acc: 0.5354
 Site-MNIST_M                       | Val  Loss: 1.4917 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5326 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9976 | Val  Acc: 0.2945
Average Valid Accuracy: 0.7548
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.9105
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8947
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9135
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9038
 Best site-USPS                      | Epoch:38 | Val Acc: 0.9017
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.5076
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.5354
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:38 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 0.3731 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3608 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.3956 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.3498 | Train Acc: 0.8909
 Site-MNIST                         | Train Loss: 0.3510 | Train Acc: 0.9081
 Site-USPS                          | Train Loss: 0.3808 | Train Acc: 0.9041
 Site-USPS                          | Train Loss: 0.3181 | Train Acc: 0.9169
 Site-USPS                          | Train Loss: 0.3050 | Train Acc: 0.9244
 Site-SynthDigits                   | Train Loss: 1.3752 | Train Acc: 0.5341
 Site-SynthDigits                   | Train Loss: 1.2328 | Train Acc: 0.6187
 Site-MNIST_M                       | Train Loss: 1.6089 | Train Acc: 0.5085
 Site-MNIST_M                       | Train Loss: 1.6984 | Train Acc: 0.4223
 Site-SVHN                          | Train Loss: 1.9431 | Train Acc: 0.3271
Average Train Accuracy: 0.7420
 Site-MNIST                         | Val  Loss: 0.2940 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3154 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3320 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3598 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3701 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.2842 | Val  Acc: 0.9135
 Site-USPS                          | Val  Loss: 0.3554 | Val  Acc: 0.9038
 Site-USPS                          | Val  Loss: 0.3685 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4672 | Val  Acc: 0.5000
 Site-SynthDigits                   | Val  Loss: 1.2640 | Val  Acc: 0.5303
 Site-MNIST_M                       | Val  Loss: 1.4923 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5296 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9969 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7530
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.3547 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3320 | Train Acc: 0.9024
 Site-MNIST                         | Train Loss: 0.3973 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.3484 | Train Acc: 0.8909
 Site-MNIST                         | Train Loss: 0.3508 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.3793 | Train Acc: 0.9017
 Site-USPS                          | Train Loss: 0.3110 | Train Acc: 0.9217
 Site-USPS                          | Train Loss: 0.3001 | Train Acc: 0.9286
 Site-SynthDigits                   | Train Loss: 1.3323 | Train Acc: 0.5436
 Site-SynthDigits                   | Train Loss: 1.2116 | Train Acc: 0.6237
 Site-MNIST_M                       | Train Loss: 1.5938 | Train Acc: 0.5085
 Site-MNIST_M                       | Train Loss: 1.7050 | Train Acc: 0.4186
 Site-SVHN                          | Train Loss: 1.9193 | Train Acc: 0.3288
Average Train Accuracy: 0.7436
 Site-MNIST                         | Val  Loss: 0.2936 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3201 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3276 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3580 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3685 | Val  Acc: 0.8982
 Site-USPS                          | Val  Loss: 0.2784 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3477 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3616 | Val  Acc: 0.9017
 Site-SynthDigits                   | Val  Loss: 1.4507 | Val  Acc: 0.5076
 Site-SynthDigits                   | Val  Loss: 1.2502 | Val  Acc: 0.5404
 Site-MNIST_M                       | Val  Loss: 1.4847 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.5181 | Val  Acc: 0.5000
 Site-SVHN                          | Val  Loss: 1.9879 | Val  Acc: 0.2808
Average Valid Accuracy: 0.7558
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8982
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:40 | Val Acc: 0.9017
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5076
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.5404
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:40 | Val Acc: 0.5000
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.2808
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 0.3759 | Train Acc: 0.8933
 Site-MNIST                         | Train Loss: 0.3240 | Train Acc: 0.8994
 Site-MNIST                         | Train Loss: 0.3856 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.3399 | Train Acc: 0.8909
 Site-MNIST                         | Train Loss: 0.3410 | Train Acc: 0.9116
 Site-USPS                          | Train Loss: 0.3685 | Train Acc: 0.9017
 Site-USPS                          | Train Loss: 0.3062 | Train Acc: 0.9217
 Site-USPS                          | Train Loss: 0.2970 | Train Acc: 0.9297
 Site-SynthDigits                   | Train Loss: 1.3399 | Train Acc: 0.5492
 Site-SynthDigits                   | Train Loss: 1.2135 | Train Acc: 0.6250
 Site-MNIST_M                       | Train Loss: 1.5834 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6900 | Train Acc: 0.4242
 Site-SVHN                          | Train Loss: 1.9499 | Train Acc: 0.3288
Average Train Accuracy: 0.7450
 Site-MNIST                         | Val  Loss: 0.2870 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3076 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3201 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3504 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3599 | Val  Acc: 0.8947
 Site-USPS                          | Val  Loss: 0.2756 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3439 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3603 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.4417 | Val  Acc: 0.5152
 Site-SynthDigits                   | Val  Loss: 1.2435 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.4722 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5094 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9876 | Val  Acc: 0.2877
Average Valid Accuracy: 0.7590
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:41 | Val Acc: 0.8947
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:41 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.5152
 Best site-SynthDigits               | Epoch:41 | Val Acc: 0.5505
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:41 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:41 | Val Acc: 0.2877
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.3587 | Train Acc: 0.8978
 Site-MNIST                         | Train Loss: 0.3376 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.3797 | Train Acc: 0.8955
 Site-MNIST                         | Train Loss: 0.3333 | Train Acc: 0.8909
 Site-MNIST                         | Train Loss: 0.3366 | Train Acc: 0.9124
 Site-USPS                          | Train Loss: 0.3512 | Train Acc: 0.9065
 Site-USPS                          | Train Loss: 0.3020 | Train Acc: 0.9233
 Site-USPS                          | Train Loss: 0.2922 | Train Acc: 0.9308
 Site-SynthDigits                   | Train Loss: 1.2927 | Train Acc: 0.5549
 Site-SynthDigits                   | Train Loss: 1.1963 | Train Acc: 0.6301
 Site-MNIST_M                       | Train Loss: 1.5854 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.7112 | Train Acc: 0.4261
 Site-SVHN                          | Train Loss: 1.9505 | Train Acc: 0.3339
Average Train Accuracy: 0.7480
 Site-MNIST                         | Val  Loss: 0.2791 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.3026 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3175 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3454 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3536 | Val  Acc: 0.9018
 Site-USPS                          | Val  Loss: 0.2707 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3375 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3556 | Val  Acc: 0.9060
 Site-SynthDigits                   | Val  Loss: 1.4283 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.2338 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.4601 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.5061 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9831 | Val  Acc: 0.2945
Average Valid Accuracy: 0.7602
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9018
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9060
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.5505
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.2945
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.3364 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.3265 | Train Acc: 0.9112
 Site-MNIST                         | Train Loss: 0.3707 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.3245 | Train Acc: 0.8962
 Site-MNIST                         | Train Loss: 0.3276 | Train Acc: 0.9203
 Site-USPS                          | Train Loss: 0.3804 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.2976 | Train Acc: 0.9233
 Site-USPS                          | Train Loss: 0.2880 | Train Acc: 0.9329
 Site-SynthDigits                   | Train Loss: 1.3205 | Train Acc: 0.5587
 Site-SynthDigits                   | Train Loss: 1.1948 | Train Acc: 0.6364
 Site-MNIST_M                       | Train Loss: 1.5565 | Train Acc: 0.5142
 Site-MNIST_M                       | Train Loss: 1.6745 | Train Acc: 0.4299
 Site-SVHN                          | Train Loss: 1.9588 | Train Acc: 0.3356
Average Train Accuracy: 0.7521
 Site-MNIST                         | Val  Loss: 0.2713 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2946 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3066 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3385 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3449 | Val  Acc: 0.9053
 Site-USPS                          | Val  Loss: 0.2656 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3346 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3520 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.4174 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.2288 | Val  Acc: 0.5505
 Site-MNIST_M                       | Val  Loss: 1.4471 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4938 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9811 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7624
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9211
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9053
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.5379
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.5505
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.6023
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.5076
 Best site-SVHN                      | Epoch:43 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.3415 | Train Acc: 0.9111
 Site-MNIST                         | Train Loss: 0.3488 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.3669 | Train Acc: 0.9053
 Site-MNIST                         | Train Loss: 0.3198 | Train Acc: 0.8975
 Site-MNIST                         | Train Loss: 0.3243 | Train Acc: 0.9203
 Site-USPS                          | Train Loss: 0.3665 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.2993 | Train Acc: 0.9265
 Site-USPS                          | Train Loss: 0.2900 | Train Acc: 0.9340
 Site-SynthDigits                   | Train Loss: 1.3443 | Train Acc: 0.5492
 Site-SynthDigits                   | Train Loss: 1.1664 | Train Acc: 0.6301
 Site-MNIST_M                       | Train Loss: 1.5893 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.6736 | Train Acc: 0.4242
 Site-SVHN                          | Train Loss: 1.9405 | Train Acc: 0.3390
Average Train Accuracy: 0.7519
 Site-MNIST                         | Val  Loss: 0.2695 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2913 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3045 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3345 | Val  Acc: 0.9263
 Site-MNIST                         | Val  Loss: 0.3403 | Val  Acc: 0.9088
 Site-USPS                          | Val  Loss: 0.2644 | Val  Acc: 0.9231
 Site-USPS                          | Val  Loss: 0.3335 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3527 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.4134 | Val  Acc: 0.5303
 Site-SynthDigits                   | Val  Loss: 1.2218 | Val  Acc: 0.5556
 Site-MNIST_M                       | Val  Loss: 1.4351 | Val  Acc: 0.5909
 Site-MNIST_M                       | Val  Loss: 1.4895 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9750 | Val  Acc: 0.3014
Average Valid Accuracy: 0.7626
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9263
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9088
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9231
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:44 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.5303
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.5556
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.5909
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.5152
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.3014
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.3561 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.3063 | Train Acc: 0.9112
 Site-MNIST                         | Train Loss: 0.3614 | Train Acc: 0.9073
 Site-MNIST                         | Train Loss: 0.3162 | Train Acc: 0.8975
 Site-MNIST                         | Train Loss: 0.3196 | Train Acc: 0.9203
 Site-USPS                          | Train Loss: 0.3541 | Train Acc: 0.9089
 Site-USPS                          | Train Loss: 0.2901 | Train Acc: 0.9249
 Site-USPS                          | Train Loss: 0.2774 | Train Acc: 0.9329
 Site-SynthDigits                   | Train Loss: 1.3376 | Train Acc: 0.5682
 Site-SynthDigits                   | Train Loss: 1.1799 | Train Acc: 0.6338
 Site-MNIST_M                       | Train Loss: 1.5694 | Train Acc: 0.5199
 Site-MNIST_M                       | Train Loss: 1.6815 | Train Acc: 0.4337
 Site-SVHN                          | Train Loss: 1.9697 | Train Acc: 0.3424
Average Train Accuracy: 0.7541
 Site-MNIST                         | Val  Loss: 0.2646 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2857 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.3003 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3296 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3361 | Val  Acc: 0.9053
 Site-USPS                          | Val  Loss: 0.2605 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3291 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3475 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.3953 | Val  Acc: 0.5530
 Site-SynthDigits                   | Val  Loss: 1.2093 | Val  Acc: 0.5657
 Site-MNIST_M                       | Val  Loss: 1.4271 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.4795 | Val  Acc: 0.5227
 Site-SVHN                          | Val  Loss: 1.9725 | Val  Acc: 0.3151
Average Valid Accuracy: 0.7681
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9643
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9405
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9365
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9158
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9053
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9327
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9103
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9103
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.5530
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.5657
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.6136
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.5227
 Best site-SVHN                      | Epoch:45 | Val Acc: 0.3151
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/fedmix...
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.3234 | Train Acc: 0.9067
 Site-MNIST                         | Train Loss: 0.2912 | Train Acc: 0.9142
 Site-MNIST                         | Train Loss: 0.3572 | Train Acc: 0.9073
 Site-MNIST                         | Train Loss: 0.3112 | Train Acc: 0.9001
 Site-MNIST                         | Train Loss: 0.3142 | Train Acc: 0.9247
 Site-USPS                          | Train Loss: 0.3565 | Train Acc: 0.9113
 Site-USPS                          | Train Loss: 0.2855 | Train Acc: 0.9249
 Site-USPS                          | Train Loss: 0.2742 | Train Acc: 0.9329
 Site-SynthDigits                   | Train Loss: 1.3513 | Train Acc: 0.5663
 Site-SynthDigits                   | Train Loss: 1.1559 | Train Acc: 0.6313
 Site-MNIST_M                       | Train Loss: 1.5537 | Train Acc: 0.5199
 Site-MNIST_M                       | Train Loss: 1.6503 | Train Acc: 0.4489
 Site-SVHN                          | Train Loss: 1.9186 | Train Acc: 0.3373
Average Train Accuracy: 0.7558
 Site-MNIST                         | Val  Loss: 0.2598 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2795 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2955 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3248 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3297 | Val  Acc: 0.9088
 Site-USPS                          | Val  Loss: 0.2552 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3209 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3401 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.3990 | Val  Acc: 0.5379
 Site-SynthDigits                   | Val  Loss: 1.2057 | Val  Acc: 0.5606
 Site-MNIST_M                       | Val  Loss: 1.4333 | Val  Acc: 0.6136
 Site-MNIST_M                       | Val  Loss: 1.4829 | Val  Acc: 0.5152
 Site-SVHN                          | Val  Loss: 1.9693 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7657
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.3271 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.3066 | Train Acc: 0.9112
 Site-MNIST                         | Train Loss: 0.3533 | Train Acc: 0.9073
 Site-MNIST                         | Train Loss: 0.3083 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.3111 | Train Acc: 0.9194
 Site-USPS                          | Train Loss: 0.3423 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.2788 | Train Acc: 0.9265
 Site-USPS                          | Train Loss: 0.2719 | Train Acc: 0.9329
 Site-SynthDigits                   | Train Loss: 1.2992 | Train Acc: 0.5644
 Site-SynthDigits                   | Train Loss: 1.1579 | Train Acc: 0.6427
 Site-MNIST_M                       | Train Loss: 1.5559 | Train Acc: 0.5170
 Site-MNIST_M                       | Train Loss: 1.6549 | Train Acc: 0.4451
 Site-SVHN                          | Train Loss: 1.9238 | Train Acc: 0.3356
Average Train Accuracy: 0.7555
 Site-MNIST                         | Val  Loss: 0.2586 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2813 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2906 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3214 | Val  Acc: 0.9158
 Site-MNIST                         | Val  Loss: 0.3258 | Val  Acc: 0.9088
 Site-USPS                          | Val  Loss: 0.2489 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3163 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3341 | Val  Acc: 0.9103
 Site-SynthDigits                   | Val  Loss: 1.3889 | Val  Acc: 0.5455
 Site-SynthDigits                   | Val  Loss: 1.1895 | Val  Acc: 0.5657
 Site-MNIST_M                       | Val  Loss: 1.4292 | Val  Acc: 0.6023
 Site-MNIST_M                       | Val  Loss: 1.4724 | Val  Acc: 0.5076
 Site-SVHN                          | Val  Loss: 1.9649 | Val  Acc: 0.3082
Average Valid Accuracy: 0.7652
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.3347 | Train Acc: 0.9022
 Site-MNIST                         | Train Loss: 0.3053 | Train Acc: 0.9172
 Site-MNIST                         | Train Loss: 0.3469 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3008 | Train Acc: 0.9093
 Site-MNIST                         | Train Loss: 0.3049 | Train Acc: 0.9238
 Site-USPS                          | Train Loss: 0.3230 | Train Acc: 0.9137
 Site-USPS                          | Train Loss: 0.2767 | Train Acc: 0.9265
 Site-USPS                          | Train Loss: 0.2674 | Train Acc: 0.9318
 Site-SynthDigits                   | Train Loss: 1.2977 | Train Acc: 0.5625
 Site-SynthDigits                   | Train Loss: 1.1625 | Train Acc: 0.6452
 Site-MNIST_M                       | Train Loss: 1.5493 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.7019 | Train Acc: 0.4545
 Site-SVHN                          | Train Loss: 1.9113 | Train Acc: 0.3390
Average Train Accuracy: 0.7574
 Site-MNIST                         | Val  Loss: 0.2514 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.2744 | Val  Acc: 0.9405
 Site-MNIST                         | Val  Loss: 0.2845 | Val  Acc: 0.9365
 Site-MNIST                         | Val  Loss: 0.3159 | Val  Acc: 0.9211
 Site-MNIST                         | Val  Loss: 0.3184 | Val  Acc: 0.9123
 Site-USPS                          | Val  Loss: 0.2470 | Val  Acc: 0.9327
 Site-USPS                          | Val  Loss: 0.3150 | Val  Acc: 0.9103
 Site-USPS                          | Val  Loss: 0.3309 | Val  Acc: 0.9145
 Site-SynthDigits                   | Val  Loss: 1.3741 | Val  Acc: 0.5606
 Site-SynthDigits                   | Val  Loss: 1.1934 | Val  Acc: 0.5707
