===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Site-White                         | Val  Loss: 1.5316 | Val  Acc: 0.2692
 Site-White                         | Val  Loss: 1.4916 | Val  Acc: 0.7059
 Site-White                         | Val  Loss: 1.3292 | Val  Acc: 0.4444
 Site-White                         | Val  Loss: 1.4371 | Val  Acc: 0.4068
 Site-White                         | Val  Loss: 1.3586 | Val  Acc: 0.5128
 Site-White                         | Val  Loss: 1.2389 | Val  Acc: 0.4902
 Site-White                         | Val  Loss: 1.3306 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.3349 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.3641 | Val  Acc: 0.4739
 Site-White                         | Val  Loss: 1.3904 | Val  Acc: 0.4470
 Site-Black                         | Val  Loss: 1.8721 | Val  Acc: 0.3107
 Site-Black                         | Val  Loss: 1.9502 | Val  Acc: 0.3134
Average Valid Accuracy: 0.4427
============ Train epoch 12 ============
 Site-White                    | Train Loss: 1.3617 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3866 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.4521 | Train Acc: 0.3824
 Site-White                    | Train Loss: 1.3626 | Train Acc: 0.4607
 Site-White                    | Train Loss: 1.5163 | Train Acc: 0.4188
 Site-White                    | Train Loss: 1.3787 | Train Acc: 0.4481
 Site-White                    | Train Loss: 1.3927 | Train Acc: 0.4577
 Site-White                    | Train Loss: 1.3387 | Train Acc: 0.4886
 Site-White                    | Train Loss: 1.3273 | Train Acc: 0.4769
 Site-White                    | Train Loss: 1.3261 | Train Acc: 0.4967
 Site-Black                    | Train Loss: 1.8192 | Train Acc: 0.3312
 Site-Black                    | Train Loss: 1.7566 | Train Acc: 0.3218
 Site-White                         | Val  Loss: 1.4647 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.5404 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.3476 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.4534 | Val  Acc: 0.4407
 Site-White                         | Val  Loss: 1.3340 | Val  Acc: 0.4872
 Site-White                         | Val  Loss: 1.2510 | Val  Acc: 0.4902
 Site-White                         | Val  Loss: 1.3563 | Val  Acc: 0.4851
 Site-White                         | Val  Loss: 1.3453 | Val  Acc: 0.4432
 Site-White                         | Val  Loss: 1.3056 | Val  Acc: 0.4739
 Site-White                         | Val  Loss: 1.3850 | Val  Acc: 0.4470
 Site-Black                         | Val  Loss: 1.8015 | Val  Acc: 0.3301
 Site-Black                         | Val  Loss: 1.9054 | Val  Acc: 0.3134
Average Valid Accuracy: 0.4573
 Best site-White                     | Epoch:12 | Val Acc: 0.5000
 Best site-White                     | Epoch:12 | Val Acc: 0.5882
 Best site-White                     | Epoch:12 | Val Acc: 0.4889
 Best site-White                     | Epoch:12 | Val Acc: 0.4407
 Best site-White                     | Epoch:12 | Val Acc: 0.4872
 Best site-White                     | Epoch:12 | Val Acc: 0.4902
 Best site-White                     | Epoch:12 | Val Acc: 0.4851
 Best site-White                     | Epoch:12 | Val Acc: 0.4432
 Best site-White                     | Epoch:12 | Val Acc: 0.4739
 Best site-White                     | Epoch:12 | Val Acc: 0.4470
 Best site-Black                     | Epoch:12 | Val Acc: 0.3301
 Best site-Black                     | Epoch:12 | Val Acc: 0.3134
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 13 ============
 Site-White                    | Train Loss: 1.2384 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3249 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3460 | Train Acc: 0.4412
 Site-White                    | Train Loss: 1.3459 | Train Acc: 0.4494
 Site-White                    | Train Loss: 1.4594 | Train Acc: 0.4274
 Site-White                    | Train Loss: 1.3792 | Train Acc: 0.5130
 Site-White                    | Train Loss: 1.2972 | Train Acc: 0.4876
 Site-White                    | Train Loss: 1.3203 | Train Acc: 0.5189
 Site-White                    | Train Loss: 1.3166 | Train Acc: 0.5173
 Site-White                    | Train Loss: 1.2615 | Train Acc: 0.5099
 Site-Black                    | Train Loss: 1.6749 | Train Acc: 0.3571
 Site-Black                    | Train Loss: 1.7141 | Train Acc: 0.3119
 Site-White                         | Val  Loss: 1.5030 | Val  Acc: 0.4231
 Site-White                         | Val  Loss: 1.6937 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.2992 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.4456 | Val  Acc: 0.4237
 Site-White                         | Val  Loss: 1.3942 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.2434 | Val  Acc: 0.4412
 Site-White                         | Val  Loss: 1.3363 | Val  Acc: 0.5075
 Site-White                         | Val  Loss: 1.3226 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.2987 | Val  Acc: 0.4870
 Site-White                         | Val  Loss: 1.3771 | Val  Acc: 0.4570
 Site-Black                         | Val  Loss: 1.8553 | Val  Acc: 0.3592
 Site-Black                         | Val  Loss: 1.9441 | Val  Acc: 0.2836
Average Valid Accuracy: 0.4508
============ Train epoch 14 ============
 Site-White                    | Train Loss: 1.8233 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3550 | Train Acc: 0.5192
 Site-White                    | Train Loss: 1.4421 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3488 | Train Acc: 0.4944
 Site-White                    | Train Loss: 1.4491 | Train Acc: 0.4017
 Site-White                    | Train Loss: 1.3802 | Train Acc: 0.4416
 Site-White                    | Train Loss: 1.3305 | Train Acc: 0.4279
 Site-White                    | Train Loss: 1.3473 | Train Acc: 0.5038
 Site-White                    | Train Loss: 1.3175 | Train Acc: 0.4624
 Site-White                    | Train Loss: 1.2265 | Train Acc: 0.5453
 Site-Black                    | Train Loss: 1.7455 | Train Acc: 0.3247
 Site-Black                    | Train Loss: 1.7660 | Train Acc: 0.3465
 Site-White                         | Val  Loss: 1.4967 | Val  Acc: 0.3846
 Site-White                         | Val  Loss: 1.4881 | Val  Acc: 0.5588
 Site-White                         | Val  Loss: 1.3096 | Val  Acc: 0.4889
 Site-White                         | Val  Loss: 1.4551 | Val  Acc: 0.3729
 Site-White                         | Val  Loss: 1.3150 | Val  Acc: 0.5128
 Site-White                         | Val  Loss: 1.2509 | Val  Acc: 0.4804
 Site-White                         | Val  Loss: 1.2787 | Val  Acc: 0.5149
 Site-White                         | Val  Loss: 1.3518 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.3066 | Val  Acc: 0.4739
 Site-White                         | Val  Loss: 1.3557 | Val  Acc: 0.4536
 Site-Black                         | Val  Loss: 1.7689 | Val  Acc: 0.3689
 Site-Black                         | Val  Loss: 1.8509 | Val  Acc: 0.3507
Average Valid Accuracy: 0.4541
============ Train epoch 15 ============
 Site-White                    | Train Loss: 1.4160 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3852 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.3149 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3505 | Train Acc: 0.5393
 Site-White                    | Train Loss: 1.4586 | Train Acc: 0.4615
 Site-White                    | Train Loss: 1.3559 | Train Acc: 0.4805
 Site-White                    | Train Loss: 1.2774 | Train Acc: 0.4925
 Site-White                    | Train Loss: 1.3550 | Train Acc: 0.4886
 Site-White                    | Train Loss: 1.2939 | Train Acc: 0.4855
 Site-White                    | Train Loss: 1.2090 | Train Acc: 0.5386
 Site-Black                    | Train Loss: 1.7338 | Train Acc: 0.3701
 Site-Black                    | Train Loss: 1.7976 | Train Acc: 0.3465
 Site-White                         | Val  Loss: 1.4687 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.5017 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.3143 | Val  Acc: 0.4222
 Site-White                         | Val  Loss: 1.3639 | Val  Acc: 0.4576
 Site-White                         | Val  Loss: 1.2980 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.2346 | Val  Acc: 0.4902
 Site-White                         | Val  Loss: 1.3032 | Val  Acc: 0.5522
 Site-White                         | Val  Loss: 1.3648 | Val  Acc: 0.4375
 Site-White                         | Val  Loss: 1.2906 | Val  Acc: 0.4696
 Site-White                         | Val  Loss: 1.3523 | Val  Acc: 0.4636
 Site-Black                         | Val  Loss: 1.8589 | Val  Acc: 0.3883
 Site-Black                         | Val  Loss: 1.8992 | Val  Acc: 0.3060
Average Valid Accuracy: 0.4614
 Best site-White                     | Epoch:15 | Val Acc: 0.4615
 Best site-White                     | Epoch:15 | Val Acc: 0.5882
 Best site-White                     | Epoch:15 | Val Acc: 0.4222
 Best site-White                     | Epoch:15 | Val Acc: 0.4576
 Best site-White                     | Epoch:15 | Val Acc: 0.5000
 Best site-White                     | Epoch:15 | Val Acc: 0.4902
 Best site-White                     | Epoch:15 | Val Acc: 0.5522
 Best site-White                     | Epoch:15 | Val Acc: 0.4375
 Best site-White                     | Epoch:15 | Val Acc: 0.4696
 Best site-White                     | Epoch:15 | Val Acc: 0.4636
 Best site-Black                     | Epoch:15 | Val Acc: 0.3883
 Best site-Black                     | Epoch:15 | Val Acc: 0.3060
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 16 ============
 Site-White                    | Train Loss: 1.4394 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3478 | Train Acc: 0.5385
 Site-White                    | Train Loss: 1.5207 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3494 | Train Acc: 0.5281
 Site-White                    | Train Loss: 1.4243 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3611 | Train Acc: 0.4935
 Site-White                    | Train Loss: 1.2707 | Train Acc: 0.4876
 Site-White                    | Train Loss: 1.2697 | Train Acc: 0.4962
 Site-White                    | Train Loss: 1.2839 | Train Acc: 0.5145
 Site-White                    | Train Loss: 1.2263 | Train Acc: 0.5408
 Site-Black                    | Train Loss: 1.7424 | Train Acc: 0.3377
 Site-Black                    | Train Loss: 1.6743 | Train Acc: 0.3713
 Site-White                         | Val  Loss: 1.4624 | Val  Acc: 0.4615
 Site-White                         | Val  Loss: 1.5211 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.3328 | Val  Acc: 0.4222
 Site-White                         | Val  Loss: 1.3978 | Val  Acc: 0.4746
 Site-White                         | Val  Loss: 1.2856 | Val  Acc: 0.4872
 Site-White                         | Val  Loss: 1.1932 | Val  Acc: 0.4804
 Site-White                         | Val  Loss: 1.2905 | Val  Acc: 0.4627
 Site-White                         | Val  Loss: 1.3061 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 1.2585 | Val  Acc: 0.5043
 Site-White                         | Val  Loss: 1.3375 | Val  Acc: 0.4636
 Site-Black                         | Val  Loss: 1.7588 | Val  Acc: 0.3786
 Site-Black                         | Val  Loss: 1.8913 | Val  Acc: 0.2910
Average Valid Accuracy: 0.4557
============ Train epoch 17 ============
 Site-White                    | Train Loss: 1.4709 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3873 | Train Acc: 0.4808
 Site-White                    | Train Loss: 1.2419 | Train Acc: 0.4706
 Site-White                    | Train Loss: 1.3353 | Train Acc: 0.4831
 Site-White                    | Train Loss: 1.4348 | Train Acc: 0.5128
 Site-White                    | Train Loss: 1.3813 | Train Acc: 0.4351
 Site-White                    | Train Loss: 1.3541 | Train Acc: 0.4726
 Site-White                    | Train Loss: 1.2734 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.2715 | Train Acc: 0.5173
 Site-White                    | Train Loss: 1.1835 | Train Acc: 0.5475
 Site-Black                    | Train Loss: 1.7289 | Train Acc: 0.3377
 Site-Black                    | Train Loss: 1.6941 | Train Acc: 0.3416
 Site-White                         | Val  Loss: 1.3603 | Val  Acc: 0.5000
 Site-White                         | Val  Loss: 1.5856 | Val  Acc: 0.5882
 Site-White                         | Val  Loss: 1.2993 | Val  Acc: 0.5333
 Site-White                         | Val  Loss: 1.3479 | Val  Acc: 0.4576
 Site-White                         | Val  Loss: 1.2780 | Val  Acc: 0.5128
 Site-White                         | Val  Loss: 1.2470 | Val  Acc: 0.4608
 Site-White                         | Val  Loss: 1.2878 | Val  Acc: 0.5373
 Site-White                         | Val  Loss: 1.3038 | Val  Acc: 0.4886
 Site-White                         | Val  Loss: 1.2829 | Val  Acc: 0.4783
 Site-White                         | Val  Loss: 1.3688 | Val  Acc: 0.4470
 Site-Black                         | Val  Loss: 1.7460 | Val  Acc: 0.3107
 Site-Black                         | Val  Loss: 1.8882 | Val  Acc: 0.3657
Average Valid Accuracy: 0.4734
 Best site-White                     | Epoch:17 | Val Acc: 0.5000
 Best site-White                     | Epoch:17 | Val Acc: 0.5882
 Best site-White                     | Epoch:17 | Val Acc: 0.5333
 Best site-White                     | Epoch:17 | Val Acc: 0.4576
 Best site-White                     | Epoch:17 | Val Acc: 0.5128
 Best site-White                     | Epoch:17 | Val Acc: 0.4608
 Best site-White                     | Epoch:17 | Val Acc: 0.5373
 Best site-White                     | Epoch:17 | Val Acc: 0.4886
 Best site-White                     | Epoch:17 | Val Acc: 0.4783
 Best site-White                     | Epoch:17 | Val Acc: 0.4470
 Best site-Black                     | Epoch:17 | Val Acc: 0.3107
 Best site-Black                     | Epoch:17 | Val Acc: 0.3657
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_binary_race/CoCoOP...
============ Train epoch 18 ============
 Site-White                    | Train Loss: 1.2749 | Train Acc: 0.4872
 Site-White                    | Train Loss: 1.3672 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.3823 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.3352 | Train Acc: 0.4719
 Site-White                    | Train Loss: 1.4266 | Train Acc: 0.4530
 Site-White                    | Train Loss: 1.3264 | Train Acc: 0.5000
 Site-White                    | Train Loss: 1.3246 | Train Acc: 0.4577
 Site-White                    | Train Loss: 1.3100 | Train Acc: 0.5152
 Site-White                    | Train Loss: 1.2840 | Train Acc: 0.5318
 Site-White                    | Train Loss: 1.1848 | Train Acc: 0.5740
 Site-Black                    | Train Loss: 1.7233 | Train Acc: 0.3571
 Site-Black                    | Train Loss: 1.7585 | Train Acc: 0.3663
 Site-White                         | Val  Loss: 1.4178 | Val  Acc: 0.5385
 Site-White                         | Val  Loss: 1.5520 | Val  Acc: 0.6471
 Site-White                         | Val  Loss: 1.3767 | Val  Acc: 0.4222
