===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1817 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1985 | Train Acc: 0.1074
 Site-White_utk                     | Train Loss: 2.1946 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1948 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1931 | Train Acc: 0.1240
 Site-East_Asian                    | Train Loss: 2.1274 | Train Acc: 0.2222
 Site-East_Asian                    | Train Loss: 2.1030 | Train Acc: 0.3250
 Site-East_Asian                    | Train Loss: 2.1196 | Train Acc: 0.3051
 Site-East_Asian                    | Train Loss: 2.1624 | Train Acc: 0.1860
 Site-East_Asian                    | Train Loss: 2.1203 | Train Acc: 0.2520
 Site-East_Asian                    | Train Loss: 2.1359 | Train Acc: 0.2193
 Site-East_Asian                    | Train Loss: 2.1235 | Train Acc: 0.2862
 Site-Indian_utk                    | Train Loss: 2.1749 | Train Acc: 0.1163
 Site-Indian_utk                    | Train Loss: 2.1683 | Train Acc: 0.1875
 Site-Indian_utk                    | Train Loss: 2.1650 | Train Acc: 0.1277
 Site-Indian_utk                    | Train Loss: 2.1753 | Train Acc: 0.1727
 Site-Indian_utk                    | Train Loss: 2.1529 | Train Acc: 0.1659
 Site-Black_utk                     | Train Loss: 2.1687 | Train Acc: 0.2000
 Site-Black_utk                     | Train Loss: 2.1565 | Train Acc: 0.1605
 Site-Black_utk                     | Train Loss: 2.1634 | Train Acc: 0.2101
 Site-Southeast_Asian               | Train Loss: 2.1440 | Train Acc: 0.2255
 Site-Southeast_Asian               | Train Loss: 2.1443 | Train Acc: 0.2267
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0998 | Train Acc: 0.3023
 Site-White_ffhq                    | Train Loss: 2.1474 | Train Acc: 0.2137
Average Train Accuracy: 0.1885
 Site-White_utk                     | Val  Loss: 2.1851 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2354 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2123 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2082 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1934 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1905 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1825 | Val  Acc: 0.1852
 Site-White_utk                     | Val  Loss: 2.1814 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.1932 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1913 | Val  Acc: 0.1008
 Site-East_Asian                    | Val  Loss: 2.1439 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1120 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.1346 | Val  Acc: 0.2051
 Site-East_Asian                    | Val  Loss: 2.1466 | Val  Acc: 0.1754
 Site-East_Asian                    | Val  Loss: 2.1432 | Val  Acc: 0.1882
 Site-East_Asian                    | Val  Loss: 2.1288 | Val  Acc: 0.2240
 Site-East_Asian                    | Val  Loss: 2.1247 | Val  Acc: 0.2717
 Site-Indian_utk                    | Val  Loss: 2.1499 | Val  Acc: 0.1724
 Site-Indian_utk                    | Val  Loss: 2.1510 | Val  Acc: 0.1628
 Site-Indian_utk                    | Val  Loss: 2.1468 | Val  Acc: 0.2063
 Site-Indian_utk                    | Val  Loss: 2.1705 | Val  Acc: 0.1630
 Site-Indian_utk                    | Val  Loss: 2.1636 | Val  Acc: 0.1471
 Site-Black_utk                     | Val  Loss: 2.1699 | Val  Acc: 0.1667
 Site-Black_utk                     | Val  Loss: 2.1584 | Val  Acc: 0.2037
 Site-Black_utk                     | Val  Loss: 2.1639 | Val  Acc: 0.1646
 Site-Southeast_Asian               | Val  Loss: 2.1903 | Val  Acc: 0.2206
 Site-Southeast_Asian               | Val  Loss: 2.1441 | Val  Acc: 0.2300
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1435 | Val  Acc: 0.2696
 Site-White_ffhq                    | Val  Loss: 2.1349 | Val  Acc: 0.1795
Average Valid Accuracy: 0.1853
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1852
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1597
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1008
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4231
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2051
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.1754
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.1882
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2240
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2717
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1724
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1628
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.2063
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1630
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1471
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.1667
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.2037
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.1646
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.2206
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.2300
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.2696
 Best site-White_ffhq                | Epoch:4 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 5 ============
denominator: 62634.2421875
 Site-White_utk                     | Train Loss: 2.1701 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1834 | Train Acc: 0.0588
 Site-White_utk                     | Train Loss: 2.1822 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.1853 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1760 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1724 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1952 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.1921 | Train Acc: 0.1229
 Site-White_utk                     | Train Loss: 2.1859 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.1843 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 2.1198 | Train Acc: 0.1852
 Site-East_Asian                    | Train Loss: 2.0774 | Train Acc: 0.4250
 Site-East_Asian                    | Train Loss: 2.1080 | Train Acc: 0.3729
 Site-East_Asian                    | Train Loss: 2.1096 | Train Acc: 0.2326
 Site-East_Asian                    | Train Loss: 2.1161 | Train Acc: 0.2598
 Site-East_Asian                    | Train Loss: 2.1156 | Train Acc: 0.3048
 Site-East_Asian                    | Train Loss: 2.1084 | Train Acc: 0.3188
 Site-Indian_utk                    | Train Loss: 2.1713 | Train Acc: 0.1163
 Site-Indian_utk                    | Train Loss: 2.1480 | Train Acc: 0.1719
 Site-Indian_utk                    | Train Loss: 2.1555 | Train Acc: 0.1489
 Site-Indian_utk                    | Train Loss: 2.1747 | Train Acc: 0.1799
 Site-Indian_utk                    | Train Loss: 2.1401 | Train Acc: 0.2439
 Site-Black_utk                     | Train Loss: 2.1404 | Train Acc: 0.2727
 Site-Black_utk                     | Train Loss: 2.1583 | Train Acc: 0.2593
 Site-Black_utk                     | Train Loss: 2.1500 | Train Acc: 0.2521
 Site-Southeast_Asian               | Train Loss: 2.1404 | Train Acc: 0.2647
 Site-Southeast_Asian               | Train Loss: 2.1498 | Train Acc: 0.2200
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0868 | Train Acc: 0.3779
 Site-White_ffhq                    | Train Loss: 2.1238 | Train Acc: 0.1795
Average Train Accuracy: 0.2113
 Site-White_utk                     | Val  Loss: 2.1838 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2116 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2259 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2083 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1897 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1798 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1829 | Val  Acc: 0.1605
 Site-White_utk                     | Val  Loss: 2.1732 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.1857 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1885 | Val  Acc: 0.1434
 Site-East_Asian                    | Val  Loss: 2.1404 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1030 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.1075 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 2.1218 | Val  Acc: 0.2281
 Site-East_Asian                    | Val  Loss: 2.1187 | Val  Acc: 0.3412
 Site-East_Asian                    | Val  Loss: 2.1064 | Val  Acc: 0.3040
 Site-East_Asian                    | Val  Loss: 2.1111 | Val  Acc: 0.3043
 Site-Indian_utk                    | Val  Loss: 2.1230 | Val  Acc: 0.1724
 Site-Indian_utk                    | Val  Loss: 2.1486 | Val  Acc: 0.1395
 Site-Indian_utk                    | Val  Loss: 2.1369 | Val  Acc: 0.2540
 Site-Indian_utk                    | Val  Loss: 2.1531 | Val  Acc: 0.2283
 Site-Indian_utk                    | Val  Loss: 2.1368 | Val  Acc: 0.1691
 Site-Black_utk                     | Val  Loss: 2.1528 | Val  Acc: 0.2500
 Site-Black_utk                     | Val  Loss: 2.1479 | Val  Acc: 0.2778
 Site-Black_utk                     | Val  Loss: 2.1548 | Val  Acc: 0.2278
 Site-Southeast_Asian               | Val  Loss: 2.1783 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 2.1381 | Val  Acc: 0.2400
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1358 | Val  Acc: 0.2435
 Site-White_ffhq                    | Val  Loss: 2.1045 | Val  Acc: 0.3462
Average Valid Accuracy: 0.2198
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1605
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1765
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1314
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1434
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.4103
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2281
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3412
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3040
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3043
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1724
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1395
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.2540
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.2283
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1691
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2500
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2778
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2278
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2941
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2400
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.2435
 Best site-White_ffhq                | Epoch:5 | Val Acc: 0.3462
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1_random_dis_cluster_-1_weak_white/q-ffl...
============ Train epoch 6 ============
denominator: 62291.83984375
 Site-White_utk                     | Train Loss: 2.1514 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.1832 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1911 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1757 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1739 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1939 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1954 | Train Acc: 0.1074
 Site-White_utk                     | Train Loss: 2.1892 | Train Acc: 0.1117
 Site-White_utk                     | Train Loss: 2.1795 | Train Acc: 0.1711
 Site-White_utk                     | Train Loss: 2.1704 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 2.1263 | Train Acc: 0.2222
 Site-East_Asian                    | Train Loss: 2.0763 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 2.0909 | Train Acc: 0.3898
 Site-East_Asian                    | Train Loss: 2.1113 | Train Acc: 0.3023
 Site-East_Asian                    | Train Loss: 2.1082 | Train Acc: 0.2992
 Site-East_Asian                    | Train Loss: 2.1011 | Train Acc: 0.3048
 Site-East_Asian                    | Train Loss: 2.0995 | Train Acc: 0.3297
 Site-Indian_utk                    | Train Loss: 2.1441 | Train Acc: 0.1395
 Site-Indian_utk                    | Train Loss: 2.1415 | Train Acc: 0.1719
 Site-Indian_utk                    | Train Loss: 2.1417 | Train Acc: 0.2340
 Site-Indian_utk                    | Train Loss: 2.1482 | Train Acc: 0.1942
 Site-Indian_utk                    | Train Loss: 2.1377 | Train Acc: 0.2488
 Site-Black_utk                     | Train Loss: 2.1318 | Train Acc: 0.2909
 Site-Black_utk                     | Train Loss: 2.1406 | Train Acc: 0.2716
 Site-Black_utk                     | Train Loss: 2.1401 | Train Acc: 0.2689
 Site-Southeast_Asian               | Train Loss: 2.1292 | Train Acc: 0.2549
 Site-Southeast_Asian               | Train Loss: 2.1385 | Train Acc: 0.2733
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0684 | Train Acc: 0.4128
 Site-White_ffhq                    | Train Loss: 2.1057 | Train Acc: 0.2906
Average Train Accuracy: 0.2359
 Site-White_utk                     | Val  Loss: 2.1692 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2103 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2019 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1944 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1878 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1711 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.1809 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1695 | Val  Acc: 0.2017
 Site-White_utk                     | Val  Loss: 2.1808 | Val  Acc: 0.1657
 Site-White_utk                     | Val  Loss: 2.1828 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.1263 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.0846 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 2.0941 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 2.1099 | Val  Acc: 0.2807
 Site-East_Asian                    | Val  Loss: 2.1184 | Val  Acc: 0.3176
 Site-East_Asian                    | Val  Loss: 2.0845 | Val  Acc: 0.3360
 Site-East_Asian                    | Val  Loss: 2.0990 | Val  Acc: 0.3207
 Site-Indian_utk                    | Val  Loss: 2.1077 | Val  Acc: 0.2414
 Site-Indian_utk                    | Val  Loss: 2.1272 | Val  Acc: 0.2093
 Site-Indian_utk                    | Val  Loss: 2.1280 | Val  Acc: 0.2540
 Site-Indian_utk                    | Val  Loss: 2.1403 | Val  Acc: 0.2283
 Site-Indian_utk                    | Val  Loss: 2.1249 | Val  Acc: 0.2206
 Site-Black_utk                     | Val  Loss: 2.1376 | Val  Acc: 0.3056
 Site-Black_utk                     | Val  Loss: 2.1450 | Val  Acc: 0.2407
 Site-Black_utk                     | Val  Loss: 2.1485 | Val  Acc: 0.2658
 Site-Southeast_Asian               | Val  Loss: 2.1763 | Val  Acc: 0.2500
 Site-Southeast_Asian               | Val  Loss: 2.1311 | Val  Acc: 0.2200
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1274 | Val  Acc: 0.3043
 Site-White_ffhq                    | Val  Loss: 2.0689 | Val  Acc: 0.3590
Average Valid Accuracy: 0.2367
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2017
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1657
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1473
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4103
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.2807
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3176
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3360
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3207
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2414
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2093
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2540
