===2023-07-29 12:56:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.2960 | Train Acc: 0.8217
 Site-Clipart                       | Train Loss: 0.3703 | Train Acc: 0.8917
 Site-Clipart                       | Train Loss: 0.1628 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.0963 | Train Acc: 0.9682
 Site-Real                          | Train Loss: 0.0178 | Train Acc: 0.9979
 Site-Painting                      | Train Loss: 0.2203 | Train Acc: 0.9299
 Site-Painting                      | Train Loss: 0.0752 | Train Acc: 0.9873
 Site-Sketch                        | Train Loss: 0.2629 | Train Acc: 0.8854
 Site-Sketch                        | Train Loss: 0.1894 | Train Acc: 0.9492
 Site-QuickDraw                     | Train Loss: 0.7643 | Train Acc: 0.7516
 Site-QuickDraw                     | Train Loss: 0.6237 | Train Acc: 0.7924
 Site-Infograph                     | Train Loss: 1.2838 | Train Acc: 0.5924
 Site-Infograph                     | Train Loss: 0.8787 | Train Acc: 0.7055
Average Train Accuracy: 0.8676
 Site-Clipart                       | Val  Loss: 0.1568 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1922 | Val  Acc: 0.9397
 Site-Real                          | Val  Loss: 0.0107 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0218 | Val  Acc: 0.9968
 Site-Painting                      | Val  Loss: 0.0694 | Val  Acc: 0.9905
 Site-Painting                      | Val  Loss: 0.0588 | Val  Acc: 0.9905
 Site-Sketch                        | Val  Loss: 0.1744 | Val  Acc: 0.9524
 Site-Sketch                        | Val  Loss: 0.1949 | Val  Acc: 0.9333
 Site-QuickDraw                     | Val  Loss: 0.7233 | Val  Acc: 0.7714
 Site-QuickDraw                     | Val  Loss: 0.6678 | Val  Acc: 0.7810
 Site-Infograph                     | Val  Loss: 1.1756 | Val  Acc: 0.6190
 Site-Infograph                     | Val  Loss: 0.9266 | Val  Acc: 0.7079
Average Valid Accuracy: 0.8862
===2023-07-29 14:48:49===
===2023-07-29 14:49:05===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:46 | Test Acc: 0.9240
 Test site-Real                      | Epoch:46 | Test Acc: 0.9565
 Test site-Painting                  | Epoch:46 | Test Acc: 0.9321
 Test site-Sketch                    | Epoch:46 | Test Acc: 0.9007
 Test site-QuickDraw                 | Epoch:46 | Test Acc: 0.7290
 Test site-Infograph                 | Epoch:46 | Test Acc: 0.5784
Clipart: 0.9240, Real: 0.9565, Painting: 0.9321, Sketch: 0.9007, QuickDraw: 0.7290, Infograph: 0.5784, 
Average Test Accuracy(group): 0.8368, Average Test Accuracy(individual): 0.8368,
domain std=0.1375, cluster std=-1.0000, individual std=0.1375, 
