===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Site-Real                          | Val  Loss: 0.2246 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.2160 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.3103 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4342 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.4922 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.4894 | Val  Acc: 0.8825
 Site-QuickDraw                     | Val  Loss: 1.2779 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.2336 | Val  Acc: 0.6508
 Site-Infograph                     | Val  Loss: 1.5352 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.3910 | Val  Acc: 0.5556
Average Valid Accuracy: 0.8061
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 0.4978 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.4839 | Train Acc: 0.9110
 Site-Real                          | Train Loss: 0.2330 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.1866 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.4268 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.4041 | Train Acc: 0.9089
 Site-Sketch                        | Train Loss: 0.6211 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.4749 | Train Acc: 0.8771
 Site-QuickDraw                     | Train Loss: 1.2929 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.2287 | Train Acc: 0.6758
 Site-Infograph                     | Train Loss: 1.4498 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.3354 | Train Acc: 0.5826
Average Train Accuracy: 0.8070
 Site-Clipart                       | Val  Loss: 0.5122 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5242 | Val  Acc: 0.8921
 Site-Real                          | Val  Loss: 0.2159 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.2109 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.3201 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.4185 | Val  Acc: 0.9079
 Site-Sketch                        | Val  Loss: 0.4208 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.4803 | Val  Acc: 0.8667
 Site-QuickDraw                     | Val  Loss: 1.3239 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.2352 | Val  Acc: 0.6571
 Site-Infograph                     | Val  Loss: 1.4860 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.3919 | Val  Acc: 0.5683
Average Valid Accuracy: 0.8034
============ Train epoch 46 ============
 Site-Clipart                       | Train Loss: 0.5419 | Train Acc: 0.8662
 Site-Clipart                       | Train Loss: 0.4856 | Train Acc: 0.9068
 Site-Real                          | Train Loss: 0.2474 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.1988 | Train Acc: 0.9788
 Site-Painting                      | Train Loss: 0.4289 | Train Acc: 0.8854
 Site-Painting                      | Train Loss: 0.3793 | Train Acc: 0.9089
 Site-Sketch                        | Train Loss: 0.5448 | Train Acc: 0.8217
 Site-Sketch                        | Train Loss: 0.4891 | Train Acc: 0.8792
 Site-QuickDraw                     | Train Loss: 1.2107 | Train Acc: 0.6433
 Site-QuickDraw                     | Train Loss: 1.2361 | Train Acc: 0.6504
 Site-Infograph                     | Train Loss: 1.4012 | Train Acc: 0.5796
 Site-Infograph                     | Train Loss: 1.3243 | Train Acc: 0.5847
Average Train Accuracy: 0.8029
 Site-Clipart                       | Val  Loss: 0.4475 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.4959 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 0.2202 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2037 | Val  Acc: 0.9841
 Site-Painting                      | Val  Loss: 0.3117 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.3950 | Val  Acc: 0.9111
 Site-Sketch                        | Val  Loss: 0.4672 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.4990 | Val  Acc: 0.8540
 Site-QuickDraw                     | Val  Loss: 1.2329 | Val  Acc: 0.6571
 Site-QuickDraw                     | Val  Loss: 1.1991 | Val  Acc: 0.6540
 Site-Infograph                     | Val  Loss: 1.5088 | Val  Acc: 0.4857
 Site-Infograph                     | Val  Loss: 1.3749 | Val  Acc: 0.5429
Average Valid Accuracy: 0.8138
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.8952
 Best site-Real                      | Epoch:46 | Val Acc: 0.9810
 Best site-Real                      | Epoch:46 | Val Acc: 0.9841
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9619
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9111
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8857
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8540
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.6571
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.6540
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.4857
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.5429
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 47 ============
 Site-Clipart                       | Train Loss: 0.4571 | Train Acc: 0.9045
 Site-Clipart                       | Train Loss: 0.4668 | Train Acc: 0.8898
 Site-Real                          | Train Loss: 0.2460 | Train Acc: 0.9490
 Site-Real                          | Train Loss: 0.1827 | Train Acc: 0.9767
 Site-Painting                      | Train Loss: 0.5007 | Train Acc: 0.8599
 Site-Painting                      | Train Loss: 0.3937 | Train Acc: 0.9153
 Site-Sketch                        | Train Loss: 0.5031 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.5022 | Train Acc: 0.8750
 Site-QuickDraw                     | Train Loss: 1.1925 | Train Acc: 0.6306
 Site-QuickDraw                     | Train Loss: 1.2165 | Train Acc: 0.6547
 Site-Infograph                     | Train Loss: 1.4447 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.3170 | Train Acc: 0.5742
Average Train Accuracy: 0.8015
 Site-Clipart                       | Val  Loss: 0.4563 | Val  Acc: 0.9429
 Site-Clipart                       | Val  Loss: 0.4956 | Val  Acc: 0.8762
 Site-Real                          | Val  Loss: 0.2081 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2141 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.3176 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4111 | Val  Acc: 0.8984
 Site-Sketch                        | Val  Loss: 0.4301 | Val  Acc: 0.8952
 Site-Sketch                        | Val  Loss: 0.4631 | Val  Acc: 0.8698
 Site-QuickDraw                     | Val  Loss: 1.2687 | Val  Acc: 0.5810
 Site-QuickDraw                     | Val  Loss: 1.2321 | Val  Acc: 0.6571
 Site-Infograph                     | Val  Loss: 1.4486 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.3855 | Val  Acc: 0.5841
Average Valid Accuracy: 0.8103
============ Train epoch 48 ============
 Site-Clipart                       | Train Loss: 0.5160 | Train Acc: 0.8981
 Site-Clipart                       | Train Loss: 0.4786 | Train Acc: 0.8962
 Site-Real                          | Train Loss: 0.2626 | Train Acc: 0.9363
 Site-Real                          | Train Loss: 0.1801 | Train Acc: 0.9746
 Site-Painting                      | Train Loss: 0.3482 | Train Acc: 0.9045
 Site-Painting                      | Train Loss: 0.3790 | Train Acc: 0.9174
 Site-Sketch                        | Train Loss: 0.5251 | Train Acc: 0.8599
 Site-Sketch                        | Train Loss: 0.4962 | Train Acc: 0.8665
 Site-QuickDraw                     | Train Loss: 1.1957 | Train Acc: 0.6433
 Site-QuickDraw                     | Train Loss: 1.1707 | Train Acc: 0.6864
 Site-Infograph                     | Train Loss: 1.4126 | Train Acc: 0.5287
 Site-Infograph                     | Train Loss: 1.3112 | Train Acc: 0.5869
Average Train Accuracy: 0.8082
 Site-Clipart                       | Val  Loss: 0.4630 | Val  Acc: 0.9238
 Site-Clipart                       | Val  Loss: 0.5216 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 0.2111 | Val  Acc: 0.9810
 Site-Real                          | Val  Loss: 0.2013 | Val  Acc: 0.9810
 Site-Painting                      | Val  Loss: 0.3073 | Val  Acc: 0.9429
 Site-Painting                      | Val  Loss: 0.4266 | Val  Acc: 0.9048
 Site-Sketch                        | Val  Loss: 0.4118 | Val  Acc: 0.9143
 Site-Sketch                        | Val  Loss: 0.4903 | Val  Acc: 0.8730
 Site-QuickDraw                     | Val  Loss: 1.2474 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.1633 | Val  Acc: 0.6635
 Site-Infograph                     | Val  Loss: 1.4467 | Val  Acc: 0.5524
 Site-Infograph                     | Val  Loss: 1.3740 | Val  Acc: 0.5619
Average Valid Accuracy: 0.8177
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.9238
 Best site-Clipart                   | Epoch:48 | Val Acc: 0.8952
 Best site-Real                      | Epoch:48 | Val Acc: 0.9810
 Best site-Real                      | Epoch:48 | Val Acc: 0.9810
 Best site-Painting                  | Epoch:48 | Val Acc: 0.9429
 Best site-Painting                  | Epoch:48 | Val Acc: 0.9048
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.9143
 Best site-Sketch                    | Epoch:48 | Val Acc: 0.8730
 Best site-QuickDraw                 | Epoch:48 | Val Acc: 0.6190
 Best site-QuickDraw                 | Epoch:48 | Val Acc: 0.6635
 Best site-Infograph                 | Epoch:48 | Val Acc: 0.5524
 Best site-Infograph                 | Epoch:48 | Val Acc: 0.5619
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 49 ============
 Site-Clipart                       | Train Loss: 0.5194 | Train Acc: 0.8599
 Site-Clipart                       | Train Loss: 0.4462 | Train Acc: 0.8983
 Site-Real                          | Train Loss: 0.2969 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.1846 | Train Acc: 0.9809
 Site-Painting                      | Train Loss: 0.3208 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.3838 | Train Acc: 0.9025
 Site-Sketch                        | Train Loss: 0.5552 | Train Acc: 0.8471
 Site-Sketch                        | Train Loss: 0.4547 | Train Acc: 0.8729
 Site-QuickDraw                     | Train Loss: 1.1844 | Train Acc: 0.6369
 Site-QuickDraw                     | Train Loss: 1.1826 | Train Acc: 0.6780
 Site-Infograph                     | Train Loss: 1.4367 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.3444 | Train Acc: 0.6081
Average Train Accuracy: 0.8061
 Site-Clipart                       | Val  Loss: 0.4337 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.5096 | Val  Acc: 0.8952
 Site-Real                          | Val  Loss: 0.1918 | Val  Acc: 0.9905
 Site-Real                          | Val  Loss: 0.1928 | Val  Acc: 0.9746
 Site-Painting                      | Val  Loss: 0.2894 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.3869 | Val  Acc: 0.9206
 Site-Sketch                        | Val  Loss: 0.4763 | Val  Acc: 0.8857
 Site-Sketch                        | Val  Loss: 0.4911 | Val  Acc: 0.8635
 Site-QuickDraw                     | Val  Loss: 1.2879 | Val  Acc: 0.5905
 Site-QuickDraw                     | Val  Loss: 1.1865 | Val  Acc: 0.6730
 Site-Infograph                     | Val  Loss: 1.5296 | Val  Acc: 0.5333
 Site-Infograph                     | Val  Loss: 1.3838 | Val  Acc: 0.5651
Average Valid Accuracy: 0.8108
===2023-07-29 04:11:49===
===2023-07-29 04:12:02===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
Loading snapshots...
 Test site-Clipart                   | Epoch:48 | Test Acc: 0.9144
 Test site-Real                      | Epoch:48 | Test Acc: 0.9556
 Test site-Painting                  | Epoch:48 | Test Acc: 0.9225
 Test site-Sketch                    | Epoch:48 | Test Acc: 0.8935
 Test site-QuickDraw                 | Epoch:48 | Test Acc: 0.6870
 Test site-Infograph                 | Epoch:48 | Test Acc: 0.5510
Clipart: 0.9144, Real: 0.9556, Painting: 0.9225, Sketch: 0.8935, QuickDraw: 0.6870, Infograph: 0.5510, 
Average Test Accuracy(group): 0.8207, Average Test Accuracy(individual): 0.8207,
domain std=0.1490, cluster std=-1.0000, individual std=0.1490, 
