===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 32 ============
 Site-photo                         | Train Loss: 0.3632 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4536 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5360 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.3157 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4018 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.4663 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.3212 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3627 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.4301 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.3955 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.1126 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3178 | Train Acc: 0.6364
 Site-art_painting                  | Train Loss: 1.1165 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.9788 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0176 | Train Acc: 0.8594
 Site-cartoon                       | Train Loss: 1.3315 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.3381 | Train Acc: 0.7130
 Site-sketch                        | Train Loss: 1.6873 | Train Acc: 0.3793
Average Train Accuracy: 0.8681
 Site-photo                         | Val  Loss: 0.6013 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.5637 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.3830 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4282 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4685 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.4438 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3642 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4236 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4015 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4460 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 0.9177 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9480 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.9555 | Val  Acc: 0.7692
 Site-art_painting                  | Val  Loss: 1.0683 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.0586 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 1.3129 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.3037 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.7466 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8699
============ Train epoch 33 ============
 Site-photo                         | Train Loss: 0.3619 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4565 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5221 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.3096 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3831 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.4933 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.3143 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4105 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.3899 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.3835 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 1.0436 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.2006 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 1.2352 | Train Acc: 0.6750
 Site-art_painting                  | Train Loss: 0.9797 | Train Acc: 0.8750
 Site-art_painting                  | Train Loss: 1.0416 | Train Acc: 0.8125
 Site-cartoon                       | Train Loss: 1.4450 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.3096 | Train Acc: 0.7565
 Site-sketch                        | Train Loss: 1.6929 | Train Acc: 0.3966
Average Train Accuracy: 0.8569
 Site-photo                         | Val  Loss: 0.5928 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.4999 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3402 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4369 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4163 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3978 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3644 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3848 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4049 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4002 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.9621 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 1.0303 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 0.8876 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 1.0452 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 1.0372 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.2953 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.3434 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7416 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8774
 Best site-photo                     | Epoch:33 | Val Acc: 0.8889
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 0.9630
 Best site-photo                     | Epoch:33 | Val Acc: 0.9714
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 1.0000
 Best site-photo                     | Epoch:33 | Val Acc: 0.9794
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:33 | Val Acc: 0.7333
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8077
 Best site-art_painting              | Epoch:33 | Val Acc: 0.8298
 Best site-art_painting              | Epoch:33 | Val Acc: 0.7882
 Best site-cartoon                   | Epoch:33 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:33 | Val Acc: 0.7143
 Best site-sketch                    | Epoch:33 | Val Acc: 0.3846
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 34 ============
 Site-photo                         | Train Loss: 0.3427 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4132 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4777 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2792 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4104 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.4468 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.3473 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3368 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3767 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.3622 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.0196 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.3358 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.1017 | Train Acc: 0.7000
 Site-art_painting                  | Train Loss: 1.0621 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.0243 | Train Acc: 0.8281
 Site-cartoon                       | Train Loss: 1.4085 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.3236 | Train Acc: 0.7478
 Site-sketch                        | Train Loss: 1.7152 | Train Acc: 0.3276
Average Train Accuracy: 0.8607
 Site-photo                         | Val  Loss: 0.4117 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3993 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3395 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3847 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.4481 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3577 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3403 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3468 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3874 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3876 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.8097 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9218 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 0.8691 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 1.0959 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.0190 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.3256 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.3230 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.7000 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8762
============ Train epoch 35 ============
 Site-photo                         | Train Loss: 0.3032 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3913 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.5462 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 0.2724 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3987 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.4279 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.2442 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3265 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.3555 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.3699 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 0.9812 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1567 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.0867 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.8610 | Train Acc: 0.8889
 Site-art_painting                  | Train Loss: 0.9933 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 1.3947 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.3040 | Train Acc: 0.7130
 Site-sketch                        | Train Loss: 1.6892 | Train Acc: 0.3621
Average Train Accuracy: 0.8616
 Site-photo                         | Val  Loss: 0.5352 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.4949 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.3400 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3782 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3836 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3595 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3229 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3435 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3403 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3623 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.8587 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9289 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 0.8922 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.0516 | Val  Acc: 0.7234
 Site-art_painting                  | Val  Loss: 1.0327 | Val  Acc: 0.7882
 Site-cartoon                       | Val  Loss: 1.2106 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.2796 | Val  Acc: 0.7143
 Site-sketch                        | Val  Loss: 1.7132 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8633
============ Train epoch 36 ============
 Site-photo                         | Train Loss: 0.3067 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3780 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4546 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.2673 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3594 | Train Acc: 0.9750
 Site-photo                         | Train Loss: 0.3921 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.3005 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3338 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3341 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.3008 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.0384 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1796 | Train Acc: 0.7273
 Site-art_painting                  | Train Loss: 1.1113 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 1.1780 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 0.9412 | Train Acc: 0.8672
 Site-cartoon                       | Train Loss: 1.4219 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.3001 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.6451 | Train Acc: 0.4310
Average Train Accuracy: 0.8684
 Site-photo                         | Val  Loss: 0.5312 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.4666 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 0.3127 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3286 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3733 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 0.3377 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.3018 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3189 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3151 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3386 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.6697 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.8815 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.8479 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 1.0592 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 1.0082 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.3654 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.2712 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.6869 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8705
============ Train epoch 37 ============
 Site-photo                         | Train Loss: 0.3011 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3657 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4297 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2846 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 0.3731 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3995 | Train Acc: 0.9615
 Site-photo                         | Train Loss: 0.2648 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2832 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3171 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2988 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9738 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.2267 | Train Acc: 0.6818
 Site-art_painting                  | Train Loss: 1.0716 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.8934 | Train Acc: 0.8611
 Site-art_painting                  | Train Loss: 0.9402 | Train Acc: 0.8672
 Site-cartoon                       | Train Loss: 1.3383 | Train Acc: 0.5455
 Site-cartoon                       | Train Loss: 1.2639 | Train Acc: 0.6696
 Site-sketch                        | Train Loss: 1.6760 | Train Acc: 0.4483
Average Train Accuracy: 0.8628
 Site-photo                         | Val  Loss: 0.5318 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.3524 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2751 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3082 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3916 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3187 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2995 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.3246 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3205 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3341 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.8288 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8707 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 0.8267 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 1.0099 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 0.9956 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.2730 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.2594 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.6709 | Val  Acc: 0.3846
Average Valid Accuracy: 0.8764
============ Train epoch 38 ============
 Site-photo                         | Train Loss: 0.2795 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3240 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4096 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2179 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3134 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3630 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.2266 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3034 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.3124 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2943 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 1.0261 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.1704 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 1.0195 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.9148 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.9290 | Train Acc: 0.8594
 Site-cartoon                       | Train Loss: 1.3743 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.2524 | Train Acc: 0.7304
 Site-sketch                        | Train Loss: 1.6592 | Train Acc: 0.3793
Average Train Accuracy: 0.8674
 Site-photo                         | Val  Loss: 0.4747 | Val  Acc: 0.8889
 Site-photo                         | Val  Loss: 0.3837 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2706 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3522 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3657 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2970 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2682 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2926 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2893 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3138 | Val  Acc: 0.9794
 Site-art_painting                  | Val  Loss: 0.7743 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8134 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.7738 | Val  Acc: 0.8462
 Site-art_painting                  | Val  Loss: 0.9959 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 0.9947 | Val  Acc: 0.7529
 Site-cartoon                       | Val  Loss: 1.3262 | Val  Acc: 0.5714
 Site-cartoon                       | Val  Loss: 1.2705 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.6621 | Val  Acc: 0.4359
Average Valid Accuracy: 0.8700
============ Train epoch 39 ============
 Site-photo                         | Train Loss: 0.2598 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3031 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3988 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.2250 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3106 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3478 | Train Acc: 0.9808
 Site-photo                         | Train Loss: 0.1811 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2596 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2796 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.2887 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 1.0581 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0048 | Train Acc: 0.8636
 Site-art_painting                  | Train Loss: 1.0387 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 0.8529 | Train Acc: 0.8611
 Site-art_painting                  | Train Loss: 0.9306 | Train Acc: 0.8750
 Site-cartoon                       | Train Loss: 1.2357 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.2182 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.6329 | Train Acc: 0.4310
Average Train Accuracy: 0.8793
 Site-photo                         | Val  Loss: 0.3449 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3174 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2828 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3184 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3282 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2892 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2824 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2949 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3086 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2796 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8331 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8521 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.7411 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 0.9221 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 1.0286 | Val  Acc: 0.7647
 Site-cartoon                       | Val  Loss: 1.4154 | Val  Acc: 0.7143
 Site-cartoon                       | Val  Loss: 1.2680 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.6541 | Val  Acc: 0.4615
Average Valid Accuracy: 0.8904
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 0.9630
 Best site-photo                     | Epoch:39 | Val Acc: 0.9714
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 1.0000
 Best site-photo                     | Epoch:39 | Val Acc: 0.9867
 Best site-photo                     | Epoch:39 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8667
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8846
 Best site-art_painting              | Epoch:39 | Val Acc: 0.8085
 Best site-art_painting              | Epoch:39 | Val Acc: 0.7647
 Best site-cartoon                   | Epoch:39 | Val Acc: 0.7143
 Best site-cartoon                   | Epoch:39 | Val Acc: 0.7403
 Best site-sketch                    | Epoch:39 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1/fedmix...
============ Train epoch 40 ============
 Site-photo                         | Train Loss: 0.2503 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3691 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.4198 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 0.2086 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.3249 | Train Acc: 0.9500
 Site-photo                         | Train Loss: 0.3145 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1805 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2587 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2830 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2871 | Train Acc: 1.0000
 Site-art_painting                  | Train Loss: 1.0072 | Train Acc: 0.7500
 Site-art_painting                  | Train Loss: 1.0901 | Train Acc: 0.7727
 Site-art_painting                  | Train Loss: 0.9977 | Train Acc: 0.7750
 Site-art_painting                  | Train Loss: 0.8771 | Train Acc: 0.8194
 Site-art_painting                  | Train Loss: 0.9287 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 1.1903 | Train Acc: 0.7273
 Site-cartoon                       | Train Loss: 1.2359 | Train Acc: 0.7304
 Site-sketch                        | Train Loss: 1.6392 | Train Acc: 0.4483
Average Train Accuracy: 0.8744
 Site-photo                         | Val  Loss: 0.3251 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3456 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2370 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3379 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2996 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.3102 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2551 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.2849 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2583 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.3089 | Val  Acc: 0.9691
 Site-art_painting                  | Val  Loss: 0.8547 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.9351 | Val  Acc: 0.8000
 Site-art_painting                  | Val  Loss: 0.7468 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 0.9971 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.9593 | Val  Acc: 0.8000
 Site-cartoon                       | Val  Loss: 1.1483 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.2660 | Val  Acc: 0.7403
 Site-sketch                        | Val  Loss: 1.6827 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8909
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 0.9630
 Best site-photo                     | Epoch:40 | Val Acc: 0.9714
 Best site-photo                     | Epoch:40 | Val Acc: 0.9778
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 1.0000
 Best site-photo                     | Epoch:40 | Val Acc: 0.9691
 Best site-art_painting              | Epoch:40 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:40 | Val Acc: 0.8000
 Best site-art_painting              | Epoch:40 | Val Acc: 0.8846
 Best site-art_painting              | Epoch:40 | Val Acc: 0.7872
 Best site-art_painting              | Epoch:40 | Val Acc: 0.8000
