===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Site-White_utk                     | Val  Loss: 1.7868 | Val  Acc: 0.2698
 Site-East_Asian                    | Val  Loss: 1.5518 | Val  Acc: 0.4479
 Site-East_Asian                    | Val  Loss: 1.5997 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.6575 | Val  Acc: 0.4146
 Site-East_Asian                    | Val  Loss: 1.6094 | Val  Acc: 0.4537
 Site-Indian_utk                    | Val  Loss: 1.6376 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 1.6535 | Val  Acc: 0.3884
 Site-Indian_utk                    | Val  Loss: 1.6591 | Val  Acc: 0.4177
 Site-Black_utk                     | Val  Loss: 1.7449 | Val  Acc: 0.4324
 Site-Black_utk                     | Val  Loss: 1.7302 | Val  Acc: 0.3646
 Site-Southeast_Asian               | Val  Loss: 1.7249 | Val  Acc: 0.3966
 Site-Southeast_Asian               | Val  Loss: 1.7927 | Val  Acc: 0.3377
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8200 | Val  Acc: 0.3529
 Site-White_ffhq                    | Val  Loss: 1.1765 | Val  Acc: 0.8333
Average Valid Accuracy: 0.3894
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.3294
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2589
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2653
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2552
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2698
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4479
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4146
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4537
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.3913
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.3884
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.4177
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.4324
 Best site-Black_utk                 | Epoch:6 | Val Acc: 0.3646
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3966
 Best site-Southeast_Asian           | Epoch:6 | Val Acc: 0.3377
 Best site-Latino_Hispanic_ffhq      | Epoch:6 | Val Acc: 0.3529
 Best site-White_ffhq                | Epoch:6 | Val Acc: 0.8333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 7 ============
 Site-White_utk                     | Train Loss: 1.7076 | Train Acc: 0.2812
 Site-White_utk                     | Train Loss: 1.7611 | Train Acc: 0.2976
 Site-White_utk                     | Train Loss: 1.8141 | Train Acc: 0.2773
 Site-White_utk                     | Train Loss: 1.8001 | Train Acc: 0.2569
 Site-White_utk                     | Train Loss: 1.7350 | Train Acc: 0.2937
 Site-East_Asian                    | Train Loss: 1.5670 | Train Acc: 0.4167
 Site-East_Asian                    | Train Loss: 1.5840 | Train Acc: 0.4309
 Site-East_Asian                    | Train Loss: 1.5836 | Train Acc: 0.4332
 Site-East_Asian                    | Train Loss: 1.6071 | Train Acc: 0.4365
 Site-Indian_utk                    | Train Loss: 1.5744 | Train Acc: 0.4348
 Site-Indian_utk                    | Train Loss: 1.6206 | Train Acc: 0.4751
 Site-Indian_utk                    | Train Loss: 1.6039 | Train Acc: 0.4244
 Site-Black_utk                     | Train Loss: 1.6328 | Train Acc: 0.5091
 Site-Black_utk                     | Train Loss: 1.7012 | Train Acc: 0.3931
 Site-Southeast_Asian               | Train Loss: 1.7288 | Train Acc: 0.3621
 Site-Southeast_Asian               | Train Loss: 1.7782 | Train Acc: 0.3965
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4737 | Train Acc: 0.4886
 Site-White_ffhq                    | Train Loss: 1.2823 | Train Acc: 0.6581
Average Train Accuracy: 0.4037
 Site-White_utk                     | Val  Loss: 1.7293 | Val  Acc: 0.3412
 Site-White_utk                     | Val  Loss: 1.7636 | Val  Acc: 0.2946
 Site-White_utk                     | Val  Loss: 1.7938 | Val  Acc: 0.2993
 Site-White_utk                     | Val  Loss: 1.8087 | Val  Acc: 0.2969
 Site-White_utk                     | Val  Loss: 1.7538 | Val  Acc: 0.3016
 Site-East_Asian                    | Val  Loss: 1.4809 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.5873 | Val  Acc: 0.4240
 Site-East_Asian                    | Val  Loss: 1.5959 | Val  Acc: 0.4146
 Site-East_Asian                    | Val  Loss: 1.5755 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.6142 | Val  Acc: 0.3696
 Site-Indian_utk                    | Val  Loss: 1.6278 | Val  Acc: 0.4132
 Site-Indian_utk                    | Val  Loss: 1.6466 | Val  Acc: 0.4177
 Site-Black_utk                     | Val  Loss: 1.7175 | Val  Acc: 0.4730
 Site-Black_utk                     | Val  Loss: 1.7105 | Val  Acc: 0.3750
 Site-Southeast_Asian               | Val  Loss: 1.6991 | Val  Acc: 0.4397
 Site-Southeast_Asian               | Val  Loss: 1.8060 | Val  Acc: 0.3775
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7769 | Val  Acc: 0.3431
 Site-White_ffhq                    | Val  Loss: 1.1657 | Val  Acc: 0.7179
Average Valid Accuracy: 0.3996
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.3412
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.2946
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.2993
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.2969
 Best site-White_utk                 | Epoch:7 | Val Acc: 0.3016
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.4271
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.4240
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.4146
 Best site-East_Asian                | Epoch:7 | Val Acc: 0.4676
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.3696
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.4132
 Best site-Indian_utk                | Epoch:7 | Val Acc: 0.4177
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.4730
 Best site-Black_utk                 | Epoch:7 | Val Acc: 0.3750
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.4397
 Best site-Southeast_Asian           | Epoch:7 | Val Acc: 0.3775
 Best site-Latino_Hispanic_ffhq      | Epoch:7 | Val Acc: 0.3431
 Best site-White_ffhq                | Epoch:7 | Val Acc: 0.7179
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 8 ============
 Site-White_utk                     | Train Loss: 1.6608 | Train Acc: 0.3438
 Site-White_utk                     | Train Loss: 1.6896 | Train Acc: 0.3512
 Site-White_utk                     | Train Loss: 1.7569 | Train Acc: 0.3136
 Site-White_utk                     | Train Loss: 1.7500 | Train Acc: 0.2882
 Site-White_utk                     | Train Loss: 1.6919 | Train Acc: 0.3280
 Site-East_Asian                    | Train Loss: 1.5504 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.5964 | Train Acc: 0.4362
 Site-East_Asian                    | Train Loss: 1.5796 | Train Acc: 0.4130
 Site-East_Asian                    | Train Loss: 1.4037 | Train Acc: 0.4334
 Site-Indian_utk                    | Train Loss: 1.5409 | Train Acc: 0.4275
 Site-Indian_utk                    | Train Loss: 1.6130 | Train Acc: 0.4254
 Site-Indian_utk                    | Train Loss: 1.5617 | Train Acc: 0.4412
 Site-Black_utk                     | Train Loss: 1.6319 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.7492 | Train Acc: 0.4276
 Site-Southeast_Asian               | Train Loss: 1.7295 | Train Acc: 0.3851
 Site-Southeast_Asian               | Train Loss: 1.7330 | Train Acc: 0.3877
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5035 | Train Acc: 0.4560
 Site-White_ffhq                    | Train Loss: 1.2798 | Train Acc: 0.7179
Average Train Accuracy: 0.4148
 Site-White_utk                     | Val  Loss: 1.6981 | Val  Acc: 0.3176
 Site-White_utk                     | Val  Loss: 1.7182 | Val  Acc: 0.3214
 Site-White_utk                     | Val  Loss: 1.7212 | Val  Acc: 0.3265
 Site-White_utk                     | Val  Loss: 1.7521 | Val  Acc: 0.3073
 Site-White_utk                     | Val  Loss: 1.7146 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 1.4749 | Val  Acc: 0.4375
 Site-East_Asian                    | Val  Loss: 1.5663 | Val  Acc: 0.4320
 Site-East_Asian                    | Val  Loss: 1.5875 | Val  Acc: 0.4146
 Site-East_Asian                    | Val  Loss: 1.5564 | Val  Acc: 0.4676
 Site-Indian_utk                    | Val  Loss: 1.5826 | Val  Acc: 0.3913
 Site-Indian_utk                    | Val  Loss: 1.5745 | Val  Acc: 0.4298
 Site-Indian_utk                    | Val  Loss: 1.5976 | Val  Acc: 0.4620
 Site-Black_utk                     | Val  Loss: 1.7452 | Val  Acc: 0.4324
 Site-Black_utk                     | Val  Loss: 1.6812 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.7151 | Val  Acc: 0.4052
 Site-Southeast_Asian               | Val  Loss: 1.7697 | Val  Acc: 0.3907
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8296 | Val  Acc: 0.3775
 Site-White_ffhq                    | Val  Loss: 1.2048 | Val  Acc: 0.7372
Average Valid Accuracy: 0.4069
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.3176
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.3214
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.3265
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.3073
 Best site-White_utk                 | Epoch:8 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4375
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4320
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4146
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.4676
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.3913
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.4298
 Best site-Indian_utk                | Epoch:8 | Val Acc: 0.4620
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.4324
 Best site-Black_utk                 | Epoch:8 | Val Acc: 0.3958
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.4052
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.3907
 Best site-Latino_Hispanic_ffhq      | Epoch:8 | Val Acc: 0.3775
 Best site-White_ffhq                | Epoch:8 | Val Acc: 0.7372
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 9 ============
 Site-White_utk                     | Train Loss: 1.6264 | Train Acc: 0.3359
 Site-White_utk                     | Train Loss: 1.6704 | Train Acc: 0.3452
 Site-White_utk                     | Train Loss: 1.6774 | Train Acc: 0.3273
 Site-White_utk                     | Train Loss: 1.6977 | Train Acc: 0.3576
 Site-White_utk                     | Train Loss: 1.6467 | Train Acc: 0.3783
 Site-East_Asian                    | Train Loss: 1.4975 | Train Acc: 0.4583
 Site-East_Asian                    | Train Loss: 1.5726 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.5454 | Train Acc: 0.4332
 Site-East_Asian                    | Train Loss: 1.4155 | Train Acc: 0.4458
 Site-Indian_utk                    | Train Loss: 1.5413 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.6171 | Train Acc: 0.4309
 Site-Indian_utk                    | Train Loss: 1.5582 | Train Acc: 0.4496
 Site-Black_utk                     | Train Loss: 1.6122 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.6564 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.6855 | Train Acc: 0.3851
 Site-Southeast_Asian               | Train Loss: 1.7339 | Train Acc: 0.4053
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5682 | Train Acc: 0.4235
 Site-White_ffhq                    | Train Loss: 1.3718 | Train Acc: 0.6453
Average Train Accuracy: 0.4218
 Site-White_utk                     | Val  Loss: 1.6266 | Val  Acc: 0.4000
 Site-White_utk                     | Val  Loss: 1.6236 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.7141 | Val  Acc: 0.3469
 Site-White_utk                     | Val  Loss: 1.7179 | Val  Acc: 0.3125
 Site-White_utk                     | Val  Loss: 1.6626 | Val  Acc: 0.2897
 Site-East_Asian                    | Val  Loss: 1.4491 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.5483 | Val  Acc: 0.4240
 Site-East_Asian                    | Val  Loss: 1.5466 | Val  Acc: 0.4390
 Site-East_Asian                    | Val  Loss: 1.5333 | Val  Acc: 0.4491
 Site-Indian_utk                    | Val  Loss: 1.5331 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.5916 | Val  Acc: 0.4132
 Site-Indian_utk                    | Val  Loss: 1.6403 | Val  Acc: 0.4367
 Site-Black_utk                     | Val  Loss: 1.6589 | Val  Acc: 0.5270
 Site-Black_utk                     | Val  Loss: 1.7002 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.6497 | Val  Acc: 0.4138
 Site-Southeast_Asian               | Val  Loss: 1.7569 | Val  Acc: 0.3576
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8493 | Val  Acc: 0.3333
 Site-White_ffhq                    | Val  Loss: 1.2582 | Val  Acc: 0.7115
Average Valid Accuracy: 0.4115
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.4000
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.3393
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.3469
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.3125
 Best site-White_utk                 | Epoch:9 | Val Acc: 0.2897
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4792
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4240
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4390
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.4491
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.3478
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.4132
 Best site-Indian_utk                | Epoch:9 | Val Acc: 0.4367
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.5270
 Best site-Black_utk                 | Epoch:9 | Val Acc: 0.3854
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.4138
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.3576
 Best site-Latino_Hispanic_ffhq      | Epoch:9 | Val Acc: 0.3333
 Best site-White_ffhq                | Epoch:9 | Val Acc: 0.7115
 Test site-White_utk                 | Epoch:9 | Test Acc: 0.3422
 Test site-East_Asian                | Epoch:9 | Test Acc: 0.4746
 Test site-Indian_utk                | Epoch:9 | Test Acc: 0.4667
 Test site-Black_utk                 | Epoch:9 | Test Acc: 0.3724
 Test site-Southeast_Asian           | Epoch:9 | Test Acc: 0.4142
 Test site-Latino_Hispanic_ffhq      | Epoch:9 | Test Acc: 0.2587
 Test site-White_ffhq                | Epoch:9 | Test Acc: 0.2811
White_utk: 0.3422, East_Asian: 0.4746, Indian_utk: 0.4667, Black_utk: 0.3724, Southeast_Asian: 0.4142, Latino_Hispanic_ffhq: 0.2587, White_ffhq: 0.2811, 
Average Test Accuracy(group): 0.3729, Average Test Accuracy(individual): 0.3957,
domain CV=0.2108, cluster CV=-1.0000, individual CV=0.1767, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 10 ============
 Site-White_utk                     | Train Loss: 1.5709 | Train Acc: 0.3516
 Site-White_utk                     | Train Loss: 1.6310 | Train Acc: 0.3333
 Site-White_utk                     | Train Loss: 1.7085 | Train Acc: 0.2818
 Site-White_utk                     | Train Loss: 1.6772 | Train Acc: 0.3368
 Site-White_utk                     | Train Loss: 1.6214 | Train Acc: 0.3598
 Site-East_Asian                    | Train Loss: 1.5427 | Train Acc: 0.4444
 Site-East_Asian                    | Train Loss: 1.5609 | Train Acc: 0.4521
 Site-East_Asian                    | Train Loss: 1.5458 | Train Acc: 0.4251
 Site-East_Asian                    | Train Loss: 1.4851 | Train Acc: 0.4551
 Site-Indian_utk                    | Train Loss: 1.5870 | Train Acc: 0.4275
 Site-Indian_utk                    | Train Loss: 1.5717 | Train Acc: 0.4365
 Site-Indian_utk                    | Train Loss: 1.5217 | Train Acc: 0.4412
 Site-Black_utk                     | Train Loss: 1.6216 | Train Acc: 0.4364
 Site-Black_utk                     | Train Loss: 1.5747 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.6517 | Train Acc: 0.4138
 Site-Southeast_Asian               | Train Loss: 1.7283 | Train Acc: 0.3877
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5323 | Train Acc: 0.4528
 Site-White_ffhq                    | Train Loss: 1.2602 | Train Acc: 0.7137
Average Train Accuracy: 0.4213
 Site-White_utk                     | Val  Loss: 1.6118 | Val  Acc: 0.3765
 Site-White_utk                     | Val  Loss: 1.6158 | Val  Acc: 0.2946
 Site-White_utk                     | Val  Loss: 1.7052 | Val  Acc: 0.3333
 Site-White_utk                     | Val  Loss: 1.7435 | Val  Acc: 0.2969
 Site-White_utk                     | Val  Loss: 1.6617 | Val  Acc: 0.3175
 Site-East_Asian                    | Val  Loss: 1.4430 | Val  Acc: 0.4479
 Site-East_Asian                    | Val  Loss: 1.5225 | Val  Acc: 0.4400
 Site-East_Asian                    | Val  Loss: 1.5636 | Val  Acc: 0.4085
 Site-East_Asian                    | Val  Loss: 1.5159 | Val  Acc: 0.4537
 Site-Indian_utk                    | Val  Loss: 1.5010 | Val  Acc: 0.4565
 Site-Indian_utk                    | Val  Loss: 1.5451 | Val  Acc: 0.4545
 Site-Indian_utk                    | Val  Loss: 1.5609 | Val  Acc: 0.4747
 Site-Black_utk                     | Val  Loss: 1.6566 | Val  Acc: 0.5270
 Site-Black_utk                     | Val  Loss: 1.6650 | Val  Acc: 0.4062
 Site-Southeast_Asian               | Val  Loss: 1.6314 | Val  Acc: 0.4310
 Site-Southeast_Asian               | Val  Loss: 1.7033 | Val  Acc: 0.3907
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8611 | Val  Acc: 0.3235
 Site-White_ffhq                    | Val  Loss: 1.1791 | Val  Acc: 0.7564
Average Valid Accuracy: 0.4216
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.3765
 Best site-White_utk                 | Epoch:10 | Val Acc: 0.2946
