===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Best site-cartoon                   | Epoch:6 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:6 | Val Acc: 0.4416
 Best site-sketch                    | Epoch:6 | Val Acc: 0.2308
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 7 ============
denominator: 34048.68359375
 Site-photo                         | Train Loss: 1.5739 | Train Acc: 0.9286
 Site-photo                         | Train Loss: 1.5991 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.5594 | Train Acc: 0.9167
 Site-photo                         | Train Loss: 1.5566 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.5887 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.5966 | Train Acc: 0.8462
 Site-photo                         | Train Loss: 1.5713 | Train Acc: 0.9265
 Site-photo                         | Train Loss: 1.5764 | Train Acc: 0.8409
 Site-photo                         | Train Loss: 1.6002 | Train Acc: 0.9204
 Site-photo                         | Train Loss: 1.6020 | Train Acc: 0.8767
 Site-art_painting                  | Train Loss: 1.8024 | Train Acc: 0.4167
 Site-art_painting                  | Train Loss: 1.8369 | Train Acc: 0.4545
 Site-art_painting                  | Train Loss: 1.8084 | Train Acc: 0.4500
 Site-art_painting                  | Train Loss: 1.8264 | Train Acc: 0.5278
 Site-art_painting                  | Train Loss: 1.7971 | Train Acc: 0.4609
 Site-cartoon                       | Train Loss: 1.7294 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.8246 | Train Acc: 0.4435
 Site-sketch                        | Train Loss: 1.9298 | Train Acc: 0.2759
Average Train Accuracy: 0.7161
 Site-photo                         | Val  Loss: 1.7028 | Val  Acc: 0.6667
 Site-photo                         | Val  Loss: 1.6333 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.6283 | Val  Acc: 0.8750
 Site-photo                         | Val  Loss: 1.5620 | Val  Acc: 0.9048
 Site-photo                         | Val  Loss: 1.6024 | Val  Acc: 0.8519
 Site-photo                         | Val  Loss: 1.6094 | Val  Acc: 0.9143
 Site-photo                         | Val  Loss: 1.5639 | Val  Acc: 0.8444
 Site-photo                         | Val  Loss: 1.5691 | Val  Acc: 0.9310
 Site-photo                         | Val  Loss: 1.5962 | Val  Acc: 0.9600
 Site-photo                         | Val  Loss: 1.5735 | Val  Acc: 0.8557
 Site-art_painting                  | Val  Loss: 1.8057 | Val  Acc: 0.3750
 Site-art_painting                  | Val  Loss: 1.7591 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.7929 | Val  Acc: 0.5385
 Site-art_painting                  | Val  Loss: 1.7739 | Val  Acc: 0.5532
 Site-art_painting                  | Val  Loss: 1.8104 | Val  Acc: 0.5294
 Site-cartoon                       | Val  Loss: 1.7359 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.8268 | Val  Acc: 0.4935
 Site-sketch                        | Val  Loss: 1.9197 | Val  Acc: 0.1538
Average Valid Accuracy: 0.7132
 Best site-photo                     | Epoch:7 | Val Acc: 0.6667
 Best site-photo                     | Epoch:7 | Val Acc: 1.0000
 Best site-photo                     | Epoch:7 | Val Acc: 0.8750
 Best site-photo                     | Epoch:7 | Val Acc: 0.9048
 Best site-photo                     | Epoch:7 | Val Acc: 0.8519
 Best site-photo                     | Epoch:7 | Val Acc: 0.9143
 Best site-photo                     | Epoch:7 | Val Acc: 0.8444
 Best site-photo                     | Epoch:7 | Val Acc: 0.9310
 Best site-photo                     | Epoch:7 | Val Acc: 0.9600
 Best site-photo                     | Epoch:7 | Val Acc: 0.8557
 Best site-art_painting              | Epoch:7 | Val Acc: 0.3750
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5385
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5532
 Best site-art_painting              | Epoch:7 | Val Acc: 0.5294
 Best site-cartoon                   | Epoch:7 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:7 | Val Acc: 0.4935
 Best site-sketch                    | Epoch:7 | Val Acc: 0.1538
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 8 ============
denominator: 33551.359375
 Site-photo                         | Train Loss: 1.4847 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5490 | Train Acc: 0.9444
 Site-photo                         | Train Loss: 1.5242 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.5407 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.5588 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.5331 | Train Acc: 0.9038
 Site-photo                         | Train Loss: 1.4842 | Train Acc: 0.9412
 Site-photo                         | Train Loss: 1.5282 | Train Acc: 0.8750
 Site-photo                         | Train Loss: 1.5517 | Train Acc: 0.9292
 Site-photo                         | Train Loss: 1.5641 | Train Acc: 0.9178
 Site-art_painting                  | Train Loss: 1.7572 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.8107 | Train Acc: 0.5000
 Site-art_painting                  | Train Loss: 1.7923 | Train Acc: 0.4500
 Site-art_painting                  | Train Loss: 1.7283 | Train Acc: 0.5972
 Site-art_painting                  | Train Loss: 1.7777 | Train Acc: 0.5078
 Site-cartoon                       | Train Loss: 1.7465 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.7950 | Train Acc: 0.4957
 Site-sketch                        | Train Loss: 1.9153 | Train Acc: 0.2241
Average Train Accuracy: 0.7347
 Site-photo                         | Val  Loss: 1.6616 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.5718 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.5769 | Val  Acc: 0.9375
 Site-photo                         | Val  Loss: 1.5081 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.5762 | Val  Acc: 0.9259
 Site-photo                         | Val  Loss: 1.5599 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.5203 | Val  Acc: 0.8667
 Site-photo                         | Val  Loss: 1.5299 | Val  Acc: 0.9310
 Site-photo                         | Val  Loss: 1.5450 | Val  Acc: 0.9467
 Site-photo                         | Val  Loss: 1.5197 | Val  Acc: 0.8763
 Site-art_painting                  | Val  Loss: 1.8203 | Val  Acc: 0.3750
 Site-art_painting                  | Val  Loss: 1.7646 | Val  Acc: 0.4667
 Site-art_painting                  | Val  Loss: 1.7643 | Val  Acc: 0.5769
 Site-art_painting                  | Val  Loss: 1.7594 | Val  Acc: 0.4894
 Site-art_painting                  | Val  Loss: 1.7754 | Val  Acc: 0.5529
 Site-cartoon                       | Val  Loss: 1.6500 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.7963 | Val  Acc: 0.4805
 Site-sketch                        | Val  Loss: 1.9136 | Val  Acc: 0.2051
Average Valid Accuracy: 0.7417
 Best site-photo                     | Epoch:8 | Val Acc: 0.7778
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 0.9375
 Best site-photo                     | Epoch:8 | Val Acc: 1.0000
 Best site-photo                     | Epoch:8 | Val Acc: 0.9259
 Best site-photo                     | Epoch:8 | Val Acc: 0.9429
 Best site-photo                     | Epoch:8 | Val Acc: 0.8667
 Best site-photo                     | Epoch:8 | Val Acc: 0.9310
 Best site-photo                     | Epoch:8 | Val Acc: 0.9467
 Best site-photo                     | Epoch:8 | Val Acc: 0.8763
 Best site-art_painting              | Epoch:8 | Val Acc: 0.3750
 Best site-art_painting              | Epoch:8 | Val Acc: 0.4667
 Best site-art_painting              | Epoch:8 | Val Acc: 0.5769
 Best site-art_painting              | Epoch:8 | Val Acc: 0.4894
 Best site-art_painting              | Epoch:8 | Val Acc: 0.5529
 Best site-cartoon                   | Epoch:8 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:8 | Val Acc: 0.4805
 Best site-sketch                    | Epoch:8 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 9 ============
denominator: 32802.96484375
 Site-photo                         | Train Loss: 1.4571 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.5078 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4616 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.4658 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4955 | Train Acc: 0.9000
 Site-photo                         | Train Loss: 1.4801 | Train Acc: 0.9231
 Site-photo                         | Train Loss: 1.4731 | Train Acc: 0.9265
 Site-photo                         | Train Loss: 1.4671 | Train Acc: 0.9091
 Site-photo                         | Train Loss: 1.5023 | Train Acc: 0.9469
 Site-photo                         | Train Loss: 1.5345 | Train Acc: 0.9315
 Site-art_painting                  | Train Loss: 1.6650 | Train Acc: 0.5833
 Site-art_painting                  | Train Loss: 1.7799 | Train Acc: 0.4545
 Site-art_painting                  | Train Loss: 1.7367 | Train Acc: 0.6000
 Site-art_painting                  | Train Loss: 1.7197 | Train Acc: 0.5972
 Site-art_painting                  | Train Loss: 1.7482 | Train Acc: 0.5938
 Site-cartoon                       | Train Loss: 1.6955 | Train Acc: 0.8182
 Site-cartoon                       | Train Loss: 1.7895 | Train Acc: 0.5304
 Site-sketch                        | Train Loss: 1.9078 | Train Acc: 0.2931
Average Train Accuracy: 0.7759
 Site-photo                         | Val  Loss: 1.6164 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.5560 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.5341 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4428 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.5156 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 1.5180 | Val  Acc: 0.9429
 Site-photo                         | Val  Loss: 1.4721 | Val  Acc: 0.9111
 Site-photo                         | Val  Loss: 1.4804 | Val  Acc: 0.9310
 Site-photo                         | Val  Loss: 1.5077 | Val  Acc: 0.9733
 Site-photo                         | Val  Loss: 1.4761 | Val  Acc: 0.9175
 Site-art_painting                  | Val  Loss: 1.7837 | Val  Acc: 0.3750
 Site-art_painting                  | Val  Loss: 1.7472 | Val  Acc: 0.4667
 Site-art_painting                  | Val  Loss: 1.7284 | Val  Acc: 0.6923
 Site-art_painting                  | Val  Loss: 1.7424 | Val  Acc: 0.5319
 Site-art_painting                  | Val  Loss: 1.7832 | Val  Acc: 0.5294
 Site-cartoon                       | Val  Loss: 1.7298 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.7776 | Val  Acc: 0.5325
 Site-sketch                        | Val  Loss: 1.9193 | Val  Acc: 0.2051
Average Valid Accuracy: 0.7513
 Best site-photo                     | Epoch:9 | Val Acc: 0.7778
 Best site-photo                     | Epoch:9 | Val Acc: 0.9167
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 1.0000
 Best site-photo                     | Epoch:9 | Val Acc: 0.9630
 Best site-photo                     | Epoch:9 | Val Acc: 0.9429
 Best site-photo                     | Epoch:9 | Val Acc: 0.9111
 Best site-photo                     | Epoch:9 | Val Acc: 0.9310
 Best site-photo                     | Epoch:9 | Val Acc: 0.9733
 Best site-photo                     | Epoch:9 | Val Acc: 0.9175
 Best site-art_painting              | Epoch:9 | Val Acc: 0.3750
 Best site-art_painting              | Epoch:9 | Val Acc: 0.4667
 Best site-art_painting              | Epoch:9 | Val Acc: 0.6923
 Best site-art_painting              | Epoch:9 | Val Acc: 0.5319
 Best site-art_painting              | Epoch:9 | Val Acc: 0.5294
 Best site-cartoon                   | Epoch:9 | Val Acc: 0.8571
 Best site-cartoon                   | Epoch:9 | Val Acc: 0.5325
 Best site-sketch                    | Epoch:9 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 10 ============
denominator: 32136.44140625
 Site-photo                         | Train Loss: 1.3765 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4791 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 1.4082 | Train Acc: 0.9583
 Site-photo                         | Train Loss: 1.4219 | Train Acc: 0.9677
 Site-photo                         | Train Loss: 1.4599 | Train Acc: 0.9250
 Site-photo                         | Train Loss: 1.4503 | Train Acc: 0.8654
 Site-photo                         | Train Loss: 1.3758 | Train Acc: 0.9559
 Site-photo                         | Train Loss: 1.4235 | Train Acc: 0.9091
 Site-photo                         | Train Loss: 1.4502 | Train Acc: 0.9558
 Site-photo                         | Train Loss: 1.4729 | Train Acc: 0.9452
 Site-art_painting                  | Train Loss: 1.6774 | Train Acc: 0.5833
 Site-art_painting                  | Train Loss: 1.7396 | Train Acc: 0.5455
 Site-art_painting                  | Train Loss: 1.7504 | Train Acc: 0.5500
 Site-art_painting                  | Train Loss: 1.7305 | Train Acc: 0.5972
 Site-art_painting                  | Train Loss: 1.7372 | Train Acc: 0.5312
 Site-cartoon                       | Train Loss: 1.6633 | Train Acc: 0.6364
 Site-cartoon                       | Train Loss: 1.7777 | Train Acc: 0.5217
 Site-sketch                        | Train Loss: 1.9186 | Train Acc: 0.2414
Average Train Accuracy: 0.7605
 Site-photo                         | Val  Loss: 1.5632 | Val  Acc: 0.7778
 Site-photo                         | Val  Loss: 1.5080 | Val  Acc: 0.9167
 Site-photo                         | Val  Loss: 1.4890 | Val  Acc: 0.9375
 Site-photo                         | Val  Loss: 1.4017 | Val  Acc: 0.9524
 Site-photo                         | Val  Loss: 1.4577 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 1.4791 | Val  Acc: 0.9143
 Site-photo                         | Val  Loss: 1.4266 | Val  Acc: 0.9111
 Site-photo                         | Val  Loss: 1.4208 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 1.4639 | Val  Acc: 0.9600
 Site-photo                         | Val  Loss: 1.4236 | Val  Acc: 0.9485
 Site-art_painting                  | Val  Loss: 1.7648 | Val  Acc: 0.2500
 Site-art_painting                  | Val  Loss: 1.7014 | Val  Acc: 0.5333
 Site-art_painting                  | Val  Loss: 1.7458 | Val  Acc: 0.6538
 Site-art_painting                  | Val  Loss: 1.7123 | Val  Acc: 0.5957
 Site-art_painting                  | Val  Loss: 1.7233 | Val  Acc: 0.6118
 Site-cartoon                       | Val  Loss: 1.6213 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.7401 | Val  Acc: 0.5974
 Site-sketch                        | Val  Loss: 1.9083 | Val  Acc: 0.2051
Average Valid Accuracy: 0.7558
 Best site-photo                     | Epoch:10 | Val Acc: 0.7778
 Best site-photo                     | Epoch:10 | Val Acc: 0.9167
 Best site-photo                     | Epoch:10 | Val Acc: 0.9375
 Best site-photo                     | Epoch:10 | Val Acc: 0.9524
 Best site-photo                     | Epoch:10 | Val Acc: 1.0000
 Best site-photo                     | Epoch:10 | Val Acc: 0.9143
 Best site-photo                     | Epoch:10 | Val Acc: 0.9111
 Best site-photo                     | Epoch:10 | Val Acc: 0.9828
 Best site-photo                     | Epoch:10 | Val Acc: 0.9600
 Best site-photo                     | Epoch:10 | Val Acc: 0.9485
 Best site-art_painting              | Epoch:10 | Val Acc: 0.2500
 Best site-art_painting              | Epoch:10 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:10 | Val Acc: 0.6538
 Best site-art_painting              | Epoch:10 | Val Acc: 0.5957
 Best site-art_painting              | Epoch:10 | Val Acc: 0.6118
