===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Real                          | Train Loss: 0.3874 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.2676 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2695 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.3728 | Train Acc: 0.9626
 Site-Painting                      | Train Loss: 0.5128 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.5191 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.5641 | Train Acc: 0.8616
 Site-Sketch                        | Train Loss: 0.6927 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.6009 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.6836 | Train Acc: 0.4924
 Site-Infograph                     | Train Loss: 1.5590 | Train Acc: 0.5043
Average Train Accuracy: 0.8511
 Site-Clipart                       | Val  Loss: 0.4463 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6023 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5558 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.6066 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.6366 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.3937 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.3258 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2638 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2770 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4791 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.5255 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.5339 | Val  Acc: 0.8542
 Site-Sketch                        | Val  Loss: 0.5891 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.6845 | Val  Acc: 0.7865
 Site-QuickDraw                     | Val  Loss: 1.6729 | Val  Acc: 0.5413
 Site-Infograph                     | Val  Loss: 1.4163 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8554
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.9267
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8762
 Best site-Clipart                   | Epoch:34 | Val Acc: 0.8678
 Best site-Real                      | Epoch:34 | Val Acc: 0.9286
 Best site-Real                      | Epoch:34 | Val Acc: 0.9746
 Best site-Real                      | Epoch:34 | Val Acc: 0.9758
 Best site-Real                      | Epoch:34 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:34 | Val Acc: 0.8542
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:34 | Val Acc: 0.7865
 Best site-QuickDraw                 | Epoch:34 | Val Acc: 0.5413
 Best site-Infograph                 | Epoch:34 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 35 ============
denominator: 16470.73828125
 Site-Clipart                       | Train Loss: 0.5787 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.5110 | Train Acc: 0.9068
 Site-Clipart                       | Train Loss: 0.5983 | Train Acc: 0.9067
 Site-Clipart                       | Train Loss: 0.5893 | Train Acc: 0.8924
 Site-Clipart                       | Train Loss: 0.6073 | Train Acc: 0.8914
 Site-Real                          | Train Loss: 0.3602 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.2536 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2784 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.3535 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5433 | Train Acc: 0.8639
 Site-Painting                      | Train Loss: 0.5123 | Train Acc: 0.8786
 Site-Painting                      | Train Loss: 0.5407 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.6994 | Train Acc: 0.8115
 Site-Sketch                        | Train Loss: 0.5915 | Train Acc: 0.8427
 Site-QuickDraw                     | Train Loss: 1.5720 | Train Acc: 0.5260
 Site-Infograph                     | Train Loss: 1.5351 | Train Acc: 0.5085
Average Train Accuracy: 0.8534
 Site-Clipart                       | Val  Loss: 0.4225 | Val  Acc: 0.8816
 Site-Clipart                       | Val  Loss: 0.6165 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5974 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.5829 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.6175 | Val  Acc: 0.8780
 Site-Real                          | Val  Loss: 0.3444 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3420 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2499 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2572 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.4859 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.5396 | Val  Acc: 0.8321
 Site-Painting                      | Val  Loss: 0.5163 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.5798 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.7025 | Val  Acc: 0.8090
 Site-QuickDraw                     | Val  Loss: 1.6720 | Val  Acc: 0.5275
 Site-Infograph                     | Val  Loss: 1.4588 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8529
============ Train epoch 36 ============
denominator: 16365.8671875
 Site-Clipart                       | Train Loss: 0.6018 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.4906 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.6343 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5905 | Train Acc: 0.8861
 Site-Clipart                       | Train Loss: 0.6063 | Train Acc: 0.8959
 Site-Real                          | Train Loss: 0.3602 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2401 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2668 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3410 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.4510 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.6120 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.5732 | Train Acc: 0.8616
 Site-Sketch                        | Train Loss: 0.7055 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.6110 | Train Acc: 0.8127
 Site-QuickDraw                     | Train Loss: 1.6100 | Train Acc: 0.4924
 Site-Infograph                     | Train Loss: 1.5456 | Train Acc: 0.5043
Average Train Accuracy: 0.8482
 Site-Clipart                       | Val  Loss: 0.4643 | Val  Acc: 0.8947
 Site-Clipart                       | Val  Loss: 0.6074 | Val  Acc: 0.8972
 Site-Clipart                       | Val  Loss: 0.5780 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.5514 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.6282 | Val  Acc: 0.8847
 Site-Real                          | Val  Loss: 0.3297 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.3317 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2494 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.2695 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4406 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.5374 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.5228 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5801 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.6577 | Val  Acc: 0.8090
 Site-QuickDraw                     | Val  Loss: 1.6656 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.4351 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8581
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8947
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8972
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8905
 Best site-Clipart                   | Epoch:36 | Val Acc: 0.8847
 Best site-Real                      | Epoch:36 | Val Acc: 0.9405
 Best site-Real                      | Epoch:36 | Val Acc: 0.9661
 Best site-Real                      | Epoch:36 | Val Acc: 0.9879
 Best site-Real                      | Epoch:36 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:36 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:36 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:36 | Val Acc: 0.8698
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.8425
 Best site-Sketch                    | Epoch:36 | Val Acc: 0.8090
 Best site-QuickDraw                 | Epoch:36 | Val Acc: 0.5642
 Best site-Infograph                 | Epoch:36 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 37 ============
denominator: 16172.060546875
 Site-Clipart                       | Train Loss: 0.5496 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.4620 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.5965 | Train Acc: 0.9067
 Site-Clipart                       | Train Loss: 0.5790 | Train Acc: 0.8797
 Site-Clipart                       | Train Loss: 0.5965 | Train Acc: 0.8778
 Site-Real                          | Train Loss: 0.3468 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.2350 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2570 | Train Acc: 0.9798
 Site-Real                          | Train Loss: 0.3381 | Train Acc: 0.9511
 Site-Painting                      | Train Loss: 0.4693 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.4819 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.5442 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.6911 | Train Acc: 0.7906
 Site-Sketch                        | Train Loss: 0.5528 | Train Acc: 0.8464
 Site-QuickDraw                     | Train Loss: 1.5569 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.5574 | Train Acc: 0.4957
Average Train Accuracy: 0.8529
 Site-Clipart                       | Val  Loss: 0.4081 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5715 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.5746 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.5616 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.6092 | Val  Acc: 0.8610
 Site-Real                          | Val  Loss: 0.3699 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.3369 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.2521 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2521 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4419 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.5053 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.5084 | Val  Acc: 0.8854
 Site-Sketch                        | Val  Loss: 0.5363 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 0.6444 | Val  Acc: 0.8090
 Site-QuickDraw                     | Val  Loss: 1.6617 | Val  Acc: 0.5275
 Site-Infograph                     | Val  Loss: 1.3969 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8527
============ Train epoch 38 ============
denominator: 15675.3427734375
 Site-Clipart                       | Train Loss: 0.5515 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.4770 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.6133 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5754 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.5928 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.3446 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.2319 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.2517 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3303 | Train Acc: 0.9626
 Site-Painting                      | Train Loss: 0.5462 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.4381 | Train Acc: 0.8738
 Site-Painting                      | Train Loss: 0.5198 | Train Acc: 0.8997
 Site-Sketch                        | Train Loss: 0.6909 | Train Acc: 0.7853
 Site-Sketch                        | Train Loss: 0.6336 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.5650 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.5197 | Train Acc: 0.4957
Average Train Accuracy: 0.8527
 Site-Clipart                       | Val  Loss: 0.3994 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5606 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5203 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.5169 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5747 | Val  Acc: 0.8949
 Site-Real                          | Val  Loss: 0.3534 | Val  Acc: 0.9048
 Site-Real                          | Val  Loss: 0.3242 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2228 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.2386 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.4163 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.4919 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4926 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 0.5645 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.6328 | Val  Acc: 0.8146
 Site-QuickDraw                     | Val  Loss: 1.6564 | Val  Acc: 0.5505
 Site-Infograph                     | Val  Loss: 1.4437 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8604
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8879
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9067
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:38 | Val Acc: 0.8949
 Best site-Real                      | Epoch:38 | Val Acc: 0.9048
 Best site-Real                      | Epoch:38 | Val Acc: 0.9746
 Best site-Real                      | Epoch:38 | Val Acc: 0.9879
 Best site-Real                      | Epoch:38 | Val Acc: 0.9654
 Best site-Painting                  | Epoch:38 | Val Acc: 0.9082
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:38 | Val Acc: 0.8594
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.8661
 Best site-Sketch                    | Epoch:38 | Val Acc: 0.8146
 Best site-QuickDraw                 | Epoch:38 | Val Acc: 0.5505
 Best site-Infograph                 | Epoch:38 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 39 ============
denominator: 15611.4296875
 Site-Clipart                       | Train Loss: 0.5106 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.4536 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.5947 | Train Acc: 0.9022
 Site-Clipart                       | Train Loss: 0.5605 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.5766 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.3296 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2170 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2361 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3106 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5422 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.4622 | Train Acc: 0.8883
 Site-Painting                      | Train Loss: 0.5131 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6435 | Train Acc: 0.8010
 Site-Sketch                        | Train Loss: 0.6159 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.5501 | Train Acc: 0.5382
 Site-Infograph                     | Train Loss: 1.5104 | Train Acc: 0.5214
Average Train Accuracy: 0.8613
 Site-Clipart                       | Val  Loss: 0.4387 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.5796 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.5933 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.5243 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.5931 | Val  Acc: 0.8746
 Site-Real                          | Val  Loss: 0.3159 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.3031 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2265 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2307 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.4306 | Val  Acc: 0.8980
 Site-Painting                      | Val  Loss: 0.5020 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4843 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5726 | Val  Acc: 0.8504
 Site-Sketch                        | Val  Loss: 0.5776 | Val  Acc: 0.8371
 Site-QuickDraw                     | Val  Loss: 1.5931 | Val  Acc: 0.5688
 Site-Infograph                     | Val  Loss: 1.3902 | Val  Acc: 0.5641
Average Valid Accuracy: 0.8618
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8762
 Best site-Clipart                   | Epoch:39 | Val Acc: 0.8746
 Best site-Real                      | Epoch:39 | Val Acc: 0.9286
 Best site-Real                      | Epoch:39 | Val Acc: 0.9746
 Best site-Real                      | Epoch:39 | Val Acc: 0.9758
 Best site-Real                      | Epoch:39 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:39 | Val Acc: 0.8980
 Best site-Painting                  | Epoch:39 | Val Acc: 0.8686
 Best site-Painting                  | Epoch:39 | Val Acc: 0.8958
 Best site-Sketch                    | Epoch:39 | Val Acc: 0.8504
 Best site-Sketch                    | Epoch:39 | Val Acc: 0.8371
 Best site-QuickDraw                 | Epoch:39 | Val Acc: 0.5688
 Best site-Infograph                 | Epoch:39 | Val Acc: 0.5641
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 40 ============
denominator: 15586.2783203125
 Site-Clipart                       | Train Loss: 0.5214 | Train Acc: 0.9130
 Site-Clipart                       | Train Loss: 0.4405 | Train Acc: 0.9317
 Site-Clipart                       | Train Loss: 0.6029 | Train Acc: 0.8844
 Site-Clipart                       | Train Loss: 0.5376 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.5529 | Train Acc: 0.8914
 Site-Real                          | Train Loss: 0.3133 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2093 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2422 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.3243 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.4184 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.4466 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.5000 | Train Acc: 0.8754
 Site-Sketch                        | Train Loss: 0.6524 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.5376 | Train Acc: 0.8277
 Site-QuickDraw                     | Train Loss: 1.5807 | Train Acc: 0.5657
 Site-Infograph                     | Train Loss: 1.5025 | Train Acc: 0.5171
Average Train Accuracy: 0.8584
 Site-Clipart                       | Val  Loss: 0.3799 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5501 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5578 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.5085 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5659 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.3226 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.3013 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.2233 | Val  Acc: 0.9758
 Site-Real                          | Val  Loss: 0.2195 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.4116 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4601 | Val  Acc: 0.8759
 Site-Painting                      | Val  Loss: 0.4610 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5640 | Val  Acc: 0.8898
 Site-Sketch                        | Val  Loss: 0.5870 | Val  Acc: 0.8258
 Site-QuickDraw                     | Val  Loss: 1.6268 | Val  Acc: 0.5459
 Site-Infograph                     | Val  Loss: 1.4078 | Val  Acc: 0.5577
Average Valid Accuracy: 0.8633
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.9079
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8879
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.9133
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:40 | Val Acc: 0.8644
 Best site-Real                      | Epoch:40 | Val Acc: 0.9286
 Best site-Real                      | Epoch:40 | Val Acc: 0.9492
 Best site-Real                      | Epoch:40 | Val Acc: 0.9758
 Best site-Real                      | Epoch:40 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:40 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8759
 Best site-Painting                  | Epoch:40 | Val Acc: 0.8958
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.8898
 Best site-Sketch                    | Epoch:40 | Val Acc: 0.8258
 Best site-QuickDraw                 | Epoch:40 | Val Acc: 0.5459
 Best site-Infograph                 | Epoch:40 | Val Acc: 0.5577
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_0/q-ffl...
============ Train epoch 41 ============
denominator: 15364.3740234375
 Site-Clipart                       | Train Loss: 0.5143 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.4452 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.5234 | Train Acc: 0.9067
 Site-Clipart                       | Train Loss: 0.5141 | Train Acc: 0.8956
 Site-Clipart                       | Train Loss: 0.5526 | Train Acc: 0.8959
 Site-Real                          | Train Loss: 0.3183 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2121 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2180 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.3147 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5092 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.4113 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.5045 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.6859 | Train Acc: 0.8115
 Site-Sketch                        | Train Loss: 0.5939 | Train Acc: 0.8727
 Site-QuickDraw                     | Train Loss: 1.4982 | Train Acc: 0.5566
 Site-Infograph                     | Train Loss: 1.5088 | Train Acc: 0.4872
Average Train Accuracy: 0.8628
 Site-Clipart                       | Val  Loss: 0.4452 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5307 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5277 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.4873 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.5466 | Val  Acc: 0.8915
 Site-Real                          | Val  Loss: 0.3257 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.3064 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2323 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2126 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.4062 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.4556 | Val  Acc: 0.8467
 Site-Painting                      | Val  Loss: 0.4360 | Val  Acc: 0.8958
 Site-Sketch                        | Val  Loss: 0.5717 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.5708 | Val  Acc: 0.8034
 Site-QuickDraw                     | Val  Loss: 1.6045 | Val  Acc: 0.5459
 Site-Infograph                     | Val  Loss: 1.4235 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8568
============ Train epoch 42 ============
denominator: 15238.0859375
 Site-Clipart                       | Train Loss: 0.4622 | Train Acc: 0.9043
 Site-Clipart                       | Train Loss: 0.4403 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.5532 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.5376 | Train Acc: 0.9019
 Site-Clipart                       | Train Loss: 0.5408 | Train Acc: 0.9027
 Site-Real                          | Train Loss: 0.3157 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.1936 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2222 | Train Acc: 0.9597
 Site-Real                          | Train Loss: 0.2885 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.4754 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.4494 | Train Acc: 0.8835
 Site-Painting                      | Train Loss: 0.4873 | Train Acc: 0.8824
 Site-Sketch                        | Train Loss: 0.6439 | Train Acc: 0.8115
 Site-Sketch                        | Train Loss: 0.5063 | Train Acc: 0.8539
 Site-QuickDraw                     | Train Loss: 1.5115 | Train Acc: 0.5505
 Site-Infograph                     | Train Loss: 1.4803 | Train Acc: 0.4872
Average Train Accuracy: 0.8565
 Site-Clipart                       | Val  Loss: 0.3961 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4860 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5173 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.5329 | Val  Acc: 0.8714
 Site-Clipart                       | Val  Loss: 0.5567 | Val  Acc: 0.9051
 Site-Real                          | Val  Loss: 0.2901 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.2810 | Val  Acc: 0.9746
 Site-Real                          | Val  Loss: 0.2000 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.2099 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3776 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4748 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.4699 | Val  Acc: 0.8802
 Site-Sketch                        | Val  Loss: 0.5142 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.6401 | Val  Acc: 0.8146
 Site-QuickDraw                     | Val  Loss: 1.6119 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.3846 | Val  Acc: 0.5705
Average Valid Accuracy: 0.8653
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9159
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.8867
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.8714
