===2023-04-18 23:36:34===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[25,50,75,100,31,14,29,44,32,38,77,35,]
label set of clients: [10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.2729 | Train Acc: 0.2000
 Site-QuickDraw | Val  Loss: 1.8048 | Val  Acc: 0.4286
 Site-Real      | Val  Loss: 0.4731 | Val  Acc: 0.9600
 Site-Real      | Val  Loss: 0.4231 | Val  Acc: 0.9412
 Site-Sketch    | Val  Loss: 0.9692 | Val  Acc: 0.7391
Average Valid Accuracy: 0.8246
 Best site-Clipart    | Epoch:49 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:49 | Val Acc: 0.9394
 Best site-Clipart    | Epoch:49 | Val Acc: 0.9000
 Best site-Clipart    | Epoch:49 | Val Acc: 0.9254
 Best site-Infograph  | Epoch:49 | Val Acc: 0.4500
 Best site-Painting   | Epoch:49 | Val Acc: 0.8889
 Best site-Painting   | Epoch:49 | Val Acc: 0.8947
 Best site-Painting   | Epoch:49 | Val Acc: 0.8276
 Best site-QuickDraw  | Epoch:49 | Val Acc: 0.4286
 Best site-Real       | Epoch:49 | Val Acc: 0.9600
 Best site-Real       | Epoch:49 | Val Acc: 0.9412
 Best site-Sketch     | Epoch:49 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-1_1/drfl...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.8555
 Test site-Infograph | Epoch:49 | Test Acc: 0.4323
 Test site-Painting  | Epoch:49 | Test Acc: 0.8417
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.5000
 Test site-Real      | Epoch:49 | Test Acc: 0.9047
 Test site-Sketch    | Epoch:49 | Test Acc: 0.7563
Average Test Accuracy: 0.7151
===2023-04-19 00:19:19===
===2023-04-19 00:19:20===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    tune: False
    lambda for constrastive: 0.5
data_number=[25,50,75,100,31,14,29,44,32,38,77,35,]
label set of clients: [10, 10, 10, 10, 10, 9, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.8555
 Test site-Infograph | Epoch:49 | Test Acc: 0.4323
 Test site-Painting  | Epoch:49 | Test Acc: 0.8417
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.5000
 Test site-Real      | Epoch:49 | Test Acc: 0.9047
 Test site-Sketch    | Epoch:49 | Test Acc: 0.7563
Average Test Accuracy: 0.7151
