===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 1.4615 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.3613 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 1.3815 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.4181 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.4761 | Train Acc: 0.9012
 Site-amazon                        | Train Loss: 1.4855 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.5211 | Train Acc: 0.9199
 Site-webcam                        | Train Loss: 1.6034 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.5567 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.4916 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.6253 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.6491 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.7103 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.5562 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.0386 | Train Acc: 0.5362
Average Train Accuracy: 0.9012
 Site-amazon                        | Val  Loss: 1.2794 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.3463 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.5842 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 1.7324 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.4460 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.3998 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.4168 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 1.5405 | Val  Acc: 0.8509
 Site-amazon                        | Val  Loss: 1.3968 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 1.4416 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 1.6255 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.5755 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.5796 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.5647 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.5569 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.5958 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.6086 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.5631 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8921
 Best site-amazon                    | Epoch:33 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:33 | Val Acc: 0.8750
 Best site-amazon                    | Epoch:33 | Val Acc: 0.7742
 Best site-amazon                    | Epoch:33 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:33 | Val Acc: 0.9245
 Best site-amazon                    | Epoch:33 | Val Acc: 0.9559
 Best site-amazon                    | Epoch:33 | Val Acc: 0.9659
 Best site-amazon                    | Epoch:33 | Val Acc: 0.8509
 Best site-amazon                    | Epoch:33 | Val Acc: 0.9324
 Best site-amazon                    | Epoch:33 | Val Acc: 0.9424
 Best site-webcam                    | Epoch:33 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:33 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:33 | Val Acc: 0.9459
 Best site-webcam                    | Epoch:33 | Val Acc: 0.9091
 Best site-webcam                    | Epoch:33 | Val Acc: 0.9268
 Best site-dslr                      | Epoch:33 | Val Acc: 0.9091
 Best site-dslr                      | Epoch:33 | Val Acc: 0.9394
 Best site-synthetic                 | Epoch:33 | Val Acc: 0.4565
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 34 ============
denominator: 34049.75
 Site-amazon                        | Train Loss: 1.5241 | Train Acc: 0.8214
 Site-amazon                        | Train Loss: 1.3081 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.2574 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 1.4253 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.3316 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.3199 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.2684 | Train Acc: 0.9474
 Site-amazon                        | Train Loss: 1.4389 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 1.4911 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.4618 | Train Acc: 0.8990
 Site-webcam                        | Train Loss: 1.5815 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.6685 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.4798 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.5142 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 1.6319 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.7734 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.5680 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.3717 | Train Acc: 0.5652
Average Train Accuracy: 0.8999
 Site-amazon                        | Val  Loss: 1.2500 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.3391 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.6041 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.6932 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.4535 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.3512 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.3910 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.4891 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.3665 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.3739 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.7222 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.5685 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.5319 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 1.5639 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.4699 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.5099 | Val  Acc: 0.9697
 Site-dslr                          | Val  Loss: 1.5076 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.5731 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8959
 Best site-amazon                    | Epoch:34 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9167
 Best site-amazon                    | Epoch:34 | Val Acc: 0.8387
 Best site-amazon                    | Epoch:34 | Val Acc: 0.8537
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9434
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9559
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9205
 Best site-amazon                    | Epoch:34 | Val Acc: 0.8860
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9189
 Best site-amazon                    | Epoch:34 | Val Acc: 0.9476
 Best site-webcam                    | Epoch:34 | Val Acc: 0.8750
 Best site-webcam                    | Epoch:34 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:34 | Val Acc: 0.9730
 Best site-webcam                    | Epoch:34 | Val Acc: 0.9273
 Best site-webcam                    | Epoch:34 | Val Acc: 0.9268
 Best site-dslr                      | Epoch:34 | Val Acc: 0.9697
 Best site-dslr                      | Epoch:34 | Val Acc: 0.9242
 Best site-synthetic                 | Epoch:34 | Val Acc: 0.3913
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 35 ============
denominator: 32984.22265625
 Site-amazon                        | Train Loss: 1.4762 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.2837 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.3387 | Train Acc: 0.9149
 Site-amazon                        | Train Loss: 1.3363 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.4683 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 1.2908 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 1.4325 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 1.3683 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 1.4468 | Train Acc: 0.8784
 Site-amazon                        | Train Loss: 1.4410 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 1.4789 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.5479 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.4303 | Train Acc: 0.9818
 Site-webcam                        | Train Loss: 1.5089 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.5637 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.7537 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.5434 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 2.4127 | Train Acc: 0.5797
Average Train Accuracy: 0.8987
 Site-amazon                        | Val  Loss: 1.1769 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2531 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.5376 | Val  Acc: 0.7742
 Site-amazon                        | Val  Loss: 1.6173 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.3432 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 1.2044 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.3821 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.4115 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 1.3371 | Val  Acc: 0.9392
 Site-amazon                        | Val  Loss: 1.3299 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.5734 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.4365 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.4233 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 1.5455 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.3761 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 1.5697 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.3633 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.6067 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8987
 Best site-amazon                    | Epoch:35 | Val Acc: 1.0000
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9583
 Best site-amazon                    | Epoch:35 | Val Acc: 0.7742
 Best site-amazon                    | Epoch:35 | Val Acc: 0.8780
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9623
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9412
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9318
 Best site-amazon                    | Epoch:35 | Val Acc: 0.8772
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9392
 Best site-amazon                    | Epoch:35 | Val Acc: 0.9476
 Best site-webcam                    | Epoch:35 | Val Acc: 0.9375
 Best site-webcam                    | Epoch:35 | Val Acc: 0.9583
 Best site-webcam                    | Epoch:35 | Val Acc: 0.9730
 Best site-webcam                    | Epoch:35 | Val Acc: 0.9091
 Best site-webcam                    | Epoch:35 | Val Acc: 0.9512
 Best site-dslr                      | Epoch:35 | Val Acc: 0.8788
 Best site-dslr                      | Epoch:35 | Val Acc: 0.9242
 Best site-synthetic                 | Epoch:35 | Val Acc: 0.4348
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/q-ffl...
============ Train epoch 36 ============
denominator: 32611.02734375
 Site-amazon                        | Train Loss: 1.4579 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 1.2660 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.2271 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.2966 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.2463 | Train Acc: 0.9241
 Site-amazon                        | Train Loss: 1.2516 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.2959 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.3520 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.3916 | Train Acc: 0.9009
 Site-amazon                        | Train Loss: 1.3855 | Train Acc: 0.9233
 Site-webcam                        | Train Loss: 1.4714 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.5385 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.3906 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.4111 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.5058 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.6857 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.4459 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 2.1408 | Train Acc: 0.5217
Average Train Accuracy: 0.8928
 Site-amazon                        | Val  Loss: 1.1478 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2595 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.5166 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.5807 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.3407 | Val  Acc: 0.9811
 Site-amazon                        | Val  Loss: 1.2823 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.3143 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.3871 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.2499 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 1.2992 | Val  Acc: 0.9424
 Site-webcam                        | Val  Loss: 1.4420 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.3892 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.5694 | Val  Acc: 0.8649
 Site-webcam                        | Val  Loss: 1.4763 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.3584 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.5913 | Val  Acc: 0.8182
 Site-dslr                          | Val  Loss: 1.3671 | Val  Acc: 0.8788
 Site-synthetic                     | Val  Loss: 2.5373 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8834
============ Train epoch 37 ============
denominator: 31683.5546875
 Site-amazon                        | Train Loss: 1.3697 | Train Acc: 0.8571
 Site-amazon                        | Train Loss: 1.2421 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.2020 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.2844 | Train Acc: 0.8852
 Site-amazon                        | Train Loss: 1.3916 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.1989 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.1877 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 1.3066 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 1.3277 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 1.3802 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 1.4812 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.4336 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.4377 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.3809 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.4929 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.6423 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.4431 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 1.7351 | Train Acc: 0.5072
Average Train Accuracy: 0.8942
 Site-amazon                        | Val  Loss: 1.1895 | Val  Acc: 0.9474
 Site-amazon                        | Val  Loss: 1.2261 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.4960 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.5423 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.2561 | Val  Acc: 0.9811
 Site-amazon                        | Val  Loss: 1.2396 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.2858 | Val  Acc: 0.9205
 Site-amazon                        | Val  Loss: 1.3390 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 1.2378 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.2459 | Val  Acc: 0.9634
 Site-webcam                        | Val  Loss: 1.4759 | Val  Acc: 0.9375
 Site-webcam                        | Val  Loss: 1.4562 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.4078 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.4221 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.3976 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.5075 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.4079 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.4924 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8793
============ Train epoch 38 ============
denominator: 31318.521484375
 Site-amazon                        | Train Loss: 1.2858 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.1293 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.1391 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.2031 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 1.2396 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.1734 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 1.2742 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 1.2539 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 1.3041 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 1.3137 | Train Acc: 0.9094
 Site-webcam                        | Train Loss: 1.3826 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.3767 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.3512 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.3880 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.4479 | Train Acc: 0.8871
 Site-dslr                          | Train Loss: 1.5849 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.3770 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 2.0805 | Train Acc: 0.5217
Average Train Accuracy: 0.8993
 Site-amazon                        | Val  Loss: 1.1221 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2203 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.3856 | Val  Acc: 0.7419
 Site-amazon                        | Val  Loss: 1.5124 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 1.2336 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 1.0973 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2365 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.3013 | Val  Acc: 0.8860
 Site-amazon                        | Val  Loss: 1.1590 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.2308 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.6017 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 1.3798 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.4033 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.3785 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.3162 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.4461 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.4180 | Val  Acc: 0.9091
 Site-synthetic                     | Val  Loss: 2.5203 | Val  Acc: 0.3913
Average Valid Accuracy: 0.8716
============ Train epoch 39 ============
denominator: 30135.02734375
 Site-amazon                        | Train Loss: 1.2811 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 1.0934 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 1.1794 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 1.1523 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.1647 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.1305 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.2048 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 1.1826 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 1.2626 | Train Acc: 0.8964
 Site-amazon                        | Train Loss: 1.2658 | Train Acc: 0.9164
 Site-webcam                        | Train Loss: 1.3689 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.4053 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 1.2904 | Train Acc: 0.9636
 Site-webcam                        | Train Loss: 1.3940 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.3514 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.5460 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.3607 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.2920 | Train Acc: 0.6232
Average Train Accuracy: 0.9045
 Site-amazon                        | Val  Loss: 1.0030 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.2013 | Val  Acc: 0.8333
 Site-amazon                        | Val  Loss: 1.4352 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.3956 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 1.2484 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 1.0461 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 1.1665 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.2869 | Val  Acc: 0.9123
 Site-amazon                        | Val  Loss: 1.2206 | Val  Acc: 0.9122
 Site-amazon                        | Val  Loss: 1.1845 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.5456 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 1.3443 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.3697 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2925 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.2991 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.3599 | Val  Acc: 0.9394
 Site-dslr                          | Val  Loss: 1.2934 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4669 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8809
============ Train epoch 40 ============
denominator: 29845.763671875
 Site-amazon                        | Train Loss: 1.1727 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 1.0803 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 0.9733 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 1.1163 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.2314 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 1.0785 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.3028 | Train Acc: 0.9098
 Site-amazon                        | Train Loss: 1.1465 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 1.2575 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 1.1919 | Train Acc: 0.9303
 Site-webcam                        | Train Loss: 1.3020 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.2984 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.2372 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.3148 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 1.3591 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.5439 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.2889 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 2.3731 | Train Acc: 0.5652
Average Train Accuracy: 0.9094
 Site-amazon                        | Val  Loss: 0.9537 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.1146 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.3398 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.4602 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 1.2814 | Val  Acc: 0.8868
 Site-amazon                        | Val  Loss: 1.0369 | Val  Acc: 0.9412
 Site-amazon                        | Val  Loss: 1.1017 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 1.2183 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 1.0956 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 1.1235 | Val  Acc: 0.9372
 Site-webcam                        | Val  Loss: 1.3516 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.2997 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.2797 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2963 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.2442 | Val  Acc: 0.9146
 Site-dslr                          | Val  Loss: 1.3196 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.2168 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.4925 | Val  Acc: 0.2826
Average Valid Accuracy: 0.8801
============ Train epoch 41 ============
denominator: 29021.671875
 Site-amazon                        | Train Loss: 1.1330 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.9857 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 1.0539 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 1.0890 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 1.0845 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 1.0383 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 1.1541 | Train Acc: 0.9624
 Site-amazon                        | Train Loss: 1.1411 | Train Acc: 0.9070
 Site-amazon                        | Train Loss: 1.1707 | Train Acc: 0.9279
 Site-amazon                        | Train Loss: 1.1829 | Train Acc: 0.9233
 Site-webcam                        | Train Loss: 1.3265 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.3079 | Train Acc: 0.8919
 Site-webcam                        | Train Loss: 1.2024 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.3118 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.3146 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 1.4351 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.2049 | Train Acc: 0.9100
 Site-synthetic                     | Train Loss: 1.8680 | Train Acc: 0.5652
Average Train Accuracy: 0.9081
 Site-amazon                        | Val  Loss: 0.9092 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 1.0984 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.2846 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.4418 | Val  Acc: 0.8049
 Site-amazon                        | Val  Loss: 1.1201 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 1.0962 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 1.1193 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.1422 | Val  Acc: 0.9123
 Site-amazon                        | Val  Loss: 1.0668 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 1.0935 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.3927 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.2417 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.3796 | Val  Acc: 0.8649
