===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 1.0150 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 0.9573 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.9323 | Train Acc: 0.9320
 Site-amazon                        | Train Loss: 1.0836 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 1.0437 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 1.0278 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 1.0110 | Train Acc: 0.9477
 Site-webcam                        | Train Loss: 1.2787 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.4095 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.1873 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.1990 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.3027 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 1.4848 | Train Acc: 0.8200
 Site-dslr                          | Train Loss: 1.1868 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.0148 | Train Acc: 0.5797
Average Train Accuracy: 0.8850
 Site-amazon                        | Val  Loss: 0.7397 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.9003 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.0715 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.2531 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 0.9848 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.8294 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 1.0227 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.1001 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 0.9290 | Val  Acc: 0.9595
 Site-amazon                        | Val  Loss: 0.9908 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.4113 | Val  Acc: 0.7500
 Site-webcam                        | Val  Loss: 1.3132 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.1757 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2588 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.2057 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.2418 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 1.3434 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.3407 | Val  Acc: 0.4348
Average Valid Accuracy: 0.8864
============ Train epoch 33 ============
 Site-amazon                        | Train Loss: 1.0831 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 0.9312 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.9505 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 1.0435 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 1.0139 | Train Acc: 0.8987
 Site-amazon                        | Train Loss: 0.8887 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 1.1842 | Train Acc: 0.9474
 Site-amazon                        | Train Loss: 0.9741 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 0.9810 | Train Acc: 0.9279
 Site-amazon                        | Train Loss: 0.9836 | Train Acc: 0.9373
 Site-webcam                        | Train Loss: 1.2697 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.3522 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.1476 | Train Acc: 0.9273
 Site-webcam                        | Train Loss: 1.1616 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.2029 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.3698 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.1568 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.0834 | Train Acc: 0.5652
Average Train Accuracy: 0.8957
 Site-amazon                        | Val  Loss: 0.7613 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8699 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.1105 | Val  Acc: 0.9355
 Site-amazon                        | Val  Loss: 1.2228 | Val  Acc: 0.8293
 Site-amazon                        | Val  Loss: 0.9554 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.8084 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.9626 | Val  Acc: 0.9318
 Site-amazon                        | Val  Loss: 1.0530 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.8963 | Val  Acc: 0.9189
 Site-amazon                        | Val  Loss: 0.9439 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.3923 | Val  Acc: 0.6875
 Site-webcam                        | Val  Loss: 1.2089 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.1287 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.2006 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.1859 | Val  Acc: 0.9390
 Site-dslr                          | Val  Loss: 1.2388 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.0051 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.3831 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8822
============ Train epoch 34 ============
 Site-amazon                        | Train Loss: 0.9815 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.9001 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 0.8879 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.9416 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 0.9111 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 0.8207 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 1.0190 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 0.9282 | Train Acc: 0.9360
 Site-amazon                        | Train Loss: 0.9954 | Train Acc: 0.9099
 Site-amazon                        | Train Loss: 0.9309 | Train Acc: 0.9443
 Site-webcam                        | Train Loss: 1.2530 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.2943 | Train Acc: 0.7838
 Site-webcam                        | Train Loss: 1.1612 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 1.1962 | Train Acc: 0.8916
 Site-webcam                        | Train Loss: 1.1312 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.3135 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.1641 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 1.8727 | Train Acc: 0.5942
Average Train Accuracy: 0.9013
 Site-amazon                        | Val  Loss: 0.7497 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8134 | Val  Acc: 0.9583
 Site-amazon                        | Val  Loss: 1.1317 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.1727 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.9983 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 0.8837 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.8976 | Val  Acc: 0.9432
 Site-amazon                        | Val  Loss: 1.0376 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.8799 | Val  Acc: 0.9392
 Site-amazon                        | Val  Loss: 0.9476 | Val  Acc: 0.9319
 Site-webcam                        | Val  Loss: 1.4204 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.2424 | Val  Acc: 0.7917
 Site-webcam                        | Val  Loss: 1.1220 | Val  Acc: 0.8919
 Site-webcam                        | Val  Loss: 1.2447 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 1.0911 | Val  Acc: 0.9512
 Site-dslr                          | Val  Loss: 1.2397 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.9761 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.3048 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8860
============ Train epoch 35 ============
 Site-amazon                        | Train Loss: 0.9960 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.8827 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.8498 | Train Acc: 0.9362
 Site-amazon                        | Train Loss: 0.9196 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.8875 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.8869 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.8114 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 0.9350 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 0.9071 | Train Acc: 0.9279
 Site-amazon                        | Train Loss: 0.8838 | Train Acc: 0.9477
 Site-webcam                        | Train Loss: 1.2423 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.2078 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 1.0763 | Train Acc: 0.8909
 Site-webcam                        | Train Loss: 1.1352 | Train Acc: 0.8675
 Site-webcam                        | Train Loss: 1.1585 | Train Acc: 0.8952
 Site-dslr                          | Train Loss: 1.2733 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.1443 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 1.9548 | Train Acc: 0.6087
Average Train Accuracy: 0.8946
 Site-amazon                        | Val  Loss: 0.6320 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8315 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 1.1637 | Val  Acc: 0.8065
 Site-amazon                        | Val  Loss: 1.1023 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.8792 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.7760 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.9188 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.9677 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 0.8714 | Val  Acc: 0.9257
 Site-amazon                        | Val  Loss: 0.8888 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.3240 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.1053 | Val  Acc: 0.9583
 Site-webcam                        | Val  Loss: 1.0203 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.1643 | Val  Acc: 0.9091
 Site-webcam                        | Val  Loss: 1.1494 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.1713 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.9864 | Val  Acc: 0.8333
 Site-synthetic                     | Val  Loss: 2.3778 | Val  Acc: 0.4130
Average Valid Accuracy: 0.8823
============ Train epoch 36 ============
 Site-amazon                        | Train Loss: 0.9853 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.8248 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.8282 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.8238 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 0.8389 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.8043 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.8443 | Train Acc: 0.9474
 Site-amazon                        | Train Loss: 0.8961 | Train Acc: 0.9128
 Site-amazon                        | Train Loss: 0.8661 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.8593 | Train Acc: 0.9477
 Site-webcam                        | Train Loss: 1.2456 | Train Acc: 0.8333
 Site-webcam                        | Train Loss: 1.1547 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 1.0648 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.1485 | Train Acc: 0.9398
 Site-webcam                        | Train Loss: 1.1656 | Train Acc: 0.8790
 Site-dslr                          | Train Loss: 1.2354 | Train Acc: 0.8800
 Site-dslr                          | Train Loss: 1.0225 | Train Acc: 0.9300
 Site-synthetic                     | Train Loss: 1.9846 | Train Acc: 0.5362
Average Train Accuracy: 0.8980
 Site-amazon                        | Val  Loss: 0.6807 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8149 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.0675 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 1.0008 | Val  Acc: 0.9268
 Site-amazon                        | Val  Loss: 0.9422 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.6794 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8174 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 0.9711 | Val  Acc: 0.9035
 Site-amazon                        | Val  Loss: 0.8252 | Val  Acc: 0.9527
 Site-amazon                        | Val  Loss: 0.8882 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.2187 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.0121 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.9955 | Val  Acc: 0.9730
 Site-webcam                        | Val  Loss: 1.0830 | Val  Acc: 0.9455
 Site-webcam                        | Val  Loss: 1.0763 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.1476 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.9623 | Val  Acc: 0.8636
 Site-synthetic                     | Val  Loss: 2.2803 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8973
============ Train epoch 37 ============
 Site-amazon                        | Train Loss: 0.8905 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.7942 | Train Acc: 0.8919
 Site-amazon                        | Train Loss: 0.8140 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.9533 | Train Acc: 0.8525
 Site-amazon                        | Train Loss: 0.9023 | Train Acc: 0.9494
 Site-amazon                        | Train Loss: 0.8189 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.9813 | Train Acc: 0.9248
 Site-amazon                        | Train Loss: 0.8410 | Train Acc: 0.9244
 Site-amazon                        | Train Loss: 0.8600 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.8409 | Train Acc: 0.9477
 Site-webcam                        | Train Loss: 1.0486 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.1427 | Train Acc: 0.8378
 Site-webcam                        | Train Loss: 0.9860 | Train Acc: 0.9455
 Site-webcam                        | Train Loss: 1.0799 | Train Acc: 0.9036
 Site-webcam                        | Train Loss: 1.0743 | Train Acc: 0.9113
 Site-dslr                          | Train Loss: 1.2526 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 1.0621 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 2.1989 | Train Acc: 0.4928
Average Train Accuracy: 0.8976
 Site-amazon                        | Val  Loss: 0.5992 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8194 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.0092 | Val  Acc: 0.9032
 Site-amazon                        | Val  Loss: 1.0936 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.8435 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.6503 | Val  Acc: 0.9559
 Site-amazon                        | Val  Loss: 0.7913 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 0.9804 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 0.7997 | Val  Acc: 0.9459
 Site-amazon                        | Val  Loss: 0.8206 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.1765 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.1446 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 1.0279 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.1223 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 1.0592 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.0927 | Val  Acc: 0.8788
 Site-dslr                          | Val  Loss: 0.8888 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.1991 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8878
============ Train epoch 38 ============
 Site-amazon                        | Train Loss: 0.9063 | Train Acc: 0.8929
 Site-amazon                        | Train Loss: 0.8355 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.7340 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.8645 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.7696 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.7285 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.8104 | Train Acc: 0.9323
 Site-amazon                        | Train Loss: 0.8098 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 0.8230 | Train Acc: 0.9234
 Site-amazon                        | Train Loss: 0.8301 | Train Acc: 0.9512
 Site-webcam                        | Train Loss: 0.9958 | Train Acc: 0.9167
 Site-webcam                        | Train Loss: 1.1169 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.9951 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.9634 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 0.9968 | Train Acc: 0.9355
 Site-dslr                          | Train Loss: 1.2117 | Train Acc: 0.8600
 Site-dslr                          | Train Loss: 1.0212 | Train Acc: 0.8900
 Site-synthetic                     | Train Loss: 1.5590 | Train Acc: 0.6232
Average Train Accuracy: 0.9045
 Site-amazon                        | Val  Loss: 0.5889 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.8053 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 1.0047 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 0.9847 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.8293 | Val  Acc: 0.9623
 Site-amazon                        | Val  Loss: 0.6937 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.7857 | Val  Acc: 0.9091
 Site-amazon                        | Val  Loss: 0.9200 | Val  Acc: 0.8772
 Site-amazon                        | Val  Loss: 0.7612 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 0.7960 | Val  Acc: 0.9476
 Site-webcam                        | Val  Loss: 1.1997 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.0445 | Val  Acc: 0.8333
 Site-webcam                        | Val  Loss: 0.8868 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 1.0458 | Val  Acc: 0.8727
 Site-webcam                        | Val  Loss: 0.9793 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.0400 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 1.0023 | Val  Acc: 0.9545
 Site-synthetic                     | Val  Loss: 2.2265 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8830
============ Train epoch 39 ============
 Site-amazon                        | Train Loss: 0.8767 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.7948 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.7137 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.7606 | Train Acc: 0.9180
 Site-amazon                        | Train Loss: 0.8123 | Train Acc: 0.9367
 Site-amazon                        | Train Loss: 0.7087 | Train Acc: 0.9515
 Site-amazon                        | Train Loss: 0.6378 | Train Acc: 0.9474
 Site-amazon                        | Train Loss: 0.8036 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 0.8283 | Train Acc: 0.9144
 Site-amazon                        | Train Loss: 0.7936 | Train Acc: 0.9617
 Site-webcam                        | Train Loss: 1.0196 | Train Acc: 0.9583
 Site-webcam                        | Train Loss: 1.0200 | Train Acc: 0.8108
 Site-webcam                        | Train Loss: 0.9531 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 1.0760 | Train Acc: 0.9157
 Site-webcam                        | Train Loss: 0.9923 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.1572 | Train Acc: 0.9000
 Site-dslr                          | Train Loss: 0.9248 | Train Acc: 0.9200
 Site-synthetic                     | Train Loss: 1.7455 | Train Acc: 0.5942
Average Train Accuracy: 0.9101
 Site-amazon                        | Val  Loss: 0.5694 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.7041 | Val  Acc: 0.8750
 Site-amazon                        | Val  Loss: 0.9810 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 0.9808 | Val  Acc: 0.8780
 Site-amazon                        | Val  Loss: 0.7784 | Val  Acc: 0.9434
 Site-amazon                        | Val  Loss: 0.6264 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.7517 | Val  Acc: 0.9545
 Site-amazon                        | Val  Loss: 0.8553 | Val  Acc: 0.8947
 Site-amazon                        | Val  Loss: 0.7551 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 0.7653 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.1938 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 1.0543 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.9404 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 0.9870 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 1.0136 | Val  Acc: 0.9024
 Site-dslr                          | Val  Loss: 1.0472 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 1.0178 | Val  Acc: 0.8939
 Site-synthetic                     | Val  Loss: 2.2312 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8885
============ Train epoch 40 ============
 Site-amazon                        | Train Loss: 0.8677 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.7462 | Train Acc: 0.9730
 Site-amazon                        | Train Loss: 0.6890 | Train Acc: 1.0000
 Site-amazon                        | Train Loss: 0.7759 | Train Acc: 0.9016
 Site-amazon                        | Train Loss: 0.7275 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.6676 | Train Acc: 0.9417
 Site-amazon                        | Train Loss: 0.7275 | Train Acc: 0.9023
 Site-amazon                        | Train Loss: 0.7739 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 0.7747 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.7284 | Train Acc: 0.9582
 Site-webcam                        | Train Loss: 0.9633 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.0391 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.9252 | Train Acc: 0.9091
 Site-webcam                        | Train Loss: 0.8970 | Train Acc: 0.8795
 Site-webcam                        | Train Loss: 1.0393 | Train Acc: 0.9274
 Site-dslr                          | Train Loss: 1.1487 | Train Acc: 0.9400
 Site-dslr                          | Train Loss: 1.0456 | Train Acc: 0.9000
 Site-synthetic                     | Train Loss: 1.9568 | Train Acc: 0.6087
Average Train Accuracy: 0.9122
 Site-amazon                        | Val  Loss: 0.5336 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6146 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 0.8925 | Val  Acc: 0.8710
 Site-amazon                        | Val  Loss: 1.0236 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.8653 | Val  Acc: 0.9057
 Site-amazon                        | Val  Loss: 0.5663 | Val  Acc: 0.9853
 Site-amazon                        | Val  Loss: 0.6733 | Val  Acc: 0.9773
 Site-amazon                        | Val  Loss: 0.8842 | Val  Acc: 0.9211
 Site-amazon                        | Val  Loss: 0.7533 | Val  Acc: 0.9054
 Site-amazon                        | Val  Loss: 0.7607 | Val  Acc: 0.9529
 Site-webcam                        | Val  Loss: 1.1309 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 1.0159 | Val  Acc: 0.8750
 Site-webcam                        | Val  Loss: 0.9153 | Val  Acc: 0.9459
 Site-webcam                        | Val  Loss: 0.9777 | Val  Acc: 0.9273
 Site-webcam                        | Val  Loss: 0.9136 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 1.0477 | Val  Acc: 0.8485
 Site-dslr                          | Val  Loss: 0.8732 | Val  Acc: 0.9242
 Site-synthetic                     | Val  Loss: 2.1594 | Val  Acc: 0.4783
Average Valid Accuracy: 0.8939
============ Train epoch 41 ============
 Site-amazon                        | Train Loss: 0.8686 | Train Acc: 0.9286
 Site-amazon                        | Train Loss: 0.7129 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.6811 | Train Acc: 0.9787
 Site-amazon                        | Train Loss: 0.7047 | Train Acc: 0.9344
 Site-amazon                        | Train Loss: 0.7642 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.6912 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.6938 | Train Acc: 0.9173
 Site-amazon                        | Train Loss: 0.7337 | Train Acc: 0.9302
 Site-amazon                        | Train Loss: 0.7331 | Train Acc: 0.9459
 Site-amazon                        | Train Loss: 0.6997 | Train Acc: 0.9512
 Site-webcam                        | Train Loss: 1.0171 | Train Acc: 0.8750
 Site-webcam                        | Train Loss: 1.1737 | Train Acc: 0.8649
 Site-webcam                        | Train Loss: 0.9071 | Train Acc: 0.8727
 Site-webcam                        | Train Loss: 0.8945 | Train Acc: 0.9277
 Site-webcam                        | Train Loss: 0.9748 | Train Acc: 0.9032
 Site-dslr                          | Train Loss: 1.0308 | Train Acc: 0.9200
 Site-dslr                          | Train Loss: 1.0348 | Train Acc: 0.8800
 Site-synthetic                     | Train Loss: 1.6785 | Train Acc: 0.6377
Average Train Accuracy: 0.9076
 Site-amazon                        | Val  Loss: 0.5124 | Val  Acc: 1.0000
 Site-amazon                        | Val  Loss: 0.6280 | Val  Acc: 0.9167
 Site-amazon                        | Val  Loss: 0.8791 | Val  Acc: 0.8387
 Site-amazon                        | Val  Loss: 0.8825 | Val  Acc: 0.8537
 Site-amazon                        | Val  Loss: 0.7817 | Val  Acc: 0.9245
 Site-amazon                        | Val  Loss: 0.6539 | Val  Acc: 0.9706
 Site-amazon                        | Val  Loss: 0.6934 | Val  Acc: 0.9659
 Site-amazon                        | Val  Loss: 0.8018 | Val  Acc: 0.8684
 Site-amazon                        | Val  Loss: 0.7406 | Val  Acc: 0.9324
 Site-amazon                        | Val  Loss: 0.7191 | Val  Acc: 0.9581
 Site-webcam                        | Val  Loss: 1.1640 | Val  Acc: 0.8125
 Site-webcam                        | Val  Loss: 0.9163 | Val  Acc: 0.9167
 Site-webcam                        | Val  Loss: 0.9484 | Val  Acc: 0.9189
 Site-webcam                        | Val  Loss: 1.0284 | Val  Acc: 0.8909
 Site-webcam                        | Val  Loss: 0.8982 | Val  Acc: 0.9268
 Site-dslr                          | Val  Loss: 0.8802 | Val  Acc: 0.9091
 Site-dslr                          | Val  Loss: 0.8177 | Val  Acc: 0.9394
 Site-synthetic                     | Val  Loss: 2.2769 | Val  Acc: 0.4565
Average Valid Accuracy: 0.8889
============ Train epoch 42 ============
 Site-amazon                        | Train Loss: 0.8298 | Train Acc: 0.9643
 Site-amazon                        | Train Loss: 0.7392 | Train Acc: 0.9189
 Site-amazon                        | Train Loss: 0.6984 | Train Acc: 0.9574
 Site-amazon                        | Train Loss: 0.6945 | Train Acc: 0.9508
 Site-amazon                        | Train Loss: 0.7449 | Train Acc: 0.9620
 Site-amazon                        | Train Loss: 0.6235 | Train Acc: 0.9612
 Site-amazon                        | Train Loss: 0.6233 | Train Acc: 0.9398
 Site-amazon                        | Train Loss: 0.7028 | Train Acc: 0.9186
 Site-amazon                        | Train Loss: 0.7540 | Train Acc: 0.9324
 Site-amazon                        | Train Loss: 0.7041 | Train Acc: 0.9582
