===2023-08-02 19:18:35===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
===2023-08-02 19:18:39===
===2023-08-02 19:37:33===
===Setting===
    dataset: vlcs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,67,86,112,144,12,22,40,71,127,11,114,58,
client_nums=[10,5,2,1,]
len_dataset=[988,457,211,97,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 9, 3, 4, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Caltech101                (2) | Train Loss: 1.0149 | Train Acc: 0.6429
 Site-LabelMe                   (0) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0040 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0039 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0030 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0027 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0111 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0096 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0161 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9977
============ Train epoch 31 ============
cnt=[11, 2, 4, 1, ]
power_decay: 0.9, powerI: 0.5172, powerC: 0.4828
 Site-Caltech101                (0) | Train Loss: 0.0036 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0033 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0362 | Train Acc: 0.9677
 Site-Caltech101                (1) | Train Loss: 0.0142 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0226 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0106 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0085 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0113 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0111 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0047 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0040 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0038 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0042 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0163 | Train Acc: 1.0000
 Site-SUN09                     (0) | Train Loss: 0.0103 | Train Acc: 1.0000
 Site-VOC2007                   (0) | Train Loss: 0.0248 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0116 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0092 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0099 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0091 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0088 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0096 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0109 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.1029 | Val  Acc: 0.9583
 Site-LabelMe                   (0) | Val  Loss: 0.0063 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0056 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0049 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0041 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0034 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0140 | Val  Acc: 1.0000
 Site-SUN09                     (0) | Val  Loss: 0.0138 | Val  Acc: 1.0000
 Site-VOC2007                   (0) | Val  Loss: 0.0202 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9977
============ Train epoch 32 ============
cnt=[8, 2, 4, 4, ]
power_decay: 0.9, powerI: 0.5155, powerC: 0.4845
 Site-Caltech101                (0) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0026 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0484 | Train Acc: 0.9677
 Site-Caltech101                (1) | Train Loss: 0.0145 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0391 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0079 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0055 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0065 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0057 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0103 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0069 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0195 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0070 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0070 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0069 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0055 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0074 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0058 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0051 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0069 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0972 | Val  Acc: 0.9896
 Site-LabelMe                   (0) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0031 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0026 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0025 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0066 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0085 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0155 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9994
 Best site-Caltech101               (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (3)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (1)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:32 | Val Acc: 1.0000
 Best site-Caltech101               (2)  | Epoch:32 | Val Acc: 0.9896
 Best site-LabelMe                  (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-LabelMe                  (0)  | Epoch:32 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:32 | Val Acc: 1.0000
 Best site-SUN09                    (3)  | Epoch:32 | Val Acc: 1.0000
 Best site-VOC2007                  (3)  | Epoch:32 | Val Acc: 1.0000
 Saving the gmap checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_vlcs_uneven_2.16_1/ccop_q=1...
============ Train epoch 33 ============
cnt=[1, 8, 5, 4, ]
power_decay: 0.9, powerI: 0.5139, powerC: 0.4861
 Site-Caltech101                (1) | Train Loss: 0.0026 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0201 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0150 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0337 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0043 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0043 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0056 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0044 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0026 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0083 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0068 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0123 | Train Acc: 1.0000
Average Train Accuracy: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0061 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0067 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0059 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0053 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0048 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0049 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0987 | Val  Acc: 0.9792
 Site-LabelMe                   (1) | Val  Loss: 0.0034 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0041 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0031 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0025 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0022 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0060 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0068 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0137 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9988
============ Train epoch 34 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.5125, powerC: 0.4875
 Site-Caltech101                (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0020 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0409 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0123 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0322 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0041 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0045 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0038 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0017 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0024 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0056 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0049 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0116 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0050 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0055 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0044 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0043 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0033 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0033 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0035 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0040 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0972 | Val  Acc: 0.9792
 Site-LabelMe                   (0) | Val  Loss: 0.0029 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0026 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0024 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0020 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0019 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0054 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0103 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9988
============ Train epoch 35 ============
cnt=[8, 5, 1, 4, ]
power_decay: 0.9, powerI: 0.5113, powerC: 0.4887
 Site-Caltech101                (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0022 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0529 | Train Acc: 0.9677
 Site-Caltech101                (2) | Train Loss: 0.0133 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0268 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0036 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0041 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0037 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0026 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0017 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-LabelMe                   (0) | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0051 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0057 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0117 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (0) | Val  Loss: 0.0040 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0040 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0041 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0038 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0033 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0034 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0041 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0998 | Val  Acc: 0.9792
 Site-LabelMe                   (0) | Val  Loss: 0.0032 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0031 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0029 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0022 | Val  Acc: 1.0000
 Site-LabelMe                   (0) | Val  Loss: 0.0020 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0059 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0064 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0111 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9988
============ Train epoch 36 ============
cnt=[2, 8, 4, 4, ]
power_decay: 0.9, powerI: 0.5101, powerC: 0.4899
 Site-Caltech101                (1) | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0027 | Train Acc: 1.0000
 Site-Caltech101                (1) | Train Loss: 0.0029 | Train Acc: 1.0000
 Site-Caltech101                (3) | Train Loss: 0.0343 | Train Acc: 0.9677
 Site-Caltech101                (0) | Train Loss: 0.0122 | Train Acc: 1.0000
 Site-Caltech101                (0) | Train Loss: 0.0237 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0055 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0055 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0066 | Train Acc: 1.0000
 Site-Caltech101                (2) | Train Loss: 0.0058 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0034 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0024 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0028 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0023 | Train Acc: 1.0000
 Site-LabelMe                   (1) | Train Loss: 0.0030 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0104 | Train Acc: 1.0000
 Site-SUN09                     (3) | Train Loss: 0.0072 | Train Acc: 1.0000
 Site-VOC2007                   (3) | Train Loss: 0.0174 | Train Acc: 1.0000
Average Train Accuracy: 0.9982
 Site-Caltech101                (1) | Val  Loss: 0.0051 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0070 | Val  Acc: 1.0000
 Site-Caltech101                (1) | Val  Loss: 0.0073 | Val  Acc: 1.0000
 Site-Caltech101                (3) | Val  Loss: 0.0062 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0061 | Val  Acc: 1.0000
 Site-Caltech101                (0) | Val  Loss: 0.0050 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0051 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0050 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0057 | Val  Acc: 1.0000
 Site-Caltech101                (2) | Val  Loss: 0.0872 | Val  Acc: 0.9792
 Site-LabelMe                   (1) | Val  Loss: 0.0045 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0046 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0035 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0026 | Val  Acc: 1.0000
 Site-LabelMe                   (1) | Val  Loss: 0.0024 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0072 | Val  Acc: 1.0000
 Site-SUN09                     (3) | Val  Loss: 0.0086 | Val  Acc: 1.0000
 Site-VOC2007                   (3) | Val  Loss: 0.0153 | Val  Acc: 1.0000
Average Valid Accuracy: 0.9988
============ Train epoch 37 ============
