===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 7 ============
 Site-White                         | Train Loss: 1.7935 | Train Acc: 0.3493
 Site-White                         | Train Loss: 1.7893 | Train Acc: 0.3531
 Site-White                         | Train Loss: 1.8007 | Train Acc: 0.3426
 Site-White                         | Train Loss: 1.7852 | Train Acc: 0.3546
 Site-White                         | Train Loss: 1.7613 | Train Acc: 0.3681
 Site-Latino_Hispanic               | Train Loss: 1.8791 | Train Acc: 0.2798
 Site-Latino_Hispanic               | Train Loss: 1.8819 | Train Acc: 0.2684
 Site-Latino_Hispanic               | Train Loss: 1.8970 | Train Acc: 0.2610
 Site-Latino_Hispanic               | Train Loss: 1.8667 | Train Acc: 0.2750
 Site-Black                         | Train Loss: 1.9375 | Train Acc: 0.2451
 Site-Black                         | Train Loss: 1.9292 | Train Acc: 0.2500
 Site-Black                         | Train Loss: 1.9276 | Train Acc: 0.2465
 Site-East_Asian                    | Train Loss: 1.7677 | Train Acc: 0.3831
 Site-East_Asian                    | Train Loss: 1.7424 | Train Acc: 0.3822
 Site-Indian                        | Train Loss: 1.9471 | Train Acc: 0.2381
 Site-Indian                        | Train Loss: 1.9602 | Train Acc: 0.2291
 Site-Southeast_Asian               | Train Loss: 1.9185 | Train Acc: 0.3047
 Site-Middle_Eastern                | Train Loss: 1.8976 | Train Acc: 0.2579
Average Train Accuracy: 0.2994
 Site-White                         | Val  Loss: 1.7571 | Val  Acc: 0.3623
 Site-White                         | Val  Loss: 1.7800 | Val  Acc: 0.3516
 Site-White                         | Val  Loss: 1.7866 | Val  Acc: 0.3484
 Site-White                         | Val  Loss: 1.7969 | Val  Acc: 0.3511
 Site-White                         | Val  Loss: 1.7915 | Val  Acc: 0.3472
 Site-Latino_Hispanic               | Val  Loss: 1.8819 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8696 | Val  Acc: 0.2684
 Site-Latino_Hispanic               | Val  Loss: 1.8867 | Val  Acc: 0.2628
 Site-Latino_Hispanic               | Val  Loss: 1.8813 | Val  Acc: 0.2677
 Site-Black                         | Val  Loss: 1.9264 | Val  Acc: 0.2377
 Site-Black                         | Val  Loss: 1.8807 | Val  Acc: 0.2500
 Site-Black                         | Val  Loss: 1.9299 | Val  Acc: 0.2405
 Site-East_Asian                    | Val  Loss: 1.7627 | Val  Acc: 0.3845
 Site-East_Asian                    | Val  Loss: 1.7470 | Val  Acc: 0.3856
 Site-Indian                        | Val  Loss: 1.9581 | Val  Acc: 0.2361
 Site-Indian                        | Val  Loss: 1.9580 | Val  Acc: 0.2222
 Site-Southeast_Asian               | Val  Loss: 1.9261 | Val  Acc: 0.3054
 Site-Middle_Eastern                | Val  Loss: 1.9094 | Val  Acc: 0.2525
Average Valid Accuracy: 0.2970
============ Train epoch 8 ============
 Site-White                         | Train Loss: 1.7784 | Train Acc: 0.3473
 Site-White                         | Train Loss: 1.7734 | Train Acc: 0.3531
 Site-White                         | Train Loss: 1.7720 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.7636 | Train Acc: 0.3573
 Site-White                         | Train Loss: 1.7376 | Train Acc: 0.3714
 Site-Latino_Hispanic               | Train Loss: 1.8643 | Train Acc: 0.2741
 Site-Latino_Hispanic               | Train Loss: 1.8665 | Train Acc: 0.2698
 Site-Latino_Hispanic               | Train Loss: 1.8876 | Train Acc: 0.2632
 Site-Latino_Hispanic               | Train Loss: 1.8503 | Train Acc: 0.2775
 Site-Black                         | Train Loss: 1.9136 | Train Acc: 0.2451
 Site-Black                         | Train Loss: 1.9172 | Train Acc: 0.2534
 Site-Black                         | Train Loss: 1.9132 | Train Acc: 0.2465
 Site-East_Asian                    | Train Loss: 1.7511 | Train Acc: 0.3820
 Site-East_Asian                    | Train Loss: 1.7459 | Train Acc: 0.3796
 Site-Indian                        | Train Loss: 1.9382 | Train Acc: 0.2346
 Site-Indian                        | Train Loss: 1.9472 | Train Acc: 0.2305
 Site-Southeast_Asian               | Train Loss: 1.9107 | Train Acc: 0.3022
 Site-Middle_Eastern                | Train Loss: 1.8821 | Train Acc: 0.2579
Average Train Accuracy: 0.2995
 Site-White                         | Val  Loss: 1.7363 | Val  Acc: 0.3653
 Site-White                         | Val  Loss: 1.7614 | Val  Acc: 0.3562
 Site-White                         | Val  Loss: 1.7758 | Val  Acc: 0.3484
 Site-White                         | Val  Loss: 1.7809 | Val  Acc: 0.3511
 Site-White                         | Val  Loss: 1.7706 | Val  Acc: 0.3523
 Site-Latino_Hispanic               | Val  Loss: 1.8600 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8597 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8684 | Val  Acc: 0.2661
 Site-Latino_Hispanic               | Val  Loss: 1.8644 | Val  Acc: 0.2689
 Site-Black                         | Val  Loss: 1.9191 | Val  Acc: 0.2422
 Site-Black                         | Val  Loss: 1.8623 | Val  Acc: 0.2551
 Site-Black                         | Val  Loss: 1.9248 | Val  Acc: 0.2497
 Site-East_Asian                    | Val  Loss: 1.7402 | Val  Acc: 0.3777
 Site-East_Asian                    | Val  Loss: 1.7296 | Val  Acc: 0.3830
 Site-Indian                        | Val  Loss: 1.9456 | Val  Acc: 0.2334
 Site-Indian                        | Val  Loss: 1.9541 | Val  Acc: 0.2384
 Site-Southeast_Asian               | Val  Loss: 1.9147 | Val  Acc: 0.2966
 Site-Middle_Eastern                | Val  Loss: 1.8859 | Val  Acc: 0.2557
Average Valid Accuracy: 0.2992
 Best site-White                     | Epoch:8 | Val Acc: 0.3653
 Best site-White                     | Epoch:8 | Val Acc: 0.3562
 Best site-White                     | Epoch:8 | Val Acc: 0.3484
 Best site-White                     | Epoch:8 | Val Acc: 0.3511
 Best site-White                     | Epoch:8 | Val Acc: 0.3523
 Best site-Latino_Hispanic           | Epoch:8 | Val Acc: 0.2727
 Best site-Latino_Hispanic           | Epoch:8 | Val Acc: 0.2727
 Best site-Latino_Hispanic           | Epoch:8 | Val Acc: 0.2661
 Best site-Latino_Hispanic           | Epoch:8 | Val Acc: 0.2689
 Best site-Black                     | Epoch:8 | Val Acc: 0.2422
 Best site-Black                     | Epoch:8 | Val Acc: 0.2551
 Best site-Black                     | Epoch:8 | Val Acc: 0.2497
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3777
 Best site-East_Asian                | Epoch:8 | Val Acc: 0.3830
 Best site-Indian                    | Epoch:8 | Val Acc: 0.2334
 Best site-Indian                    | Epoch:8 | Val Acc: 0.2384
 Best site-Southeast_Asian           | Epoch:8 | Val Acc: 0.2966
 Best site-Middle_Eastern            | Epoch:8 | Val Acc: 0.2557
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 9 ============
 Site-White                         | Train Loss: 1.7549 | Train Acc: 0.3553
 Site-White                         | Train Loss: 1.7705 | Train Acc: 0.3546
 Site-White                         | Train Loss: 1.7715 | Train Acc: 0.3449
 Site-White                         | Train Loss: 1.7556 | Train Acc: 0.3564
 Site-White                         | Train Loss: 1.7077 | Train Acc: 0.3728
 Site-Latino_Hispanic               | Train Loss: 1.8465 | Train Acc: 0.2817
 Site-Latino_Hispanic               | Train Loss: 1.8500 | Train Acc: 0.2698
 Site-Latino_Hispanic               | Train Loss: 1.8671 | Train Acc: 0.2643
 Site-Latino_Hispanic               | Train Loss: 1.8337 | Train Acc: 0.2759
 Site-Black                         | Train Loss: 1.9064 | Train Acc: 0.2496
 Site-Black                         | Train Loss: 1.8979 | Train Acc: 0.2511
 Site-Black                         | Train Loss: 1.9003 | Train Acc: 0.2544
 Site-East_Asian                    | Train Loss: 1.7330 | Train Acc: 0.3831
 Site-East_Asian                    | Train Loss: 1.7299 | Train Acc: 0.3830
 Site-Indian                        | Train Loss: 1.9267 | Train Acc: 0.2363
 Site-Indian                        | Train Loss: 1.9358 | Train Acc: 0.2332
 Site-Southeast_Asian               | Train Loss: 1.9018 | Train Acc: 0.3063
 Site-Middle_Eastern                | Train Loss: 1.8715 | Train Acc: 0.2568
Average Train Accuracy: 0.3017
 Site-White                         | Val  Loss: 1.7220 | Val  Acc: 0.3623
 Site-White                         | Val  Loss: 1.7455 | Val  Acc: 0.3493
 Site-White                         | Val  Loss: 1.7687 | Val  Acc: 0.3502
 Site-White                         | Val  Loss: 1.7680 | Val  Acc: 0.3551
 Site-White                         | Val  Loss: 1.7583 | Val  Acc: 0.3533
 Site-Latino_Hispanic               | Val  Loss: 1.8452 | Val  Acc: 0.2699
 Site-Latino_Hispanic               | Val  Loss: 1.8472 | Val  Acc: 0.2684
 Site-Latino_Hispanic               | Val  Loss: 1.8617 | Val  Acc: 0.2694
 Site-Latino_Hispanic               | Val  Loss: 1.8465 | Val  Acc: 0.2702
 Site-Black                         | Val  Loss: 1.9069 | Val  Acc: 0.2489
 Site-Black                         | Val  Loss: 1.8438 | Val  Acc: 0.2551
 Site-Black                         | Val  Loss: 1.9080 | Val  Acc: 0.2510
 Site-East_Asian                    | Val  Loss: 1.7262 | Val  Acc: 0.3794
 Site-East_Asian                    | Val  Loss: 1.7126 | Val  Acc: 0.3843
 Site-Indian                        | Val  Loss: 1.9408 | Val  Acc: 0.2440
 Site-Indian                        | Val  Loss: 1.9425 | Val  Acc: 0.2343
 Site-Southeast_Asian               | Val  Loss: 1.8955 | Val  Acc: 0.3029
 Site-Middle_Eastern                | Val  Loss: 1.8800 | Val  Acc: 0.2574
Average Valid Accuracy: 0.3003
 Best site-White                     | Epoch:9 | Val Acc: 0.3623
 Best site-White                     | Epoch:9 | Val Acc: 0.3493
 Best site-White                     | Epoch:9 | Val Acc: 0.3502
 Best site-White                     | Epoch:9 | Val Acc: 0.3551
 Best site-White                     | Epoch:9 | Val Acc: 0.3533
 Best site-Latino_Hispanic           | Epoch:9 | Val Acc: 0.2699
 Best site-Latino_Hispanic           | Epoch:9 | Val Acc: 0.2684
 Best site-Latino_Hispanic           | Epoch:9 | Val Acc: 0.2694
 Best site-Latino_Hispanic           | Epoch:9 | Val Acc: 0.2702
 Best site-Black                     | Epoch:9 | Val Acc: 0.2489
 Best site-Black                     | Epoch:9 | Val Acc: 0.2551
 Best site-Black                     | Epoch:9 | Val Acc: 0.2510
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3794
 Best site-East_Asian                | Epoch:9 | Val Acc: 0.3843
 Best site-Indian                    | Epoch:9 | Val Acc: 0.2440
 Best site-Indian                    | Epoch:9 | Val Acc: 0.2343
 Best site-Southeast_Asian           | Epoch:9 | Val Acc: 0.3029
 Best site-Middle_Eastern            | Epoch:9 | Val Acc: 0.2574
 Test site-White                     | Epoch:9 | Test Acc: 0.3150
 Test site-Latino_Hispanic           | Epoch:9 | Test Acc: 0.2718
 Test site-Black                     | Epoch:9 | Test Acc: 0.2808
 Test site-East_Asian                | Epoch:9 | Test Acc: 0.4328
 Test site-Indian                    | Epoch:9 | Test Acc: 0.2379
 Test site-Southeast_Asian           | Epoch:9 | Test Acc: 0.3553
 Test site-Middle_Eastern            | Epoch:9 | Test Acc: 0.2663
White: 0.3150, Latino_Hispanic: 0.2718, Black: 0.2808, East_Asian: 0.4328, Indian: 0.2379, Southeast_Asian: 0.3553, Middle_Eastern: 0.2663, 
Average Test Accuracy(group): 0.3086, Average Test Accuracy(individual): 0.3038,
domain std=0.0616, cluster std=-1.0000, individual std=0.0539, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 10 ============
 Site-White                         | Train Loss: 1.7459 | Train Acc: 0.3513
 Site-White                         | Train Loss: 1.7418 | Train Acc: 0.3486
 Site-White                         | Train Loss: 1.7518 | Train Acc: 0.3496
 Site-White                         | Train Loss: 1.7464 | Train Acc: 0.3590
 Site-White                         | Train Loss: 1.6970 | Train Acc: 0.3735
 Site-Latino_Hispanic               | Train Loss: 1.8441 | Train Acc: 0.2798
 Site-Latino_Hispanic               | Train Loss: 1.8385 | Train Acc: 0.2727
 Site-Latino_Hispanic               | Train Loss: 1.8461 | Train Acc: 0.2643
 Site-Latino_Hispanic               | Train Loss: 1.8182 | Train Acc: 0.2792
 Site-Black                         | Train Loss: 1.9017 | Train Acc: 0.2481
 Site-Black                         | Train Loss: 1.8933 | Train Acc: 0.2534
 Site-Black                         | Train Loss: 1.8886 | Train Acc: 0.2578
 Site-East_Asian                    | Train Loss: 1.7151 | Train Acc: 0.3933
 Site-East_Asian                    | Train Loss: 1.7088 | Train Acc: 0.3899
 Site-Indian                        | Train Loss: 1.9154 | Train Acc: 0.2381
 Site-Indian                        | Train Loss: 1.9261 | Train Acc: 0.2372
 Site-Southeast_Asian               | Train Loss: 1.8881 | Train Acc: 0.3047
 Site-Middle_Eastern                | Train Loss: 1.8686 | Train Acc: 0.2623
Average Train Accuracy: 0.3035
 Site-White                         | Val  Loss: 1.7139 | Val  Acc: 0.3593
 Site-White                         | Val  Loss: 1.7353 | Val  Acc: 0.3699
 Site-White                         | Val  Loss: 1.7576 | Val  Acc: 0.3502
 Site-White                         | Val  Loss: 1.7495 | Val  Acc: 0.3524
 Site-White                         | Val  Loss: 1.7464 | Val  Acc: 0.3574
 Site-Latino_Hispanic               | Val  Loss: 1.8411 | Val  Acc: 0.2670
 Site-Latino_Hispanic               | Val  Loss: 1.8425 | Val  Acc: 0.2662
 Site-Latino_Hispanic               | Val  Loss: 1.8416 | Val  Acc: 0.2661
 Site-Latino_Hispanic               | Val  Loss: 1.8377 | Val  Acc: 0.2715
 Site-Black                         | Val  Loss: 1.8863 | Val  Acc: 0.2511
 Site-Black                         | Val  Loss: 1.8414 | Val  Acc: 0.2586
 Site-Black                         | Val  Loss: 1.8995 | Val  Acc: 0.2497
 Site-East_Asian                    | Val  Loss: 1.7112 | Val  Acc: 0.3794
 Site-East_Asian                    | Val  Loss: 1.7004 | Val  Acc: 0.3882
 Site-Indian                        | Val  Loss: 1.9281 | Val  Acc: 0.2387
 Site-Indian                        | Val  Loss: 1.9277 | Val  Acc: 0.2343
 Site-Southeast_Asian               | Val  Loss: 1.8943 | Val  Acc: 0.3054
 Site-Middle_Eastern                | Val  Loss: 1.8698 | Val  Acc: 0.2590
Average Valid Accuracy: 0.3014
 Best site-White                     | Epoch:10 | Val Acc: 0.3593
 Best site-White                     | Epoch:10 | Val Acc: 0.3699
 Best site-White                     | Epoch:10 | Val Acc: 0.3502
 Best site-White                     | Epoch:10 | Val Acc: 0.3524
 Best site-White                     | Epoch:10 | Val Acc: 0.3574
 Best site-Latino_Hispanic           | Epoch:10 | Val Acc: 0.2670
 Best site-Latino_Hispanic           | Epoch:10 | Val Acc: 0.2662
 Best site-Latino_Hispanic           | Epoch:10 | Val Acc: 0.2661
 Best site-Latino_Hispanic           | Epoch:10 | Val Acc: 0.2715
 Best site-Black                     | Epoch:10 | Val Acc: 0.2511
 Best site-Black                     | Epoch:10 | Val Acc: 0.2586
 Best site-Black                     | Epoch:10 | Val Acc: 0.2497
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3794
 Best site-East_Asian                | Epoch:10 | Val Acc: 0.3882
 Best site-Indian                    | Epoch:10 | Val Acc: 0.2387
 Best site-Indian                    | Epoch:10 | Val Acc: 0.2343
 Best site-Southeast_Asian           | Epoch:10 | Val Acc: 0.3054
 Best site-Middle_Eastern            | Epoch:10 | Val Acc: 0.2590
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 11 ============
 Site-White                         | Train Loss: 1.7298 | Train Acc: 0.3513
 Site-White                         | Train Loss: 1.7426 | Train Acc: 0.3501
 Site-White                         | Train Loss: 1.7421 | Train Acc: 0.3461
 Site-White                         | Train Loss: 1.7303 | Train Acc: 0.3564
 Site-White                         | Train Loss: 1.6845 | Train Acc: 0.3742
 Site-Latino_Hispanic               | Train Loss: 1.8203 | Train Acc: 0.2873
 Site-Latino_Hispanic               | Train Loss: 1.8295 | Train Acc: 0.2742
 Site-Latino_Hispanic               | Train Loss: 1.8245 | Train Acc: 0.2654
 Site-Latino_Hispanic               | Train Loss: 1.8080 | Train Acc: 0.2809
 Site-Black                         | Train Loss: 1.8784 | Train Acc: 0.2676
 Site-Black                         | Train Loss: 1.8848 | Train Acc: 0.2580
 Site-Black                         | Train Loss: 1.8767 | Train Acc: 0.2657
 Site-East_Asian                    | Train Loss: 1.7014 | Train Acc: 0.3933
 Site-East_Asian                    | Train Loss: 1.6935 | Train Acc: 0.3950
 Site-Indian                        | Train Loss: 1.9121 | Train Acc: 0.2381
 Site-Indian                        | Train Loss: 1.9124 | Train Acc: 0.2412
 Site-Southeast_Asian               | Train Loss: 1.8763 | Train Acc: 0.3072
 Site-Middle_Eastern                | Train Loss: 1.8594 | Train Acc: 0.2601
Average Train Accuracy: 0.3062
 Site-White                         | Val  Loss: 1.6944 | Val  Acc: 0.3653
