===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-White_utk                     | Train Loss: 0.9686 | Train Acc: 0.6111
 Site-White_utk                     | Train Loss: 0.8912 | Train Acc: 0.6852
 Site-East_Asian                    | Train Loss: 1.1562 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1666 | Train Acc: 0.5160
 Site-East_Asian                    | Train Loss: 1.1411 | Train Acc: 0.5547
 Site-East_Asian                    | Train Loss: 0.9197 | Train Acc: 0.6068
 Site-Indian_utk                    | Train Loss: 0.9133 | Train Acc: 0.6594
 Site-Indian_utk                    | Train Loss: 1.0071 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.7904 | Train Acc: 0.7311
 Site-Black_utk                     | Train Loss: 1.0898 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.0021 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.1731 | Train Acc: 0.5517
 Site-Southeast_Asian               | Train Loss: 1.2374 | Train Acc: 0.5110
 Site-Asian_ffhq                    | Train Loss: 1.4024 | Train Acc: 0.4463
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2570 | Train Acc: 0.5385
Average Train Accuracy: 0.5919
 Site-White_utk                     | Val  Loss: 0.7790 | Val  Acc: 0.7294
 Site-White_utk                     | Val  Loss: 0.9317 | Val  Acc: 0.6161
 Site-White_utk                     | Val  Loss: 1.0001 | Val  Acc: 0.5918
 Site-White_utk                     | Val  Loss: 1.1201 | Val  Acc: 0.5677
 Site-White_utk                     | Val  Loss: 1.0340 | Val  Acc: 0.5913
 Site-East_Asian                    | Val  Loss: 0.9585 | Val  Acc: 0.6250
 Site-East_Asian                    | Val  Loss: 1.0563 | Val  Acc: 0.5840
 Site-East_Asian                    | Val  Loss: 1.1641 | Val  Acc: 0.5244
 Site-East_Asian                    | Val  Loss: 1.1041 | Val  Acc: 0.5880
 Site-Indian_utk                    | Val  Loss: 0.8278 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.7883 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9992 | Val  Acc: 0.6013
 Site-Black_utk                     | Val  Loss: 1.0639 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.2100 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.2181 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.2282 | Val  Acc: 0.5033
 Site-Asian_ffhq                    | Val  Loss: 1.7424 | Val  Acc: 0.2353
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3664 | Val  Acc: 0.4744
Average Valid Accuracy: 0.5756
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.0003 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 0.9833 | Train Acc: 0.6131
 Site-White_utk                     | Train Loss: 1.1122 | Train Acc: 0.6000
 Site-White_utk                     | Train Loss: 1.0169 | Train Acc: 0.5938
 Site-White_utk                     | Train Loss: 0.8759 | Train Acc: 0.6878
 Site-East_Asian                    | Train Loss: 0.9977 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1470 | Train Acc: 0.5585
 Site-East_Asian                    | Train Loss: 1.1637 | Train Acc: 0.5466
 Site-East_Asian                    | Train Loss: 0.9966 | Train Acc: 0.6099
 Site-Indian_utk                    | Train Loss: 0.9671 | Train Acc: 0.5942
 Site-Indian_utk                    | Train Loss: 0.9954 | Train Acc: 0.6022
 Site-Indian_utk                    | Train Loss: 0.8132 | Train Acc: 0.7227
 Site-Black_utk                     | Train Loss: 1.0830 | Train Acc: 0.5727
 Site-Black_utk                     | Train Loss: 1.0875 | Train Acc: 0.6276
 Site-Southeast_Asian               | Train Loss: 1.1576 | Train Acc: 0.5575
 Site-Southeast_Asian               | Train Loss: 1.2744 | Train Acc: 0.5242
 Site-Asian_ffhq                    | Train Loss: 1.4223 | Train Acc: 0.4365
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3061 | Train Acc: 0.5128
Average Train Accuracy: 0.5892
 Site-White_utk                     | Val  Loss: 0.8229 | Val  Acc: 0.6941
 Site-White_utk                     | Val  Loss: 0.9326 | Val  Acc: 0.6518
 Site-White_utk                     | Val  Loss: 1.0101 | Val  Acc: 0.6327
 Site-White_utk                     | Val  Loss: 1.0719 | Val  Acc: 0.5990
 Site-White_utk                     | Val  Loss: 1.0135 | Val  Acc: 0.5873
 Site-East_Asian                    | Val  Loss: 0.9543 | Val  Acc: 0.6458
 Site-East_Asian                    | Val  Loss: 1.0728 | Val  Acc: 0.6000
 Site-East_Asian                    | Val  Loss: 1.1030 | Val  Acc: 0.5793
 Site-East_Asian                    | Val  Loss: 1.0940 | Val  Acc: 0.5648
 Site-Indian_utk                    | Val  Loss: 0.8338 | Val  Acc: 0.6739
 Site-Indian_utk                    | Val  Loss: 0.7606 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 0.9442 | Val  Acc: 0.6456
 Site-Black_utk                     | Val  Loss: 1.0463 | Val  Acc: 0.6757
 Site-Black_utk                     | Val  Loss: 1.1975 | Val  Acc: 0.5625
 Site-Southeast_Asian               | Val  Loss: 1.2507 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.2173 | Val  Acc: 0.5166
 Site-Asian_ffhq                    | Val  Loss: 1.6929 | Val  Acc: 0.2892
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3751 | Val  Acc: 0.4679
Average Valid Accuracy: 0.5920
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.6941
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.6518
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.6327
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.5990
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.5873
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.6458
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.6000
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.5793
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.5648
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.6739
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.6456
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.6757
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.5625
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.5345
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.5166
 Best site-Asian_ffhq                | Epoch:29 | Val Acc: 0.2892
 Best site-Latino_Hispanic_ffhq      | Epoch:29 | Val Acc: 0.4679
 Test site-White_utk                 | Epoch:29 | Test Acc: 0.5200
 Test site-East_Asian                | Epoch:29 | Test Acc: 0.5980
 Test site-Indian_utk                | Epoch:29 | Test Acc: 0.5938
 Test site-Black_utk                 | Epoch:29 | Test Acc: 0.5000
 Test site-Southeast_Asian           | Epoch:29 | Test Acc: 0.5182
 Test site-Asian_ffhq                | Epoch:29 | Test Acc: 0.3456
 Test site-Latino_Hispanic_ffhq      | Epoch:29 | Test Acc: 0.3930
White_utk: 0.5200, East_Asian: 0.5980, Indian_utk: 0.5938, Black_utk: 0.5000, Southeast_Asian: 0.5182, Asian_ffhq: 0.3456, Latino_Hispanic_ffhq: 0.3930, 
Average Test Accuracy(group): 0.4955, Average Test Accuracy(individual): 0.5305,
domain std=0.0881, cluster std=-1.0000, individual std=0.0691, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 0.9730 | Train Acc: 0.6172
 Site-White_utk                     | Train Loss: 1.0075 | Train Acc: 0.6071
 Site-White_utk                     | Train Loss: 1.0499 | Train Acc: 0.6000
 Site-White_utk                     | Train Loss: 0.9892 | Train Acc: 0.6285
 Site-White_utk                     | Train Loss: 0.8858 | Train Acc: 0.6852
 Site-East_Asian                    | Train Loss: 1.1926 | Train Acc: 0.5625
 Site-East_Asian                    | Train Loss: 1.1160 | Train Acc: 0.5904
 Site-East_Asian                    | Train Loss: 1.1062 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 0.9442 | Train Acc: 0.6099
 Site-Indian_utk                    | Train Loss: 1.0530 | Train Acc: 0.5797
 Site-Indian_utk                    | Train Loss: 1.0547 | Train Acc: 0.6133
 Site-Indian_utk                    | Train Loss: 0.8155 | Train Acc: 0.7101
 Site-Black_utk                     | Train Loss: 1.1114 | Train Acc: 0.6000
 Site-Black_utk                     | Train Loss: 1.0648 | Train Acc: 0.6000
 Site-Southeast_Asian               | Train Loss: 1.1538 | Train Acc: 0.5287
 Site-Southeast_Asian               | Train Loss: 1.2389 | Train Acc: 0.5198
 Site-Asian_ffhq                    | Train Loss: 1.4546 | Train Acc: 0.4300
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2894 | Train Acc: 0.5342
Average Train Accuracy: 0.5886
 Site-White_utk                     | Val  Loss: 0.7675 | Val  Acc: 0.6941
 Site-White_utk                     | Val  Loss: 0.9571 | Val  Acc: 0.6161
 Site-White_utk                     | Val  Loss: 1.0026 | Val  Acc: 0.6054
 Site-White_utk                     | Val  Loss: 1.0909 | Val  Acc: 0.5833
 Site-White_utk                     | Val  Loss: 1.0320 | Val  Acc: 0.5794
 Site-East_Asian                    | Val  Loss: 1.0084 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 1.0630 | Val  Acc: 0.6000
 Site-East_Asian                    | Val  Loss: 1.0952 | Val  Acc: 0.5732
 Site-East_Asian                    | Val  Loss: 1.1113 | Val  Acc: 0.6111
 Site-Indian_utk                    | Val  Loss: 0.8506 | Val  Acc: 0.6630
 Site-Indian_utk                    | Val  Loss: 0.7892 | Val  Acc: 0.7273
 Site-Indian_utk                    | Val  Loss: 0.9433 | Val  Acc: 0.6076
 Site-Black_utk                     | Val  Loss: 0.9988 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.2018 | Val  Acc: 0.5521
 Site-Southeast_Asian               | Val  Loss: 1.2302 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.2443 | Val  Acc: 0.5497
 Site-Asian_ffhq                    | Val  Loss: 1.7091 | Val  Acc: 0.2549
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3541 | Val  Acc: 0.4423
Average Valid Accuracy: 0.5806
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 0.9830 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 0.9670 | Train Acc: 0.5952
 Site-White_utk                     | Train Loss: 1.0318 | Train Acc: 0.6045
 Site-White_utk                     | Train Loss: 0.9542 | Train Acc: 0.6285
 Site-White_utk                     | Train Loss: 0.8547 | Train Acc: 0.6958
 Site-East_Asian                    | Train Loss: 1.0198 | Train Acc: 0.6042
 Site-East_Asian                    | Train Loss: 1.1358 | Train Acc: 0.5585
 Site-East_Asian                    | Train Loss: 1.1187 | Train Acc: 0.5911
 Site-East_Asian                    | Train Loss: 1.0026 | Train Acc: 0.6378
 Site-Indian_utk                    | Train Loss: 1.0503 | Train Acc: 0.6014
 Site-Indian_utk                    | Train Loss: 1.0169 | Train Acc: 0.6022
 Site-Indian_utk                    | Train Loss: 0.8172 | Train Acc: 0.7017
 Site-Black_utk                     | Train Loss: 1.1299 | Train Acc: 0.5818
 Site-Black_utk                     | Train Loss: 1.0029 | Train Acc: 0.6414
 Site-Southeast_Asian               | Train Loss: 1.1466 | Train Acc: 0.5747
 Site-Southeast_Asian               | Train Loss: 1.2466 | Train Acc: 0.5639
 Site-Asian_ffhq                    | Train Loss: 1.3829 | Train Acc: 0.4560
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2637 | Train Acc: 0.5385
Average Train Accuracy: 0.6010
 Site-White_utk                     | Val  Loss: 0.7760 | Val  Acc: 0.6588
 Site-White_utk                     | Val  Loss: 0.8904 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 0.9822 | Val  Acc: 0.6259
 Site-White_utk                     | Val  Loss: 1.1083 | Val  Acc: 0.5990
 Site-White_utk                     | Val  Loss: 1.0011 | Val  Acc: 0.6151
 Site-East_Asian                    | Val  Loss: 1.0125 | Val  Acc: 0.6146
 Site-East_Asian                    | Val  Loss: 1.0644 | Val  Acc: 0.6160
 Site-East_Asian                    | Val  Loss: 1.0983 | Val  Acc: 0.5793
 Site-East_Asian                    | Val  Loss: 1.1168 | Val  Acc: 0.6065
 Site-Indian_utk                    | Val  Loss: 0.8271 | Val  Acc: 0.6739
 Site-Indian_utk                    | Val  Loss: 0.7782 | Val  Acc: 0.7025
 Site-Indian_utk                    | Val  Loss: 1.0008 | Val  Acc: 0.6392
 Site-Black_utk                     | Val  Loss: 1.0438 | Val  Acc: 0.6351
 Site-Black_utk                     | Val  Loss: 1.1551 | Val  Acc: 0.6146
 Site-Southeast_Asian               | Val  Loss: 1.2479 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.1932 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.7038 | Val  Acc: 0.2451
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3286 | Val  Acc: 0.4615
Average Valid Accuracy: 0.5878
============ Train epoch 32 ============
 Site-White_utk                     | Train Loss: 0.9404 | Train Acc: 0.6641
 Site-White_utk                     | Train Loss: 0.9872 | Train Acc: 0.6429
 Site-White_utk                     | Train Loss: 1.0094 | Train Acc: 0.6318
 Site-White_utk                     | Train Loss: 0.9704 | Train Acc: 0.6076
 Site-White_utk                     | Train Loss: 0.8688 | Train Acc: 0.6693
 Site-East_Asian                    | Train Loss: 1.0483 | Train Acc: 0.6181
 Site-East_Asian                    | Train Loss: 1.1658 | Train Acc: 0.5213
 Site-East_Asian                    | Train Loss: 1.1221 | Train Acc: 0.5749
 Site-East_Asian                    | Train Loss: 0.9924 | Train Acc: 0.6316
 Site-Indian_utk                    | Train Loss: 0.9896 | Train Acc: 0.5725
 Site-Indian_utk                    | Train Loss: 1.0276 | Train Acc: 0.6298
 Site-Indian_utk                    | Train Loss: 0.7782 | Train Acc: 0.7479
 Site-Black_utk                     | Train Loss: 1.1170 | Train Acc: 0.5636
 Site-Black_utk                     | Train Loss: 1.0421 | Train Acc: 0.6138
 Site-Southeast_Asian               | Train Loss: 1.1744 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.2342 | Train Acc: 0.5154
 Site-Asian_ffhq                    | Train Loss: 1.3852 | Train Acc: 0.4658
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3060 | Train Acc: 0.5299
Average Train Accuracy: 0.5992
 Site-White_utk                     | Val  Loss: 0.7587 | Val  Acc: 0.7412
 Site-White_utk                     | Val  Loss: 0.8648 | Val  Acc: 0.6429
 Site-White_utk                     | Val  Loss: 0.9498 | Val  Acc: 0.6463
 Site-White_utk                     | Val  Loss: 1.0758 | Val  Acc: 0.5990
 Site-White_utk                     | Val  Loss: 0.9910 | Val  Acc: 0.6270
 Site-East_Asian                    | Val  Loss: 1.0439 | Val  Acc: 0.6042
 Site-East_Asian                    | Val  Loss: 1.1012 | Val  Acc: 0.5760
 Site-East_Asian                    | Val  Loss: 1.0828 | Val  Acc: 0.5793
 Site-East_Asian                    | Val  Loss: 1.1230 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.8033 | Val  Acc: 0.7283
 Site-Indian_utk                    | Val  Loss: 0.7773 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9691 | Val  Acc: 0.6329
 Site-Black_utk                     | Val  Loss: 1.0127 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1701 | Val  Acc: 0.5938
 Site-Southeast_Asian               | Val  Loss: 1.2182 | Val  Acc: 0.5517
 Site-Southeast_Asian               | Val  Loss: 1.2160 | Val  Acc: 0.5298
 Site-Asian_ffhq                    | Val  Loss: 1.7392 | Val  Acc: 0.2647
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3227 | Val  Acc: 0.4936
Average Valid Accuracy: 0.5951
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.7412
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.6429
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.6463
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.5990
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.6270
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.6042
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.5760
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.5793
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.5694
 Best site-Indian_utk                | Epoch:32 | Val Acc: 0.7283
 Best site-Indian_utk                | Epoch:32 | Val Acc: 0.7107
 Best site-Indian_utk                | Epoch:32 | Val Acc: 0.6329
 Best site-Black_utk                 | Epoch:32 | Val Acc: 0.6216
 Best site-Black_utk                 | Epoch:32 | Val Acc: 0.5938
 Best site-Southeast_Asian           | Epoch:32 | Val Acc: 0.5517
 Best site-Southeast_Asian           | Epoch:32 | Val Acc: 0.5298
 Best site-Asian_ffhq                | Epoch:32 | Val Acc: 0.2647
 Best site-Latino_Hispanic_ffhq      | Epoch:32 | Val Acc: 0.4936
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 33 ============
 Site-White_utk                     | Train Loss: 0.9624 | Train Acc: 0.6328
 Site-White_utk                     | Train Loss: 0.9726 | Train Acc: 0.6250
 Site-White_utk                     | Train Loss: 1.0680 | Train Acc: 0.6182
 Site-White_utk                     | Train Loss: 0.9692 | Train Acc: 0.6319
 Site-White_utk                     | Train Loss: 0.8547 | Train Acc: 0.6958
 Site-East_Asian                    | Train Loss: 1.1552 | Train Acc: 0.5694
 Site-East_Asian                    | Train Loss: 1.1258 | Train Acc: 0.5532
 Site-East_Asian                    | Train Loss: 1.1423 | Train Acc: 0.5587
 Site-East_Asian                    | Train Loss: 0.9964 | Train Acc: 0.6285
 Site-Indian_utk                    | Train Loss: 0.9559 | Train Acc: 0.6377
 Site-Indian_utk                    | Train Loss: 0.9913 | Train Acc: 0.6298
 Site-Indian_utk                    | Train Loss: 0.8105 | Train Acc: 0.7437
 Site-Black_utk                     | Train Loss: 1.1309 | Train Acc: 0.6364
 Site-Black_utk                     | Train Loss: 0.9716 | Train Acc: 0.6828
 Site-Southeast_Asian               | Train Loss: 1.1589 | Train Acc: 0.5632
 Site-Southeast_Asian               | Train Loss: 1.2084 | Train Acc: 0.5286
 Site-Asian_ffhq                    | Train Loss: 1.4056 | Train Acc: 0.4397
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2718 | Train Acc: 0.5427
Average Train Accuracy: 0.6066
 Site-White_utk                     | Val  Loss: 0.7659 | Val  Acc: 0.6941
 Site-White_utk                     | Val  Loss: 0.9368 | Val  Acc: 0.6071
 Site-White_utk                     | Val  Loss: 0.9713 | Val  Acc: 0.6327
 Site-White_utk                     | Val  Loss: 1.0915 | Val  Acc: 0.6302
 Site-White_utk                     | Val  Loss: 1.0165 | Val  Acc: 0.6230
 Site-East_Asian                    | Val  Loss: 1.0063 | Val  Acc: 0.6354
 Site-East_Asian                    | Val  Loss: 1.1157 | Val  Acc: 0.5680
 Site-East_Asian                    | Val  Loss: 1.1460 | Val  Acc: 0.6098
 Site-East_Asian                    | Val  Loss: 1.1027 | Val  Acc: 0.5602
 Site-Indian_utk                    | Val  Loss: 0.8132 | Val  Acc: 0.6957
 Site-Indian_utk                    | Val  Loss: 0.7781 | Val  Acc: 0.7107
 Site-Indian_utk                    | Val  Loss: 0.9835 | Val  Acc: 0.6013
 Site-Black_utk                     | Val  Loss: 1.0494 | Val  Acc: 0.6216
 Site-Black_utk                     | Val  Loss: 1.1842 | Val  Acc: 0.5729
 Site-Southeast_Asian               | Val  Loss: 1.2160 | Val  Acc: 0.5776
 Site-Southeast_Asian               | Val  Loss: 1.1357 | Val  Acc: 0.5430
 Site-Asian_ffhq                    | Val  Loss: 1.6846 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3246 | Val  Acc: 0.4487
Average Valid Accuracy: 0.5895
============ Train epoch 34 ============
 Site-White_utk                     | Train Loss: 0.8966 | Train Acc: 0.6719
 Site-White_utk                     | Train Loss: 0.9407 | Train Acc: 0.6310
 Site-White_utk                     | Train Loss: 1.0383 | Train Acc: 0.6273
 Site-White_utk                     | Train Loss: 0.9988 | Train Acc: 0.6076
 Site-White_utk                     | Train Loss: 0.8363 | Train Acc: 0.7354
 Site-East_Asian                    | Train Loss: 1.1878 | Train Acc: 0.5833
 Site-East_Asian                    | Train Loss: 1.1359 | Train Acc: 0.5691
 Site-East_Asian                    | Train Loss: 1.1096 | Train Acc: 0.5870
 Site-East_Asian                    | Train Loss: 0.9639 | Train Acc: 0.6347
 Site-Indian_utk                    | Train Loss: 1.1145 | Train Acc: 0.6449
 Site-Indian_utk                    | Train Loss: 0.9776 | Train Acc: 0.6464
 Site-Indian_utk                    | Train Loss: 0.8124 | Train Acc: 0.7017
 Site-Black_utk                     | Train Loss: 1.0969 | Train Acc: 0.5909
 Site-Black_utk                     | Train Loss: 1.0731 | Train Acc: 0.6207
 Site-Southeast_Asian               | Train Loss: 1.1305 | Train Acc: 0.5690
 Site-Southeast_Asian               | Train Loss: 1.2343 | Train Acc: 0.5286
 Site-Asian_ffhq                    | Train Loss: 1.3574 | Train Acc: 0.4267
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3038 | Train Acc: 0.5299
Average Train Accuracy: 0.6059
 Site-White_utk                     | Val  Loss: 0.7328 | Val  Acc: 0.7412
 Site-White_utk                     | Val  Loss: 0.8764 | Val  Acc: 0.6339
 Site-White_utk                     | Val  Loss: 0.9926 | Val  Acc: 0.5986
 Site-White_utk                     | Val  Loss: 1.0513 | Val  Acc: 0.6250
 Site-White_utk                     | Val  Loss: 0.9687 | Val  Acc: 0.6230
 Site-East_Asian                    | Val  Loss: 0.9663 | Val  Acc: 0.6458
 Site-East_Asian                    | Val  Loss: 1.0720 | Val  Acc: 0.6080
 Site-East_Asian                    | Val  Loss: 1.1143 | Val  Acc: 0.5854
 Site-East_Asian                    | Val  Loss: 1.1157 | Val  Acc: 0.5694
 Site-Indian_utk                    | Val  Loss: 0.7839 | Val  Acc: 0.7391
 Site-Indian_utk                    | Val  Loss: 0.7492 | Val  Acc: 0.7355
 Site-Indian_utk                    | Val  Loss: 1.0014 | Val  Acc: 0.6582
 Site-Black_utk                     | Val  Loss: 0.9518 | Val  Acc: 0.6622
 Site-Black_utk                     | Val  Loss: 1.1754 | Val  Acc: 0.5833
 Site-Southeast_Asian               | Val  Loss: 1.2143 | Val  Acc: 0.5690
 Site-Southeast_Asian               | Val  Loss: 1.2396 | Val  Acc: 0.4901
 Site-Asian_ffhq                    | Val  Loss: 1.6450 | Val  Acc: 0.2794
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.2980 | Val  Acc: 0.5256
Average Valid Accuracy: 0.6040
 Best site-White_utk                 | Epoch:34 | Val Acc: 0.7412
 Best site-White_utk                 | Epoch:34 | Val Acc: 0.6339
 Best site-White_utk                 | Epoch:34 | Val Acc: 0.5986
 Best site-White_utk                 | Epoch:34 | Val Acc: 0.6250
 Best site-White_utk                 | Epoch:34 | Val Acc: 0.6230
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.6458
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.6080
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.5854
 Best site-East_Asian                | Epoch:34 | Val Acc: 0.5694
 Best site-Indian_utk                | Epoch:34 | Val Acc: 0.7391
 Best site-Indian_utk                | Epoch:34 | Val Acc: 0.7355
 Best site-Indian_utk                | Epoch:34 | Val Acc: 0.6582
 Best site-Black_utk                 | Epoch:34 | Val Acc: 0.6622
 Best site-Black_utk                 | Epoch:34 | Val Acc: 0.5833
 Best site-Southeast_Asian           | Epoch:34 | Val Acc: 0.5690
 Best site-Southeast_Asian           | Epoch:34 | Val Acc: 0.4901
 Best site-Asian_ffhq                | Epoch:34 | Val Acc: 0.2794
 Best site-Latino_Hispanic_ffhq      | Epoch:34 | Val Acc: 0.5256
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/harmo-fl...
============ Train epoch 35 ============
 Site-White_utk                     | Train Loss: 0.9772 | Train Acc: 0.6406
 Site-White_utk                     | Train Loss: 0.9274 | Train Acc: 0.6667
 Site-White_utk                     | Train Loss: 1.0443 | Train Acc: 0.5955
 Site-White_utk                     | Train Loss: 0.9828 | Train Acc: 0.6146
 Site-White_utk                     | Train Loss: 0.8578 | Train Acc: 0.6878
 Site-East_Asian                    | Train Loss: 1.0890 | Train Acc: 0.5903
 Site-East_Asian                    | Train Loss: 1.1216 | Train Acc: 0.5266
 Site-East_Asian                    | Train Loss: 1.1299 | Train Acc: 0.5789
 Site-East_Asian                    | Train Loss: 0.9677 | Train Acc: 0.6285
 Site-Indian_utk                    | Train Loss: 1.0658 | Train Acc: 0.6159
 Site-Indian_utk                    | Train Loss: 1.0040 | Train Acc: 0.6188
 Site-Indian_utk                    | Train Loss: 0.8295 | Train Acc: 0.7101
 Site-Black_utk                     | Train Loss: 1.1212 | Train Acc: 0.6182
 Site-Black_utk                     | Train Loss: 1.0026 | Train Acc: 0.6552
 Site-Southeast_Asian               | Train Loss: 1.1487 | Train Acc: 0.5862
 Site-Southeast_Asian               | Train Loss: 1.1878 | Train Acc: 0.5639
 Site-Asian_ffhq                    | Train Loss: 1.4219 | Train Acc: 0.4528
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2886 | Train Acc: 0.5256
Average Train Accuracy: 0.6042
 Site-White_utk                     | Val  Loss: 0.7523 | Val  Acc: 0.7412
 Site-White_utk                     | Val  Loss: 0.8788 | Val  Acc: 0.5982
