===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Site-SynthDigits                   | Train Loss: 0.5263 | Train Acc: 0.8510
 Site-MNIST_M                       | Train Loss: 1.1464 | Train Acc: 0.6193
 Site-MNIST_M                       | Train Loss: 1.0714 | Train Acc: 0.6383
 Site-SVHN                          | Train Loss: 1.4724 | Train Acc: 0.4855
Average Train Accuracy: 0.8571
 Site-MNIST                         | Val  Loss: 0.0701 | Val  Acc: 0.9643
 Site-MNIST                         | Val  Loss: 0.0581 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0893 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1214 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1283 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0698 | Val  Acc: 0.9712
 Site-USPS                          | Val  Loss: 0.1228 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1391 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6955 | Val  Acc: 0.7803
 Site-SynthDigits                   | Val  Loss: 0.5215 | Val  Acc: 0.7576
 Site-MNIST_M                       | Val  Loss: 1.0326 | Val  Acc: 0.6591
 Site-MNIST_M                       | Val  Loss: 0.9478 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5651 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8381
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.1104 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1136 | Train Acc: 0.9556
 Site-MNIST                         | Train Loss: 0.1125 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0760 | Train Acc: 0.9803
 Site-MNIST                         | Train Loss: 0.0614 | Train Acc: 0.9842
 Site-USPS                          | Train Loss: 0.1346 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0791 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0969 | Train Acc: 0.9712
 Site-SynthDigits                   | Train Loss: 0.6463 | Train Acc: 0.7879
 Site-SynthDigits                   | Train Loss: 0.5029 | Train Acc: 0.8497
 Site-MNIST_M                       | Train Loss: 1.1571 | Train Acc: 0.6222
 Site-MNIST_M                       | Train Loss: 1.0715 | Train Acc: 0.6439
 Site-SVHN                          | Train Loss: 1.4453 | Train Acc: 0.5009
Average Train Accuracy: 0.8588
 Site-MNIST                         | Val  Loss: 0.0671 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0577 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0913 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1269 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1310 | Val  Acc: 0.9509
 Site-USPS                          | Val  Loss: 0.0679 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1241 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1389 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6938 | Val  Acc: 0.8030
 Site-SynthDigits                   | Val  Loss: 0.5024 | Val  Acc: 0.7677
 Site-MNIST_M                       | Val  Loss: 1.0437 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 0.9624 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5561 | Val  Acc: 0.4315
Average Valid Accuracy: 0.8446
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.9509
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:42 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.8030
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.7677
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:42 | Val Acc: 0.5530
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.4315
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.1085 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1122 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1104 | Train Acc: 0.9566
 Site-MNIST                         | Train Loss: 0.0741 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.0586 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1283 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0750 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0909 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.6401 | Train Acc: 0.7841
 Site-SynthDigits                   | Train Loss: 0.5091 | Train Acc: 0.8434
 Site-MNIST_M                       | Train Loss: 1.1118 | Train Acc: 0.6364
 Site-MNIST_M                       | Train Loss: 1.0677 | Train Acc: 0.6477
 Site-SVHN                          | Train Loss: 1.4900 | Train Acc: 0.4940
Average Train Accuracy: 0.8591
 Site-MNIST                         | Val  Loss: 0.0692 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0608 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0886 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1200 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1267 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0616 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1177 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1348 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6917 | Val  Acc: 0.7955
 Site-SynthDigits                   | Val  Loss: 0.5048 | Val  Acc: 0.7626
 Site-MNIST_M                       | Val  Loss: 1.0556 | Val  Acc: 0.6932
 Site-MNIST_M                       | Val  Loss: 0.9593 | Val  Acc: 0.5833
 Site-SVHN                          | Val  Loss: 1.5636 | Val  Acc: 0.4110
Average Valid Accuracy: 0.8461
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.9614
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:43 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.7955
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.7626
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.6932
 Best site-MNIST_M                   | Epoch:43 | Val Acc: 0.5833
 Best site-SVHN                      | Epoch:43 | Val Acc: 0.4110
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.1049 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1189 | Train Acc: 0.9675
 Site-MNIST                         | Train Loss: 0.1047 | Train Acc: 0.9625
 Site-MNIST                         | Train Loss: 0.0711 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0586 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1265 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.0725 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0925 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.6484 | Train Acc: 0.7917
 Site-SynthDigits                   | Train Loss: 0.4930 | Train Acc: 0.8510
 Site-MNIST_M                       | Train Loss: 1.1328 | Train Acc: 0.6278
 Site-MNIST_M                       | Train Loss: 1.0241 | Train Acc: 0.6345
 Site-SVHN                          | Train Loss: 1.4614 | Train Acc: 0.5060
Average Train Accuracy: 0.8607
 Site-MNIST                         | Val  Loss: 0.0631 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0563 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0819 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1185 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1223 | Val  Acc: 0.9649
 Site-USPS                          | Val  Loss: 0.0651 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1134 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1296 | Val  Acc: 0.9530
 Site-SynthDigits                   | Val  Loss: 0.6704 | Val  Acc: 0.8106
 Site-SynthDigits                   | Val  Loss: 0.4920 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 1.0612 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9406 | Val  Acc: 0.5530
 Site-SVHN                          | Val  Loss: 1.5602 | Val  Acc: 0.4315
Average Valid Accuracy: 0.8458
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.1047 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1286 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.1034 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.0675 | Train Acc: 0.9816
 Site-MNIST                         | Train Loss: 0.0547 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1315 | Train Acc: 0.9520
 Site-USPS                          | Train Loss: 0.0736 | Train Acc: 0.9824
 Site-USPS                          | Train Loss: 0.0957 | Train Acc: 0.9755
 Site-SynthDigits                   | Train Loss: 0.6615 | Train Acc: 0.7973
 Site-SynthDigits                   | Train Loss: 0.4977 | Train Acc: 0.8598
 Site-MNIST_M                       | Train Loss: 1.1055 | Train Acc: 0.6392
 Site-MNIST_M                       | Train Loss: 1.0231 | Train Acc: 0.6515
 Site-SVHN                          | Train Loss: 1.4955 | Train Acc: 0.4889
Average Train Accuracy: 0.8624
 Site-MNIST                         | Val  Loss: 0.0571 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0544 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0829 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1176 | Val  Acc: 0.9579
 Site-MNIST                         | Val  Loss: 0.1188 | Val  Acc: 0.9614
 Site-USPS                          | Val  Loss: 0.0644 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1180 | Val  Acc: 0.9551
 Site-USPS                          | Val  Loss: 0.1360 | Val  Acc: 0.9487
 Site-SynthDigits                   | Val  Loss: 0.6758 | Val  Acc: 0.8106
 Site-SynthDigits                   | Val  Loss: 0.5093 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 1.0632 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9485 | Val  Acc: 0.5833
 Site-SVHN                          | Val  Loss: 1.5647 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8466
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9579
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9614
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9551
 Best site-USPS                      | Epoch:45 | Val Acc: 0.9487
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.8106
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.7778
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.5833
 Best site-SVHN                      | Epoch:45 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.1074 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.1193 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1016 | Train Acc: 0.9645
 Site-MNIST                         | Train Loss: 0.0665 | Train Acc: 0.9855
 Site-MNIST                         | Train Loss: 0.0558 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1234 | Train Acc: 0.9568
 Site-USPS                          | Train Loss: 0.0725 | Train Acc: 0.9872
 Site-USPS                          | Train Loss: 0.0869 | Train Acc: 0.9787
 Site-SynthDigits                   | Train Loss: 0.6192 | Train Acc: 0.7973
 Site-SynthDigits                   | Train Loss: 0.5083 | Train Acc: 0.8674
 Site-MNIST_M                       | Train Loss: 1.1067 | Train Acc: 0.6307
 Site-MNIST_M                       | Train Loss: 1.0603 | Train Acc: 0.6534
 Site-SVHN                          | Train Loss: 1.4236 | Train Acc: 0.5111
Average Train Accuracy: 0.8653
 Site-MNIST                         | Val  Loss: 0.0625 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0559 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0847 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1167 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1217 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0632 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1128 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1288 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6582 | Val  Acc: 0.8182
 Site-SynthDigits                   | Val  Loss: 0.4916 | Val  Acc: 0.7828
 Site-MNIST_M                       | Val  Loss: 1.0713 | Val  Acc: 0.6705
 Site-MNIST_M                       | Val  Loss: 0.9359 | Val  Acc: 0.5758
 Site-SVHN                          | Val  Loss: 1.5533 | Val  Acc: 0.4247
Average Valid Accuracy: 0.8482
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.8182
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.7828
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.6705
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.5758
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.4247
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.1143 | Train Acc: 0.9689
 Site-MNIST                         | Train Loss: 0.0982 | Train Acc: 0.9586
 Site-MNIST                         | Train Loss: 0.1070 | Train Acc: 0.9606
 Site-MNIST                         | Train Loss: 0.0721 | Train Acc: 0.9763
 Site-MNIST                         | Train Loss: 0.0551 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1264 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0713 | Train Acc: 0.9840
 Site-USPS                          | Train Loss: 0.0836 | Train Acc: 0.9766
 Site-SynthDigits                   | Train Loss: 0.6574 | Train Acc: 0.7898
 Site-SynthDigits                   | Train Loss: 0.4843 | Train Acc: 0.8636
 Site-MNIST_M                       | Train Loss: 1.1261 | Train Acc: 0.6449
 Site-MNIST_M                       | Train Loss: 1.0338 | Train Acc: 0.6458
 Site-SVHN                          | Train Loss: 1.3930 | Train Acc: 0.5077
Average Train Accuracy: 0.8632
 Site-MNIST                         | Val  Loss: 0.0725 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0607 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.0914 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1168 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1261 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0554 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1129 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1318 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6579 | Val  Acc: 0.7879
 Site-SynthDigits                   | Val  Loss: 0.4875 | Val  Acc: 0.7778
 Site-MNIST_M                       | Val  Loss: 1.0668 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 0.9394 | Val  Acc: 0.5909
 Site-SVHN                          | Val  Loss: 1.5496 | Val  Acc: 0.4384
Average Valid Accuracy: 0.8483
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:47 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.7879
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.7778
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.5909
 Best site-SVHN                      | Epoch:47 | Val Acc: 0.4384
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.1066 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.0956 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.0999 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0621 | Train Acc: 0.9842
 Site-MNIST                         | Train Loss: 0.0509 | Train Acc: 0.9860
 Site-USPS                          | Train Loss: 0.1365 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0686 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0871 | Train Acc: 0.9787
 Site-SynthDigits                   | Train Loss: 0.6160 | Train Acc: 0.8011
 Site-SynthDigits                   | Train Loss: 0.4758 | Train Acc: 0.8674
 Site-MNIST_M                       | Train Loss: 1.1487 | Train Acc: 0.6477
 Site-MNIST_M                       | Train Loss: 1.0237 | Train Acc: 0.6458
 Site-SVHN                          | Train Loss: 1.4558 | Train Acc: 0.5077
Average Train Accuracy: 0.8665
 Site-MNIST                         | Val  Loss: 0.0582 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0501 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0853 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1121 | Val  Acc: 0.9632
 Site-MNIST                         | Val  Loss: 0.1144 | Val  Acc: 0.9579
 Site-USPS                          | Val  Loss: 0.0586 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1072 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1266 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6564 | Val  Acc: 0.7955
 Site-SynthDigits                   | Val  Loss: 0.4805 | Val  Acc: 0.7980
 Site-MNIST_M                       | Val  Loss: 1.0716 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 0.9302 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5339 | Val  Acc: 0.4452
Average Valid Accuracy: 0.8534
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9632
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.9579
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:48 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7955
 Best site-SynthDigits               | Epoch:48 | Val Acc: 0.7980
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:48 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:48 | Val Acc: 0.4452
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 49 ============
 Site-MNIST                         | Train Loss: 0.1274 | Train Acc: 0.9733
 Site-MNIST                         | Train Loss: 0.1016 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.1005 | Train Acc: 0.9665
 Site-MNIST                         | Train Loss: 0.0611 | Train Acc: 0.9842
 Site-MNIST                         | Train Loss: 0.0500 | Train Acc: 0.9851
 Site-USPS                          | Train Loss: 0.1283 | Train Acc: 0.9592
 Site-USPS                          | Train Loss: 0.0681 | Train Acc: 0.9856
 Site-USPS                          | Train Loss: 0.0876 | Train Acc: 0.9776
 Site-SynthDigits                   | Train Loss: 0.6116 | Train Acc: 0.8011
 Site-SynthDigits                   | Train Loss: 0.4697 | Train Acc: 0.8662
 Site-MNIST_M                       | Train Loss: 1.0855 | Train Acc: 0.6534
 Site-MNIST_M                       | Train Loss: 1.0411 | Train Acc: 0.6553
 Site-SVHN                          | Train Loss: 1.4169 | Train Acc: 0.5026
Average Train Accuracy: 0.8671
 Site-MNIST                         | Val  Loss: 0.0552 | Val  Acc: 0.9821
 Site-MNIST                         | Val  Loss: 0.0497 | Val  Acc: 0.9881
 Site-MNIST                         | Val  Loss: 0.0822 | Val  Acc: 0.9762
 Site-MNIST                         | Val  Loss: 0.1158 | Val  Acc: 0.9526
 Site-MNIST                         | Val  Loss: 0.1136 | Val  Acc: 0.9544
 Site-USPS                          | Val  Loss: 0.0575 | Val  Acc: 0.9808
 Site-USPS                          | Val  Loss: 0.1030 | Val  Acc: 0.9615
 Site-USPS                          | Val  Loss: 0.1256 | Val  Acc: 0.9573
 Site-SynthDigits                   | Val  Loss: 0.6328 | Val  Acc: 0.8182
 Site-SynthDigits                   | Val  Loss: 0.4797 | Val  Acc: 0.7929
 Site-MNIST_M                       | Val  Loss: 1.0688 | Val  Acc: 0.6818
 Site-MNIST_M                       | Val  Loss: 0.9263 | Val  Acc: 0.6061
 Site-SVHN                          | Val  Loss: 1.5372 | Val  Acc: 0.4521
Average Valid Accuracy: 0.8542
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9821
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9881
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9762
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9526
 Best site-MNIST                     | Epoch:49 | Val Acc: 0.9544
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9808
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9615
 Best site-USPS                      | Epoch:49 | Val Acc: 0.9573
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.8182
 Best site-SynthDigits               | Epoch:49 | Val Acc: 0.7929
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.6818
 Best site-MNIST_M                   | Epoch:49 | Val Acc: 0.6061
 Best site-SVHN                      | Epoch:49 | Val Acc: 0.4521
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
===2023-07-01 10:59:12===
===2023-07-01 10:59:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
Loading snapshots...
 Test site-MNIST                     | Epoch:49 | Test Acc: 0.9464
 Test site-USPS                      | Epoch:49 | Test Acc: 0.9430
 Test site-SynthDigits               | Epoch:49 | Test Acc: 0.7570
 Test site-MNIST_M                   | Epoch:49 | Test Acc: 0.4949
 Test site-SVHN                      | Epoch:49 | Test Acc: 0.3497
MNIST: 0.9464, USPS: 0.9430, SynthDigits: 0.7570, MNIST_M: 0.4949, SVHN: 0.3497, 
Average Test Accuracy(group): 0.6982, Average Test Accuracy(individual): 0.8011,
domain std=0.2399, cluster std=-1.0000, individual std=0.2078, 
