===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-SynthDigits                   | Val  Loss: 1.9983 | Val  Acc: 0.3523
 Site-SynthDigits                   | Val  Loss: 1.9947 | Val  Acc: 0.3384
 Site-MNIST-M                       | Val  Loss: 2.1460 | Val  Acc: 0.3125
 Site-MNIST-M                       | Val  Loss: 2.1768 | Val  Acc: 0.2614
 Site-SVHN                          | Val  Loss: 2.1957 | Val  Acc: 0.2799
Average Valid Accuracy: 0.6131
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7692
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7763
 Best site-MNIST                     | Epoch:36 | Val Acc: 0.7614
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8798
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8269
 Best site-USPS                      | Epoch:36 | Val Acc: 0.8124
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.3523
 Best site-SynthDigits               | Epoch:36 | Val Acc: 0.3384
 Best site-MNIST-M                   | Epoch:36 | Val Acc: 0.3125
 Best site-MNIST-M                   | Epoch:36 | Val Acc: 0.2614
 Best site-SVHN                      | Epoch:36 | Val Acc: 0.2799
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 37 ============
 Site-MNIST                         | Train Loss: 1.0638 | Train Acc: 0.8271
 Site-MNIST                         | Train Loss: 1.1695 | Train Acc: 0.7633
 Site-MNIST                         | Train Loss: 1.1022 | Train Acc: 0.8039
 Site-MNIST                         | Train Loss: 1.1140 | Train Acc: 0.7884
 Site-MNIST                         | Train Loss: 1.1182 | Train Acc: 0.7820
 Site-USPS                          | Train Loss: 0.9999 | Train Acc: 0.8165
 Site-USPS                          | Train Loss: 0.9787 | Train Acc: 0.8427
 Site-USPS                          | Train Loss: 0.9821 | Train Acc: 0.8291
 Site-SynthDigits                   | Train Loss: 1.9917 | Train Acc: 0.3254
 Site-SynthDigits                   | Train Loss: 1.9770 | Train Acc: 0.3348
 Site-MNIST-M                       | Train Loss: 2.1405 | Train Acc: 0.2884
 Site-MNIST-M                       | Train Loss: 2.1220 | Train Acc: 0.2971
 Site-SVHN                          | Train Loss: 2.2034 | Train Acc: 0.2487
Average Train Accuracy: 0.6113
 Site-MNIST                         | Val  Loss: 1.1552 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1743 | Val  Acc: 0.7574
 Site-MNIST                         | Val  Loss: 1.0945 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 1.1551 | Val  Acc: 0.7711
 Site-MNIST                         | Val  Loss: 1.1646 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 0.9318 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.9957 | Val  Acc: 0.8301
 Site-USPS                          | Val  Loss: 1.0178 | Val  Acc: 0.8166
 Site-SynthDigits                   | Val  Loss: 1.9920 | Val  Acc: 0.3598
 Site-SynthDigits                   | Val  Loss: 1.9874 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1428 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1734 | Val  Acc: 0.2614
 Site-SVHN                          | Val  Loss: 2.1937 | Val  Acc: 0.2867
Average Valid Accuracy: 0.6145
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.7574
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.7711
 Best site-MNIST                     | Epoch:37 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:37 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:37 | Val Acc: 0.8301
 Best site-USPS                      | Epoch:37 | Val Acc: 0.8166
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.3598
 Best site-SynthDigits               | Epoch:37 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:37 | Val Acc: 0.3239
 Best site-MNIST-M                   | Epoch:37 | Val Acc: 0.2614
 Best site-SVHN                      | Epoch:37 | Val Acc: 0.2867
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 1.0188 | Train Acc: 0.8293
 Site-MNIST                         | Train Loss: 1.1559 | Train Acc: 0.7633
 Site-MNIST                         | Train Loss: 1.0872 | Train Acc: 0.8099
 Site-MNIST                         | Train Loss: 1.0999 | Train Acc: 0.7898
 Site-MNIST                         | Train Loss: 1.1046 | Train Acc: 0.7859
 Site-USPS                          | Train Loss: 1.0269 | Train Acc: 0.8201
 Site-USPS                          | Train Loss: 0.9649 | Train Acc: 0.8458
 Site-USPS                          | Train Loss: 0.9667 | Train Acc: 0.8291
 Site-SynthDigits                   | Train Loss: 1.9909 | Train Acc: 0.3283
 Site-SynthDigits                   | Train Loss: 1.9730 | Train Acc: 0.3373
 Site-MNIST-M                       | Train Loss: 2.1366 | Train Acc: 0.2898
 Site-MNIST-M                       | Train Loss: 2.1181 | Train Acc: 0.2961
 Site-SVHN                          | Train Loss: 2.1977 | Train Acc: 0.2504
Average Train Accuracy: 0.6135
 Site-MNIST                         | Val  Loss: 1.1390 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1593 | Val  Acc: 0.7692
 Site-MNIST                         | Val  Loss: 1.0783 | Val  Acc: 0.8182
 Site-MNIST                         | Val  Loss: 1.1391 | Val  Acc: 0.7737
 Site-MNIST                         | Val  Loss: 1.1487 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 0.9171 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.9822 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 1.0033 | Val  Acc: 0.8273
 Site-SynthDigits                   | Val  Loss: 1.9871 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 1.9824 | Val  Acc: 0.3434
 Site-MNIST-M                       | Val  Loss: 2.1394 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1709 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.1915 | Val  Acc: 0.2935
Average Valid Accuracy: 0.6182
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7692
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.8182
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7737
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:38 | Val Acc: 0.8273
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.3434
 Best site-MNIST-M                   | Epoch:38 | Val Acc: 0.3239
 Best site-MNIST-M                   | Epoch:38 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.2935
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 1.0583 | Train Acc: 0.8337
 Site-MNIST                         | Train Loss: 1.1481 | Train Acc: 0.7618
 Site-MNIST                         | Train Loss: 1.0790 | Train Acc: 0.8099
 Site-MNIST                         | Train Loss: 1.0908 | Train Acc: 0.7891
 Site-MNIST                         | Train Loss: 1.0958 | Train Acc: 0.7903
 Site-USPS                          | Train Loss: 0.9703 | Train Acc: 0.8237
 Site-USPS                          | Train Loss: 0.9508 | Train Acc: 0.8514
 Site-USPS                          | Train Loss: 0.9551 | Train Acc: 0.8317
 Site-SynthDigits                   | Train Loss: 1.9775 | Train Acc: 0.3311
 Site-SynthDigits                   | Train Loss: 1.9665 | Train Acc: 0.3373
 Site-MNIST-M                       | Train Loss: 2.1333 | Train Acc: 0.2926
 Site-MNIST-M                       | Train Loss: 2.1140 | Train Acc: 0.3027
 Site-SVHN                          | Train Loss: 2.1976 | Train Acc: 0.2547
Average Train Accuracy: 0.6162
 Site-MNIST                         | Val  Loss: 1.1315 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1509 | Val  Acc: 0.7574
 Site-MNIST                         | Val  Loss: 1.0692 | Val  Acc: 0.8142
 Site-MNIST                         | Val  Loss: 1.1292 | Val  Acc: 0.7763
 Site-MNIST                         | Val  Loss: 1.1406 | Val  Acc: 0.7579
 Site-USPS                          | Val  Loss: 0.9022 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.9681 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.9884 | Val  Acc: 0.8273
 Site-SynthDigits                   | Val  Loss: 1.9818 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 1.9758 | Val  Acc: 0.3434
 Site-MNIST-M                       | Val  Loss: 2.1362 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1680 | Val  Acc: 0.2689
 Site-SVHN                          | Val  Loss: 2.1889 | Val  Acc: 0.3003
Average Valid Accuracy: 0.6186
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7574
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.8142
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7763
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7579
 Best site-USPS                      | Epoch:39 | Val Acc: 0.8846
 Best site-USPS                      | Epoch:39 | Val Acc: 0.8397
 Best site-USPS                      | Epoch:39 | Val Acc: 0.8273
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.3434
 Best site-MNIST-M                   | Epoch:39 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:39 | Val Acc: 0.2689
 Best site-SVHN                      | Epoch:39 | Val Acc: 0.3003
 Test site-MNIST                     | Epoch:39 | Test Acc: 0.7951
 Test site-USPS                      | Epoch:39 | Test Acc: 0.8285
 Test site-SynthDigits               | Epoch:39 | Test Acc: 0.3250
 Test site-MNIST-M                   | Epoch:39 | Test Acc: 0.2710
 Test site-MNIST-M                   | Epoch:39 | Test Acc: 0.2710
 Test site-SVHN                      | Epoch:39 | Test Acc: 0.2304
MNIST: 0.4457, USPS: 0.8285, SynthDigits: 0.3250, SVHN: 0.2304, 
Average Test Accuracy(group): 0.4574, Average Test Accuracy(individual): 0.6064,
domain std=0.2274, cluster std=-1.0000, individual std=0.2558, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 0.9859 | Train Acc: 0.8381
 Site-MNIST                         | Train Loss: 1.1266 | Train Acc: 0.7648
 Site-MNIST                         | Train Loss: 1.0614 | Train Acc: 0.8118
 Site-MNIST                         | Train Loss: 1.0743 | Train Acc: 0.7924
 Site-MNIST                         | Train Loss: 1.0800 | Train Acc: 0.7916
 Site-USPS                          | Train Loss: 0.9635 | Train Acc: 0.8261
 Site-USPS                          | Train Loss: 0.9375 | Train Acc: 0.8490
 Site-USPS                          | Train Loss: 0.9416 | Train Acc: 0.8328
 Site-SynthDigits                   | Train Loss: 1.9775 | Train Acc: 0.3387
 Site-SynthDigits                   | Train Loss: 1.9632 | Train Acc: 0.3411
 Site-MNIST-M                       | Train Loss: 2.1298 | Train Acc: 0.2955
 Site-MNIST-M                       | Train Loss: 2.1092 | Train Acc: 0.3027
 Site-SVHN                          | Train Loss: 2.1992 | Train Acc: 0.2589
Average Train Accuracy: 0.6187
 Site-MNIST                         | Val  Loss: 1.1149 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1358 | Val  Acc: 0.7751
 Site-MNIST                         | Val  Loss: 1.0537 | Val  Acc: 0.8182
 Site-MNIST                         | Val  Loss: 1.1137 | Val  Acc: 0.7737
 Site-MNIST                         | Val  Loss: 1.1243 | Val  Acc: 0.7596
 Site-USPS                          | Val  Loss: 0.8909 | Val  Acc: 0.8798
 Site-USPS                          | Val  Loss: 0.9568 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.9765 | Val  Acc: 0.8294
 Site-SynthDigits                   | Val  Loss: 1.9786 | Val  Acc: 0.3674
 Site-SynthDigits                   | Val  Loss: 1.9716 | Val  Acc: 0.3510
 Site-MNIST-M                       | Val  Loss: 2.1307 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1650 | Val  Acc: 0.2727
 Site-SVHN                          | Val  Loss: 2.1872 | Val  Acc: 0.3072
Average Valid Accuracy: 0.6234
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7751
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8182
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7737
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7596
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8798
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8365
 Best site-USPS                      | Epoch:40 | Val Acc: 0.8294
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.3674
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.3510
 Best site-MNIST-M                   | Epoch:40 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:40 | Val Acc: 0.2727
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.3072
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 1.0433 | Train Acc: 0.8315
 Site-MNIST                         | Train Loss: 1.1273 | Train Acc: 0.7618
 Site-MNIST                         | Train Loss: 1.0520 | Train Acc: 0.8108
 Site-MNIST                         | Train Loss: 1.0636 | Train Acc: 0.7950
 Site-MNIST                         | Train Loss: 1.0687 | Train Acc: 0.7925
 Site-USPS                          | Train Loss: 0.9176 | Train Acc: 0.8261
 Site-USPS                          | Train Loss: 0.9282 | Train Acc: 0.8482
 Site-USPS                          | Train Loss: 0.9324 | Train Acc: 0.8339
 Site-SynthDigits                   | Train Loss: 1.9709 | Train Acc: 0.3444
 Site-SynthDigits                   | Train Loss: 1.9567 | Train Acc: 0.3430
 Site-MNIST-M                       | Train Loss: 2.1251 | Train Acc: 0.2997
 Site-MNIST-M                       | Train Loss: 2.1053 | Train Acc: 0.3065
 Site-SVHN                          | Train Loss: 2.1972 | Train Acc: 0.2547
Average Train Accuracy: 0.6191
 Site-MNIST                         | Val  Loss: 1.1022 | Val  Acc: 0.7946
 Site-MNIST                         | Val  Loss: 1.1250 | Val  Acc: 0.7633
 Site-MNIST                         | Val  Loss: 1.0434 | Val  Acc: 0.8182
 Site-MNIST                         | Val  Loss: 1.1038 | Val  Acc: 0.7816
 Site-MNIST                         | Val  Loss: 1.1143 | Val  Acc: 0.7579
 Site-USPS                          | Val  Loss: 0.8766 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.9439 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.9634 | Val  Acc: 0.8316
 Site-SynthDigits                   | Val  Loss: 1.9707 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.9649 | Val  Acc: 0.3561
 Site-MNIST-M                       | Val  Loss: 2.1268 | Val  Acc: 0.3239
 Site-MNIST-M                       | Val  Loss: 2.1623 | Val  Acc: 0.2689
 Site-SVHN                          | Val  Loss: 2.1849 | Val  Acc: 0.3072
Average Valid Accuracy: 0.6233
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 0.9720 | Train Acc: 0.8359
 Site-MNIST                         | Train Loss: 1.1045 | Train Acc: 0.7722
 Site-MNIST                         | Train Loss: 1.0404 | Train Acc: 0.8167
 Site-MNIST                         | Train Loss: 1.0526 | Train Acc: 0.7970
 Site-MNIST                         | Train Loss: 1.0569 | Train Acc: 0.7947
 Site-USPS                          | Train Loss: 0.9220 | Train Acc: 0.8309
 Site-USPS                          | Train Loss: 0.9165 | Train Acc: 0.8514
 Site-USPS                          | Train Loss: 0.9172 | Train Acc: 0.8349
 Site-SynthDigits                   | Train Loss: 1.9653 | Train Acc: 0.3434
 Site-SynthDigits                   | Train Loss: 1.9504 | Train Acc: 0.3462
 Site-MNIST-M                       | Train Loss: 2.1246 | Train Acc: 0.3040
 Site-MNIST-M                       | Train Loss: 2.1058 | Train Acc: 0.3065
 Site-SVHN                          | Train Loss: 2.1932 | Train Acc: 0.2572
Average Train Accuracy: 0.6224
 Site-MNIST                         | Val  Loss: 1.0908 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1149 | Val  Acc: 0.7811
 Site-MNIST                         | Val  Loss: 1.0315 | Val  Acc: 0.8261
 Site-MNIST                         | Val  Loss: 1.0913 | Val  Acc: 0.7842
 Site-MNIST                         | Val  Loss: 1.1024 | Val  Acc: 0.7667
 Site-USPS                          | Val  Loss: 0.8665 | Val  Acc: 0.8798
 Site-USPS                          | Val  Loss: 0.9346 | Val  Acc: 0.8397
 Site-USPS                          | Val  Loss: 0.9539 | Val  Acc: 0.8337
 Site-SynthDigits                   | Val  Loss: 1.9654 | Val  Acc: 0.3750
 Site-SynthDigits                   | Val  Loss: 1.9587 | Val  Acc: 0.3535
 Site-MNIST-M                       | Val  Loss: 2.1260 | Val  Acc: 0.3466
 Site-MNIST-M                       | Val  Loss: 2.1590 | Val  Acc: 0.2803
 Site-SVHN                          | Val  Loss: 2.1825 | Val  Acc: 0.3208
Average Valid Accuracy: 0.6301
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7811
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8261
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7842
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7667
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8798
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8397
 Best site-USPS                      | Epoch:42 | Val Acc: 0.8337
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.3750
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.3535
 Best site-MNIST-M                   | Epoch:42 | Val Acc: 0.3466
 Best site-MNIST-M                   | Epoch:42 | Val Acc: 0.2803
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.3208
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 0.9834 | Train Acc: 0.8448
 Site-MNIST                         | Train Loss: 1.0982 | Train Acc: 0.7722
 Site-MNIST                         | Train Loss: 1.0257 | Train Acc: 0.8187
 Site-MNIST                         | Train Loss: 1.0376 | Train Acc: 0.7983
 Site-MNIST                         | Train Loss: 1.0422 | Train Acc: 0.7964
 Site-USPS                          | Train Loss: 0.9308 | Train Acc: 0.8393
 Site-USPS                          | Train Loss: 0.9009 | Train Acc: 0.8554
 Site-USPS                          | Train Loss: 0.9055 | Train Acc: 0.8381
 Site-SynthDigits                   | Train Loss: 1.9664 | Train Acc: 0.3415
 Site-SynthDigits                   | Train Loss: 1.9481 | Train Acc: 0.3518
 Site-MNIST-M                       | Train Loss: 2.1208 | Train Acc: 0.3026
 Site-MNIST-M                       | Train Loss: 2.1002 | Train Acc: 0.3065
 Site-SVHN                          | Train Loss: 2.1950 | Train Acc: 0.2538
Average Train Accuracy: 0.6246
 Site-MNIST                         | Val  Loss: 1.0776 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0996 | Val  Acc: 0.7929
 Site-MNIST                         | Val  Loss: 1.0158 | Val  Acc: 0.8340
 Site-MNIST                         | Val  Loss: 1.0767 | Val  Acc: 0.7816
 Site-MNIST                         | Val  Loss: 1.0880 | Val  Acc: 0.7667
 Site-USPS                          | Val  Loss: 0.8534 | Val  Acc: 0.8894
 Site-USPS                          | Val  Loss: 0.9222 | Val  Acc: 0.8494
 Site-USPS                          | Val  Loss: 0.9404 | Val  Acc: 0.8486
 Site-SynthDigits                   | Val  Loss: 1.9605 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.9562 | Val  Acc: 0.3510
 Site-MNIST-M                       | Val  Loss: 2.1233 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1550 | Val  Acc: 0.2765
 Site-SVHN                          | Val  Loss: 2.1815 | Val  Acc: 0.3174
Average Valid Accuracy: 0.6326
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7929
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.8340
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7816
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7667
 Best site-USPS                      | Epoch:43 | Val Acc: 0.8894
 Best site-USPS                      | Epoch:43 | Val Acc: 0.8494
 Best site-USPS                      | Epoch:43 | Val Acc: 0.8486
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.3510
 Best site-MNIST-M                   | Epoch:43 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:43 | Val Acc: 0.2765
 Best site-SVHN                      | Epoch:43 | Val Acc: 0.3174
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/propfair...
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 0.9715 | Train Acc: 0.8426
 Site-MNIST                         | Train Loss: 1.0772 | Train Acc: 0.7766
 Site-MNIST                         | Train Loss: 1.0148 | Train Acc: 0.8167
 Site-MNIST                         | Train Loss: 1.0268 | Train Acc: 0.7976
 Site-MNIST                         | Train Loss: 1.0320 | Train Acc: 0.7982
 Site-USPS                          | Train Loss: 0.9530 | Train Acc: 0.8405
 Site-USPS                          | Train Loss: 0.8975 | Train Acc: 0.8578
 Site-USPS                          | Train Loss: 0.8950 | Train Acc: 0.8387
 Site-SynthDigits                   | Train Loss: 1.9502 | Train Acc: 0.3463
 Site-SynthDigits                   | Train Loss: 1.9406 | Train Acc: 0.3531
 Site-MNIST-M                       | Train Loss: 2.1187 | Train Acc: 0.2997
 Site-MNIST-M                       | Train Loss: 2.0998 | Train Acc: 0.3084
 Site-SVHN                          | Train Loss: 2.1906 | Train Acc: 0.2572
Average Train Accuracy: 0.6257
 Site-MNIST                         | Val  Loss: 1.0654 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 1.0908 | Val  Acc: 0.7811
 Site-MNIST                         | Val  Loss: 1.0058 | Val  Acc: 0.8261
 Site-MNIST                         | Val  Loss: 1.0661 | Val  Acc: 0.7842
 Site-MNIST                         | Val  Loss: 1.0774 | Val  Acc: 0.7719
 Site-USPS                          | Val  Loss: 0.8431 | Val  Acc: 0.8798
 Site-USPS                          | Val  Loss: 0.9130 | Val  Acc: 0.8494
 Site-USPS                          | Val  Loss: 0.9318 | Val  Acc: 0.8465
 Site-SynthDigits                   | Val  Loss: 1.9557 | Val  Acc: 0.3750
 Site-SynthDigits                   | Val  Loss: 1.9487 | Val  Acc: 0.3561
 Site-MNIST-M                       | Val  Loss: 2.1211 | Val  Acc: 0.3352
 Site-MNIST-M                       | Val  Loss: 2.1541 | Val  Acc: 0.2727
 Site-SVHN                          | Val  Loss: 2.1789 | Val  Acc: 0.3242
Average Valid Accuracy: 0.6319
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.9571 | Train Acc: 0.8359
 Site-MNIST                         | Train Loss: 1.0781 | Train Acc: 0.7737
 Site-MNIST                         | Train Loss: 1.0114 | Train Acc: 0.8128
 Site-MNIST                         | Train Loss: 1.0236 | Train Acc: 0.8003
 Site-MNIST                         | Train Loss: 1.0285 | Train Acc: 0.7968
 Site-USPS                          | Train Loss: 0.9245 | Train Acc: 0.8357
 Site-USPS                          | Train Loss: 0.8842 | Train Acc: 0.8538
 Site-USPS                          | Train Loss: 0.8840 | Train Acc: 0.8397
 Site-SynthDigits                   | Train Loss: 1.9512 | Train Acc: 0.3482
 Site-SynthDigits                   | Train Loss: 1.9359 | Train Acc: 0.3550
 Site-MNIST-M                       | Train Loss: 2.1134 | Train Acc: 0.3011
 Site-MNIST-M                       | Train Loss: 2.0931 | Train Acc: 0.3113
 Site-SVHN                          | Train Loss: 2.1883 | Train Acc: 0.2606
Average Train Accuracy: 0.6250
 Site-MNIST                         | Val  Loss: 1.0590 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0829 | Val  Acc: 0.7692
 Site-MNIST                         | Val  Loss: 1.0008 | Val  Acc: 0.8221
 Site-MNIST                         | Val  Loss: 1.0614 | Val  Acc: 0.7816
 Site-MNIST                         | Val  Loss: 1.0731 | Val  Acc: 0.7667
 Site-USPS                          | Val  Loss: 0.8314 | Val  Acc: 0.8894
 Site-USPS                          | Val  Loss: 0.9025 | Val  Acc: 0.8462
 Site-USPS                          | Val  Loss: 0.9210 | Val  Acc: 0.8401
 Site-SynthDigits                   | Val  Loss: 1.9508 | Val  Acc: 0.3750
 Site-SynthDigits                   | Val  Loss: 1.9429 | Val  Acc: 0.3586
 Site-MNIST-M                       | Val  Loss: 2.1162 | Val  Acc: 0.3352
 Site-MNIST-M                       | Val  Loss: 2.1497 | Val  Acc: 0.2765
 Site-SVHN                          | Val  Loss: 2.1765 | Val  Acc: 0.3242
Average Valid Accuracy: 0.6299
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.9749 | Train Acc: 0.8381
 Site-MNIST                         | Train Loss: 1.0665 | Train Acc: 0.7737
 Site-MNIST                         | Train Loss: 0.9964 | Train Acc: 0.8158
 Site-MNIST                         | Train Loss: 1.0092 | Train Acc: 0.7996
 Site-MNIST                         | Train Loss: 1.0135 | Train Acc: 0.8012
 Site-USPS                          | Train Loss: 0.9298 | Train Acc: 0.8417
 Site-USPS                          | Train Loss: 0.8769 | Train Acc: 0.8554
 Site-USPS                          | Train Loss: 0.8720 | Train Acc: 0.8387
 Site-SynthDigits                   | Train Loss: 1.9462 | Train Acc: 0.3538
 Site-SynthDigits                   | Train Loss: 1.9325 | Train Acc: 0.3588
 Site-MNIST-M                       | Train Loss: 2.1083 | Train Acc: 0.3054
 Site-MNIST-M                       | Train Loss: 2.0851 | Train Acc: 0.3113
 Site-SVHN                          | Train Loss: 2.1882 | Train Acc: 0.2624
Average Train Accuracy: 0.6274
 Site-MNIST                         | Val  Loss: 1.0427 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.0710 | Val  Acc: 0.7751
 Site-MNIST                         | Val  Loss: 0.9867 | Val  Acc: 0.8221
 Site-MNIST                         | Val  Loss: 1.0480 | Val  Acc: 0.7921
 Site-MNIST                         | Val  Loss: 1.0589 | Val  Acc: 0.7684
 Site-USPS                          | Val  Loss: 0.8211 | Val  Acc: 0.8894
 Site-USPS                          | Val  Loss: 0.8928 | Val  Acc: 0.8526
