===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-Middle_Eastern  | Train Loss: 1.8882 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8408 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8727 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8741 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8816 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9261 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0376 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8908 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8538 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8326 | Val  Acc: 0.3758
 Site-Indian          | Val  Loss: 2.0271 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9972 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 1.9717 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9666 | Val  Acc: 0.3091
 Site-Middle_Eastern  | Val  Loss: 1.8984 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8789 | Val  Acc: 0.3273
Average Valid Accuracy: 0.2974
============ Train epoch 34 ============
 Site-White           | Train Loss: 1.9177 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8523 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.8421 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.9124 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9281 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.9050 | Train Acc: 0.2915
 Site-East_Asian      | Train Loss: 1.7541 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 1.8207 | Train Acc: 0.3522
 Site-Indian          | Train Loss: 1.9972 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 2.0021 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9711 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9441 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.7994 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8439 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8773 | Val  Acc: 0.3091
 Site-White           | Val  Loss: 1.8693 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8754 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.9127 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0370 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8941 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.8569 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8304 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0120 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9872 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 1.9676 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9605 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9097 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8747 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2991
============ Train epoch 35 ============
 Site-White           | Train Loss: 1.9417 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8521 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9932 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.9119 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.9262 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.8968 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.7848 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 1.8259 | Train Acc: 0.3522
 Site-Indian          | Train Loss: 1.9714 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9876 | Train Acc: 0.2348
 Site-Southeast_Asian | Train Loss: 1.9034 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9518 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.9343 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8342 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8682 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8681 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8838 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9095 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0388 | Val  Acc: 0.2000
 Site-Black           | Val  Loss: 1.8776 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 1.8400 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8287 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0156 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9879 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 1.9766 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9511 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.9260 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8883 | Val  Acc: 0.3273
Average Valid Accuracy: 0.3000
============ Train epoch 36 ============
 Site-White           | Train Loss: 1.8310 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8523 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 1.8841 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8968 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.8583 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.8931 | Train Acc: 0.2915
 Site-East_Asian      | Train Loss: 1.7869 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8174 | Train Acc: 0.3563
 Site-Indian          | Train Loss: 1.9465 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9853 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9375 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9340 | Train Acc: 0.3239
 Site-Middle_Eastern  | Train Loss: 1.8443 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8286 | Train Acc: 0.3603
 Site-White           | Val  Loss: 1.8561 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8641 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8819 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9167 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0508 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8820 | Val  Acc: 0.2848
 Site-East_Asian      | Val  Loss: 1.8380 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8213 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0220 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9865 | Val  Acc: 0.2364
 Site-Southeast_Asian | Val  Loss: 1.9527 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9543 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.8812 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8763 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2974
============ Train epoch 37 ============
 Site-White           | Train Loss: 1.8325 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8520 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 1.9460 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 1.9005 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.9217 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8952 | Train Acc: 0.2794
 Site-East_Asian      | Train Loss: 1.8014 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8147 | Train Acc: 0.3603
 Site-Indian          | Train Loss: 1.9920 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 1.9991 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9689 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9344 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.8620 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8240 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8544 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8610 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8706 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.9073 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0305 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 1.8782 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8157 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.8131 | Val  Acc: 0.3818
 Site-Indian          | Val  Loss: 1.9965 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9759 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 1.9550 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9543 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.8898 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8538 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3039
============ Train epoch 38 ============
 Site-White           | Train Loss: 1.8939 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8354 | Train Acc: 0.3117
 Site-Latino_Hispanic | Train Loss: 1.8232 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 1.8938 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9352 | Train Acc: 0.2927
 Site-Black           | Train Loss: 1.8910 | Train Acc: 0.3036
 Site-East_Asian      | Train Loss: 1.7325 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 1.8118 | Train Acc: 0.3644
 Site-Indian          | Train Loss: 1.9366 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9807 | Train Acc: 0.2389
 Site-Southeast_Asian | Train Loss: 1.9184 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9351 | Train Acc: 0.3239
 Site-Middle_Eastern  | Train Loss: 1.9384 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.8257 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8479 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8601 | Val  Acc: 0.3212
 Site-Latino_Hispanic | Val  Loss: 1.8570 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8890 | Val  Acc: 0.2667
 Site-Black           | Val  Loss: 2.0301 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8814 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8438 | Val  Acc: 0.3273
 Site-East_Asian      | Val  Loss: 1.8098 | Val  Acc: 0.3697
 Site-Indian          | Val  Loss: 2.0046 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9744 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9434 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9589 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.9059 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8706 | Val  Acc: 0.3333
Average Valid Accuracy: 0.2978
============ Train epoch 39 ============
 Site-White           | Train Loss: 1.8219 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8374 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 1.9210 | Train Acc: 0.2927
 Site-Latino_Hispanic | Train Loss: 1.8912 | Train Acc: 0.2753
 Site-Black           | Train Loss: 1.9234 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.8795 | Train Acc: 0.2915
 Site-East_Asian      | Train Loss: 1.6970 | Train Acc: 0.3902
 Site-East_Asian      | Train Loss: 1.8081 | Train Acc: 0.3603
 Site-Indian          | Train Loss: 2.0049 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9863 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.9173 | Train Acc: 0.3171
 Site-Southeast_Asian | Train Loss: 1.9308 | Train Acc: 0.3198
 Site-Middle_Eastern  | Train Loss: 1.8300 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8177 | Train Acc: 0.3644
 Site-White           | Val  Loss: 1.8785 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8510 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8528 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8890 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0563 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8760 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8135 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.8076 | Val  Acc: 0.3818
 Site-Indian          | Val  Loss: 2.0099 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9760 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9468 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9591 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8957 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8616 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3022
============ Train epoch 40 ============
 Site-White           | Train Loss: 1.7923 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8428 | Train Acc: 0.3158
 Site-Latino_Hispanic | Train Loss: 1.9421 | Train Acc: 0.2683
 Site-Latino_Hispanic | Train Loss: 1.8814 | Train Acc: 0.2672
 Site-Black           | Train Loss: 1.9049 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8823 | Train Acc: 0.2915
 Site-East_Asian      | Train Loss: 1.7350 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 1.8069 | Train Acc: 0.3603
 Site-Indian          | Train Loss: 1.9319 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9830 | Train Acc: 0.2470
 Site-Southeast_Asian | Train Loss: 1.8917 | Train Acc: 0.3293
 Site-Southeast_Asian | Train Loss: 1.9295 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.8635 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8092 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8531 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8502 | Val  Acc: 0.3152
 Site-Latino_Hispanic | Val  Loss: 1.8487 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8903 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0431 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8631 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8271 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.8041 | Val  Acc: 0.3818
 Site-Indian          | Val  Loss: 1.9825 | Val  Acc: 0.2364
 Site-Indian          | Val  Loss: 1.9626 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9392 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9432 | Val  Acc: 0.3333
 Site-Middle_Eastern  | Val  Loss: 1.8944 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8590 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3030
============ Train epoch 41 ============
 Site-White           | Train Loss: 1.8232 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8320 | Train Acc: 0.3239
 Site-Latino_Hispanic | Train Loss: 1.9123 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8805 | Train Acc: 0.2713
 Site-Black           | Train Loss: 1.8832 | Train Acc: 0.2561
 Site-Black           | Train Loss: 1.8657 | Train Acc: 0.2996
 Site-East_Asian      | Train Loss: 1.7573 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 1.8037 | Train Acc: 0.3563
 Site-Indian          | Train Loss: 1.9898 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9735 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.9212 | Train Acc: 0.3293
 Site-Southeast_Asian | Train Loss: 1.9219 | Train Acc: 0.3279
 Site-Middle_Eastern  | Train Loss: 1.8825 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8123 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8613 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8470 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8513 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8808 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0187 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8744 | Val  Acc: 0.2909
 Site-East_Asian      | Val  Loss: 1.8150 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.8111 | Val  Acc: 0.3939
 Site-Indian          | Val  Loss: 2.0050 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9651 | Val  Acc: 0.2485
 Site-Southeast_Asian | Val  Loss: 1.9238 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9384 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.8812 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8548 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3043
============ Train epoch 42 ============
 Site-White           | Train Loss: 1.8322 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8243 | Train Acc: 0.3198
 Site-Latino_Hispanic | Train Loss: 1.8840 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8752 | Train Acc: 0.2753
 Site-Black           | Train Loss: 1.7968 | Train Acc: 0.2805
 Site-Black           | Train Loss: 1.8710 | Train Acc: 0.2955
 Site-East_Asian      | Train Loss: 1.7627 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 1.7945 | Train Acc: 0.3644
 Site-Indian          | Train Loss: 1.9630 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9702 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.9592 | Train Acc: 0.3293
 Site-Southeast_Asian | Train Loss: 1.9330 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.7741 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8045 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8495 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8393 | Val  Acc: 0.3273
 Site-Latino_Hispanic | Val  Loss: 1.8681 | Val  Acc: 0.3455
 Site-Latino_Hispanic | Val  Loss: 1.8769 | Val  Acc: 0.2727
 Site-Black           | Val  Loss: 2.0295 | Val  Acc: 0.1818
 Site-Black           | Val  Loss: 1.8629 | Val  Acc: 0.3030
 Site-East_Asian      | Val  Loss: 1.8187 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.7982 | Val  Acc: 0.3879
 Site-Indian          | Val  Loss: 1.9925 | Val  Acc: 0.2364
 Site-Indian          | Val  Loss: 1.9586 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9517 | Val  Acc: 0.3273
 Site-Southeast_Asian | Val  Loss: 1.9241 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.8826 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8500 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3056
============ Train epoch 43 ============
 Site-White           | Train Loss: 1.7485 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8275 | Train Acc: 0.3279
 Site-Latino_Hispanic | Train Loss: 1.8377 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8774 | Train Acc: 0.2753
 Site-Black           | Train Loss: 1.7858 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8707 | Train Acc: 0.2996
 Site-East_Asian      | Train Loss: 1.7311 | Train Acc: 0.4024
 Site-East_Asian      | Train Loss: 1.7957 | Train Acc: 0.3644
 Site-Indian          | Train Loss: 1.9348 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 1.9708 | Train Acc: 0.2429
 Site-Southeast_Asian | Train Loss: 1.9124 | Train Acc: 0.3415
 Site-Southeast_Asian | Train Loss: 1.9123 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.8602 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.8003 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8435 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8469 | Val  Acc: 0.3212
 Site-Latino_Hispanic | Val  Loss: 1.8398 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8776 | Val  Acc: 0.2909
 Site-Black           | Val  Loss: 2.0156 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 1.8589 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8051 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.7919 | Val  Acc: 0.3879
 Site-Indian          | Val  Loss: 1.9956 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9592 | Val  Acc: 0.2545
 Site-Southeast_Asian | Val  Loss: 1.9490 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9413 | Val  Acc: 0.3152
 Site-Middle_Eastern  | Val  Loss: 1.8918 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8425 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3065
 Best site-White            | Epoch:43 | Val Acc: 0.3273
 Best site-White            | Epoch:43 | Val Acc: 0.3212
 Best site-Latino_Hispanic  | Epoch:43 | Val Acc: 0.3091
 Best site-Latino_Hispanic  | Epoch:43 | Val Acc: 0.2909
 Best site-Black            | Epoch:43 | Val Acc: 0.2182
 Best site-Black            | Epoch:43 | Val Acc: 0.2970
 Best site-East_Asian       | Epoch:43 | Val Acc: 0.3455
 Best site-East_Asian       | Epoch:43 | Val Acc: 0.3879
 Best site-Indian           | Epoch:43 | Val Acc: 0.2182
 Best site-Indian           | Epoch:43 | Val Acc: 0.2545
 Best site-Southeast_Asian  | Epoch:43 | Val Acc: 0.3455
 Best site-Southeast_Asian  | Epoch:43 | Val Acc: 0.3152
 Best site-Middle_Eastern   | Epoch:43 | Val Acc: 0.3273
 Best site-Middle_Eastern   | Epoch:43 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even_1.0_1/fedavg...
============ Train epoch 44 ============
 Site-White           | Train Loss: 1.7983 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8181 | Train Acc: 0.3279
 Site-Latino_Hispanic | Train Loss: 1.8534 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8724 | Train Acc: 0.2753
 Site-Black           | Train Loss: 1.8531 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8680 | Train Acc: 0.3077
 Site-East_Asian      | Train Loss: 1.6467 | Train Acc: 0.4146
 Site-East_Asian      | Train Loss: 1.7853 | Train Acc: 0.3603
 Site-Indian          | Train Loss: 1.9749 | Train Acc: 0.2439
 Site-Indian          | Train Loss: 1.9649 | Train Acc: 0.2470
 Site-Southeast_Asian | Train Loss: 1.9071 | Train Acc: 0.3293
 Site-Southeast_Asian | Train Loss: 1.9121 | Train Acc: 0.3320
 Site-Middle_Eastern  | Train Loss: 1.7359 | Train Acc: 0.3415
 Site-Middle_Eastern  | Train Loss: 1.8014 | Train Acc: 0.3684
 Site-White           | Val  Loss: 1.8372 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8325 | Val  Acc: 0.3212
 Site-Latino_Hispanic | Val  Loss: 1.8337 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8708 | Val  Acc: 0.2848
 Site-Black           | Val  Loss: 2.0233 | Val  Acc: 0.1636
 Site-Black           | Val  Loss: 1.8566 | Val  Acc: 0.3091
 Site-East_Asian      | Val  Loss: 1.7947 | Val  Acc: 0.3455
 Site-East_Asian      | Val  Loss: 1.7769 | Val  Acc: 0.3939
 Site-Indian          | Val  Loss: 1.9938 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9515 | Val  Acc: 0.2424
 Site-Southeast_Asian | Val  Loss: 1.9412 | Val  Acc: 0.3455
 Site-Southeast_Asian | Val  Loss: 1.9330 | Val  Acc: 0.3212
 Site-Middle_Eastern  | Val  Loss: 1.8843 | Val  Acc: 0.3273
 Site-Middle_Eastern  | Val  Loss: 1.8337 | Val  Acc: 0.3333
Average Valid Accuracy: 0.3030
============ Train epoch 45 ============
 Site-White           | Train Loss: 1.8956 | Train Acc: 0.3293
 Site-White           | Train Loss: 1.8202 | Train Acc: 0.3279
 Site-Latino_Hispanic | Train Loss: 1.8188 | Train Acc: 0.2805
 Site-Latino_Hispanic | Train Loss: 1.8682 | Train Acc: 0.2794
 Site-Black           | Train Loss: 1.8652 | Train Acc: 0.2683
 Site-Black           | Train Loss: 1.8669 | Train Acc: 0.3077
 Site-East_Asian      | Train Loss: 1.7756 | Train Acc: 0.4390
 Site-East_Asian      | Train Loss: 1.7864 | Train Acc: 0.3846
 Site-Indian          | Train Loss: 1.9138 | Train Acc: 0.2561
 Site-Indian          | Train Loss: 1.9589 | Train Acc: 0.2551
 Site-Southeast_Asian | Train Loss: 1.8383 | Train Acc: 0.3537
 Site-Southeast_Asian | Train Loss: 1.9102 | Train Acc: 0.3360
 Site-Middle_Eastern  | Train Loss: 1.7820 | Train Acc: 0.3537
 Site-Middle_Eastern  | Train Loss: 1.7889 | Train Acc: 0.3806
 Site-White           | Val  Loss: 1.8382 | Val  Acc: 0.3273
 Site-White           | Val  Loss: 1.8346 | Val  Acc: 0.3333
 Site-Latino_Hispanic | Val  Loss: 1.8435 | Val  Acc: 0.3091
 Site-Latino_Hispanic | Val  Loss: 1.8772 | Val  Acc: 0.2848
 Site-Black           | Val  Loss: 2.0224 | Val  Acc: 0.2182
 Site-Black           | Val  Loss: 1.8568 | Val  Acc: 0.2970
 Site-East_Asian      | Val  Loss: 1.8080 | Val  Acc: 0.3636
 Site-East_Asian      | Val  Loss: 1.7886 | Val  Acc: 0.3939
 Site-Indian          | Val  Loss: 1.9784 | Val  Acc: 0.2182
 Site-Indian          | Val  Loss: 1.9466 | Val  Acc: 0.2424
