===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6393
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.6103
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5625
 Best site-USPS                      | Epoch:5 | Val Acc: 0.5345
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6095
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6296
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3934
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.2840
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.1429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 6 ============
denominator: 50923.1640625
 Site-MNIST                         | Train Loss: 1.7766 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.8106 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 1.7102 | Train Acc: 0.7619
 Site-MNIST                         | Train Loss: 1.7090 | Train Acc: 0.6316
 Site-MNIST                         | Train Loss: 1.6630 | Train Acc: 0.7429
 Site-MNIST                         | Train Loss: 1.7479 | Train Acc: 0.7063
 Site-MNIST                         | Train Loss: 1.7298 | Train Acc: 0.6960
 Site-MNIST                         | Train Loss: 1.7958 | Train Acc: 0.6259
 Site-MNIST                         | Train Loss: 1.7641 | Train Acc: 0.6046
 Site-MNIST                         | Train Loss: 1.7460 | Train Acc: 0.6521
 Site-USPS                          | Train Loss: 1.6683 | Train Acc: 0.6750
 Site-USPS                          | Train Loss: 1.6867 | Train Acc: 0.6389
 Site-USPS                          | Train Loss: 1.6681 | Train Acc: 0.6589
 Site-USPS                          | Train Loss: 1.6964 | Train Acc: 0.6309
 Site-USPS                          | Train Loss: 1.6774 | Train Acc: 0.6976
 Site-USPS                          | Train Loss: 1.6792 | Train Acc: 0.6640
 Site-SynthDigits                   | Train Loss: 2.1563 | Train Acc: 0.3311
 Site-SynthDigits                   | Train Loss: 2.1283 | Train Acc: 0.3407
 Site-SynthDigits                   | Train Loss: 2.0941 | Train Acc: 0.3727
 Site-MNIST_M                       | Train Loss: 2.2223 | Train Acc: 0.2210
 Site-MNIST_M                       | Train Loss: 2.1963 | Train Acc: 0.2783
 Site-SVHN                          | Train Loss: 2.2518 | Train Acc: 0.1738
Average Train Accuracy: 0.5653
 Site-MNIST                         | Val  Loss: 1.3650 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.5842 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.6636 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.8040 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.8054 | Val  Acc: 0.5882
 Site-MNIST                         | Val  Loss: 1.8247 | Val  Acc: 0.5161
 Site-MNIST                         | Val  Loss: 1.7692 | Val  Acc: 0.6429
 Site-MNIST                         | Val  Loss: 1.7368 | Val  Acc: 0.6569
 Site-MNIST                         | Val  Loss: 1.7558 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.7549 | Val  Acc: 0.6375
 Site-USPS                          | Val  Loss: 1.6667 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.7972 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.7141 | Val  Acc: 0.5625
 Site-USPS                          | Val  Loss: 1.7572 | Val  Acc: 0.5690
 Site-USPS                          | Val  Loss: 1.7049 | Val  Acc: 0.6571
 Site-USPS                          | Val  Loss: 1.6651 | Val  Acc: 0.6772
 Site-SynthDigits                   | Val  Loss: 2.1097 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 2.1380 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 2.1195 | Val  Acc: 0.3934
 Site-MNIST_M                       | Val  Loss: 2.2337 | Val  Acc: 0.2444
 Site-MNIST_M                       | Val  Loss: 2.1986 | Val  Acc: 0.2840
 Site-SVHN                          | Val  Loss: 2.3010 | Val  Acc: 0.1143
Average Valid Accuracy: 0.5631
 Best site-MNIST                     | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5882
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.5161
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6429
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6569
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.6375
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5625
 Best site-USPS                      | Epoch:6 | Val Acc: 0.5690
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6571
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6772
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3934
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.2444
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.2840
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 7 ============
denominator: 49574.34765625
 Site-MNIST                         | Train Loss: 1.6952 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.7396 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.6324 | Train Acc: 0.8095
 Site-MNIST                         | Train Loss: 1.6250 | Train Acc: 0.6842
 Site-MNIST                         | Train Loss: 1.6119 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.6709 | Train Acc: 0.7063
 Site-MNIST                         | Train Loss: 1.6639 | Train Acc: 0.7181
 Site-MNIST                         | Train Loss: 1.7157 | Train Acc: 0.6479
 Site-MNIST                         | Train Loss: 1.6955 | Train Acc: 0.6576
 Site-MNIST                         | Train Loss: 1.6658 | Train Acc: 0.6958
 Site-USPS                          | Train Loss: 1.5804 | Train Acc: 0.7250
 Site-USPS                          | Train Loss: 1.5926 | Train Acc: 0.6528
 Site-USPS                          | Train Loss: 1.8073 | Train Acc: 0.6977
 Site-USPS                          | Train Loss: 1.5953 | Train Acc: 0.6781
 Site-USPS                          | Train Loss: 1.5891 | Train Acc: 0.7167
 Site-USPS                          | Train Loss: 1.5908 | Train Acc: 0.7037
 Site-SynthDigits                   | Train Loss: 2.1203 | Train Acc: 0.3245
 Site-SynthDigits                   | Train Loss: 2.1036 | Train Acc: 0.3590
 Site-SynthDigits                   | Train Loss: 2.0668 | Train Acc: 0.3890
 Site-MNIST_M                       | Train Loss: 2.1922 | Train Acc: 0.2320
 Site-MNIST_M                       | Train Loss: 2.1853 | Train Acc: 0.3058
 Site-SVHN                          | Train Loss: 2.2464 | Train Acc: 0.1950
Average Train Accuracy: 0.5999
 Site-MNIST                         | Val  Loss: 1.2915 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.5278 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.5912 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.7401 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.7280 | Val  Acc: 0.5882
 Site-MNIST                         | Val  Loss: 1.7529 | Val  Acc: 0.5806
 Site-MNIST                         | Val  Loss: 1.6914 | Val  Acc: 0.6786
 Site-MNIST                         | Val  Loss: 1.6572 | Val  Acc: 0.6961
 Site-MNIST                         | Val  Loss: 1.6775 | Val  Acc: 0.6940
 Site-MNIST                         | Val  Loss: 1.6770 | Val  Acc: 0.6737
 Site-USPS                          | Val  Loss: 1.5554 | Val  Acc: 0.6000
 Site-USPS                          | Val  Loss: 1.7149 | Val  Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.6344 | Val  Acc: 0.5938
 Site-USPS                          | Val  Loss: 1.6759 | Val  Acc: 0.6207
 Site-USPS                          | Val  Loss: 1.6191 | Val  Acc: 0.7143
 Site-USPS                          | Val  Loss: 1.5736 | Val  Acc: 0.7090
 Site-SynthDigits                   | Val  Loss: 2.0800 | Val  Acc: 0.3514
 Site-SynthDigits                   | Val  Loss: 2.1101 | Val  Acc: 0.4118
 Site-SynthDigits                   | Val  Loss: 2.0922 | Val  Acc: 0.4098
 Site-MNIST_M                       | Val  Loss: 2.2076 | Val  Acc: 0.2222
 Site-MNIST_M                       | Val  Loss: 2.1690 | Val  Acc: 0.2716
 Site-SVHN                          | Val  Loss: 2.2925 | Val  Acc: 0.1571
Average Valid Accuracy: 0.5831
 Best site-MNIST                     | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5882
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.5806
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6786
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6961
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6940
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.6737
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.5938
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6207
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7143
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7090
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.3514
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4098
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.2222
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.2716
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.1571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 8 ============
denominator: 47682.22265625
 Site-MNIST                         | Train Loss: 1.6233 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.6696 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.5481 | Train Acc: 0.8095
 Site-MNIST                         | Train Loss: 1.5414 | Train Acc: 0.7368
 Site-MNIST                         | Train Loss: 1.6217 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 1.5912 | Train Acc: 0.7540
 Site-MNIST                         | Train Loss: 1.5723 | Train Acc: 0.7445
 Site-MNIST                         | Train Loss: 1.6572 | Train Acc: 0.6724
 Site-MNIST                         | Train Loss: 1.6121 | Train Acc: 0.6970
 Site-MNIST                         | Train Loss: 1.5878 | Train Acc: 0.7268
 Site-USPS                          | Train Loss: 1.4995 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.4259 | Train Acc: 0.6944
 Site-USPS                          | Train Loss: 1.6185 | Train Acc: 0.7364
 Site-USPS                          | Train Loss: 1.5067 | Train Acc: 0.6996
 Site-USPS                          | Train Loss: 1.5046 | Train Acc: 0.7286
 Site-USPS                          | Train Loss: 1.5056 | Train Acc: 0.7381
 Site-SynthDigits                   | Train Loss: 2.1191 | Train Acc: 0.3377
 Site-SynthDigits                   | Train Loss: 2.0728 | Train Acc: 0.3626
 Site-SynthDigits                   | Train Loss: 2.0303 | Train Acc: 0.3849
 Site-MNIST_M                       | Train Loss: 2.1669 | Train Acc: 0.2541
 Site-MNIST_M                       | Train Loss: 2.1536 | Train Acc: 0.3119
 Site-SVHN                          | Train Loss: 2.2232 | Train Acc: 0.2021
Average Train Accuracy: 0.6245
 Site-MNIST                         | Val  Loss: 1.2391 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.4696 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.5255 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.6765 | Val  Acc: 0.5556
 Site-MNIST                         | Val  Loss: 1.6509 | Val  Acc: 0.5882
 Site-MNIST                         | Val  Loss: 1.6771 | Val  Acc: 0.6452
 Site-MNIST                         | Val  Loss: 1.6150 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5786 | Val  Acc: 0.7353
 Site-MNIST                         | Val  Loss: 1.6004 | Val  Acc: 0.7158
 Site-MNIST                         | Val  Loss: 1.5993 | Val  Acc: 0.7069
 Site-USPS                          | Val  Loss: 1.4489 | Val  Acc: 0.7000
 Site-USPS                          | Val  Loss: 1.6397 | Val  Acc: 0.5556
 Site-USPS                          | Val  Loss: 1.5604 | Val  Acc: 0.6250
 Site-USPS                          | Val  Loss: 1.5979 | Val  Acc: 0.6379
 Site-USPS                          | Val  Loss: 1.5362 | Val  Acc: 0.7238
 Site-USPS                          | Val  Loss: 1.4864 | Val  Acc: 0.7407
 Site-SynthDigits                   | Val  Loss: 2.0477 | Val  Acc: 0.3243
 Site-SynthDigits                   | Val  Loss: 2.0798 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 2.0643 | Val  Acc: 0.3852
 Site-MNIST_M                       | Val  Loss: 2.1818 | Val  Acc: 0.2444
 Site-MNIST_M                       | Val  Loss: 2.1381 | Val  Acc: 0.3086
 Site-SVHN                          | Val  Loss: 2.2774 | Val  Acc: 0.1857
Average Valid Accuracy: 0.6041
 Best site-MNIST                     | Epoch:8 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:8 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5556
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.5882
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.6452
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7353
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7158
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7069
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7000
 Best site-USPS                      | Epoch:8 | Val Acc: 0.5556
 Best site-USPS                      | Epoch:8 | Val Acc: 0.6250
 Best site-USPS                      | Epoch:8 | Val Acc: 0.6379
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7238
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7407
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.3243
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.3852
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.2444
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.3086
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.1857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 9 ============
denominator: 46126.0078125
 Site-MNIST                         | Train Loss: 1.5428 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.6081 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.4598 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 1.4655 | Train Acc: 0.7632
 Site-MNIST                         | Train Loss: 1.2896 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.5139 | Train Acc: 0.7778
 Site-MNIST                         | Train Loss: 1.5018 | Train Acc: 0.7665
 Site-MNIST                         | Train Loss: 1.5740 | Train Acc: 0.7139
 Site-MNIST                         | Train Loss: 1.5382 | Train Acc: 0.7351
 Site-MNIST                         | Train Loss: 1.5114 | Train Acc: 0.7464
 Site-USPS                          | Train Loss: 1.4145 | Train Acc: 0.7750
 Site-USPS                          | Train Loss: 1.3949 | Train Acc: 0.7361
 Site-USPS                          | Train Loss: 1.2866 | Train Acc: 0.7519
 Site-USPS                          | Train Loss: 1.4217 | Train Acc: 0.7253
 Site-USPS                          | Train Loss: 1.4214 | Train Acc: 0.7524
 Site-USPS                          | Train Loss: 1.4172 | Train Acc: 0.7646
 Site-SynthDigits                   | Train Loss: 2.0712 | Train Acc: 0.3510
 Site-SynthDigits                   | Train Loss: 2.0443 | Train Acc: 0.3553
 Site-SynthDigits                   | Train Loss: 1.9999 | Train Acc: 0.3931
 Site-MNIST_M                       | Train Loss: 2.1405 | Train Acc: 0.2762
 Site-MNIST_M                       | Train Loss: 2.1308 | Train Acc: 0.3303
