===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Site-Clipart                       | Val  Loss: 2.1041 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.0892 | Val  Acc: 0.6143
 Site-Clipart                       | Val  Loss: 2.1156 | Val  Acc: 0.5559
 Site-Real                          | Val  Loss: 2.0537 | Val  Acc: 0.7024
 Site-Real                          | Val  Loss: 2.0435 | Val  Acc: 0.7881
 Site-Real                          | Val  Loss: 2.0175 | Val  Acc: 0.8242
 Site-Real                          | Val  Loss: 2.0067 | Val  Acc: 0.8312
 Site-Painting                      | Val  Loss: 2.0624 | Val  Acc: 0.6531
 Site-Painting                      | Val  Loss: 2.0874 | Val  Acc: 0.5474
 Site-Painting                      | Val  Loss: 2.0961 | Val  Acc: 0.6562
 Site-Sketch                        | Val  Loss: 2.0971 | Val  Acc: 0.5748
 Site-Sketch                        | Val  Loss: 2.1044 | Val  Acc: 0.5674
 Site-QuickDraw                     | Val  Loss: 2.2722 | Val  Acc: 0.2569
 Site-Infograph                     | Val  Loss: 2.2344 | Val  Acc: 0.3205
Average Valid Accuracy: 0.6040
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5921
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5794
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.6000
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.6143
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5559
 Best site-Real                      | Epoch:7 | Val Acc: 0.7024
 Best site-Real                      | Epoch:7 | Val Acc: 0.7881
 Best site-Real                      | Epoch:7 | Val Acc: 0.8242
 Best site-Real                      | Epoch:7 | Val Acc: 0.8312
 Best site-Painting                  | Epoch:7 | Val Acc: 0.6531
 Best site-Painting                  | Epoch:7 | Val Acc: 0.5474
 Best site-Painting                  | Epoch:7 | Val Acc: 0.6562
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.5748
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.5674
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.2569
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.3205
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 8 ============
 Site-Clipart                  | Train Loss: 2.0612 | Train Acc: 0.6783
 Site-Clipart                  | Train Loss: 2.0559 | Train Acc: 0.6460
 Site-Clipart                  | Train Loss: 2.0903 | Train Acc: 0.5822
 Site-Clipart                  | Train Loss: 2.0777 | Train Acc: 0.5949
 Site-Clipart                  | Train Loss: 2.0739 | Train Acc: 0.6312
 Site-Real                     | Train Loss: 2.0130 | Train Acc: 0.7540
 Site-Real                     | Train Loss: 2.0055 | Train Acc: 0.7853
 Site-Real                     | Train Loss: 1.9784 | Train Acc: 0.8548
 Site-Real                     | Train Loss: 2.0162 | Train Acc: 0.7701
 Site-Painting                 | Train Loss: 2.0646 | Train Acc: 0.6463
 Site-Painting                 | Train Loss: 2.0658 | Train Acc: 0.6748
 Site-Painting                 | Train Loss: 2.0743 | Train Acc: 0.6298
 Site-Sketch                   | Train Loss: 2.0755 | Train Acc: 0.5812
 Site-Sketch                   | Train Loss: 2.0962 | Train Acc: 0.5506
 Site-QuickDraw                | Train Loss: 2.2498 | Train Acc: 0.2538
 Site-Infograph                | Train Loss: 2.2222 | Train Acc: 0.2991
 Site-Clipart                       | Val  Loss: 2.0128 | Val  Acc: 0.6842
 Site-Clipart                       | Val  Loss: 2.0821 | Val  Acc: 0.5981
 Site-Clipart                       | Val  Loss: 2.0693 | Val  Acc: 0.6400
 Site-Clipart                       | Val  Loss: 2.0679 | Val  Acc: 0.5952
 Site-Clipart                       | Val  Loss: 2.0928 | Val  Acc: 0.5797
 Site-Real                          | Val  Loss: 2.0184 | Val  Acc: 0.7381
 Site-Real                          | Val  Loss: 2.0136 | Val  Acc: 0.8051
 Site-Real                          | Val  Loss: 1.9861 | Val  Acc: 0.8545
 Site-Real                          | Val  Loss: 1.9759 | Val  Acc: 0.8442
 Site-Painting                      | Val  Loss: 2.0424 | Val  Acc: 0.6735
 Site-Painting                      | Val  Loss: 2.0687 | Val  Acc: 0.5766
 Site-Painting                      | Val  Loss: 2.0645 | Val  Acc: 0.6667
 Site-Sketch                        | Val  Loss: 2.0641 | Val  Acc: 0.6142
 Site-Sketch                        | Val  Loss: 2.0731 | Val  Acc: 0.6236
 Site-QuickDraw                     | Val  Loss: 2.2646 | Val  Acc: 0.2294
 Site-Infograph                     | Val  Loss: 2.2231 | Val  Acc: 0.3333
Average Valid Accuracy: 0.6285
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.6842
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5981
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.6400
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5952
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5797
 Best site-Real                      | Epoch:8 | Val Acc: 0.7381
 Best site-Real                      | Epoch:8 | Val Acc: 0.8051
 Best site-Real                      | Epoch:8 | Val Acc: 0.8545
 Best site-Real                      | Epoch:8 | Val Acc: 0.8442
 Best site-Painting                  | Epoch:8 | Val Acc: 0.6735
 Best site-Painting                  | Epoch:8 | Val Acc: 0.5766
 Best site-Painting                  | Epoch:8 | Val Acc: 0.6667
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6142
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6236
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.2294
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 9 ============
 Site-Clipart                  | Train Loss: 2.0440 | Train Acc: 0.6870
 Site-Clipart                  | Train Loss: 2.0710 | Train Acc: 0.6832
 Site-Clipart                  | Train Loss: 2.0863 | Train Acc: 0.5822
 Site-Clipart                  | Train Loss: 2.0456 | Train Acc: 0.6519
 Site-Clipart                  | Train Loss: 2.0431 | Train Acc: 0.6697
 Site-Real                     | Train Loss: 1.9828 | Train Acc: 0.7540
 Site-Real                     | Train Loss: 1.9752 | Train Acc: 0.8136
 Site-Real                     | Train Loss: 1.9470 | Train Acc: 0.8871
 Site-Real                     | Train Loss: 1.9913 | Train Acc: 0.7874
 Site-Painting                 | Train Loss: 2.0406 | Train Acc: 0.6463
 Site-Painting                 | Train Loss: 2.0440 | Train Acc: 0.6602
 Site-Painting                 | Train Loss: 2.0378 | Train Acc: 0.6713
 Site-Sketch                   | Train Loss: 2.0558 | Train Acc: 0.5969
 Site-Sketch                   | Train Loss: 2.0693 | Train Acc: 0.5955
 Site-QuickDraw                | Train Loss: 2.2463 | Train Acc: 0.2569
 Site-Infograph                | Train Loss: 2.2181 | Train Acc: 0.3034
 Site-Clipart                       | Val  Loss: 2.0079 | Val  Acc: 0.6711
 Site-Clipart                       | Val  Loss: 2.0653 | Val  Acc: 0.6075
 Site-Clipart                       | Val  Loss: 2.0602 | Val  Acc: 0.6467
 Site-Clipart                       | Val  Loss: 2.0356 | Val  Acc: 0.6571
 Site-Clipart                       | Val  Loss: 2.0679 | Val  Acc: 0.5966
 Site-Real                          | Val  Loss: 1.9946 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 1.9907 | Val  Acc: 0.8559
 Site-Real                          | Val  Loss: 1.9513 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.9354 | Val  Acc: 0.8615
 Site-Painting                      | Val  Loss: 2.0243 | Val  Acc: 0.7041
 Site-Painting                      | Val  Loss: 2.0309 | Val  Acc: 0.6350
 Site-Painting                      | Val  Loss: 2.0403 | Val  Acc: 0.7031
 Site-Sketch                        | Val  Loss: 2.0554 | Val  Acc: 0.6063
 Site-Sketch                        | Val  Loss: 2.0644 | Val  Acc: 0.5843
 Site-QuickDraw                     | Val  Loss: 2.2563 | Val  Acc: 0.2890
 Site-Infograph                     | Val  Loss: 2.2071 | Val  Acc: 0.3590
Average Valid Accuracy: 0.6504
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6711
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6075
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6467
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6571
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.5966
 Best site-Real                      | Epoch:9 | Val Acc: 0.7619
 Best site-Real                      | Epoch:9 | Val Acc: 0.8559
 Best site-Real                      | Epoch:9 | Val Acc: 0.8667
 Best site-Real                      | Epoch:9 | Val Acc: 0.8615
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7041
 Best site-Painting                  | Epoch:9 | Val Acc: 0.6350
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7031
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.6063
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.5843
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.2890
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
 Test site-Clipart                   | Epoch:9 | Test Acc: 0.6939
 Test site-Real                      | Epoch:9 | Test Acc: 0.8135
 Test site-Painting                  | Epoch:9 | Test Acc: 0.6914
 Test site-Sketch                    | Epoch:9 | Test Acc: 0.6588
 Test site-QuickDraw                 | Epoch:9 | Test Acc: 0.3180
 Test site-Infograph                 | Epoch:9 | Test Acc: 0.3349
Clipart: 0.694, Real: 0.813, Painting: 0.691, Sketch: 0.659, QuickDraw: 0.318, Infograph: 0.335, 
Average Test Accuracy: 0.5851, domain std=0.1892, cluster std=-1.0000, individual std=0.1421, 
============ Train epoch 10 ============
 Site-Clipart                  | Train Loss: 2.0194 | Train Acc: 0.7043
 Site-Clipart                  | Train Loss: 2.0099 | Train Acc: 0.6770
 Site-Clipart                  | Train Loss: 2.0516 | Train Acc: 0.5689
 Site-Clipart                  | Train Loss: 2.0282 | Train Acc: 0.6709
 Site-Clipart                  | Train Loss: 2.0275 | Train Acc: 0.6833
 Site-Real                     | Train Loss: 1.9637 | Train Acc: 0.7857
 Site-Real                     | Train Loss: 1.9412 | Train Acc: 0.8249
 Site-Real                     | Train Loss: 1.9219 | Train Acc: 0.8629
 Site-Real                     | Train Loss: 1.9564 | Train Acc: 0.7989
 Site-Painting                 | Train Loss: 2.0113 | Train Acc: 0.6939
 Site-Painting                 | Train Loss: 2.0172 | Train Acc: 0.6942
 Site-Painting                 | Train Loss: 2.0319 | Train Acc: 0.6747
 Site-Sketch                   | Train Loss: 2.0331 | Train Acc: 0.5916
 Site-Sketch                   | Train Loss: 2.0474 | Train Acc: 0.6105
 Site-QuickDraw                | Train Loss: 2.2387 | Train Acc: 0.2844
 Site-Infograph                | Train Loss: 2.2112 | Train Acc: 0.3376
 Site-Clipart                       | Val  Loss: 1.9691 | Val  Acc: 0.6579
 Site-Clipart                       | Val  Loss: 2.0376 | Val  Acc: 0.6262
 Site-Clipart                       | Val  Loss: 2.0251 | Val  Acc: 0.6867
 Site-Clipart                       | Val  Loss: 2.0124 | Val  Acc: 0.6905
 Site-Clipart                       | Val  Loss: 2.0495 | Val  Acc: 0.6136
 Site-Real                          | Val  Loss: 1.9664 | Val  Acc: 0.7738
 Site-Real                          | Val  Loss: 1.9674 | Val  Acc: 0.8051
 Site-Real                          | Val  Loss: 1.9250 | Val  Acc: 0.8788
 Site-Real                          | Val  Loss: 1.9089 | Val  Acc: 0.8701
 Site-Painting                      | Val  Loss: 1.9858 | Val  Acc: 0.7143
 Site-Painting                      | Val  Loss: 2.0116 | Val  Acc: 0.6277
 Site-Painting                      | Val  Loss: 2.0181 | Val  Acc: 0.7083
 Site-Sketch                        | Val  Loss: 2.0261 | Val  Acc: 0.6299
 Site-Sketch                        | Val  Loss: 2.0309 | Val  Acc: 0.5955
 Site-QuickDraw                     | Val  Loss: 2.2475 | Val  Acc: 0.3028
 Site-Infograph                     | Val  Loss: 2.1961 | Val  Acc: 0.3718
Average Valid Accuracy: 0.6596
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6579
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6262
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6867
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6905
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6136
 Best site-Real                      | Epoch:10 | Val Acc: 0.7738
 Best site-Real                      | Epoch:10 | Val Acc: 0.8051
 Best site-Real                      | Epoch:10 | Val Acc: 0.8788
 Best site-Real                      | Epoch:10 | Val Acc: 0.8701
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7143
 Best site-Painting                  | Epoch:10 | Val Acc: 0.6277
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7083
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6299
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.5955
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.3028
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.3718
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 11 ============
 Site-Clipart                  | Train Loss: 1.9880 | Train Acc: 0.7391
 Site-Clipart                  | Train Loss: 1.9922 | Train Acc: 0.7453
 Site-Clipart                  | Train Loss: 2.0007 | Train Acc: 0.6222
 Site-Clipart                  | Train Loss: 1.9978 | Train Acc: 0.6962
 Site-Clipart                  | Train Loss: 1.9956 | Train Acc: 0.6946
 Site-Real                     | Train Loss: 1.9352 | Train Acc: 0.8016
 Site-Real                     | Train Loss: 1.9125 | Train Acc: 0.8531
 Site-Real                     | Train Loss: 1.8934 | Train Acc: 0.8992
 Site-Real                     | Train Loss: 1.9321 | Train Acc: 0.7902
 Site-Painting                 | Train Loss: 1.9812 | Train Acc: 0.7143
 Site-Painting                 | Train Loss: 1.9879 | Train Acc: 0.6990
 Site-Painting                 | Train Loss: 2.0084 | Train Acc: 0.7093
 Site-Sketch                   | Train Loss: 2.0142 | Train Acc: 0.5969
 Site-Sketch                   | Train Loss: 2.0203 | Train Acc: 0.6105
 Site-QuickDraw                | Train Loss: 2.2325 | Train Acc: 0.3150
 Site-Infograph                | Train Loss: 2.1959 | Train Acc: 0.3419
 Site-Clipart                       | Val  Loss: 1.9492 | Val  Acc: 0.6579
 Site-Clipart                       | Val  Loss: 2.0130 | Val  Acc: 0.6168
 Site-Clipart                       | Val  Loss: 2.0033 | Val  Acc: 0.7067
 Site-Clipart                       | Val  Loss: 1.9958 | Val  Acc: 0.7238
 Site-Clipart                       | Val  Loss: 2.0194 | Val  Acc: 0.6542
 Site-Real                          | Val  Loss: 1.9363 | Val  Acc: 0.7976
 Site-Real                          | Val  Loss: 1.9358 | Val  Acc: 0.8390
 Site-Real                          | Val  Loss: 1.8856 | Val  Acc: 0.8788
 Site-Real                          | Val  Loss: 1.8844 | Val  Acc: 0.8701
 Site-Painting                      | Val  Loss: 1.9593 | Val  Acc: 0.7449
 Site-Painting                      | Val  Loss: 1.9711 | Val  Acc: 0.6861
 Site-Painting                      | Val  Loss: 1.9979 | Val  Acc: 0.7031
 Site-Sketch                        | Val  Loss: 2.0067 | Val  Acc: 0.6693
 Site-Sketch                        | Val  Loss: 2.0272 | Val  Acc: 0.5955
 Site-QuickDraw                     | Val  Loss: 2.2419 | Val  Acc: 0.2798
 Site-Infograph                     | Val  Loss: 2.1938 | Val  Acc: 0.3590
Average Valid Accuracy: 0.6739
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6579
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6168
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.7067
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.7238
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6542
 Best site-Real                      | Epoch:11 | Val Acc: 0.7976
 Best site-Real                      | Epoch:11 | Val Acc: 0.8390
 Best site-Real                      | Epoch:11 | Val Acc: 0.8788
 Best site-Real                      | Epoch:11 | Val Acc: 0.8701
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7449
 Best site-Painting                  | Epoch:11 | Val Acc: 0.6861
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7031
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6693
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.5955
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.2798
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 12 ============
 Site-Clipart                  | Train Loss: 1.9830 | Train Acc: 0.7130
 Site-Clipart                  | Train Loss: 2.0046 | Train Acc: 0.7516
 Site-Clipart                  | Train Loss: 2.0471 | Train Acc: 0.6311
 Site-Clipart                  | Train Loss: 1.9843 | Train Acc: 0.6899
 Site-Clipart                  | Train Loss: 1.9756 | Train Acc: 0.6878
 Site-Real                     | Train Loss: 1.8978 | Train Acc: 0.8413
 Site-Real                     | Train Loss: 1.8891 | Train Acc: 0.8418
 Site-Real                     | Train Loss: 1.8642 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 1.9030 | Train Acc: 0.8075
 Site-Painting                 | Train Loss: 1.9616 | Train Acc: 0.7007
 Site-Painting                 | Train Loss: 1.9612 | Train Acc: 0.7330
 Site-Painting                 | Train Loss: 2.0189 | Train Acc: 0.6955
 Site-Sketch                   | Train Loss: 2.0020 | Train Acc: 0.5864
 Site-Sketch                   | Train Loss: 1.9837 | Train Acc: 0.6629
 Site-QuickDraw                | Train Loss: 2.2186 | Train Acc: 0.3242
 Site-Infograph                | Train Loss: 2.1949 | Train Acc: 0.3504
 Site-Clipart                       | Val  Loss: 1.9160 | Val  Acc: 0.6447
 Site-Clipart                       | Val  Loss: 1.9948 | Val  Acc: 0.6729
 Site-Clipart                       | Val  Loss: 1.9878 | Val  Acc: 0.6800
 Site-Clipart                       | Val  Loss: 1.9670 | Val  Acc: 0.7143
 Site-Clipart                       | Val  Loss: 2.0006 | Val  Acc: 0.6780
 Site-Real                          | Val  Loss: 1.9172 | Val  Acc: 0.7976
 Site-Real                          | Val  Loss: 1.9060 | Val  Acc: 0.8475
 Site-Real                          | Val  Loss: 1.8661 | Val  Acc: 0.8727
