===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Site-QuickDraw                     | Val  Loss: 2.2808 | Val  Acc: 0.2064
 Site-Infograph                     | Val  Loss: 2.2392 | Val  Acc: 0.3141
Average Valid Accuracy: 0.5885
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5921
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5421
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5733
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5810
 Best site-Clipart                   | Epoch:7 | Val Acc: 0.5322
 Best site-Real                      | Epoch:7 | Val Acc: 0.7024
 Best site-Real                      | Epoch:7 | Val Acc: 0.7712
 Best site-Real                      | Epoch:7 | Val Acc: 0.8000
 Best site-Real                      | Epoch:7 | Val Acc: 0.8182
 Best site-Painting                  | Epoch:7 | Val Acc: 0.6633
 Best site-Painting                  | Epoch:7 | Val Acc: 0.5328
 Best site-Painting                  | Epoch:7 | Val Acc: 0.6406
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.5906
 Best site-Sketch                    | Epoch:7 | Val Acc: 0.5562
 Best site-QuickDraw                 | Epoch:7 | Val Acc: 0.2064
 Best site-Infograph                 | Epoch:7 | Val Acc: 0.3141
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 8 ============
denominator: 33740.44921875
 Site-Clipart                  | Train Loss: 2.0758 | Train Acc: 0.6087
 Site-Clipart                  | Train Loss: 2.0690 | Train Acc: 0.6398
 Site-Clipart                  | Train Loss: 2.1091 | Train Acc: 0.5556
 Site-Clipart                  | Train Loss: 2.0950 | Train Acc: 0.5759
 Site-Clipart                  | Train Loss: 2.0952 | Train Acc: 0.5973
 Site-Real                     | Train Loss: 2.0251 | Train Acc: 0.7619
 Site-Real                     | Train Loss: 2.0170 | Train Acc: 0.7740
 Site-Real                     | Train Loss: 1.9923 | Train Acc: 0.8468
 Site-Real                     | Train Loss: 2.0315 | Train Acc: 0.7644
 Site-Painting                 | Train Loss: 2.0735 | Train Acc: 0.6531
 Site-Painting                 | Train Loss: 2.0753 | Train Acc: 0.6748
 Site-Painting                 | Train Loss: 2.0855 | Train Acc: 0.6228
 Site-Sketch                   | Train Loss: 2.0875 | Train Acc: 0.5812
 Site-Sketch                   | Train Loss: 2.1071 | Train Acc: 0.5543
 Site-QuickDraw                | Train Loss: 2.2595 | Train Acc: 0.2232
 Site-Infograph                | Train Loss: 2.2268 | Train Acc: 0.2949
 Site-Clipart                       | Val  Loss: 2.0376 | Val  Acc: 0.6447
 Site-Clipart                       | Val  Loss: 2.1001 | Val  Acc: 0.5888
 Site-Clipart                       | Val  Loss: 2.0876 | Val  Acc: 0.6000
 Site-Clipart                       | Val  Loss: 2.0844 | Val  Acc: 0.5952
 Site-Clipart                       | Val  Loss: 2.1095 | Val  Acc: 0.5559
 Site-Real                          | Val  Loss: 2.0335 | Val  Acc: 0.7262
 Site-Real                          | Val  Loss: 2.0288 | Val  Acc: 0.7966
 Site-Real                          | Val  Loss: 2.0034 | Val  Acc: 0.8424
 Site-Real                          | Val  Loss: 1.9901 | Val  Acc: 0.8225
 Site-Painting                      | Val  Loss: 2.0514 | Val  Acc: 0.6633
 Site-Painting                      | Val  Loss: 2.0809 | Val  Acc: 0.5620
 Site-Painting                      | Val  Loss: 2.0740 | Val  Acc: 0.6823
 Site-Sketch                        | Val  Loss: 2.0756 | Val  Acc: 0.6220
 Site-Sketch                        | Val  Loss: 2.0847 | Val  Acc: 0.6067
 Site-QuickDraw                     | Val  Loss: 2.2740 | Val  Acc: 0.1881
 Site-Infograph                     | Val  Loss: 2.2279 | Val  Acc: 0.2949
Average Valid Accuracy: 0.6120
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.6447
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5888
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.6000
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5952
 Best site-Clipart                   | Epoch:8 | Val Acc: 0.5559
 Best site-Real                      | Epoch:8 | Val Acc: 0.7262
 Best site-Real                      | Epoch:8 | Val Acc: 0.7966
 Best site-Real                      | Epoch:8 | Val Acc: 0.8424
 Best site-Real                      | Epoch:8 | Val Acc: 0.8225
 Best site-Painting                  | Epoch:8 | Val Acc: 0.6633
 Best site-Painting                  | Epoch:8 | Val Acc: 0.5620
 Best site-Painting                  | Epoch:8 | Val Acc: 0.6823
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6220
 Best site-Sketch                    | Epoch:8 | Val Acc: 0.6067
 Best site-QuickDraw                 | Epoch:8 | Val Acc: 0.1881
 Best site-Infograph                 | Epoch:8 | Val Acc: 0.2949
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 9 ============
denominator: 33226.40625
 Site-Clipart                  | Train Loss: 2.0580 | Train Acc: 0.6696
 Site-Clipart                  | Train Loss: 2.0882 | Train Acc: 0.6646
 Site-Clipart                  | Train Loss: 2.1050 | Train Acc: 0.5511
 Site-Clipart                  | Train Loss: 2.0640 | Train Acc: 0.6297
 Site-Clipart                  | Train Loss: 2.0657 | Train Acc: 0.6561
 Site-Real                     | Train Loss: 1.9952 | Train Acc: 0.7619
 Site-Real                     | Train Loss: 1.9860 | Train Acc: 0.8079
 Site-Real                     | Train Loss: 1.9604 | Train Acc: 0.8790
 Site-Real                     | Train Loss: 2.0065 | Train Acc: 0.7730
 Site-Painting                 | Train Loss: 2.0491 | Train Acc: 0.6599
 Site-Painting                 | Train Loss: 2.0534 | Train Acc: 0.6456
 Site-Painting                 | Train Loss: 2.0470 | Train Acc: 0.6609
 Site-Sketch                   | Train Loss: 2.0684 | Train Acc: 0.5864
 Site-Sketch                   | Train Loss: 2.0801 | Train Acc: 0.5993
 Site-QuickDraw                | Train Loss: 2.2558 | Train Acc: 0.2049
 Site-Infograph                | Train Loss: 2.2218 | Train Acc: 0.2949
 Site-Clipart                       | Val  Loss: 2.0334 | Val  Acc: 0.6316
 Site-Clipart                       | Val  Loss: 2.0842 | Val  Acc: 0.5888
 Site-Clipart                       | Val  Loss: 2.0790 | Val  Acc: 0.6333
 Site-Clipart                       | Val  Loss: 2.0533 | Val  Acc: 0.6429
 Site-Clipart                       | Val  Loss: 2.0855 | Val  Acc: 0.5695
 Site-Real                          | Val  Loss: 2.0100 | Val  Acc: 0.7500
 Site-Real                          | Val  Loss: 2.0062 | Val  Acc: 0.8390
 Site-Real                          | Val  Loss: 1.9690 | Val  Acc: 0.8606
 Site-Real                          | Val  Loss: 1.9493 | Val  Acc: 0.8615
 Site-Painting                      | Val  Loss: 2.0330 | Val  Acc: 0.7245
 Site-Painting                      | Val  Loss: 2.0433 | Val  Acc: 0.6277
 Site-Painting                      | Val  Loss: 2.0496 | Val  Acc: 0.6979
 Site-Sketch                        | Val  Loss: 2.0657 | Val  Acc: 0.6220
 Site-Sketch                        | Val  Loss: 2.0750 | Val  Acc: 0.5843
 Site-QuickDraw                     | Val  Loss: 2.2665 | Val  Acc: 0.2431
 Site-Infograph                     | Val  Loss: 2.2120 | Val  Acc: 0.3590
Average Valid Accuracy: 0.6397
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6316
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.5888
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6333
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.6429
 Best site-Clipart                   | Epoch:9 | Val Acc: 0.5695
 Best site-Real                      | Epoch:9 | Val Acc: 0.7500
 Best site-Real                      | Epoch:9 | Val Acc: 0.8390
 Best site-Real                      | Epoch:9 | Val Acc: 0.8606
 Best site-Real                      | Epoch:9 | Val Acc: 0.8615
 Best site-Painting                  | Epoch:9 | Val Acc: 0.7245
 Best site-Painting                  | Epoch:9 | Val Acc: 0.6277
 Best site-Painting                  | Epoch:9 | Val Acc: 0.6979
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.6220
 Best site-Sketch                    | Epoch:9 | Val Acc: 0.5843
 Best site-QuickDraw                 | Epoch:9 | Val Acc: 0.2431
 Best site-Infograph                 | Epoch:9 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
 Test site-Clipart                   | Epoch:9 | Test Acc: 0.6844
 Test site-Real                      | Epoch:9 | Test Acc: 0.8085
 Test site-Painting                  | Epoch:9 | Test Acc: 0.6898
 Test site-Sketch                    | Epoch:9 | Test Acc: 0.6588
 Test site-QuickDraw                 | Epoch:9 | Test Acc: 0.2730
 Test site-Infograph                 | Epoch:9 | Test Acc: 0.3288
Clipart: 0.684, Real: 0.809, Painting: 0.690, Sketch: 0.659, QuickDraw: 0.273, Infograph: 0.329, 
Average Test Accuracy: 0.5739, domain std=0.1994, cluster std=-1.0000, individual std=0.1485, 
============ Train epoch 10 ============
denominator: 32999.578125
 Site-Clipart                  | Train Loss: 2.0343 | Train Acc: 0.7130
 Site-Clipart                  | Train Loss: 2.0292 | Train Acc: 0.6832
 Site-Clipart                  | Train Loss: 2.0666 | Train Acc: 0.5733
 Site-Clipart                  | Train Loss: 2.0474 | Train Acc: 0.6487
 Site-Clipart                  | Train Loss: 2.0513 | Train Acc: 0.6606
 Site-Real                     | Train Loss: 1.9760 | Train Acc: 0.8016
 Site-Real                     | Train Loss: 1.9526 | Train Acc: 0.8192
 Site-Real                     | Train Loss: 1.9354 | Train Acc: 0.8629
 Site-Real                     | Train Loss: 1.9724 | Train Acc: 0.7902
 Site-Painting                 | Train Loss: 2.0197 | Train Acc: 0.7007
 Site-Painting                 | Train Loss: 2.0270 | Train Acc: 0.6942
 Site-Painting                 | Train Loss: 2.0433 | Train Acc: 0.6644
 Site-Sketch                   | Train Loss: 2.0458 | Train Acc: 0.5864
 Site-Sketch                   | Train Loss: 2.0577 | Train Acc: 0.5993
 Site-QuickDraw                | Train Loss: 2.2498 | Train Acc: 0.2783
 Site-Infograph                | Train Loss: 2.2155 | Train Acc: 0.3419
 Site-Clipart                       | Val  Loss: 1.9963 | Val  Acc: 0.6579
 Site-Clipart                       | Val  Loss: 2.0573 | Val  Acc: 0.6075
 Site-Clipart                       | Val  Loss: 2.0453 | Val  Acc: 0.6733
 Site-Clipart                       | Val  Loss: 2.0306 | Val  Acc: 0.6905
 Site-Clipart                       | Val  Loss: 2.0676 | Val  Acc: 0.5932
 Site-Real                          | Val  Loss: 1.9820 | Val  Acc: 0.7619
 Site-Real                          | Val  Loss: 1.9832 | Val  Acc: 0.8051
 Site-Real                          | Val  Loss: 1.9428 | Val  Acc: 0.8667
 Site-Real                          | Val  Loss: 1.9230 | Val  Acc: 0.8658
 Site-Painting                      | Val  Loss: 1.9948 | Val  Acc: 0.7245
 Site-Painting                      | Val  Loss: 2.0238 | Val  Acc: 0.6350
 Site-Painting                      | Val  Loss: 2.0275 | Val  Acc: 0.7135
 Site-Sketch                        | Val  Loss: 2.0364 | Val  Acc: 0.6535
 Site-Sketch                        | Val  Loss: 2.0421 | Val  Acc: 0.5899
 Site-QuickDraw                     | Val  Loss: 2.2584 | Val  Acc: 0.2798
 Site-Infograph                     | Val  Loss: 2.2011 | Val  Acc: 0.3910
Average Valid Accuracy: 0.6568
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6579
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6075
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6733
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.6905
 Best site-Clipart                   | Epoch:10 | Val Acc: 0.5932
 Best site-Real                      | Epoch:10 | Val Acc: 0.7619
 Best site-Real                      | Epoch:10 | Val Acc: 0.8051
 Best site-Real                      | Epoch:10 | Val Acc: 0.8667
 Best site-Real                      | Epoch:10 | Val Acc: 0.8658
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7245
 Best site-Painting                  | Epoch:10 | Val Acc: 0.6350
 Best site-Painting                  | Epoch:10 | Val Acc: 0.7135
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.6535
 Best site-Sketch                    | Epoch:10 | Val Acc: 0.5899
 Best site-QuickDraw                 | Epoch:10 | Val Acc: 0.2798
 Best site-Infograph                 | Epoch:10 | Val Acc: 0.3910
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 11 ============
denominator: 32672.439453125
 Site-Clipart                  | Train Loss: 2.0023 | Train Acc: 0.7217
 Site-Clipart                  | Train Loss: 2.0075 | Train Acc: 0.7329
 Site-Clipart                  | Train Loss: 2.0256 | Train Acc: 0.5911
 Site-Clipart                  | Train Loss: 2.0175 | Train Acc: 0.6835
 Site-Clipart                  | Train Loss: 2.0199 | Train Acc: 0.6674
 Site-Real                     | Train Loss: 1.9474 | Train Acc: 0.8016
 Site-Real                     | Train Loss: 1.9234 | Train Acc: 0.8475
 Site-Real                     | Train Loss: 1.9067 | Train Acc: 0.8952
 Site-Real                     | Train Loss: 1.9479 | Train Acc: 0.7874
 Site-Painting                 | Train Loss: 1.9892 | Train Acc: 0.7075
 Site-Painting                 | Train Loss: 1.9971 | Train Acc: 0.6942
 Site-Painting                 | Train Loss: 2.0198 | Train Acc: 0.7024
 Site-Sketch                   | Train Loss: 2.0264 | Train Acc: 0.6073
 Site-Sketch                   | Train Loss: 2.0307 | Train Acc: 0.6217
 Site-QuickDraw                | Train Loss: 2.2444 | Train Acc: 0.2722
 Site-Infograph                | Train Loss: 2.2004 | Train Acc: 0.3333
 Site-Clipart                       | Val  Loss: 1.9773 | Val  Acc: 0.6711
 Site-Clipart                       | Val  Loss: 2.0329 | Val  Acc: 0.6075
 Site-Clipart                       | Val  Loss: 2.0245 | Val  Acc: 0.6800
 Site-Clipart                       | Val  Loss: 2.0139 | Val  Acc: 0.7095
 Site-Clipart                       | Val  Loss: 2.0384 | Val  Acc: 0.6305
 Site-Real                          | Val  Loss: 1.9522 | Val  Acc: 0.7738
 Site-Real                          | Val  Loss: 1.9515 | Val  Acc: 0.8390
 Site-Real                          | Val  Loss: 1.9036 | Val  Acc: 0.8606
 Site-Real                          | Val  Loss: 1.8982 | Val  Acc: 0.8701
 Site-Painting                      | Val  Loss: 1.9676 | Val  Acc: 0.7449
 Site-Painting                      | Val  Loss: 1.9837 | Val  Acc: 0.6861
 Site-Painting                      | Val  Loss: 2.0071 | Val  Acc: 0.7083
 Site-Sketch                        | Val  Loss: 2.0173 | Val  Acc: 0.6693
 Site-Sketch                        | Val  Loss: 2.0379 | Val  Acc: 0.5955
 Site-QuickDraw                     | Val  Loss: 2.2533 | Val  Acc: 0.2523
 Site-Infograph                     | Val  Loss: 2.1988 | Val  Acc: 0.3397
Average Valid Accuracy: 0.6649
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6711
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6075
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6800
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.7095
 Best site-Clipart                   | Epoch:11 | Val Acc: 0.6305
 Best site-Real                      | Epoch:11 | Val Acc: 0.7738
 Best site-Real                      | Epoch:11 | Val Acc: 0.8390
 Best site-Real                      | Epoch:11 | Val Acc: 0.8606
 Best site-Real                      | Epoch:11 | Val Acc: 0.8701
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7449
 Best site-Painting                  | Epoch:11 | Val Acc: 0.6861
 Best site-Painting                  | Epoch:11 | Val Acc: 0.7083
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.6693
 Best site-Sketch                    | Epoch:11 | Val Acc: 0.5955
 Best site-QuickDraw                 | Epoch:11 | Val Acc: 0.2523
 Best site-Infograph                 | Epoch:11 | Val Acc: 0.3397
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 12 ============
denominator: 32191.890625
 Site-Clipart                  | Train Loss: 1.9970 | Train Acc: 0.7217
 Site-Clipart                  | Train Loss: 2.0229 | Train Acc: 0.7640
 Site-Clipart                  | Train Loss: 2.0621 | Train Acc: 0.6178
 Site-Clipart                  | Train Loss: 2.0042 | Train Acc: 0.6835
 Site-Clipart                  | Train Loss: 2.0007 | Train Acc: 0.6719
 Site-Real                     | Train Loss: 1.9097 | Train Acc: 0.8571
 Site-Real                     | Train Loss: 1.8994 | Train Acc: 0.8418
 Site-Real                     | Train Loss: 1.8768 | Train Acc: 0.8911
 Site-Real                     | Train Loss: 1.9186 | Train Acc: 0.8017
 Site-Painting                 | Train Loss: 1.9688 | Train Acc: 0.7143
 Site-Painting                 | Train Loss: 1.9697 | Train Acc: 0.7330
 Site-Painting                 | Train Loss: 2.0270 | Train Acc: 0.7059
 Site-Sketch                   | Train Loss: 2.0141 | Train Acc: 0.5864
 Site-Sketch                   | Train Loss: 1.9952 | Train Acc: 0.6779
 Site-QuickDraw                | Train Loss: 2.2315 | Train Acc: 0.2997
 Site-Infograph                | Train Loss: 2.1993 | Train Acc: 0.3547
 Site-Clipart                       | Val  Loss: 1.9438 | Val  Acc: 0.6711
 Site-Clipart                       | Val  Loss: 2.0153 | Val  Acc: 0.6636
 Site-Clipart                       | Val  Loss: 2.0090 | Val  Acc: 0.6667
 Site-Clipart                       | Val  Loss: 1.9856 | Val  Acc: 0.7190
