===2023-07-01 12:49:25===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 1.4448 | Train Acc: 0.7913
 Site-Sketch                        | Train Loss: 0.2698 | Train Acc: 0.9288
 Site-QuickDraw                     | Train Loss: 0.8794 | Train Acc: 0.6789
 Site-Infograph                     | Train Loss: 1.2588 | Train Acc: 0.5812
Average Train Accuracy: 0.9142
 Site-Clipart                       | Val  Loss: 0.0820 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1406 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1359 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1643 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2117 | Val  Acc: 0.9559
 Site-Real                          | Val  Loss: 0.0496 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0572 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0721 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.0546 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1093 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.2247 | Val  Acc: 0.9270
 Site-Painting                      | Val  Loss: 0.1640 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.2409 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.2913 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 1.0450 | Val  Acc: 0.6972
 Site-Infograph                     | Val  Loss: 1.2125 | Val  Acc: 0.5833
Average Valid Accuracy: 0.9194
============ Train epoch 37 ============
 Site-Clipart                       | Train Loss: 0.2288 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1423 | Train Acc: 0.9565
 Site-Clipart                       | Train Loss: 0.1985 | Train Acc: 0.9556
 Site-Clipart                       | Train Loss: 0.1823 | Train Acc: 0.9589
 Site-Clipart                       | Train Loss: 0.1480 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1411 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0672 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0358 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0477 | Train Acc: 0.9914
 Site-Painting                      | Train Loss: 0.2627 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.1510 | Train Acc: 0.9417
 Site-Painting                      | Train Loss: 0.1605 | Train Acc: 0.9446
 Site-Sketch                        | Train Loss: 0.3552 | Train Acc: 0.8953
 Site-Sketch                        | Train Loss: 0.3031 | Train Acc: 0.9251
 Site-QuickDraw                     | Train Loss: 0.9099 | Train Acc: 0.7064
 Site-Infograph                     | Train Loss: 1.2632 | Train Acc: 0.5812
Average Train Accuracy: 0.9132
 Site-Clipart                       | Val  Loss: 0.1026 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1356 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1584 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1843 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.2235 | Val  Acc: 0.9424
 Site-Real                          | Val  Loss: 0.0401 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0478 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0383 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0449 | Val  Acc: 0.9913
 Site-Painting                      | Val  Loss: 0.1461 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.1781 | Val  Acc: 0.9708
 Site-Painting                      | Val  Loss: 0.1612 | Val  Acc: 0.9635
 Site-Sketch                        | Val  Loss: 0.2180 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.2356 | Val  Acc: 0.9157
 Site-QuickDraw                     | Val  Loss: 1.0088 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.1882 | Val  Acc: 0.6218
Average Valid Accuracy: 0.9242
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9600
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9476
 Best site-Clipart                   | Epoch:37 | Val Acc: 0.9424
 Best site-Real                      | Epoch:37 | Val Acc: 1.0000
 Best site-Real                      | Epoch:37 | Val Acc: 0.9915
 Best site-Real                      | Epoch:37 | Val Acc: 0.9939
 Best site-Real                      | Epoch:37 | Val Acc: 0.9913
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9490
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9708
 Best site-Painting                  | Epoch:37 | Val Acc: 0.9635
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.9291
 Best site-Sketch                    | Epoch:37 | Val Acc: 0.9157
 Best site-QuickDraw                 | Epoch:37 | Val Acc: 0.6881
 Best site-Infograph                 | Epoch:37 | Val Acc: 0.6218
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 38 ============
 Site-Clipart                       | Train Loss: 0.2064 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1838 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2045 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1805 | Train Acc: 0.9430
 Site-Clipart                       | Train Loss: 0.1460 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1597 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.0463 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0450 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0559 | Train Acc: 0.9885
 Site-Painting                      | Train Loss: 0.2638 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.1756 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.1455 | Train Acc: 0.9723
 Site-Sketch                        | Train Loss: 0.3567 | Train Acc: 0.8743
 Site-Sketch                        | Train Loss: 0.2582 | Train Acc: 0.9326
 Site-QuickDraw                     | Train Loss: 0.8366 | Train Acc: 0.7003
 Site-Infograph                     | Train Loss: 1.2598 | Train Acc: 0.5769
Average Train Accuracy: 0.9126
 Site-Clipart                       | Val  Loss: 0.0731 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1429 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1615 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1743 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2150 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0320 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0519 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0248 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0546 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1203 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.2230 | Val  Acc: 0.9051
 Site-Painting                      | Val  Loss: 0.1747 | Val  Acc: 0.9531
 Site-Sketch                        | Val  Loss: 0.1790 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2986 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 1.0519 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.2741 | Val  Acc: 0.5641
Average Valid Accuracy: 0.9185
============ Train epoch 39 ============
 Site-Clipart                       | Train Loss: 0.2169 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1916 | Train Acc: 0.9255
 Site-Clipart                       | Train Loss: 0.2400 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.1976 | Train Acc: 0.9399
 Site-Clipart                       | Train Loss: 0.1413 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.1457 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0929 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0414 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0401 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1818 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1510 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1848 | Train Acc: 0.9516
 Site-Sketch                        | Train Loss: 0.3539 | Train Acc: 0.8796
 Site-Sketch                        | Train Loss: 0.2981 | Train Acc: 0.9026
 Site-QuickDraw                     | Train Loss: 0.8135 | Train Acc: 0.7095
 Site-Infograph                     | Train Loss: 1.1909 | Train Acc: 0.6026
Average Train Accuracy: 0.9115
 Site-Clipart                       | Val  Loss: 0.0771 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.1326 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1371 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1770 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.2128 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.0545 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0619 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0441 | Val  Acc: 0.9879
 Site-Real                          | Val  Loss: 0.0760 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1531 | Val  Acc: 0.9490
 Site-Painting                      | Val  Loss: 0.1632 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.1957 | Val  Acc: 0.9375
 Site-Sketch                        | Val  Loss: 0.2015 | Val  Acc: 0.9213
 Site-Sketch                        | Val  Loss: 0.2539 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 1.0501 | Val  Acc: 0.6651
 Site-Infograph                     | Val  Loss: 1.2114 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9195
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.2238 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1739 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2148 | Train Acc: 0.9378
 Site-Clipart                       | Train Loss: 0.1865 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.1167 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1508 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0554 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0402 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0391 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1848 | Train Acc: 0.9388
 Site-Painting                      | Train Loss: 0.1728 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1600 | Train Acc: 0.9689
 Site-Sketch                        | Train Loss: 0.3409 | Train Acc: 0.9058
 Site-Sketch                        | Train Loss: 0.2265 | Train Acc: 0.9326
 Site-QuickDraw                     | Train Loss: 0.7840 | Train Acc: 0.7248
 Site-Infograph                     | Train Loss: 1.2654 | Train Acc: 0.5812
Average Train Accuracy: 0.9175
 Site-Clipart                       | Val  Loss: 0.0848 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1159 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1575 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1675 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.1882 | Val  Acc: 0.9525
 Site-Real                          | Val  Loss: 0.0404 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0399 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0406 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0584 | Val  Acc: 0.9870
 Site-Painting                      | Val  Loss: 0.1281 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1833 | Val  Acc: 0.9416
 Site-Painting                      | Val  Loss: 0.1982 | Val  Acc: 0.9219
 Site-Sketch                        | Val  Loss: 0.2299 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2657 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 1.0682 | Val  Acc: 0.7018
 Site-Infograph                     | Val  Loss: 1.1969 | Val  Acc: 0.5769
Average Valid Accuracy: 0.9221
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.2132 | Train Acc: 0.9478
 Site-Clipart                       | Train Loss: 0.2001 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.2025 | Train Acc: 0.9422
 Site-Clipart                       | Train Loss: 0.1695 | Train Acc: 0.9462
 Site-Clipart                       | Train Loss: 0.1327 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1217 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0734 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0421 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0392 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1796 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.2220 | Train Acc: 0.9272
 Site-Painting                      | Train Loss: 0.1656 | Train Acc: 0.9550
 Site-Sketch                        | Train Loss: 0.3583 | Train Acc: 0.8953
 Site-Sketch                        | Train Loss: 0.2647 | Train Acc: 0.9476
 Site-QuickDraw                     | Train Loss: 0.8737 | Train Acc: 0.7187
 Site-Infograph                     | Train Loss: 1.2047 | Train Acc: 0.6239
Average Train Accuracy: 0.9185
 Site-Clipart                       | Val  Loss: 0.0686 | Val  Acc: 0.9868
 Site-Clipart                       | Val  Loss: 0.1150 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1424 | Val  Acc: 0.9600
 Site-Clipart                       | Val  Loss: 0.1813 | Val  Acc: 0.9524
 Site-Clipart                       | Val  Loss: 0.2137 | Val  Acc: 0.9458
 Site-Real                          | Val  Loss: 0.0443 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0491 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0398 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.0604 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1150 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1250 | Val  Acc: 0.9635
 Site-Painting                      | Val  Loss: 0.1715 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.1982 | Val  Acc: 0.9370
 Site-Sketch                        | Val  Loss: 0.2664 | Val  Acc: 0.9270
 Site-QuickDraw                     | Val  Loss: 1.0107 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.1775 | Val  Acc: 0.6090
Average Valid Accuracy: 0.9249
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9868
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9626
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9600
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9524
 Best site-Clipart                   | Epoch:41 | Val Acc: 0.9458
 Best site-Real                      | Epoch:41 | Val Acc: 0.9881
 Best site-Real                      | Epoch:41 | Val Acc: 0.9915
 Best site-Real                      | Epoch:41 | Val Acc: 0.9818
 Best site-Real                      | Epoch:41 | Val Acc: 0.9827
 Best site-Painting                  | Epoch:41 | Val Acc: 0.9796
 Best site-Painting                  | Epoch:41 | Val Acc: 0.9635
 Best site-Painting                  | Epoch:41 | Val Acc: 0.9427
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.9370
 Best site-Sketch                    | Epoch:41 | Val Acc: 0.9270
 Best site-QuickDraw                 | Epoch:41 | Val Acc: 0.6881
 Best site-Infograph                 | Epoch:41 | Val Acc: 0.6090
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.2334 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.1801 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2165 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1701 | Train Acc: 0.9652
 Site-Clipart                       | Train Loss: 0.1261 | Train Acc: 0.9706
 Site-Real                          | Train Loss: 0.1215 | Train Acc: 0.9683
 Site-Real                          | Train Loss: 0.0511 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0376 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0403 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1840 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1613 | Train Acc: 0.9466
 Site-Painting                      | Train Loss: 0.2160 | Train Acc: 0.9550
 Site-Sketch                        | Train Loss: 0.3189 | Train Acc: 0.8848
 Site-Sketch                        | Train Loss: 0.2287 | Train Acc: 0.9213
 Site-QuickDraw                     | Train Loss: 0.8632 | Train Acc: 0.7187
 Site-Infograph                     | Train Loss: 1.2603 | Train Acc: 0.6154
Average Train Accuracy: 0.9177
 Site-Clipart                       | Val  Loss: 0.0615 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1251 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1593 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.2186 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.1913 | Val  Acc: 0.9593
 Site-Real                          | Val  Loss: 0.0486 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0448 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0299 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0532 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1314 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.2014 | Val  Acc: 0.9562
 Site-Painting                      | Val  Loss: 0.1889 | Val  Acc: 0.9323
 Site-Sketch                        | Val  Loss: 0.1736 | Val  Acc: 0.9528
 Site-Sketch                        | Val  Loss: 0.2463 | Val  Acc: 0.9326
 Site-QuickDraw                     | Val  Loss: 0.9456 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.2139 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9256
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9737
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9720
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9667
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9333
 Best site-Clipart                   | Epoch:42 | Val Acc: 0.9593
 Best site-Real                      | Epoch:42 | Val Acc: 1.0000
 Best site-Real                      | Epoch:42 | Val Acc: 1.0000
 Best site-Real                      | Epoch:42 | Val Acc: 0.9939
 Best site-Real                      | Epoch:42 | Val Acc: 0.9827
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9694
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9562
 Best site-Painting                  | Epoch:42 | Val Acc: 0.9323
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.9528
 Best site-Sketch                    | Epoch:42 | Val Acc: 0.9326
 Best site-QuickDraw                 | Epoch:42 | Val Acc: 0.6881
 Best site-Infograph                 | Epoch:42 | Val Acc: 0.5962
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedsam...
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.2217 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1580 | Train Acc: 0.9689
 Site-Clipart                       | Train Loss: 0.1678 | Train Acc: 0.9556
 Site-Clipart                       | Train Loss: 0.1602 | Train Acc: 0.9557
 Site-Clipart                       | Train Loss: 0.1216 | Train Acc: 0.9729
 Site-Real                          | Train Loss: 0.1319 | Train Acc: 0.9762
 Site-Real                          | Train Loss: 0.0804 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.0448 | Train Acc: 0.9879
 Site-Real                          | Train Loss: 0.0332 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1519 | Train Acc: 0.9524
 Site-Painting                      | Train Loss: 0.1904 | Train Acc: 0.9369
 Site-Painting                      | Train Loss: 0.1456 | Train Acc: 0.9619
 Site-Sketch                        | Train Loss: 0.3446 | Train Acc: 0.8691
 Site-Sketch                        | Train Loss: 0.2274 | Train Acc: 0.9363
 Site-QuickDraw                     | Train Loss: 0.7543 | Train Acc: 0.7339
 Site-Infograph                     | Train Loss: 1.2626 | Train Acc: 0.5812
Average Train Accuracy: 0.9178
 Site-Clipart                       | Val  Loss: 0.0708 | Val  Acc: 0.9737
 Site-Clipart                       | Val  Loss: 0.1303 | Val  Acc: 0.9533
 Site-Clipart                       | Val  Loss: 0.1569 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1581 | Val  Acc: 0.9381
 Site-Clipart                       | Val  Loss: 0.1934 | Val  Acc: 0.9525
 Site-Real                          | Val  Loss: 0.0416 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0500 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0250 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.0551 | Val  Acc: 0.9827
 Site-Painting                      | Val  Loss: 0.1250 | Val  Acc: 0.9694
 Site-Painting                      | Val  Loss: 0.1781 | Val  Acc: 0.9562
 Site-Painting                      | Val  Loss: 0.1696 | Val  Acc: 0.9427
 Site-Sketch                        | Val  Loss: 0.2222 | Val  Acc: 0.9291
 Site-Sketch                        | Val  Loss: 0.2532 | Val  Acc: 0.9213
 Site-QuickDraw                     | Val  Loss: 0.9553 | Val  Acc: 0.6881
 Site-Infograph                     | Val  Loss: 1.1215 | Val  Acc: 0.6154
Average Valid Accuracy: 0.9236
============ Train epoch 44 ============
 Site-Clipart                       | Train Loss: 0.1836 | Train Acc: 0.9391
 Site-Clipart                       | Train Loss: 0.1266 | Train Acc: 0.9689
 Site-Clipart                       | Train Loss: 0.1992 | Train Acc: 0.9200
 Site-Clipart                       | Train Loss: 0.1682 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.1188 | Train Acc: 0.9796
 Site-Real                          | Train Loss: 0.1335 | Train Acc: 0.9762
 Site-Real                          | Train Loss: 0.0596 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.0296 | Train Acc: 0.9960
 Site-Real                          | Train Loss: 0.0373 | Train Acc: 0.9943
 Site-Painting                      | Train Loss: 0.1886 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.1433 | Train Acc: 0.9563
 Site-Painting                      | Train Loss: 0.1736 | Train Acc: 0.9481
 Site-Sketch                        | Train Loss: 0.3693 | Train Acc: 0.8901
 Site-Sketch                        | Train Loss: 0.2973 | Train Acc: 0.9101
 Site-QuickDraw                     | Train Loss: 0.7583 | Train Acc: 0.7217
 Site-Infograph                     | Train Loss: 1.2446 | Train Acc: 0.5855
Average Train Accuracy: 0.9156
 Site-Clipart                       | Val  Loss: 0.0699 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1376 | Val  Acc: 0.9626
 Site-Clipart                       | Val  Loss: 0.1318 | Val  Acc: 0.9800
 Site-Clipart                       | Val  Loss: 0.2292 | Val  Acc: 0.9333
 Site-Clipart                       | Val  Loss: 0.1802 | Val  Acc: 0.9525
 Site-Real                          | Val  Loss: 0.0540 | Val  Acc: 0.9762
 Site-Real                          | Val  Loss: 0.0485 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0375 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0674 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1689 | Val  Acc: 0.9796
 Site-Painting                      | Val  Loss: 0.1535 | Val  Acc: 0.9489
 Site-Painting                      | Val  Loss: 0.1970 | Val  Acc: 0.9271
 Site-Sketch                        | Val  Loss: 0.2560 | Val  Acc: 0.9134
 Site-Sketch                        | Val  Loss: 0.2813 | Val  Acc: 0.9101
 Site-QuickDraw                     | Val  Loss: 0.9903 | Val  Acc: 0.6927
 Site-Infograph                     | Val  Loss: 1.2200 | Val  Acc: 0.6090
Average Valid Accuracy: 0.9194
============ Train epoch 45 ============
 Site-Clipart                       | Train Loss: 0.2682 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.1765 | Train Acc: 0.9503
 Site-Clipart                       | Train Loss: 0.2059 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.1892 | Train Acc: 0.9494
 Site-Clipart                       | Train Loss: 0.1218 | Train Acc: 0.9751
 Site-Real                          | Train Loss: 0.1350 | Train Acc: 0.9603
 Site-Real                          | Train Loss: 0.0482 | Train Acc: 0.9887
 Site-Real                          | Train Loss: 0.0352 | Train Acc: 0.9919
 Site-Real                          | Train Loss: 0.0385 | Train Acc: 0.9971
 Site-Painting                      | Train Loss: 0.1652 | Train Acc: 0.9592
 Site-Painting                      | Train Loss: 0.1294 | Train Acc: 0.9515
 Site-Painting                      | Train Loss: 0.1437 | Train Acc: 0.9550
 Site-Sketch                        | Train Loss: 0.3182 | Train Acc: 0.9162
 Site-Sketch                        | Train Loss: 0.2025 | Train Acc: 0.9326
 Site-QuickDraw                     | Train Loss: 0.7311 | Train Acc: 0.7462
 Site-Infograph                     | Train Loss: 1.2153 | Train Acc: 0.5940
Average Train Accuracy: 0.9202
 Site-Clipart                       | Val  Loss: 0.0880 | Val  Acc: 0.9605
 Site-Clipart                       | Val  Loss: 0.1360 | Val  Acc: 0.9720
 Site-Clipart                       | Val  Loss: 0.1331 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.1830 | Val  Acc: 0.9476
 Site-Clipart                       | Val  Loss: 0.1999 | Val  Acc: 0.9458
 Site-Real                          | Val  Loss: 0.0400 | Val  Acc: 0.9881
 Site-Real                          | Val  Loss: 0.0517 | Val  Acc: 0.9915
 Site-Real                          | Val  Loss: 0.0365 | Val  Acc: 0.9939
 Site-Real                          | Val  Loss: 0.0535 | Val  Acc: 0.9784
 Site-Painting                      | Val  Loss: 0.1424 | Val  Acc: 0.9592
 Site-Painting                      | Val  Loss: 0.1531 | Val  Acc: 0.9562
 Site-Painting                      | Val  Loss: 0.1514 | Val  Acc: 0.9688
 Site-Sketch                        | Val  Loss: 0.1668 | Val  Acc: 0.9685
 Site-Sketch                        | Val  Loss: 0.2414 | Val  Acc: 0.9382
 Site-QuickDraw                     | Val  Loss: 0.9943 | Val  Acc: 0.7110
 Site-Infograph                     | Val  Loss: 1.2094 | Val  Acc: 0.5962
Average Valid Accuracy: 0.9277
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9605
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9720
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9667
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9476
 Best site-Clipart                   | Epoch:45 | Val Acc: 0.9458
 Best site-Real                      | Epoch:45 | Val Acc: 0.9881
 Best site-Real                      | Epoch:45 | Val Acc: 0.9915
 Best site-Real                      | Epoch:45 | Val Acc: 0.9939
 Best site-Real                      | Epoch:45 | Val Acc: 0.9784
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9592
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9562
 Best site-Painting                  | Epoch:45 | Val Acc: 0.9688
 Best site-Sketch                    | Epoch:45 | Val Acc: 0.9685
