===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Real                     | Train Loss: 1.4860 | Train Acc: 0.7644
 Site-Real                     | Train Loss: 1.5612 | Train Acc: 0.6993
 Site-Painting                 | Train Loss: 1.6929 | Train Acc: 0.6226
 Site-Painting                 | Train Loss: 1.5885 | Train Acc: 0.6706
 Site-Painting                 | Train Loss: 1.6872 | Train Acc: 0.5588
 Site-Painting                 | Train Loss: 1.5139 | Train Acc: 0.6636
 Site-Sketch                   | Train Loss: 1.6894 | Train Acc: 0.5424
 Site-Sketch                   | Train Loss: 1.7265 | Train Acc: 0.5789
 Site-Sketch                   | Train Loss: 1.6961 | Train Acc: 0.5724
 Site-QuickDraw                | Train Loss: 2.1513 | Train Acc: 0.1370
 Site-QuickDraw                | Train Loss: 2.1273 | Train Acc: 0.2458
 Site-Infograph                | Train Loss: 2.1010 | Train Acc: 0.3083
 Site-Clipart                   (3) | Val  Loss: 1.5490 | Val  Acc: 0.5000
 Site-Clipart                   (3) | Val  Loss: 1.3572 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 1.7032 | Val  Acc: 0.4545
 Site-Clipart                   (3) | Val  Loss: 1.5870 | Val  Acc: 0.6667
 Site-Clipart                   (3) | Val  Loss: 1.6782 | Val  Acc: 0.6333
 Site-Clipart                   (3) | Val  Loss: 1.6858 | Val  Acc: 0.6250
 Site-Clipart                   (3) | Val  Loss: 1.6328 | Val  Acc: 0.5974
 Site-Clipart                   (3) | Val  Loss: 1.6923 | Val  Acc: 0.6048
 Site-Clipart                   (3) | Val  Loss: 1.6575 | Val  Acc: 0.5758
 Site-Clipart                   (3) | Val  Loss: 1.7488 | Val  Acc: 0.5472
 Site-Real                      (5) | Val  Loss: 1.2450 | Val  Acc: 0.8333
 Site-Real                      (5) | Val  Loss: 1.4760 | Val  Acc: 0.7895
 Site-Real                      (5) | Val  Loss: 1.4663 | Val  Acc: 0.7742
 Site-Real                      (5) | Val  Loss: 1.5013 | Val  Acc: 0.7755
 Site-Real                      (5) | Val  Loss: 1.5229 | Val  Acc: 0.7848
 Site-Real                      (5) | Val  Loss: 1.4886 | Val  Acc: 0.7559
 Site-Real                      (5) | Val  Loss: 1.5371 | Val  Acc: 0.7108
 Site-Painting                  (0) | Val  Loss: 1.5420 | Val  Acc: 0.7429
 Site-Painting                  (0) | Val  Loss: 1.5456 | Val  Acc: 0.6429
 Site-Painting                  (0) | Val  Loss: 1.5601 | Val  Acc: 0.6333
 Site-Painting                  (0) | Val  Loss: 1.6950 | Val  Acc: 0.5517
 Site-Sketch                    (2) | Val  Loss: 1.9330 | Val  Acc: 0.3846
 Site-Sketch                    (2) | Val  Loss: 1.7939 | Val  Acc: 0.4603
 Site-Sketch                    (2) | Val  Loss: 1.7230 | Val  Acc: 0.5743
 Site-QuickDraw                 (1) | Val  Loss: 2.1723 | Val  Acc: 0.2245
 Site-QuickDraw                 (1) | Val  Loss: 2.1746 | Val  Acc: 0.3077
 Site-Infograph                 (4) | Val  Loss: 2.0279 | Val  Acc: 0.3000
Average Valid Accuracy: 0.6093
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.5000
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 1.0000
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.4545
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.6667
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.6333
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.6250
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.5974
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.6048
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.5758
 Best site-Clipart                  (3)  | Epoch:4 | Val Acc: 0.5472
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.8333
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7895
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7742
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7755
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7848
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7559
 Best site-Real                     (5)  | Epoch:4 | Val Acc: 0.7108
 Best site-Painting                 (0)  | Epoch:4 | Val Acc: 0.7429
 Best site-Painting                 (0)  | Epoch:4 | Val Acc: 0.6429
 Best site-Painting                 (0)  | Epoch:4 | Val Acc: 0.6333
 Best site-Painting                 (0)  | Epoch:4 | Val Acc: 0.5517
 Best site-Sketch                   (2)  | Epoch:4 | Val Acc: 0.3846
 Best site-Sketch                   (2)  | Epoch:4 | Val Acc: 0.4603
 Best site-Sketch                   (2)  | Epoch:4 | Val Acc: 0.5743
 Best site-QuickDraw                (1)  | Epoch:4 | Val Acc: 0.2245
 Best site-QuickDraw                (1)  | Epoch:4 | Val Acc: 0.3077
 Best site-Infograph                (4)  | Epoch:4 | Val Acc: 0.3000
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 5 ============
cnt=[4, 2, 10, 3, 1, 7, ]
power_decay: 0.9, powerI: 0.7657, powerC: 0.2343
 Site-Clipart                  | Train Loss: 1.3135 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 1.5997 | Train Acc: 0.5455
 Site-Clipart                  | Train Loss: 1.6379 | Train Acc: 0.4706
 Site-Clipart                  | Train Loss: 1.6070 | Train Acc: 0.6071
 Site-Clipart                  | Train Loss: 1.5842 | Train Acc: 0.6222
 Site-Clipart                  | Train Loss: 1.4332 | Train Acc: 0.7639
 Site-Clipart                  | Train Loss: 1.5671 | Train Acc: 0.6207
 Site-Clipart                  | Train Loss: 1.6716 | Train Acc: 0.5914
 Site-Clipart                  | Train Loss: 1.5595 | Train Acc: 0.6443
 Site-Clipart                  | Train Loss: 1.5917 | Train Acc: 0.6436
 Site-Real                     | Train Loss: 1.4300 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 1.4534 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 1.4186 | Train Acc: 0.8478
 Site-Real                     | Train Loss: 1.4242 | Train Acc: 0.7568
 Site-Real                     | Train Loss: 1.3732 | Train Acc: 0.8067
 Site-Real                     | Train Loss: 1.3443 | Train Acc: 0.7958
 Site-Real                     | Train Loss: 1.3790 | Train Acc: 0.7876
 Site-Painting                 | Train Loss: 1.5673 | Train Acc: 0.6792
 Site-Painting                 | Train Loss: 1.4544 | Train Acc: 0.6588
 Site-Painting                 | Train Loss: 1.5138 | Train Acc: 0.6324
 Site-Painting                 | Train Loss: 1.3971 | Train Acc: 0.7005
 Site-Sketch                   | Train Loss: 1.5049 | Train Acc: 0.6271
 Site-Sketch                   | Train Loss: 1.5903 | Train Acc: 0.6316
 Site-Sketch                   | Train Loss: 1.6078 | Train Acc: 0.5921
 Site-QuickDraw                | Train Loss: 2.1304 | Train Acc: 0.1781
 Site-QuickDraw                | Train Loss: 2.0830 | Train Acc: 0.2797
 Site-Infograph                | Train Loss: 2.0552 | Train Acc: 0.2917
 Site-Clipart                   (4) | Val  Loss: 1.2196 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 1.2184 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 1.5477 | Val  Acc: 0.5455
 Site-Clipart                   (2) | Val  Loss: 1.4560 | Val  Acc: 0.7778
 Site-Clipart                   (2) | Val  Loss: 1.5786 | Val  Acc: 0.7000
 Site-Clipart                   (2) | Val  Loss: 1.5708 | Val  Acc: 0.6667
 Site-Clipart                   (2) | Val  Loss: 1.5527 | Val  Acc: 0.6494
 Site-Clipart                   (2) | Val  Loss: 1.5484 | Val  Acc: 0.7258
 Site-Clipart                   (2) | Val  Loss: 1.5093 | Val  Acc: 0.6818
 Site-Clipart                   (2) | Val  Loss: 1.6091 | Val  Acc: 0.6352
 Site-Real                      (5) | Val  Loss: 1.1099 | Val  Acc: 0.8333
 Site-Real                      (5) | Val  Loss: 1.2986 | Val  Acc: 0.7895
 Site-Real                      (5) | Val  Loss: 1.2655 | Val  Acc: 0.8065
 Site-Real                      (5) | Val  Loss: 1.3071 | Val  Acc: 0.8367
 Site-Real                      (5) | Val  Loss: 1.3711 | Val  Acc: 0.8101
 Site-Real                      (5) | Val  Loss: 1.3303 | Val  Acc: 0.8110
 Site-Real                      (5) | Val  Loss: 1.3350 | Val  Acc: 0.7990
 Site-Painting                  (0) | Val  Loss: 1.5194 | Val  Acc: 0.6000
 Site-Painting                  (0) | Val  Loss: 1.3677 | Val  Acc: 0.7321
 Site-Painting                  (0) | Val  Loss: 1.4096 | Val  Acc: 0.7111
 Site-Painting                  (0) | Val  Loss: 1.5227 | Val  Acc: 0.6690
 Site-Sketch                    (3) | Val  Loss: 1.7131 | Val  Acc: 0.5128
 Site-Sketch                    (3) | Val  Loss: 1.5872 | Val  Acc: 0.6032
 Site-Sketch                    (3) | Val  Loss: 1.5620 | Val  Acc: 0.6436
 Site-QuickDraw                 (1) | Val  Loss: 2.1096 | Val  Acc: 0.2449
 Site-QuickDraw                 (1) | Val  Loss: 2.0785 | Val  Acc: 0.3590
 Site-Infograph                 (2) | Val  Loss: 1.9650 | Val  Acc: 0.4000
Average Valid Accuracy: 0.6868
 Best site-Clipart                  (4)  | Epoch:5 | Val Acc: 1.0000
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 1.0000
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.5455
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.7778
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.7000
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.6667
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.6494
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.7258
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.6818
 Best site-Clipart                  (2)  | Epoch:5 | Val Acc: 0.6352
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.8333
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.7895
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.8065
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.8367
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.8101
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.8110
 Best site-Real                     (5)  | Epoch:5 | Val Acc: 0.7990
 Best site-Painting                 (0)  | Epoch:5 | Val Acc: 0.6000
 Best site-Painting                 (0)  | Epoch:5 | Val Acc: 0.7321
 Best site-Painting                 (0)  | Epoch:5 | Val Acc: 0.7111
 Best site-Painting                 (0)  | Epoch:5 | Val Acc: 0.6690
 Best site-Sketch                   (3)  | Epoch:5 | Val Acc: 0.5128
 Best site-Sketch                   (3)  | Epoch:5 | Val Acc: 0.6032
 Best site-Sketch                   (3)  | Epoch:5 | Val Acc: 0.6436
 Best site-QuickDraw                (1)  | Epoch:5 | Val Acc: 0.2449
 Best site-QuickDraw                (1)  | Epoch:5 | Val Acc: 0.3590
 Best site-Infograph                (2)  | Epoch:5 | Val Acc: 0.4000
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 6 ============
cnt=[9, 11, 2, 1, 3, 1, ]
power_decay: 0.9, powerI: 0.7391, powerC: 0.2609
 Site-Clipart                  | Train Loss: 1.3825 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 1.3707 | Train Acc: 0.6364
 Site-Clipart                  | Train Loss: 1.5656 | Train Acc: 0.5882
 Site-Clipart                  | Train Loss: 1.4758 | Train Acc: 0.6429
 Site-Clipart                  | Train Loss: 1.4795 | Train Acc: 0.7111
 Site-Clipart                  | Train Loss: 1.2470 | Train Acc: 0.7361
 Site-Clipart                  | Train Loss: 1.4252 | Train Acc: 0.6810
 Site-Clipart                  | Train Loss: 1.5437 | Train Acc: 0.6183
 Site-Clipart                  | Train Loss: 1.4486 | Train Acc: 0.6779
 Site-Clipart                  | Train Loss: 1.4751 | Train Acc: 0.6939
 Site-Real                     | Train Loss: 1.3852 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 1.4403 | Train Acc: 0.7931
 Site-Real                     | Train Loss: 1.2862 | Train Acc: 0.8696
 Site-Real                     | Train Loss: 1.2422 | Train Acc: 0.8108
 Site-Real                     | Train Loss: 1.2588 | Train Acc: 0.8067
 Site-Real                     | Train Loss: 1.2226 | Train Acc: 0.8272
 Site-Real                     | Train Loss: 1.2836 | Train Acc: 0.8072
 Site-Painting                 | Train Loss: 1.4877 | Train Acc: 0.7170
 Site-Painting                 | Train Loss: 1.3739 | Train Acc: 0.6706
 Site-Painting                 | Train Loss: 1.4817 | Train Acc: 0.7206
 Site-Painting                 | Train Loss: 1.3365 | Train Acc: 0.7604
 Site-Sketch                   | Train Loss: 1.3664 | Train Acc: 0.7119
 Site-Sketch                   | Train Loss: 1.4107 | Train Acc: 0.6632
 Site-Sketch                   | Train Loss: 1.4574 | Train Acc: 0.6776
 Site-QuickDraw                | Train Loss: 2.0717 | Train Acc: 0.2603
 Site-QuickDraw                | Train Loss: 2.0296 | Train Acc: 0.3475
 Site-Infograph                | Train Loss: 1.9769 | Train Acc: 0.3833
 Site-Clipart                   (5) | Val  Loss: 1.0849 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 1.0520 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 1.4483 | Val  Acc: 0.6364
 Site-Clipart                   (0) | Val  Loss: 1.4037 | Val  Acc: 0.7222
 Site-Clipart                   (0) | Val  Loss: 1.4713 | Val  Acc: 0.7000
 Site-Clipart                   (0) | Val  Loss: 1.5212 | Val  Acc: 0.6875
 Site-Clipart                   (0) | Val  Loss: 1.3804 | Val  Acc: 0.7143
 Site-Clipart                   (0) | Val  Loss: 1.3899 | Val  Acc: 0.7177
 Site-Clipart                   (0) | Val  Loss: 1.4383 | Val  Acc: 0.7071
 Site-Clipart                   (0) | Val  Loss: 1.5219 | Val  Acc: 0.6635
 Site-Real                      (1) | Val  Loss: 1.0401 | Val  Acc: 0.8333
 Site-Real                      (1) | Val  Loss: 1.2039 | Val  Acc: 0.7895
 Site-Real                      (1) | Val  Loss: 1.1236 | Val  Acc: 0.8710
 Site-Real                      (1) | Val  Loss: 1.2653 | Val  Acc: 0.7959
 Site-Real                      (1) | Val  Loss: 1.3633 | Val  Acc: 0.7848
 Site-Real                      (1) | Val  Loss: 1.2082 | Val  Acc: 0.8583
 Site-Real                      (1) | Val  Loss: 1.2250 | Val  Acc: 0.8480
 Site-Painting                  (1) | Val  Loss: 1.2804 | Val  Acc: 0.8000
 Site-Painting                  (1) | Val  Loss: 1.2524 | Val  Acc: 0.7679
 Site-Painting                  (1) | Val  Loss: 1.2868 | Val  Acc: 0.7778
 Site-Painting                  (1) | Val  Loss: 1.4410 | Val  Acc: 0.6897
 Site-Sketch                    (4) | Val  Loss: 1.6645 | Val  Acc: 0.5897
 Site-Sketch                    (4) | Val  Loss: 1.5374 | Val  Acc: 0.6349
 Site-Sketch                    (4) | Val  Loss: 1.4812 | Val  Acc: 0.6733
 Site-QuickDraw                 (2) | Val  Loss: 2.0588 | Val  Acc: 0.2857
 Site-QuickDraw                 (2) | Val  Loss: 2.0460 | Val  Acc: 0.4103
 Site-Infograph                 (3) | Val  Loss: 1.8270 | Val  Acc: 0.4500
Average Valid Accuracy: 0.7188
 Best site-Clipart                  (5)  | Epoch:6 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 1.0000
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.6364
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.7222
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.7000
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.6875
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.7143
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.7177
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.7071
 Best site-Clipart                  (0)  | Epoch:6 | Val Acc: 0.6635
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.8333
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.7895
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.8710
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.7959
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.7848
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.8583
 Best site-Real                     (1)  | Epoch:6 | Val Acc: 0.8480
 Best site-Painting                 (1)  | Epoch:6 | Val Acc: 0.8000
 Best site-Painting                 (1)  | Epoch:6 | Val Acc: 0.7679
 Best site-Painting                 (1)  | Epoch:6 | Val Acc: 0.7778
 Best site-Painting                 (1)  | Epoch:6 | Val Acc: 0.6897
 Best site-Sketch                   (4)  | Epoch:6 | Val Acc: 0.5897
 Best site-Sketch                   (4)  | Epoch:6 | Val Acc: 0.6349
 Best site-Sketch                   (4)  | Epoch:6 | Val Acc: 0.6733
 Best site-QuickDraw                (2)  | Epoch:6 | Val Acc: 0.2857
 Best site-QuickDraw                (2)  | Epoch:6 | Val Acc: 0.4103
 Best site-Infograph                (3)  | Epoch:6 | Val Acc: 0.4500
 Saving the gmap checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1_cb/ccop_q=1...
============ Train epoch 7 ============
cnt=[11, 4, 3, 2, 1, 6, ]
power_decay: 0.9, powerI: 0.7152, powerC: 0.2848
 Site-Clipart                  | Train Loss: 1.3219 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 1.3351 | Train Acc: 0.6364
 Site-Clipart                  | Train Loss: 1.3676 | Train Acc: 0.7647
 Site-Clipart                  | Train Loss: 1.3380 | Train Acc: 0.6786
 Site-Clipart                  | Train Loss: 1.4413 | Train Acc: 0.6444
 Site-Clipart                  | Train Loss: 1.2499 | Train Acc: 0.7222
 Site-Clipart                  | Train Loss: 1.3289 | Train Acc: 0.7500
 Site-Clipart                  | Train Loss: 1.4029 | Train Acc: 0.7097
 Site-Clipart                  | Train Loss: 1.3474 | Train Acc: 0.7081
 Site-Clipart                  | Train Loss: 1.3798 | Train Acc: 0.7254
 Site-Real                     | Train Loss: 1.1804 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 1.2161 | Train Acc: 0.8621
 Site-Real                     | Train Loss: 1.1923 | Train Acc: 0.8913
 Site-Real                     | Train Loss: 1.1880 | Train Acc: 0.8649
 Site-Real                     | Train Loss: 1.1282 | Train Acc: 0.8403
 Site-Real                     | Train Loss: 1.0882 | Train Acc: 0.8586
 Site-Real                     | Train Loss: 1.1184 | Train Acc: 0.8595
 Site-Painting                 | Train Loss: 1.3073 | Train Acc: 0.7736
 Site-Painting                 | Train Loss: 1.2181 | Train Acc: 0.7412
 Site-Painting                 | Train Loss: 1.3320 | Train Acc: 0.7206
 Site-Painting                 | Train Loss: 1.1923 | Train Acc: 0.7742
 Site-Sketch                   | Train Loss: 1.2432 | Train Acc: 0.7627
 Site-Sketch                   | Train Loss: 1.3057 | Train Acc: 0.7158
 Site-Sketch                   | Train Loss: 1.3250 | Train Acc: 0.7237
 Site-QuickDraw                | Train Loss: 2.0218 | Train Acc: 0.3425
 Site-QuickDraw                | Train Loss: 1.9307 | Train Acc: 0.4153
