===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1817 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1990 | Train Acc: 0.0909
 Site-White_utk                     | Train Loss: 2.1951 | Train Acc: 0.1173
 Site-White_utk                     | Train Loss: 2.1951 | Train Acc: 0.1331
 Site-White_utk                     | Train Loss: 2.1935 | Train Acc: 0.1189
 Site-East_Asian                    | Train Loss: 2.1245 | Train Acc: 0.2593
 Site-East_Asian                    | Train Loss: 2.0967 | Train Acc: 0.3750
 Site-East_Asian                    | Train Loss: 2.1173 | Train Acc: 0.3220
 Site-East_Asian                    | Train Loss: 2.1608 | Train Acc: 0.2791
 Site-East_Asian                    | Train Loss: 2.1171 | Train Acc: 0.2520
 Site-East_Asian                    | Train Loss: 2.1330 | Train Acc: 0.2513
 Site-East_Asian                    | Train Loss: 2.1202 | Train Acc: 0.2935
 Site-Indian_utk                    | Train Loss: 2.1749 | Train Acc: 0.0930
 Site-Indian_utk                    | Train Loss: 2.1685 | Train Acc: 0.1562
 Site-Indian_utk                    | Train Loss: 2.1651 | Train Acc: 0.1277
 Site-Indian_utk                    | Train Loss: 2.1757 | Train Acc: 0.1799
 Site-Indian_utk                    | Train Loss: 2.1532 | Train Acc: 0.1756
 Site-Black_utk                     | Train Loss: 2.1692 | Train Acc: 0.1636
 Site-Black_utk                     | Train Loss: 2.1570 | Train Acc: 0.1605
 Site-Black_utk                     | Train Loss: 2.1637 | Train Acc: 0.2101
 Site-Southeast_Asian               | Train Loss: 2.1416 | Train Acc: 0.2745
 Site-Southeast_Asian               | Train Loss: 2.1419 | Train Acc: 0.2400
 Site-Asian_ffhq                    | Train Loss: 2.0805 | Train Acc: 0.3837
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1072 | Train Acc: 0.2906
Average Train Accuracy: 0.1998
 Site-White_utk                     | Val  Loss: 2.1862 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2362 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2134 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2093 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1940 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1911 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.1828 | Val  Acc: 0.1975
 Site-White_utk                     | Val  Loss: 2.1820 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1937 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1915 | Val  Acc: 0.1008
 Site-East_Asian                    | Val  Loss: 2.1446 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.1089 | Val  Acc: 0.4231
 Site-East_Asian                    | Val  Loss: 2.1305 | Val  Acc: 0.2564
 Site-East_Asian                    | Val  Loss: 2.1431 | Val  Acc: 0.1754
 Site-East_Asian                    | Val  Loss: 2.1390 | Val  Acc: 0.2118
 Site-East_Asian                    | Val  Loss: 2.1255 | Val  Acc: 0.2240
 Site-East_Asian                    | Val  Loss: 2.1215 | Val  Acc: 0.2772
 Site-Indian_utk                    | Val  Loss: 2.1501 | Val  Acc: 0.1379
 Site-Indian_utk                    | Val  Loss: 2.1510 | Val  Acc: 0.1395
 Site-Indian_utk                    | Val  Loss: 2.1467 | Val  Acc: 0.1905
 Site-Indian_utk                    | Val  Loss: 2.1706 | Val  Acc: 0.1522
 Site-Indian_utk                    | Val  Loss: 2.1628 | Val  Acc: 0.1324
 Site-Black_utk                     | Val  Loss: 2.1706 | Val  Acc: 0.1667
 Site-Black_utk                     | Val  Loss: 2.1585 | Val  Acc: 0.2222
 Site-Black_utk                     | Val  Loss: 2.1644 | Val  Acc: 0.1519
 Site-Southeast_Asian               | Val  Loss: 2.1898 | Val  Acc: 0.2500
 Site-Southeast_Asian               | Val  Loss: 2.1418 | Val  Acc: 0.2600
 Site-Asian_ffhq                    | Val  Loss: 2.0788 | Val  Acc: 0.3739
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1225 | Val  Acc: 0.2692
Average Valid Accuracy: 0.1937
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1455
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1975
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1513
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.1008
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4231
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2564
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.1754
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2118
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2240
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.2772
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1379
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1395
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1905
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1522
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.1324
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.1667
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.2222
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.1519
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.2500
 Best site-Southeast_Asian           | Epoch:4 | Val Acc: 0.2600
 Best site-Asian_ffhq                | Epoch:4 | Val Acc: 0.3739
 Best site-Latino_Hispanic_ffhq      | Epoch:4 | Val Acc: 0.2692
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 5 ============
denominator: 62529.5234375
 Site-White_utk                     | Train Loss: 2.1712 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.1846 | Train Acc: 0.0588
 Site-White_utk                     | Train Loss: 2.1832 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1860 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1769 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1730 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1958 | Train Acc: 0.1157
 Site-White_utk                     | Train Loss: 2.1928 | Train Acc: 0.1229
 Site-White_utk                     | Train Loss: 2.1867 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1853 | Train Acc: 0.1266
 Site-East_Asian                    | Train Loss: 2.1175 | Train Acc: 0.2963
 Site-East_Asian                    | Train Loss: 2.0697 | Train Acc: 0.4500
 Site-East_Asian                    | Train Loss: 2.1055 | Train Acc: 0.3220
 Site-East_Asian                    | Train Loss: 2.1026 | Train Acc: 0.2791
 Site-East_Asian                    | Train Loss: 2.1124 | Train Acc: 0.2913
 Site-East_Asian                    | Train Loss: 2.1118 | Train Acc: 0.3209
 Site-East_Asian                    | Train Loss: 2.1038 | Train Acc: 0.3587
 Site-Indian_utk                    | Train Loss: 2.1714 | Train Acc: 0.0930
 Site-Indian_utk                    | Train Loss: 2.1480 | Train Acc: 0.1562
 Site-Indian_utk                    | Train Loss: 2.1562 | Train Acc: 0.1915
 Site-Indian_utk                    | Train Loss: 2.1747 | Train Acc: 0.2014
 Site-Indian_utk                    | Train Loss: 2.1400 | Train Acc: 0.2537
 Site-Black_utk                     | Train Loss: 2.1410 | Train Acc: 0.2727
 Site-Black_utk                     | Train Loss: 2.1592 | Train Acc: 0.2716
 Site-Black_utk                     | Train Loss: 2.1505 | Train Acc: 0.2521
 Site-Southeast_Asian               | Train Loss: 2.1378 | Train Acc: 0.2745
 Site-Southeast_Asian               | Train Loss: 2.1470 | Train Acc: 0.2467
 Site-Asian_ffhq                    | Train Loss: 2.0483 | Train Acc: 0.5465
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0898 | Train Acc: 0.3419
Average Train Accuracy: 0.2333
 Site-White_utk                     | Val  Loss: 2.1847 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2128 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2271 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2098 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1902 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1804 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1832 | Val  Acc: 0.1605
 Site-White_utk                     | Val  Loss: 2.1740 | Val  Acc: 0.1681
 Site-White_utk                     | Val  Loss: 2.1864 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1887 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.1411 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.0992 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.1021 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 2.1178 | Val  Acc: 0.2456
 Site-East_Asian                    | Val  Loss: 2.1138 | Val  Acc: 0.3529
 Site-East_Asian                    | Val  Loss: 2.1022 | Val  Acc: 0.3360
 Site-East_Asian                    | Val  Loss: 2.1071 | Val  Acc: 0.3424
 Site-Indian_utk                    | Val  Loss: 2.1231 | Val  Acc: 0.2414
 Site-Indian_utk                    | Val  Loss: 2.1488 | Val  Acc: 0.1395
 Site-Indian_utk                    | Val  Loss: 2.1365 | Val  Acc: 0.2381
 Site-Indian_utk                    | Val  Loss: 2.1528 | Val  Acc: 0.1848
 Site-Indian_utk                    | Val  Loss: 2.1358 | Val  Acc: 0.1912
 Site-Black_utk                     | Val  Loss: 2.1536 | Val  Acc: 0.2500
 Site-Black_utk                     | Val  Loss: 2.1480 | Val  Acc: 0.2778
 Site-Black_utk                     | Val  Loss: 2.1554 | Val  Acc: 0.2532
 Site-Southeast_Asian               | Val  Loss: 2.1781 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.1354 | Val  Acc: 0.2700
 Site-Asian_ffhq                    | Val  Loss: 2.0474 | Val  Acc: 0.4348
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1204 | Val  Acc: 0.2692
Average Valid Accuracy: 0.2290
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1081
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1273
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1605
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1681
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1314
 Best site-White_utk                 | Epoch:5 | Val Acc: 0.1473
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.4103
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.2456
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3529
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3360
 Best site-East_Asian                | Epoch:5 | Val Acc: 0.3424
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.2414
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1395
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.2381
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1848
 Best site-Indian_utk                | Epoch:5 | Val Acc: 0.1912
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2500
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2778
 Best site-Black_utk                 | Epoch:5 | Val Acc: 0.2532
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2647
 Best site-Southeast_Asian           | Epoch:5 | Val Acc: 0.2700
 Best site-Asian_ffhq                | Epoch:5 | Val Acc: 0.4348
 Best site-Latino_Hispanic_ffhq      | Epoch:5 | Val Acc: 0.2692
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.47_1_random_dis_cluster_-1/q-ffl...
============ Train epoch 6 ============
denominator: 62164.5625
 Site-White_utk                     | Train Loss: 2.1527 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.1844 | Train Acc: 0.1176
 Site-White_utk                     | Train Loss: 2.1925 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.1765 | Train Acc: 0.1053
 Site-White_utk                     | Train Loss: 2.1751 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.1944 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1961 | Train Acc: 0.0909
 Site-White_utk                     | Train Loss: 2.1900 | Train Acc: 0.1173
 Site-White_utk                     | Train Loss: 2.1801 | Train Acc: 0.1673
 Site-White_utk                     | Train Loss: 2.1720 | Train Acc: 0.1447
 Site-East_Asian                    | Train Loss: 2.1228 | Train Acc: 0.2963
 Site-East_Asian                    | Train Loss: 2.0672 | Train Acc: 0.5250
 Site-East_Asian                    | Train Loss: 2.0877 | Train Acc: 0.3898
 Site-East_Asian                    | Train Loss: 2.1075 | Train Acc: 0.3023
 Site-East_Asian                    | Train Loss: 2.1043 | Train Acc: 0.3228
 Site-East_Asian                    | Train Loss: 2.0969 | Train Acc: 0.3209
 Site-East_Asian                    | Train Loss: 2.0956 | Train Acc: 0.3623
 Site-Indian_utk                    | Train Loss: 2.1441 | Train Acc: 0.1395
 Site-Indian_utk                    | Train Loss: 2.1415 | Train Acc: 0.1875
 Site-Indian_utk                    | Train Loss: 2.1423 | Train Acc: 0.2660
 Site-Indian_utk                    | Train Loss: 2.1483 | Train Acc: 0.2230
 Site-Indian_utk                    | Train Loss: 2.1383 | Train Acc: 0.2390
 Site-Black_utk                     | Train Loss: 2.1324 | Train Acc: 0.2727
 Site-Black_utk                     | Train Loss: 2.1410 | Train Acc: 0.3210
 Site-Black_utk                     | Train Loss: 2.1407 | Train Acc: 0.2857
 Site-Southeast_Asian               | Train Loss: 2.1253 | Train Acc: 0.2745
 Site-Southeast_Asian               | Train Loss: 2.1363 | Train Acc: 0.2733
 Site-Asian_ffhq                    | Train Loss: 2.0228 | Train Acc: 0.6453
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.0597 | Train Acc: 0.3846
Average Train Accuracy: 0.2573
 Site-White_utk                     | Val  Loss: 2.1709 | Val  Acc: 0.1250
 Site-White_utk                     | Val  Loss: 2.2113 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2037 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.1958 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.1887 | Val  Acc: 0.1351
 Site-White_utk                     | Val  Loss: 2.1720 | Val  Acc: 0.1091
 Site-White_utk                     | Val  Loss: 2.1815 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.1700 | Val  Acc: 0.2269
 Site-White_utk                     | Val  Loss: 2.1815 | Val  Acc: 0.1657
 Site-White_utk                     | Val  Loss: 2.1830 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.1271 | Val  Acc: 0.2778
 Site-East_Asian                    | Val  Loss: 2.0808 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 2.0886 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 2.1048 | Val  Acc: 0.3333
 Site-East_Asian                    | Val  Loss: 2.1126 | Val  Acc: 0.3529
 Site-East_Asian                    | Val  Loss: 2.0800 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 2.0945 | Val  Acc: 0.3152
 Site-Indian_utk                    | Val  Loss: 2.1081 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 2.1277 | Val  Acc: 0.2326
 Site-Indian_utk                    | Val  Loss: 2.1277 | Val  Acc: 0.2698
 Site-Indian_utk                    | Val  Loss: 2.1402 | Val  Acc: 0.2283
 Site-Indian_utk                    | Val  Loss: 2.1236 | Val  Acc: 0.2279
 Site-Black_utk                     | Val  Loss: 2.1383 | Val  Acc: 0.3056
 Site-Black_utk                     | Val  Loss: 2.1449 | Val  Acc: 0.2407
 Site-Black_utk                     | Val  Loss: 2.1492 | Val  Acc: 0.2785
 Site-Southeast_Asian               | Val  Loss: 2.1758 | Val  Acc: 0.2647
 Site-Southeast_Asian               | Val  Loss: 2.1282 | Val  Acc: 0.2500
 Site-Asian_ffhq                    | Val  Loss: 2.0248 | Val  Acc: 0.5652
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1130 | Val  Acc: 0.2564
Average Valid Accuracy: 0.2550
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1250
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.0909
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.0588
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1600
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1351
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1091
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1481
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.2269
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1657
 Best site-White_utk                 | Epoch:6 | Val Acc: 0.1473
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.2778
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3846
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3333
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3529
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.4000
 Best site-East_Asian                | Epoch:6 | Val Acc: 0.3152
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.3448
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2326
 Best site-Indian_utk                | Epoch:6 | Val Acc: 0.2698
