===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9685 | Train Acc: 0.1573
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9307 | Train Acc: 0.2090
 Site-jpWoman                   (2) | Train Loss: 1.8722 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8670 | Train Acc: 0.1667
 Site-FER                       (0) | Train Loss: 2.1431 | Train Acc: 0.2133
Average Train Accuracy: 0.2327
 Site-expw                      (1) | Val  Loss: 1.4782 | Val  Acc: 0.4167
 Site-expw                      (3) | Val  Loss: 1.8235 | Val  Acc: 0.1333
 Site-expw                      (1) | Val  Loss: 1.4650 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.4406 | Val  Acc: 0.3846
 Site-expw                      (1) | Val  Loss: 1.4756 | Val  Acc: 0.3824
 Site-expw                      (1) | Val  Loss: 1.4870 | Val  Acc: 0.4091
 Site-expw                      (1) | Val  Loss: 1.4894 | Val  Acc: 0.3860
 Site-expw                      (1) | Val  Loss: 1.5588 | Val  Acc: 0.2838
 Site-expw                      (1) | Val  Loss: 1.5332 | Val  Acc: 0.3053
 Site-expw                      (1) | Val  Loss: 1.5586 | Val  Acc: 0.3171
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9330 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8976 | Val  Acc: 0.1923
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9105 | Val  Acc: 0.2500
 Site-youngAffectNetHQ          (0) | Val  Loss: 2.0210 | Val  Acc: 0.1356
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9733 | Val  Acc: 0.1798
 Site-jpWoman                   (2) | Val  Loss: 1.8931 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.9266 | Val  Acc: 0.1250
 Site-FER                       (0) | Val  Loss: 2.0200 | Val  Acc: 0.2000
Average Valid Accuracy: 0.2803
============ Train epoch 7 ============
cnt=[1, 6, 2, 9, ]
power_decay: 0.9, powerI: 0.7152, powerC: 0.2848
 Site-expw                      (3) | Train Loss: 1.3964 | Train Acc: 0.6111
 Site-expw                      (3) | Train Loss: 1.4924 | Train Acc: 0.2609
 Site-expw                      (3) | Train Loss: 1.5441 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.4965 | Train Acc: 0.3846
 Site-expw                      (3) | Train Loss: 1.6645 | Train Acc: 0.1961
 Site-expw                      (3) | Train Loss: 1.3234 | Train Acc: 0.2424
 Site-expw                      (3) | Train Loss: 1.5289 | Train Acc: 0.3837
 Site-expw                      (3) | Train Loss: 1.4946 | Train Acc: 0.3604
 Site-expw                      (3) | Train Loss: 1.5292 | Train Acc: 0.3217
 Site-expw                      (3) | Train Loss: 1.5632 | Train Acc: 0.2973
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9190 | Train Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0245 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9914 | Train Acc: 0.1833
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9389 | Train Acc: 0.1798
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9648 | Train Acc: 0.2164
 Site-jpWoman                   (2) | Train Loss: 1.9091 | Train Acc: 0.0833
 Site-jpWoman                   (2) | Train Loss: 1.9041 | Train Acc: 0.2083
 Site-FER                       (1) | Train Loss: 1.9826 | Train Acc: 0.1733
Average Train Accuracy: 0.2641
 Site-expw                      (3) | Val  Loss: 1.5284 | Val  Acc: 0.3333
 Site-expw                      (3) | Val  Loss: 1.8327 | Val  Acc: 0.0667
 Site-expw                      (3) | Val  Loss: 1.5038 | Val  Acc: 0.4000
 Site-expw                      (0) | Val  Loss: 1.4414 | Val  Acc: 0.3462
 Site-expw                      (3) | Val  Loss: 1.5002 | Val  Acc: 0.3529
 Site-expw                      (3) | Val  Loss: 1.5040 | Val  Acc: 0.2955
 Site-expw                      (3) | Val  Loss: 1.4935 | Val  Acc: 0.4035
 Site-expw                      (3) | Val  Loss: 1.5159 | Val  Acc: 0.2973
 Site-expw                      (3) | Val  Loss: 1.4955 | Val  Acc: 0.3579
 Site-expw                      (3) | Val  Loss: 1.5753 | Val  Acc: 0.2195
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9171 | Val  Acc: 0.2941
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9007 | Val  Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8898 | Val  Acc: 0.2250
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9966 | Val  Acc: 0.2034
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9471 | Val  Acc: 0.1685
 Site-jpWoman                   (2) | Val  Loss: 1.8872 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.8970 | Val  Acc: 0.1875
 Site-FER                       (1) | Val  Loss: 2.0039 | Val  Acc: 0.2600
Average Valid Accuracy: 0.2627
============ Train epoch 8 ============
cnt=[1, 8, 1, 8, ]
power_decay: 0.9, powerI: 0.6937, powerC: 0.3063
 Site-expw                      (2) | Train Loss: 1.3942 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.4817 | Train Acc: 0.3478
 Site-expw                      (3) | Train Loss: 1.5387 | Train Acc: 0.3333
 Site-expw                      (3) | Train Loss: 1.4911 | Train Acc: 0.4359
 Site-expw                      (3) | Train Loss: 1.6751 | Train Acc: 0.1569
 Site-expw                      (3) | Train Loss: 1.5989 | Train Acc: 0.2424
 Site-expw                      (3) | Train Loss: 1.4661 | Train Acc: 0.3372
 Site-expw                      (3) | Train Loss: 1.4902 | Train Acc: 0.3784
 Site-expw                      (3) | Train Loss: 1.5232 | Train Acc: 0.3566
 Site-expw                      (3) | Train Loss: 1.5402 | Train Acc: 0.3189
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9223 | Train Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0078 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0129 | Train Acc: 0.1667
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9600 | Train Acc: 0.1910
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9256 | Train Acc: 0.2612
 Site-jpWoman                   (1) | Train Loss: 1.9544 | Train Acc: 0.0833
 Site-jpWoman                   (1) | Train Loss: 1.8775 | Train Acc: 0.1667
 Site-FER                       (1) | Train Loss: 1.9758 | Train Acc: 0.2533
Average Train Accuracy: 0.2707
 Site-expw                      (2) | Val  Loss: 1.5238 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.7606 | Val  Acc: 0.1333
 Site-expw                      (3) | Val  Loss: 1.4746 | Val  Acc: 0.3500
 Site-expw                      (3) | Val  Loss: 1.4355 | Val  Acc: 0.4615
 Site-expw                      (3) | Val  Loss: 1.4934 | Val  Acc: 0.3824
 Site-expw                      (3) | Val  Loss: 1.4918 | Val  Acc: 0.4091
 Site-expw                      (3) | Val  Loss: 1.4660 | Val  Acc: 0.4561
 Site-expw                      (3) | Val  Loss: 1.5358 | Val  Acc: 0.3243
 Site-expw                      (3) | Val  Loss: 1.5190 | Val  Acc: 0.3684
 Site-expw                      (3) | Val  Loss: 1.5632 | Val  Acc: 0.2439
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8835 | Val  Acc: 0.1176
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8345 | Val  Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9093 | Val  Acc: 0.2000
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9562 | Val  Acc: 0.2373
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9281 | Val  Acc: 0.1573
 Site-jpWoman                   (1) | Val  Loss: 1.8743 | Val  Acc: 0.1250
 Site-jpWoman                   (1) | Val  Loss: 1.9874 | Val  Acc: 0.1250
 Site-FER                       (1) | Val  Loss: 1.9835 | Val  Acc: 0.2000
Average Valid Accuracy: 0.2676
============ Train epoch 9 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.6743, powerC: 0.3257
 Site-expw                      (0) | Train Loss: 1.3739 | Train Acc: 0.3889
 Site-expw                      (0) | Train Loss: 1.4483 | Train Acc: 0.3913
 Site-expw                      (0) | Train Loss: 1.5256 | Train Acc: 0.2667
 Site-expw                      (0) | Train Loss: 1.4796 | Train Acc: 0.3333
 Site-expw                      (0) | Train Loss: 1.6483 | Train Acc: 0.2157
 Site-expw                      (0) | Train Loss: 1.4330 | Train Acc: 0.3030
 Site-expw                      (0) | Train Loss: 1.4867 | Train Acc: 0.3953
 Site-expw                      (0) | Train Loss: 1.4263 | Train Acc: 0.4144
 Site-expw                      (0) | Train Loss: 1.4441 | Train Acc: 0.3566
 Site-expw                      (0) | Train Loss: 1.5104 | Train Acc: 0.3297
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9747 | Train Acc: 0.1923
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0112 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0011 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9516 | Train Acc: 0.2360
 Site-youngAffectNetHQ          (1) | Train Loss: 2.0174 | Train Acc: 0.2090
 Site-jpWoman                   (2) | Train Loss: 1.9351 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8403 | Train Acc: 0.3333
 Site-FER                       (3) | Train Loss: 1.9919 | Train Acc: 0.1467
Average Train Accuracy: 0.2752
 Site-expw                      (0) | Val  Loss: 1.5078 | Val  Acc: 0.4167
 Site-expw                      (0) | Val  Loss: 1.7831 | Val  Acc: 0.1333
 Site-expw                      (0) | Val  Loss: 1.4301 | Val  Acc: 0.3500
 Site-expw                      (0) | Val  Loss: 1.4017 | Val  Acc: 0.4615
 Site-expw                      (0) | Val  Loss: 1.4689 | Val  Acc: 0.3235
 Site-expw                      (0) | Val  Loss: 1.4350 | Val  Acc: 0.4318
 Site-expw                      (0) | Val  Loss: 1.4305 | Val  Acc: 0.4386
 Site-expw                      (0) | Val  Loss: 1.5189 | Val  Acc: 0.2973
 Site-expw                      (0) | Val  Loss: 1.4840 | Val  Acc: 0.3789
 Site-expw                      (0) | Val  Loss: 1.5457 | Val  Acc: 0.2358
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8916 | Val  Acc: 0.1765
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8797 | Val  Acc: 0.2308
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.8958 | Val  Acc: 0.2000
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9288 | Val  Acc: 0.2373
 Site-youngAffectNetHQ          (1) | Val  Loss: 1.9434 | Val  Acc: 0.1461
 Site-jpWoman                   (2) | Val  Loss: 1.8527 | Val  Acc: 0.2500
 Site-jpWoman                   (2) | Val  Loss: 1.8665 | Val  Acc: 0.0625
 Site-FER                       (3) | Val  Loss: 1.9748 | Val  Acc: 0.2000
Average Valid Accuracy: 0.2761
============ Train epoch 10 ============
cnt=[2, 10, 5, 1, ]
power_decay: 0.9, powerI: 0.6569, powerC: 0.3431
 Site-expw                      (1) | Train Loss: 1.3992 | Train Acc: 0.5000
 Site-expw                      (1) | Train Loss: 1.5196 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.5114 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.4857 | Train Acc: 0.4103
 Site-expw                      (1) | Train Loss: 1.6167 | Train Acc: 0.1765
 Site-expw                      (1) | Train Loss: 1.6773 | Train Acc: 0.3030
 Site-expw                      (1) | Train Loss: 1.5245 | Train Acc: 0.3140
 Site-expw                      (1) | Train Loss: 1.4536 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.4819 | Train Acc: 0.3357
 Site-expw                      (1) | Train Loss: 1.4939 | Train Acc: 0.3892
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9785 | Train Acc: 0.2308
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9859 | Train Acc: 0.1750
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9689 | Train Acc: 0.1333
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9070 | Train Acc: 0.2135
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8942 | Train Acc: 0.2612
 Site-jpWoman                   (0) | Train Loss: 1.9366 | Train Acc: 0.1667
 Site-jpWoman                   (0) | Train Loss: 1.8574 | Train Acc: 0.3333
 Site-FER                       (3) | Train Loss: 2.0162 | Train Acc: 0.2133
Average Train Accuracy: 0.2872
 Site-expw                      (1) | Val  Loss: 1.5060 | Val  Acc: 0.2500
 Site-expw                      (1) | Val  Loss: 1.7644 | Val  Acc: 0.1333
 Site-expw                      (1) | Val  Loss: 1.4536 | Val  Acc: 0.3500
 Site-expw                      (1) | Val  Loss: 1.3922 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.4792 | Val  Acc: 0.3235
 Site-expw                      (1) | Val  Loss: 1.4141 | Val  Acc: 0.4318
 Site-expw                      (1) | Val  Loss: 1.4084 | Val  Acc: 0.5088
 Site-expw                      (1) | Val  Loss: 1.4817 | Val  Acc: 0.3378
 Site-expw                      (1) | Val  Loss: 1.4878 | Val  Acc: 0.3263
 Site-expw                      (1) | Val  Loss: 1.5422 | Val  Acc: 0.2276
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9196 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8202 | Val  Acc: 0.3077
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8857 | Val  Acc: 0.2750
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9518 | Val  Acc: 0.1864
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9179 | Val  Acc: 0.2247
 Site-jpWoman                   (0) | Val  Loss: 1.9381 | Val  Acc: 0.2500
 Site-jpWoman                   (0) | Val  Loss: 1.8877 | Val  Acc: 0.0625
 Site-FER                       (3) | Val  Loss: 1.9678 | Val  Acc: 0.2600
Average Valid Accuracy: 0.2884
============ Train epoch 11 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.6412, powerC: 0.3588
 Site-expw                      (1) | Train Loss: 1.3687 | Train Acc: 0.4444
 Site-expw                      (1) | Train Loss: 1.4733 | Train Acc: 0.3478
 Site-expw                      (1) | Train Loss: 1.5320 | Train Acc: 0.2667
 Site-expw                      (1) | Train Loss: 1.4585 | Train Acc: 0.3846
 Site-expw                      (1) | Train Loss: 1.6155 | Train Acc: 0.2157
 Site-expw                      (1) | Train Loss: 1.5905 | Train Acc: 0.2727
 Site-expw                      (1) | Train Loss: 1.5003 | Train Acc: 0.4070
 Site-expw                      (1) | Train Loss: 1.4277 | Train Acc: 0.3694
 Site-expw                      (1) | Train Loss: 1.4982 | Train Acc: 0.3566
 Site-expw                      (1) | Train Loss: 1.4788 | Train Acc: 0.3297
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9690 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9810 | Train Acc: 0.1250
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9680 | Train Acc: 0.1333
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9037 | Train Acc: 0.2135
 Site-youngAffectNetHQ          (0) | Train Loss: 1.9469 | Train Acc: 0.2537
 Site-jpWoman                   (2) | Train Loss: 1.9475 | Train Acc: 0.1667
 Site-jpWoman                   (2) | Train Loss: 1.8584 | Train Acc: 0.2083
 Site-FER                       (3) | Train Loss: 2.0223 | Train Acc: 0.1600
Average Train Accuracy: 0.2650
 Site-expw                      (1) | Val  Loss: 1.5011 | Val  Acc: 0.3333
 Site-expw                      (1) | Val  Loss: 1.7909 | Val  Acc: 0.1333
 Site-expw                      (1) | Val  Loss: 1.4388 | Val  Acc: 0.3000
 Site-expw                      (1) | Val  Loss: 1.3763 | Val  Acc: 0.4231
 Site-expw                      (1) | Val  Loss: 1.4359 | Val  Acc: 0.3529
 Site-expw                      (1) | Val  Loss: 1.4171 | Val  Acc: 0.4545
 Site-expw                      (1) | Val  Loss: 1.4362 | Val  Acc: 0.3509
 Site-expw                      (1) | Val  Loss: 1.4880 | Val  Acc: 0.3784
 Site-expw                      (1) | Val  Loss: 1.4694 | Val  Acc: 0.3895
 Site-expw                      (1) | Val  Loss: 1.5287 | Val  Acc: 0.2602
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9319 | Val  Acc: 0.2353
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.7868 | Val  Acc: 0.3846
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.8567 | Val  Acc: 0.2500
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9203 | Val  Acc: 0.2542
 Site-youngAffectNetHQ          (0) | Val  Loss: 1.9104 | Val  Acc: 0.1798
 Site-jpWoman                   (2) | Val  Loss: 1.9785 | Val  Acc: 0.1250
 Site-jpWoman                   (2) | Val  Loss: 1.9028 | Val  Acc: 0.2500
 Site-FER                       (3) | Val  Loss: 2.0042 | Val  Acc: 0.1200
Average Valid Accuracy: 0.2875
============ Train epoch 12 ============
cnt=[2, 9, 6, 1, ]
power_decay: 0.9, powerI: 0.6271, powerC: 0.3729
 Site-expw                      (1) | Train Loss: 1.3368 | Train Acc: 0.3889
 Site-expw                      (3) | Train Loss: 1.4120 | Train Acc: 0.4348
 Site-expw                      (1) | Train Loss: 1.5244 | Train Acc: 0.2667
 Site-expw                      (1) | Train Loss: 1.4378 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.6377 | Train Acc: 0.1569
 Site-expw                      (1) | Train Loss: 1.5415 | Train Acc: 0.2727
 Site-expw                      (1) | Train Loss: 1.4684 | Train Acc: 0.3837
 Site-expw                      (1) | Train Loss: 1.4166 | Train Acc: 0.4054
 Site-expw                      (1) | Train Loss: 1.4452 | Train Acc: 0.4056
 Site-expw                      (1) | Train Loss: 1.4821 | Train Acc: 0.3784
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9525 | Train Acc: 0.1154
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9478 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9634 | Train Acc: 0.1500
 Site-youngAffectNetHQ          (2) | Train Loss: 1.8863 | Train Acc: 0.2697
 Site-youngAffectNetHQ          (2) | Train Loss: 1.9335 | Train Acc: 0.2687
 Site-jpWoman                   (0) | Train Loss: 1.8941 | Train Acc: 0.2500
 Site-jpWoman                   (0) | Train Loss: 1.8626 | Train Acc: 0.3333
 Site-FER                       (2) | Train Loss: 2.0102 | Train Acc: 0.0933
Average Train Accuracy: 0.2837
 Site-expw                      (1) | Val  Loss: 1.4512 | Val  Acc: 0.2500
 Site-expw                      (3) | Val  Loss: 1.7023 | Val  Acc: 0.0667
 Site-expw                      (1) | Val  Loss: 1.3848 | Val  Acc: 0.4500
 Site-expw                      (1) | Val  Loss: 1.3641 | Val  Acc: 0.4615
 Site-expw                      (1) | Val  Loss: 1.4220 | Val  Acc: 0.4412
 Site-expw                      (1) | Val  Loss: 1.3978 | Val  Acc: 0.5000
 Site-expw                      (1) | Val  Loss: 1.3725 | Val  Acc: 0.4561
 Site-expw                      (1) | Val  Loss: 1.4447 | Val  Acc: 0.3919
 Site-expw                      (1) | Val  Loss: 1.4683 | Val  Acc: 0.3158
 Site-expw                      (1) | Val  Loss: 1.5524 | Val  Acc: 0.2114
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9276 | Val  Acc: 0.1176
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.7855 | Val  Acc: 0.3462
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.8535 | Val  Acc: 0.3000
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9244 | Val  Acc: 0.2203
 Site-youngAffectNetHQ          (2) | Val  Loss: 1.9043 | Val  Acc: 0.2022
 Site-jpWoman                   (0) | Val  Loss: 1.8201 | Val  Acc: 0.2500
 Site-jpWoman                   (0) | Val  Loss: 1.9450 | Val  Acc: 0.1875
 Site-FER                       (2) | Val  Loss: 1.9942 | Val  Acc: 0.1600
Average Valid Accuracy: 0.2960
============ Train epoch 13 ============
cnt=[9, 6, 1, 2, ]
power_decay: 0.9, powerI: 0.6144, powerC: 0.3856
 Site-expw                      (0) | Train Loss: 1.2836 | Train Acc: 0.4444
 Site-expw                      (2) | Train Loss: 1.4789 | Train Acc: 0.2174
 Site-expw                      (0) | Train Loss: 1.4873 | Train Acc: 0.2667
 Site-expw                      (0) | Train Loss: 1.4237 | Train Acc: 0.4103
 Site-expw                      (0) | Train Loss: 1.6441 | Train Acc: 0.1373
 Site-expw                      (0) | Train Loss: 1.3555 | Train Acc: 0.3182
 Site-expw                      (0) | Train Loss: 1.4404 | Train Acc: 0.4186
 Site-expw                      (0) | Train Loss: 1.4230 | Train Acc: 0.3964
 Site-expw                      (0) | Train Loss: 1.4319 | Train Acc: 0.3566
 Site-expw                      (0) | Train Loss: 1.4783 | Train Acc: 0.3243
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9840 | Train Acc: 0.0385
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9545 | Train Acc: 0.2250
 Site-youngAffectNetHQ          (1) | Train Loss: 1.9099 | Train Acc: 0.1333
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8919 | Train Acc: 0.2697
 Site-youngAffectNetHQ          (1) | Train Loss: 1.8545 | Train Acc: 0.2910
 Site-jpWoman                   (3) | Train Loss: 1.8961 | Train Acc: 0.2500
 Site-jpWoman                   (3) | Train Loss: 1.7870 | Train Acc: 0.3750
 Site-FER                       (1) | Train Loss: 1.9626 | Train Acc: 0.1867
Average Train Accuracy: 0.2811
 Site-expw                      (0) | Val  Loss: 1.4651 | Val  Acc: 0.5000
