===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 2.1595 | Train Acc: 0.2267
Average Train Accuracy: 0.3849
 Site-expw                          | Val  Loss: 1.1600 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.2845 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.2384 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 1.1515 | Val  Acc: 0.5769
 Site-expw                          | Val  Loss: 1.1672 | Val  Acc: 0.6471
 Site-expw                          | Val  Loss: 1.1840 | Val  Acc: 0.5682
 Site-expw                          | Val  Loss: 1.2333 | Val  Acc: 0.5965
 Site-expw                          | Val  Loss: 1.2348 | Val  Acc: 0.6081
 Site-expw                          | Val  Loss: 1.2185 | Val  Acc: 0.5368
 Site-expw                          | Val  Loss: 1.3146 | Val  Acc: 0.4634
 Site-youngAffectNetHQ              | Val  Loss: 1.8317 | Val  Acc: 0.4706
 Site-youngAffectNetHQ              | Val  Loss: 1.8120 | Val  Acc: 0.3846
 Site-youngAffectNetHQ              | Val  Loss: 1.7791 | Val  Acc: 0.4500
 Site-youngAffectNetHQ              | Val  Loss: 2.0083 | Val  Acc: 0.3051
 Site-youngAffectNetHQ              | Val  Loss: 1.8972 | Val  Acc: 0.3483
 Site-jpWoman                       | Val  Loss: 1.7979 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 1.6828 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.1423 | Val  Acc: 0.3400
Average Valid Accuracy: 0.5016
 Best site-expw                      | Epoch:7 | Val Acc: 0.6667
 Best site-expw                      | Epoch:7 | Val Acc: 0.6667
 Best site-expw                      | Epoch:7 | Val Acc: 0.6500
 Best site-expw                      | Epoch:7 | Val Acc: 0.5769
 Best site-expw                      | Epoch:7 | Val Acc: 0.6471
 Best site-expw                      | Epoch:7 | Val Acc: 0.5682
 Best site-expw                      | Epoch:7 | Val Acc: 0.5965
 Best site-expw                      | Epoch:7 | Val Acc: 0.6081
 Best site-expw                      | Epoch:7 | Val Acc: 0.5368
 Best site-expw                      | Epoch:7 | Val Acc: 0.4634
 Best site-youngAffectNetHQ          | Epoch:7 | Val Acc: 0.4706
 Best site-youngAffectNetHQ          | Epoch:7 | Val Acc: 0.3846
 Best site-youngAffectNetHQ          | Epoch:7 | Val Acc: 0.4500
 Best site-youngAffectNetHQ          | Epoch:7 | Val Acc: 0.3051
 Best site-youngAffectNetHQ          | Epoch:7 | Val Acc: 0.3483
 Best site-jpWoman                   | Epoch:7 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:7 | Val Acc: 0.3750
 Best site-FER                       | Epoch:7 | Val Acc: 0.3400
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 8 ============
 Site-expw                          | Train Loss: 1.3427 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.3202 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.3418 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 1.2256 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.4714 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 1.2340 | Train Acc: 0.3788
 Site-expw                          | Train Loss: 1.1809 | Train Acc: 0.5465
 Site-expw                          | Train Loss: 1.1724 | Train Acc: 0.6306
 Site-expw                          | Train Loss: 1.1528 | Train Acc: 0.5874
 Site-expw                          | Train Loss: 1.2176 | Train Acc: 0.6000
 Site-youngAffectNetHQ              | Train Loss: 1.9953 | Train Acc: 0.1538
 Site-youngAffectNetHQ              | Train Loss: 2.0781 | Train Acc: 0.2750
 Site-youngAffectNetHQ              | Train Loss: 2.0874 | Train Acc: 0.2000
 Site-youngAffectNetHQ              | Train Loss: 1.8997 | Train Acc: 0.3820
 Site-youngAffectNetHQ              | Train Loss: 2.1961 | Train Acc: 0.3284
 Site-jpWoman                       | Train Loss: 1.5268 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7324 | Train Acc: 0.4167
 Site-FER                           | Train Loss: 2.2692 | Train Acc: 0.3067
Average Train Accuracy: 0.4039
 Site-expw                          | Val  Loss: 1.1568 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.2772 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.1811 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 1.1166 | Val  Acc: 0.6538
 Site-expw                          | Val  Loss: 1.1350 | Val  Acc: 0.5882
 Site-expw                          | Val  Loss: 1.1793 | Val  Acc: 0.6364
 Site-expw                          | Val  Loss: 1.1924 | Val  Acc: 0.5439
 Site-expw                          | Val  Loss: 1.1721 | Val  Acc: 0.5676
 Site-expw                          | Val  Loss: 1.2081 | Val  Acc: 0.5158
 Site-expw                          | Val  Loss: 1.3114 | Val  Acc: 0.4309
 Site-youngAffectNetHQ              | Val  Loss: 1.8313 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8118 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.7619 | Val  Acc: 0.4250
 Site-youngAffectNetHQ              | Val  Loss: 1.9472 | Val  Acc: 0.3559
 Site-youngAffectNetHQ              | Val  Loss: 1.8979 | Val  Acc: 0.3708
 Site-jpWoman                       | Val  Loss: 1.8088 | Val  Acc: 0.3750
 Site-jpWoman                       | Val  Loss: 1.6902 | Val  Acc: 0.5000
 Site-FER                           | Val  Loss: 2.1134 | Val  Acc: 0.2800
Average Valid Accuracy: 0.5108
 Best site-expw                      | Epoch:8 | Val Acc: 0.7500
 Best site-expw                      | Epoch:8 | Val Acc: 0.6667
 Best site-expw                      | Epoch:8 | Val Acc: 0.7000
 Best site-expw                      | Epoch:8 | Val Acc: 0.6538
 Best site-expw                      | Epoch:8 | Val Acc: 0.5882
 Best site-expw                      | Epoch:8 | Val Acc: 0.6364
 Best site-expw                      | Epoch:8 | Val Acc: 0.5439
 Best site-expw                      | Epoch:8 | Val Acc: 0.5676
 Best site-expw                      | Epoch:8 | Val Acc: 0.5158
 Best site-expw                      | Epoch:8 | Val Acc: 0.4309
 Best site-youngAffectNetHQ          | Epoch:8 | Val Acc: 0.4118
 Best site-youngAffectNetHQ          | Epoch:8 | Val Acc: 0.4231
 Best site-youngAffectNetHQ          | Epoch:8 | Val Acc: 0.4250
 Best site-youngAffectNetHQ          | Epoch:8 | Val Acc: 0.3559
 Best site-youngAffectNetHQ          | Epoch:8 | Val Acc: 0.3708
 Best site-jpWoman                   | Epoch:8 | Val Acc: 0.3750
 Best site-jpWoman                   | Epoch:8 | Val Acc: 0.5000
 Best site-FER                       | Epoch:8 | Val Acc: 0.2800
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 9 ============
 Site-expw                          | Train Loss: 1.3412 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.3349 | Train Acc: 0.5652
 Site-expw                          | Train Loss: 1.2839 | Train Acc: 0.4333
 Site-expw                          | Train Loss: 1.2002 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.4140 | Train Acc: 0.3922
 Site-expw                          | Train Loss: 1.1183 | Train Acc: 0.4545
 Site-expw                          | Train Loss: 1.1960 | Train Acc: 0.5930
 Site-expw                          | Train Loss: 1.1508 | Train Acc: 0.6306
 Site-expw                          | Train Loss: 1.1397 | Train Acc: 0.6014
 Site-expw                          | Train Loss: 1.1992 | Train Acc: 0.5730
 Site-youngAffectNetHQ              | Train Loss: 2.0020 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 2.0318 | Train Acc: 0.3250
 Site-youngAffectNetHQ              | Train Loss: 2.0744 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.8145 | Train Acc: 0.3820
 Site-youngAffectNetHQ              | Train Loss: 2.0388 | Train Acc: 0.3582
 Site-jpWoman                       | Train Loss: 1.4718 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.8079 | Train Acc: 0.4167
 Site-FER                           | Train Loss: 2.2084 | Train Acc: 0.2800
Average Train Accuracy: 0.4259
 Site-expw                          | Val  Loss: 1.0506 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.2541 | Val  Acc: 0.8000
 Site-expw                          | Val  Loss: 1.1806 | Val  Acc: 0.6500
 Site-expw                          | Val  Loss: 1.1005 | Val  Acc: 0.5769
 Site-expw                          | Val  Loss: 1.1298 | Val  Acc: 0.6471
 Site-expw                          | Val  Loss: 1.1648 | Val  Acc: 0.5455
 Site-expw                          | Val  Loss: 1.1650 | Val  Acc: 0.5789
 Site-expw                          | Val  Loss: 1.1842 | Val  Acc: 0.6216
 Site-expw                          | Val  Loss: 1.1682 | Val  Acc: 0.5579
 Site-expw                          | Val  Loss: 1.2932 | Val  Acc: 0.4228
 Site-youngAffectNetHQ              | Val  Loss: 1.8262 | Val  Acc: 0.4118
 Site-youngAffectNetHQ              | Val  Loss: 1.8305 | Val  Acc: 0.4231
 Site-youngAffectNetHQ              | Val  Loss: 1.7693 | Val  Acc: 0.3750
 Site-youngAffectNetHQ              | Val  Loss: 1.9555 | Val  Acc: 0.3729
 Site-youngAffectNetHQ              | Val  Loss: 1.8964 | Val  Acc: 0.3820
 Site-jpWoman                       | Val  Loss: 1.8763 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.8305 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.1006 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5034
============ Train epoch 10 ============
 Site-expw                          | Train Loss: 1.3860 | Train Acc: 0.3889
 Site-expw                          | Train Loss: 1.3227 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.3303 | Train Acc: 0.3667
 Site-expw                          | Train Loss: 1.2037 | Train Acc: 0.4872
 Site-expw                          | Train Loss: 1.4613 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 1.1736 | Train Acc: 0.3939
 Site-expw                          | Train Loss: 1.1594 | Train Acc: 0.5116
 Site-expw                          | Train Loss: 1.1228 | Train Acc: 0.6216
 Site-expw                          | Train Loss: 1.0923 | Train Acc: 0.6434
 Site-expw                          | Train Loss: 1.1668 | Train Acc: 0.5892
 Site-youngAffectNetHQ              | Train Loss: 2.0691 | Train Acc: 0.1538
 Site-youngAffectNetHQ              | Train Loss: 2.0687 | Train Acc: 0.3000
 Site-youngAffectNetHQ              | Train Loss: 2.0826 | Train Acc: 0.2667
 Site-youngAffectNetHQ              | Train Loss: 1.9383 | Train Acc: 0.3820
 Site-youngAffectNetHQ              | Train Loss: 1.6977 | Train Acc: 0.3731
 Site-jpWoman                       | Train Loss: 1.5371 | Train Acc: 0.3333
 Site-jpWoman                       | Train Loss: 1.7347 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.0166 | Train Acc: 0.3600
Average Train Accuracy: 0.4094
 Site-expw                          | Val  Loss: 1.0472 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.1498 | Val  Acc: 0.6000
 Site-expw                          | Val  Loss: 1.1701 | Val  Acc: 0.5500
 Site-expw                          | Val  Loss: 1.0198 | Val  Acc: 0.6923
 Site-expw                          | Val  Loss: 1.0393 | Val  Acc: 0.7353
 Site-expw                          | Val  Loss: 1.1411 | Val  Acc: 0.5909
 Site-expw                          | Val  Loss: 1.1489 | Val  Acc: 0.6140
 Site-expw                          | Val  Loss: 1.2154 | Val  Acc: 0.6081
 Site-expw                          | Val  Loss: 1.1569 | Val  Acc: 0.5158
 Site-expw                          | Val  Loss: 1.2969 | Val  Acc: 0.3984
 Site-youngAffectNetHQ              | Val  Loss: 1.7344 | Val  Acc: 0.4706
 Site-youngAffectNetHQ              | Val  Loss: 1.8002 | Val  Acc: 0.3846
 Site-youngAffectNetHQ              | Val  Loss: 1.7995 | Val  Acc: 0.4000
 Site-youngAffectNetHQ              | Val  Loss: 1.9371 | Val  Acc: 0.3729
 Site-youngAffectNetHQ              | Val  Loss: 1.9101 | Val  Acc: 0.4270
 Site-jpWoman                       | Val  Loss: 1.7860 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7084 | Val  Acc: 0.3125
 Site-FER                           | Val  Loss: 2.1453 | Val  Acc: 0.2800
Average Valid Accuracy: 0.4927
============ Train epoch 11 ============
 Site-expw                          | Train Loss: 1.3022 | Train Acc: 0.4444
 Site-expw                          | Train Loss: 1.3083 | Train Acc: 0.3913
 Site-expw                          | Train Loss: 1.2863 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 1.1783 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.4367 | Train Acc: 0.4314
 Site-expw                          | Train Loss: 1.1511 | Train Acc: 0.4091
 Site-expw                          | Train Loss: 1.0989 | Train Acc: 0.5930
 Site-expw                          | Train Loss: 1.1261 | Train Acc: 0.6216
 Site-expw                          | Train Loss: 1.1309 | Train Acc: 0.6434
 Site-expw                          | Train Loss: 1.1744 | Train Acc: 0.5892
 Site-youngAffectNetHQ              | Train Loss: 1.9856 | Train Acc: 0.1538
 Site-youngAffectNetHQ              | Train Loss: 2.0669 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 2.0503 | Train Acc: 0.2333
 Site-youngAffectNetHQ              | Train Loss: 1.8822 | Train Acc: 0.4045
 Site-youngAffectNetHQ              | Train Loss: 2.1730 | Train Acc: 0.3806
 Site-jpWoman                       | Train Loss: 1.4417 | Train Acc: 0.5000
 Site-jpWoman                       | Train Loss: 1.7371 | Train Acc: 0.3750
 Site-FER                           | Train Loss: 2.3988 | Train Acc: 0.2800
Average Train Accuracy: 0.4258
 Site-expw                          | Val  Loss: 1.0506 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.1406 | Val  Acc: 0.7333
 Site-expw                          | Val  Loss: 1.0958 | Val  Acc: 0.7000
 Site-expw                          | Val  Loss: 1.0140 | Val  Acc: 0.6538
 Site-expw                          | Val  Loss: 1.0587 | Val  Acc: 0.6471
 Site-expw                          | Val  Loss: 1.1192 | Val  Acc: 0.5455
 Site-expw                          | Val  Loss: 1.1640 | Val  Acc: 0.5965
 Site-expw                          | Val  Loss: 1.1884 | Val  Acc: 0.6486
 Site-expw                          | Val  Loss: 1.1669 | Val  Acc: 0.5474
 Site-expw                          | Val  Loss: 1.2817 | Val  Acc: 0.4553
 Site-youngAffectNetHQ              | Val  Loss: 1.8144 | Val  Acc: 0.5294
 Site-youngAffectNetHQ              | Val  Loss: 1.7132 | Val  Acc: 0.4615
 Site-youngAffectNetHQ              | Val  Loss: 1.7560 | Val  Acc: 0.4250
 Site-youngAffectNetHQ              | Val  Loss: 1.9674 | Val  Acc: 0.3729
 Site-youngAffectNetHQ              | Val  Loss: 1.8835 | Val  Acc: 0.3820
 Site-jpWoman                       | Val  Loss: 1.8591 | Val  Acc: 0.2500
 Site-jpWoman                       | Val  Loss: 1.7383 | Val  Acc: 0.3750
 Site-FER                           | Val  Loss: 2.1641 | Val  Acc: 0.3200
Average Valid Accuracy: 0.5172
 Best site-expw                      | Epoch:11 | Val Acc: 0.6667
 Best site-expw                      | Epoch:11 | Val Acc: 0.7333
 Best site-expw                      | Epoch:11 | Val Acc: 0.7000
 Best site-expw                      | Epoch:11 | Val Acc: 0.6538
 Best site-expw                      | Epoch:11 | Val Acc: 0.6471
 Best site-expw                      | Epoch:11 | Val Acc: 0.5455
 Best site-expw                      | Epoch:11 | Val Acc: 0.5965
 Best site-expw                      | Epoch:11 | Val Acc: 0.6486
 Best site-expw                      | Epoch:11 | Val Acc: 0.5474
 Best site-expw                      | Epoch:11 | Val Acc: 0.4553
 Best site-youngAffectNetHQ          | Epoch:11 | Val Acc: 0.5294
 Best site-youngAffectNetHQ          | Epoch:11 | Val Acc: 0.4615
 Best site-youngAffectNetHQ          | Epoch:11 | Val Acc: 0.4250
 Best site-youngAffectNetHQ          | Epoch:11 | Val Acc: 0.3729
 Best site-youngAffectNetHQ          | Epoch:11 | Val Acc: 0.3820
 Best site-jpWoman                   | Epoch:11 | Val Acc: 0.2500
 Best site-jpWoman                   | Epoch:11 | Val Acc: 0.3750
 Best site-FER                       | Epoch:11 | Val Acc: 0.3200
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 12 ============
 Site-expw                          | Train Loss: 1.2770 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.2915 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.2862 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 1.1487 | Train Acc: 0.5128
 Site-expw                          | Train Loss: 1.4154 | Train Acc: 0.4902
 Site-expw                          | Train Loss: 1.2696 | Train Acc: 0.4242
 Site-expw                          | Train Loss: 1.1617 | Train Acc: 0.5814
 Site-expw                          | Train Loss: 1.1157 | Train Acc: 0.5946
 Site-expw                          | Train Loss: 1.0741 | Train Acc: 0.6434
 Site-expw                          | Train Loss: 1.1265 | Train Acc: 0.6324
 Site-youngAffectNetHQ              | Train Loss: 2.0570 | Train Acc: 0.1538
