===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
============ Train epoch 16 ============
denominator: 25807.326171875
 Site-Clipart   | Train Loss: 2.1208 | Train Acc: 0.4643
 Site-Clipart   | Train Loss: 2.0975 | Train Acc: 0.5476
 Site-Infograph | Train Loss: 2.2304 | Train Acc: 0.1935
 Site-Infograph | Train Loss: 2.2787 | Train Acc: 0.1613
 Site-Painting  | Train Loss: 2.1217 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 2.1092 | Train Acc: 0.5690
 Site-QuickDraw | Train Loss: 2.2046 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2692 | Train Acc: 0.1094
 Site-Real      | Train Loss: 2.0675 | Train Acc: 0.7368
 Site-Real      | Train Loss: 2.0883 | Train Acc: 0.6883
 Site-Sketch    | Train Loss: 2.0753 | Train Acc: 0.4571
 Site-Sketch    | Train Loss: 2.1267 | Train Acc: 0.4571
 Site-Clipart   | Val  Loss: 2.0683 | Val  Acc: 0.6429
 Site-Clipart   | Val  Loss: 2.0954 | Val  Acc: 0.5536
 Site-Infograph | Val  Loss: 2.2968 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.2800 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1225 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 2.1304 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.2268 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2544 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.1238 | Val  Acc: 0.6400
 Site-Real      | Val  Loss: 2.0868 | Val  Acc: 0.7059
 Site-Sketch    | Val  Loss: 2.0582 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 2.1216 | Val  Acc: 0.4565
Average Valid Accuracy: 0.4488
 Best site-Clipart    | Epoch:16 | Val Acc: 0.6429
 Best site-Clipart    | Epoch:16 | Val Acc: 0.5536
 Best site-Infograph  | Epoch:16 | Val Acc: 0.1500
 Best site-Infograph  | Epoch:16 | Val Acc: 0.1951
 Best site-Painting   | Epoch:16 | Val Acc: 0.5789
 Best site-Painting   | Epoch:16 | Val Acc: 0.6154
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:16 | Val Acc: 0.1429
 Best site-Real       | Epoch:16 | Val Acc: 0.6400
 Best site-Real       | Epoch:16 | Val Acc: 0.7059
 Best site-Sketch     | Epoch:16 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:16 | Val Acc: 0.4565
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 17 ============
denominator: 25732.3828125
 Site-Clipart   | Train Loss: 2.1037 | Train Acc: 0.4881
 Site-Clipart   | Train Loss: 2.0859 | Train Acc: 0.5833
 Site-Infograph | Train Loss: 2.2287 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2602 | Train Acc: 0.2097
 Site-Painting  | Train Loss: 2.0944 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 2.1002 | Train Acc: 0.5517
 Site-QuickDraw | Train Loss: 2.1903 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2567 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.0453 | Train Acc: 0.7368
 Site-Real      | Train Loss: 2.0707 | Train Acc: 0.7143
 Site-Sketch    | Train Loss: 2.0459 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 2.0919 | Train Acc: 0.5000
 Site-Clipart   | Val  Loss: 2.0655 | Val  Acc: 0.6607
 Site-Clipart   | Val  Loss: 2.0769 | Val  Acc: 0.6071
 Site-Infograph | Val  Loss: 2.2918 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.2721 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1534 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 2.1351 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.2386 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2398 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 2.1038 | Val  Acc: 0.6400
 Site-Real      | Val  Loss: 2.0802 | Val  Acc: 0.6863
 Site-Sketch    | Val  Loss: 2.0933 | Val  Acc: 0.4783
 Site-Sketch    | Val  Loss: 2.1123 | Val  Acc: 0.5000
Average Valid Accuracy: 0.4600
 Best site-Clipart    | Epoch:17 | Val Acc: 0.6607
 Best site-Clipart    | Epoch:17 | Val Acc: 0.6071
 Best site-Infograph  | Epoch:17 | Val Acc: 0.1500
 Best site-Infograph  | Epoch:17 | Val Acc: 0.1951
 Best site-Painting   | Epoch:17 | Val Acc: 0.5789
 Best site-Painting   | Epoch:17 | Val Acc: 0.6667
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:17 | Val Acc: 0.1667
 Best site-Real       | Epoch:17 | Val Acc: 0.6400
 Best site-Real       | Epoch:17 | Val Acc: 0.6863
 Best site-Sketch     | Epoch:17 | Val Acc: 0.4783
 Best site-Sketch     | Epoch:17 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 18 ============
denominator: 25668.123046875
 Site-Clipart   | Train Loss: 2.0799 | Train Acc: 0.6190
 Site-Clipart   | Train Loss: 2.0865 | Train Acc: 0.5595
 Site-Infograph | Train Loss: 2.2294 | Train Acc: 0.3226
 Site-Infograph | Train Loss: 2.2727 | Train Acc: 0.1774
 Site-Painting  | Train Loss: 2.1027 | Train Acc: 0.5517
 Site-Painting  | Train Loss: 2.0807 | Train Acc: 0.6034
 Site-QuickDraw | Train Loss: 2.2311 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.2602 | Train Acc: 0.0469
 Site-Real      | Train Loss: 2.0408 | Train Acc: 0.8684
 Site-Real      | Train Loss: 2.0554 | Train Acc: 0.7273
 Site-Sketch    | Train Loss: 2.0626 | Train Acc: 0.6286
 Site-Sketch    | Train Loss: 2.0981 | Train Acc: 0.5286
 Site-Clipart   | Val  Loss: 2.0552 | Val  Acc: 0.5714
 Site-Clipart   | Val  Loss: 2.0603 | Val  Acc: 0.6161
 Site-Infograph | Val  Loss: 2.2712 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.2550 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1323 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.1287 | Val  Acc: 0.5897
 Site-QuickDraw | Val  Loss: 2.2224 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2425 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 2.0997 | Val  Acc: 0.6800
 Site-Real      | Val  Loss: 2.0699 | Val  Acc: 0.7255
 Site-Sketch    | Val  Loss: 2.0438 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 2.1051 | Val  Acc: 0.5217
Average Valid Accuracy: 0.4668
 Best site-Clipart    | Epoch:18 | Val Acc: 0.5714
 Best site-Clipart    | Epoch:18 | Val Acc: 0.6161
 Best site-Infograph  | Epoch:18 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:18 | Val Acc: 0.1951
 Best site-Painting   | Epoch:18 | Val Acc: 0.6316
 Best site-Painting   | Epoch:18 | Val Acc: 0.5897
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:18 | Val Acc: 0.1667
 Best site-Real       | Epoch:18 | Val Acc: 0.6800
 Best site-Real       | Epoch:18 | Val Acc: 0.7255
 Best site-Sketch     | Epoch:18 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:18 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 19 ============
denominator: 25542.51171875
 Site-Clipart   | Train Loss: 2.0727 | Train Acc: 0.5476
 Site-Clipart   | Train Loss: 2.0615 | Train Acc: 0.6131
 Site-Infograph | Train Loss: 2.2250 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2615 | Train Acc: 0.1774
 Site-Painting  | Train Loss: 2.0708 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 2.0840 | Train Acc: 0.6379
 Site-QuickDraw | Train Loss: 2.2016 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2523 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.0300 | Train Acc: 0.8421
 Site-Real      | Train Loss: 2.0470 | Train Acc: 0.7013
 Site-Sketch    | Train Loss: 2.0880 | Train Acc: 0.5429
 Site-Sketch    | Train Loss: 2.0872 | Train Acc: 0.5429
 Site-Clipart   | Val  Loss: 2.0436 | Val  Acc: 0.6607
 Site-Clipart   | Val  Loss: 2.0551 | Val  Acc: 0.6071
 Site-Infograph | Val  Loss: 2.2845 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.2533 | Val  Acc: 0.2195
 Site-Painting  | Val  Loss: 2.1066 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.1184 | Val  Acc: 0.5897
 Site-QuickDraw | Val  Loss: 2.2251 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.2254 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.0870 | Val  Acc: 0.7600
 Site-Real      | Val  Loss: 2.0375 | Val  Acc: 0.7255
 Site-Sketch    | Val  Loss: 2.0438 | Val  Acc: 0.5217
 Site-Sketch    | Val  Loss: 2.1000 | Val  Acc: 0.4783
Average Valid Accuracy: 0.4612
============ Train epoch 20 ============
denominator: 25546.828125
 Site-Clipart   | Train Loss: 2.0519 | Train Acc: 0.5476
 Site-Clipart   | Train Loss: 2.0519 | Train Acc: 0.6429
 Site-Infograph | Train Loss: 2.2198 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2672 | Train Acc: 0.2097
 Site-Painting  | Train Loss: 2.0666 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 2.0525 | Train Acc: 0.6552
 Site-QuickDraw | Train Loss: 2.2063 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.2443 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.0359 | Train Acc: 0.8158
 Site-Real      | Train Loss: 2.0328 | Train Acc: 0.7532
 Site-Sketch    | Train Loss: 2.0485 | Train Acc: 0.6286
 Site-Sketch    | Train Loss: 2.0730 | Train Acc: 0.5571
 Site-Clipart   | Val  Loss: 2.0206 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0372 | Val  Acc: 0.6786
 Site-Infograph | Val  Loss: 2.2604 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2504 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 2.1141 | Val  Acc: 0.6842
 Site-Painting  | Val  Loss: 2.0906 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1946 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2285 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.0689 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 2.0282 | Val  Acc: 0.7255
 Site-Sketch    | Val  Loss: 2.0034 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 2.0991 | Val  Acc: 0.4130
Average Valid Accuracy: 0.4919
 Best site-Clipart    | Epoch:20 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:20 | Val Acc: 0.6786
 Best site-Infograph  | Epoch:20 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:20 | Val Acc: 0.2439
 Best site-Painting   | Epoch:20 | Val Acc: 0.6842
 Best site-Painting   | Epoch:20 | Val Acc: 0.6923
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.1429
 Best site-QuickDraw  | Epoch:20 | Val Acc: 0.1190
 Best site-Real       | Epoch:20 | Val Acc: 0.7200
 Best site-Real       | Epoch:20 | Val Acc: 0.7255
 Best site-Sketch     | Epoch:20 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:20 | Val Acc: 0.4130
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 21 ============
denominator: 25359.494140625
 Site-Clipart   | Train Loss: 2.0540 | Train Acc: 0.5714
 Site-Clipart   | Train Loss: 2.0448 | Train Acc: 0.6429
 Site-Infograph | Train Loss: 2.2117 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2511 | Train Acc: 0.2903
 Site-Painting  | Train Loss: 2.0517 | Train Acc: 0.6552
 Site-Painting  | Train Loss: 2.0610 | Train Acc: 0.6379
 Site-QuickDraw | Train Loss: 2.2078 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2569 | Train Acc: 0.1094
 Site-Real      | Train Loss: 2.0135 | Train Acc: 0.8684
 Site-Real      | Train Loss: 2.0229 | Train Acc: 0.7532
 Site-Sketch    | Train Loss: 1.9965 | Train Acc: 0.5714
 Site-Sketch    | Train Loss: 2.0700 | Train Acc: 0.5429
 Site-Clipart   | Val  Loss: 2.0171 | Val  Acc: 0.6786
 Site-Clipart   | Val  Loss: 2.0269 | Val  Acc: 0.6696
 Site-Infograph | Val  Loss: 2.2648 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.2437 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 2.0958 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.0892 | Val  Acc: 0.6154
 Site-QuickDraw | Val  Loss: 2.2102 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2271 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.0516 | Val  Acc: 0.7600
 Site-Real      | Val  Loss: 2.0132 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 2.0219 | Val  Acc: 0.5217
 Site-Sketch    | Val  Loss: 2.0840 | Val  Acc: 0.4783
Average Valid Accuracy: 0.4859
============ Train epoch 22 ============
denominator: 25266.884765625
 Site-Clipart   | Train Loss: 2.0358 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 2.0200 | Train Acc: 0.6726
 Site-Infograph | Train Loss: 2.2248 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2579 | Train Acc: 0.1935
 Site-Painting  | Train Loss: 2.0742 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 2.0367 | Train Acc: 0.6034
 Site-QuickDraw | Train Loss: 2.1833 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2499 | Train Acc: 0.0781
 Site-Real      | Train Loss: 1.9873 | Train Acc: 0.8421
 Site-Real      | Train Loss: 2.0083 | Train Acc: 0.7403
 Site-Sketch    | Train Loss: 2.0112 | Train Acc: 0.6000
 Site-Sketch    | Train Loss: 2.0359 | Train Acc: 0.6429
 Site-Clipart   | Val  Loss: 1.9931 | Val  Acc: 0.6964
 Site-Clipart   | Val  Loss: 2.0219 | Val  Acc: 0.6696
 Site-Infograph | Val  Loss: 2.2686 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2411 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.1264 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 2.1044 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.2066 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2257 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.0462 | Val  Acc: 0.7200
 Site-Real      | Val  Loss: 1.9999 | Val  Acc: 0.8431
 Site-Sketch    | Val  Loss: 2.0009 | Val  Acc: 0.4783
 Site-Sketch    | Val  Loss: 2.0534 | Val  Acc: 0.6087
Average Valid Accuracy: 0.4953
 Best site-Clipart    | Epoch:22 | Val Acc: 0.6964
 Best site-Clipart    | Epoch:22 | Val Acc: 0.6696
 Best site-Infograph  | Epoch:22 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:22 | Val Acc: 0.1951
 Best site-Painting   | Epoch:22 | Val Acc: 0.5789
 Best site-Painting   | Epoch:22 | Val Acc: 0.6410
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.1429
 Best site-QuickDraw  | Epoch:22 | Val Acc: 0.1190
 Best site-Real       | Epoch:22 | Val Acc: 0.7200
 Best site-Real       | Epoch:22 | Val Acc: 0.8431
 Best site-Sketch     | Epoch:22 | Val Acc: 0.4783
 Best site-Sketch     | Epoch:22 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 23 ============
denominator: 25228.90234375
 Site-Clipart   | Train Loss: 2.0242 | Train Acc: 0.6071
 Site-Clipart   | Train Loss: 2.0190 | Train Acc: 0.6607
 Site-Infograph | Train Loss: 2.2174 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.2494 | Train Acc: 0.2097
 Site-Painting  | Train Loss: 2.0353 | Train Acc: 0.6897
 Site-Painting  | Train Loss: 2.0421 | Train Acc: 0.6379
 Site-QuickDraw | Train Loss: 2.1904 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2367 | Train Acc: 0.1250
 Site-Real      | Train Loss: 1.9878 | Train Acc: 0.8684
 Site-Real      | Train Loss: 2.0015 | Train Acc: 0.7273
 Site-Sketch    | Train Loss: 1.9619 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 2.0119 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.9873 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 2.0110 | Val  Acc: 0.6964
 Site-Infograph | Val  Loss: 2.2762 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.2308 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 2.0639 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.0768 | Val  Acc: 0.6667
 Site-QuickDraw | Val  Loss: 2.1993 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2231 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.0314 | Val  Acc: 0.8400
 Site-Real      | Val  Loss: 1.9913 | Val  Acc: 0.8039
 Site-Sketch    | Val  Loss: 1.9941 | Val  Acc: 0.5652
 Site-Sketch    | Val  Loss: 2.0589 | Val  Acc: 0.5217
Average Valid Accuracy: 0.5166
 Best site-Clipart    | Epoch:23 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:23 | Val Acc: 0.6964
 Best site-Infograph  | Epoch:23 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:23 | Val Acc: 0.2683
 Best site-Painting   | Epoch:23 | Val Acc: 0.6316
 Best site-Painting   | Epoch:23 | Val Acc: 0.6667
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:23 | Val Acc: 0.1905
 Best site-Real       | Epoch:23 | Val Acc: 0.8400
 Best site-Real       | Epoch:23 | Val Acc: 0.8039
 Best site-Sketch     | Epoch:23 | Val Acc: 0.5652
 Best site-Sketch     | Epoch:23 | Val Acc: 0.5217
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 24 ============
denominator: 25105.564453125
 Site-Clipart   | Train Loss: 1.9975 | Train Acc: 0.6190
 Site-Clipart   | Train Loss: 2.0067 | Train Acc: 0.6786
 Site-Infograph | Train Loss: 2.2039 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2473 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 2.0139 | Train Acc: 0.7241
 Site-Painting  | Train Loss: 2.0180 | Train Acc: 0.6897
 Site-QuickDraw | Train Loss: 2.1973 | Train Acc: 0.2500
 Site-QuickDraw | Train Loss: 2.2455 | Train Acc: 0.1094
 Site-Real      | Train Loss: 1.9591 | Train Acc: 0.8684
 Site-Real      | Train Loss: 1.9840 | Train Acc: 0.8312
 Site-Sketch    | Train Loss: 2.0236 | Train Acc: 0.6857
 Site-Sketch    | Train Loss: 2.0331 | Train Acc: 0.6429
 Site-Clipart   | Val  Loss: 1.9696 | Val  Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.9872 | Val  Acc: 0.7500
 Site-Infograph | Val  Loss: 2.2311 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2238 | Val  Acc: 0.2927
 Site-Painting  | Val  Loss: 2.0808 | Val  Acc: 0.6316
 Site-Painting  | Val  Loss: 2.0525 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1907 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2217 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.0213 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.9725 | Val  Acc: 0.8235
 Site-Sketch    | Val  Loss: 1.9635 | Val  Acc: 0.6087
 Site-Sketch    | Val  Loss: 2.0439 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5428
 Best site-Clipart    | Epoch:24 | Val Acc: 0.7143
 Best site-Clipart    | Epoch:24 | Val Acc: 0.7500
 Best site-Infograph  | Epoch:24 | Val Acc: 0.3000
 Best site-Infograph  | Epoch:24 | Val Acc: 0.2927
 Best site-Painting   | Epoch:24 | Val Acc: 0.6316
 Best site-Painting   | Epoch:24 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:24 | Val Acc: 0.1190
 Best site-Real       | Epoch:24 | Val Acc: 0.8000
 Best site-Real       | Epoch:24 | Val Acc: 0.8235
 Best site-Sketch     | Epoch:24 | Val Acc: 0.6087
 Best site-Sketch     | Epoch:24 | Val Acc: 0.5652
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 25 ============
denominator: 24909.13671875
 Site-Clipart   | Train Loss: 2.0008 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9913 | Train Acc: 0.6845
 Site-Infograph | Train Loss: 2.1834 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2295 | Train Acc: 0.2581
 Site-Painting  | Train Loss: 2.0106 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 2.0178 | Train Acc: 0.6897
 Site-QuickDraw | Train Loss: 2.1888 | Train Acc: 0.2188
 Site-QuickDraw | Train Loss: 2.2239 | Train Acc: 0.1406
 Site-Real      | Train Loss: 1.9753 | Train Acc: 0.8947
 Site-Real      | Train Loss: 1.9693 | Train Acc: 0.8182
 Site-Sketch    | Train Loss: 2.0467 | Train Acc: 0.5714
 Site-Sketch    | Train Loss: 2.0254 | Train Acc: 0.6143
 Site-Clipart   | Val  Loss: 1.9649 | Val  Acc: 0.6429
 Site-Clipart   | Val  Loss: 1.9875 | Val  Acc: 0.7143
 Site-Infograph | Val  Loss: 2.2406 | Val  Acc: 0.3000
 Site-Infograph | Val  Loss: 2.2404 | Val  Acc: 0.2439
 Site-Painting  | Val  Loss: 2.0538 | Val  Acc: 0.5789
 Site-Painting  | Val  Loss: 2.0770 | Val  Acc: 0.6410
 Site-QuickDraw | Val  Loss: 2.1702 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2144 | Val  Acc: 0.1667
 Site-Real      | Val  Loss: 2.0103 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.9742 | Val  Acc: 0.8039
 Site-Sketch    | Val  Loss: 1.9541 | Val  Acc: 0.6522
 Site-Sketch    | Val  Loss: 2.0192 | Val  Acc: 0.5652
Average Valid Accuracy: 0.5210
============ Train epoch 26 ============
denominator: 24832.443359375
 Site-Clipart   | Train Loss: 1.9671 | Train Acc: 0.6548
 Site-Clipart   | Train Loss: 1.9884 | Train Acc: 0.6905
 Site-Infograph | Train Loss: 2.2026 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2357 | Train Acc: 0.2419
 Site-Painting  | Train Loss: 1.9859 | Train Acc: 0.7586
 Site-Painting  | Train Loss: 1.9897 | Train Acc: 0.7241
 Site-QuickDraw | Train Loss: 2.1821 | Train Acc: 0.3125
 Site-QuickDraw | Train Loss: 2.2131 | Train Acc: 0.1250
 Site-Real      | Train Loss: 1.9269 | Train Acc: 0.8421
 Site-Real      | Train Loss: 1.9613 | Train Acc: 0.8052
 Site-Sketch    | Train Loss: 2.0321 | Train Acc: 0.6571
 Site-Sketch    | Train Loss: 1.9974 | Train Acc: 0.6286
 Site-Clipart   | Val  Loss: 1.9526 | Val  Acc: 0.7321
 Site-Clipart   | Val  Loss: 1.9690 | Val  Acc: 0.7232
 Site-Infograph | Val  Loss: 2.2574 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2367 | Val  Acc: 0.2683
 Site-Painting  | Val  Loss: 2.0881 | Val  Acc: 0.5263
 Site-Painting  | Val  Loss: 2.0570 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1829 | Val  Acc: 0.1905
 Site-QuickDraw | Val  Loss: 2.2157 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9978 | Val  Acc: 0.8000
 Site-Real      | Val  Loss: 1.9611 | Val  Acc: 0.8039
 Site-Sketch    | Val  Loss: 1.9111 | Val  Acc: 0.7391
 Site-Sketch    | Val  Loss: 2.0040 | Val  Acc: 0.6304
Average Valid Accuracy: 0.5477
 Best site-Clipart    | Epoch:26 | Val Acc: 0.7321
 Best site-Clipart    | Epoch:26 | Val Acc: 0.7232
 Best site-Infograph  | Epoch:26 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:26 | Val Acc: 0.2683
 Best site-Painting   | Epoch:26 | Val Acc: 0.5263
 Best site-Painting   | Epoch:26 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.1905
 Best site-QuickDraw  | Epoch:26 | Val Acc: 0.1905
 Best site-Real       | Epoch:26 | Val Acc: 0.8000
 Best site-Real       | Epoch:26 | Val Acc: 0.8039
 Best site-Sketch     | Epoch:26 | Val Acc: 0.7391
 Best site-Sketch     | Epoch:26 | Val Acc: 0.6304
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 27 ============
denominator: 24704.06640625
 Site-Clipart   | Train Loss: 1.9493 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9738 | Train Acc: 0.7083
 Site-Infograph | Train Loss: 2.2173 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.2348 | Train Acc: 0.2742
 Site-Painting  | Train Loss: 1.9969 | Train Acc: 0.8276
 Site-Painting  | Train Loss: 1.9853 | Train Acc: 0.7069
 Site-QuickDraw | Train Loss: 2.1718 | Train Acc: 0.2812
