===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-USPS                          | Val  Loss: 1.4389 | Val  Acc: 0.6250
 Site-USPS                          | Val  Loss: 1.4219 | Val  Acc: 0.6379
 Site-USPS                          | Val  Loss: 1.3260 | Val  Acc: 0.7143
 Site-USPS                          | Val  Loss: 1.2587 | Val  Acc: 0.7460
 Site-SynthDigits                   | Val  Loss: 2.0493 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.0982 | Val  Acc: 0.3529
 Site-SynthDigits                   | Val  Loss: 2.0226 | Val  Acc: 0.3525
 Site-MNIST_M                       | Val  Loss: 2.1023 | Val  Acc: 0.4000
 Site-MNIST_M                       | Val  Loss: 2.0816 | Val  Acc: 0.4198
 Site-SVHN                          | Val  Loss: 2.2672 | Val  Acc: 0.1857
Average Valid Accuracy: 0.6553
 Best site-MNIST                     | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:5 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8137
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7760
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7674
 Best site-USPS                      | Epoch:5 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6111
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6250
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6379
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7143
 Best site-USPS                      | Epoch:5 | Val Acc: 0.7460
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3529
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3525
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4000
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4198
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.1857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 6 ============
 Site-MNIST                         | Train Loss: 1.2034 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.2671 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 1.0364 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 1.1595 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 1.2166 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 1.1564 | Train Acc: 0.8175
 Site-MNIST                         | Train Loss: 1.1637 | Train Acc: 0.7974
 Site-MNIST                         | Train Loss: 1.2582 | Train Acc: 0.7677
 Site-MNIST                         | Train Loss: 1.2100 | Train Acc: 0.7812
 Site-MNIST                         | Train Loss: 1.1674 | Train Acc: 0.8143
 Site-USPS                          | Train Loss: 1.1906 | Train Acc: 0.7500
 Site-USPS                          | Train Loss: 1.1177 | Train Acc: 0.7917
 Site-USPS                          | Train Loss: 0.9194 | Train Acc: 0.7752
 Site-USPS                          | Train Loss: 1.2055 | Train Acc: 0.7725
 Site-USPS                          | Train Loss: 1.1799 | Train Acc: 0.8024
 Site-USPS                          | Train Loss: 1.1866 | Train Acc: 0.7910
 Site-SynthDigits                   | Train Loss: 2.0141 | Train Acc: 0.3113
 Site-SynthDigits                   | Train Loss: 1.9945 | Train Acc: 0.3150
 Site-SynthDigits                   | Train Loss: 1.9291 | Train Acc: 0.3910
 Site-MNIST_M                       | Train Loss: 2.1071 | Train Acc: 0.3094
 Site-MNIST_M                       | Train Loss: 2.1277 | Train Acc: 0.3272
 Site-SVHN                          | Train Loss: 2.2142 | Train Acc: 0.2340
Average Train Accuracy: 0.6672
 Site-MNIST                         | Val  Loss: 0.8945 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1373 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.2358 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.2986 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.2365 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.2563 | Val  Acc: 0.8065
 Site-MNIST                         | Val  Loss: 1.2149 | Val  Acc: 0.8214
 Site-MNIST                         | Val  Loss: 1.1801 | Val  Acc: 0.8137
 Site-MNIST                         | Val  Loss: 1.2129 | Val  Acc: 0.7760
 Site-MNIST                         | Val  Loss: 1.1968 | Val  Acc: 0.7674
 Site-USPS                          | Val  Loss: 0.9944 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.3467 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.3501 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 1.3333 | Val  Acc: 0.6897
 Site-USPS                          | Val  Loss: 1.2302 | Val  Acc: 0.7524
 Site-USPS                          | Val  Loss: 1.1613 | Val  Acc: 0.7831
 Site-SynthDigits                   | Val  Loss: 2.0149 | Val  Acc: 0.2432
 Site-SynthDigits                   | Val  Loss: 2.0620 | Val  Acc: 0.3235
 Site-SynthDigits                   | Val  Loss: 1.9859 | Val  Acc: 0.3279
 Site-MNIST_M                       | Val  Loss: 2.0795 | Val  Acc: 0.3556
 Site-MNIST_M                       | Val  Loss: 2.0501 | Val  Acc: 0.4198
 Site-SVHN                          | Val  Loss: 2.2600 | Val  Acc: 0.2143
Average Valid Accuracy: 0.6703
 Best site-MNIST                     | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:6 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8065
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8214
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8137
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7760
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7674
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6897
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7524
 Best site-USPS                      | Epoch:6 | Val Acc: 0.7831
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.2432
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3235
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.3279
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.3556
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4198
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 7 ============
 Site-MNIST                         | Train Loss: 1.0956 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.1968 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.9457 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 1.0736 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 1.2373 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 1.0705 | Train Acc: 0.8254
 Site-MNIST                         | Train Loss: 1.0820 | Train Acc: 0.8106
 Site-MNIST                         | Train Loss: 1.1675 | Train Acc: 0.7775
 Site-MNIST                         | Train Loss: 1.1213 | Train Acc: 0.7976
 Site-MNIST                         | Train Loss: 1.0813 | Train Acc: 0.8128
 Site-USPS                          | Train Loss: 1.1112 | Train Acc: 0.7750
 Site-USPS                          | Train Loss: 0.9668 | Train Acc: 0.7917
 Site-USPS                          | Train Loss: 0.9303 | Train Acc: 0.7829
 Site-USPS                          | Train Loss: 1.1191 | Train Acc: 0.7897
 Site-USPS                          | Train Loss: 1.1031 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 1.1058 | Train Acc: 0.8069
 Site-SynthDigits                   | Train Loss: 1.9962 | Train Acc: 0.3377
 Site-SynthDigits                   | Train Loss: 1.9734 | Train Acc: 0.3443
 Site-SynthDigits                   | Train Loss: 1.8819 | Train Acc: 0.4155
 Site-MNIST_M                       | Train Loss: 2.0838 | Train Acc: 0.3370
 Site-MNIST_M                       | Train Loss: 2.0880 | Train Acc: 0.3486
 Site-SVHN                          | Train Loss: 2.1960 | Train Acc: 0.2376
Average Train Accuracy: 0.6815
 Site-MNIST                         | Val  Loss: 0.7992 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0386 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.1446 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.2112 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.1429 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.1697 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 1.1287 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 1.0961 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.1314 | Val  Acc: 0.7923
 Site-MNIST                         | Val  Loss: 1.1160 | Val  Acc: 0.7855
 Site-USPS                          | Val  Loss: 0.8879 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.2777 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.2905 | Val  Acc: 0.6875
 Site-USPS                          | Val  Loss: 1.2692 | Val  Acc: 0.6897
 Site-USPS                          | Val  Loss: 1.1582 | Val  Acc: 0.7714
 Site-USPS                          | Val  Loss: 1.0797 | Val  Acc: 0.7989
 Site-SynthDigits                   | Val  Loss: 1.9810 | Val  Acc: 0.2703
 Site-SynthDigits                   | Val  Loss: 2.0315 | Val  Acc: 0.3971
 Site-SynthDigits                   | Val  Loss: 1.9502 | Val  Acc: 0.3689
 Site-MNIST_M                       | Val  Loss: 2.0681 | Val  Acc: 0.3778
 Site-MNIST_M                       | Val  Loss: 2.0291 | Val  Acc: 0.4568
 Site-SVHN                          | Val  Loss: 2.2391 | Val  Acc: 0.2143
Average Valid Accuracy: 0.6866
 Best site-MNIST                     | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:7 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8387
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7923
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7855
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6875
 Best site-USPS                      | Epoch:7 | Val Acc: 0.6897
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7714
 Best site-USPS                      | Epoch:7 | Val Acc: 0.7989
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.2703
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.3971
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.3689
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.3778
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4568
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 8 ============
 Site-MNIST                         | Train Loss: 1.0060 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.1367 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.8797 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 1.0062 | Train Acc: 0.8421
 Site-MNIST                         | Train Loss: 0.9048 | Train Acc: 0.8143
 Site-MNIST                         | Train Loss: 1.0018 | Train Acc: 0.8016
 Site-MNIST                         | Train Loss: 1.0189 | Train Acc: 0.8106
 Site-MNIST                         | Train Loss: 1.1072 | Train Acc: 0.8068
 Site-MNIST                         | Train Loss: 1.0515 | Train Acc: 0.7989
 Site-MNIST                         | Train Loss: 1.0184 | Train Acc: 0.8151
 Site-USPS                          | Train Loss: 1.0504 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 1.1317 | Train Acc: 0.8056
 Site-USPS                          | Train Loss: 1.0646 | Train Acc: 0.7907
 Site-USPS                          | Train Loss: 1.0637 | Train Acc: 0.7940
 Site-USPS                          | Train Loss: 1.0233 | Train Acc: 0.8167
 Site-USPS                          | Train Loss: 1.0417 | Train Acc: 0.8188
 Site-SynthDigits                   | Train Loss: 1.9492 | Train Acc: 0.3576
 Site-SynthDigits                   | Train Loss: 1.9282 | Train Acc: 0.3736
 Site-SynthDigits                   | Train Loss: 1.8326 | Train Acc: 0.4399
 Site-MNIST_M                       | Train Loss: 2.0625 | Train Acc: 0.3481
 Site-MNIST_M                       | Train Loss: 2.0803 | Train Acc: 0.3517
 Site-SVHN                          | Train Loss: 2.1833 | Train Acc: 0.2695
Average Train Accuracy: 0.6939
 Site-MNIST                         | Val  Loss: 0.7448 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.9519 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 1.0907 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 1.1549 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 1.0899 | Val  Acc: 0.7647
 Site-MNIST                         | Val  Loss: 1.1096 | Val  Acc: 0.8387
 Site-MNIST                         | Val  Loss: 1.0611 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 1.0292 | Val  Acc: 0.8725
 Site-MNIST                         | Val  Loss: 1.0661 | Val  Acc: 0.8251
 Site-MNIST                         | Val  Loss: 1.0532 | Val  Acc: 0.7976
 Site-USPS                          | Val  Loss: 0.8110 | Val  Acc: 0.9000
 Site-USPS                          | Val  Loss: 1.2136 | Val  Acc: 0.7222
 Site-USPS                          | Val  Loss: 1.2383 | Val  Acc: 0.6562
 Site-USPS                          | Val  Loss: 1.2140 | Val  Acc: 0.6897
 Site-USPS                          | Val  Loss: 1.0981 | Val  Acc: 0.7810
 Site-USPS                          | Val  Loss: 1.0148 | Val  Acc: 0.8148
 Site-SynthDigits                   | Val  Loss: 1.9434 | Val  Acc: 0.3514
 Site-SynthDigits                   | Val  Loss: 2.0096 | Val  Acc: 0.4412
 Site-SynthDigits                   | Val  Loss: 1.9146 | Val  Acc: 0.4016
 Site-MNIST_M                       | Val  Loss: 2.0565 | Val  Acc: 0.3778
 Site-MNIST_M                       | Val  Loss: 2.0093 | Val  Acc: 0.4568
 Site-SVHN                          | Val  Loss: 2.2193 | Val  Acc: 0.2429
Average Valid Accuracy: 0.6994
 Best site-MNIST                     | Epoch:8 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:8 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7647
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8387
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8750
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8725
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.8251
 Best site-MNIST                     | Epoch:8 | Val Acc: 0.7976
 Best site-USPS                      | Epoch:8 | Val Acc: 0.9000
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7222
 Best site-USPS                      | Epoch:8 | Val Acc: 0.6562
 Best site-USPS                      | Epoch:8 | Val Acc: 0.6897
 Best site-USPS                      | Epoch:8 | Val Acc: 0.7810
 Best site-USPS                      | Epoch:8 | Val Acc: 0.8148
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.3514
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.4412
 Best site-SynthDigits               | Epoch:8 | Val Acc: 0.4016
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.3778
 Best site-MNIST_M                   | Epoch:8 | Val Acc: 0.4568
 Best site-SVHN                      | Epoch:8 | Val Acc: 0.2429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 9 ============
 Site-MNIST                         | Train Loss: 0.9472 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 1.0842 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.8210 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.9511 | Train Acc: 0.8158
 Site-MNIST                         | Train Loss: 0.9153 | Train Acc: 0.8143
