===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
Average Valid Accuracy: 0.8547
============ Train epoch 27 ============
 Site-Clipart   | Train Loss: 0.4933 | Train Acc: 0.8400
 Site-Clipart   | Train Loss: 0.3418 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.4978 | Train Acc: 0.8246
 Site-Clipart   | Train Loss: 0.3986 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.3826 | Train Acc: 0.8915
 Site-Clipart   | Train Loss: 0.4059 | Train Acc: 0.8660
 Site-Clipart   | Train Loss: 0.3594 | Train Acc: 0.8935
 Site-Clipart   | Train Loss: 0.3690 | Train Acc: 0.8924
 Site-Real      | Train Loss: 0.2813 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1990 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.1892 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1621 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.2814 | Train Acc: 0.9534
 Site-Painting  | Train Loss: 0.3561 | Train Acc: 0.8974
 Site-Painting  | Train Loss: 0.3231 | Train Acc: 0.9148
 Site-Painting  | Train Loss: 0.3353 | Train Acc: 0.8981
 Site-Sketch    | Train Loss: 0.4189 | Train Acc: 0.8792
 Site-Sketch    | Train Loss: 0.5058 | Train Acc: 0.8430
 Site-QuickDraw | Train Loss: 1.5168 | Train Acc: 0.4949
 Site-QuickDraw | Train Loss: 1.5352 | Train Acc: 0.4797
 Site-Infograph | Train Loss: 1.5071 | Train Acc: 0.4909
 Site-Clipart   | Val  Loss: 0.2780 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1687 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2734 | Val  Acc: 0.9737
 Site-Clipart   | Val  Loss: 0.3701 | Val  Acc: 0.8772
 Site-Clipart   | Val  Loss: 0.3497 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.3505 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.3880 | Val  Acc: 0.8814
 Site-Clipart   | Val  Loss: 0.4420 | Val  Acc: 0.8625
 Site-Real      | Val  Loss: 0.2540 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.1623 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1712 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2389 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1572 | Val  Acc: 0.9486
 Site-Painting  | Val  Loss: 0.3615 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3592 | Val  Acc: 0.9060
 Site-Painting  | Val  Loss: 0.3040 | Val  Acc: 0.9261
 Site-Sketch    | Val  Loss: 0.4525 | Val  Acc: 0.8788
 Site-Sketch    | Val  Loss: 0.4376 | Val  Acc: 0.8243
 Site-QuickDraw | Val  Loss: 1.3445 | Val  Acc: 0.4697
 Site-QuickDraw | Val  Loss: 1.6195 | Val  Acc: 0.4646
 Site-Infograph | Val  Loss: 1.2967 | Val  Acc: 0.5545
Average Valid Accuracy: 0.8546
============ Train epoch 28 ============
 Site-Clipart   | Train Loss: 0.4038 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4389 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.4289 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.2802 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.2347 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.3782 | Train Acc: 0.9072
 Site-Clipart   | Train Loss: 0.3530 | Train Acc: 0.8832
 Site-Clipart   | Train Loss: 0.3484 | Train Acc: 0.9016
 Site-Real      | Train Loss: 0.2817 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1738 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1546 | Train Acc: 0.9441
 Site-Real      | Train Loss: 0.1756 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1838 | Train Acc: 0.9534
 Site-Painting  | Train Loss: 0.3860 | Train Acc: 0.8803
 Site-Painting  | Train Loss: 0.3257 | Train Acc: 0.9091
 Site-Painting  | Train Loss: 0.2713 | Train Acc: 0.9245
 Site-Sketch    | Train Loss: 0.3151 | Train Acc: 0.9195
 Site-Sketch    | Train Loss: 0.4642 | Train Acc: 0.8744
 Site-QuickDraw | Train Loss: 1.4843 | Train Acc: 0.4747
 Site-QuickDraw | Train Loss: 1.5209 | Train Acc: 0.4932
 Site-Infograph | Train Loss: 1.5437 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.2937 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1479 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.2649 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.3037 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.3191 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.3767 | Val  Acc: 0.8915
 Site-Clipart   | Val  Loss: 0.4089 | Val  Acc: 0.8969
 Site-Clipart   | Val  Loss: 0.4340 | Val  Acc: 0.8763
 Site-Real      | Val  Loss: 0.3158 | Val  Acc: 0.8810
 Site-Real      | Val  Loss: 0.1431 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1631 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2286 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1298 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.3251 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.3440 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3222 | Val  Acc: 0.9091
 Site-Sketch    | Val  Loss: 0.4521 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.5059 | Val  Acc: 0.8311
 Site-QuickDraw | Val  Loss: 1.1362 | Val  Acc: 0.4848
 Site-QuickDraw | Val  Loss: 1.5143 | Val  Acc: 0.5051
 Site-Infograph | Val  Loss: 1.3599 | Val  Acc: 0.5273
Average Valid Accuracy: 0.8584
 Best site-Clipart    | Epoch:28 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:28 | Val Acc: 0.9600
 Best site-Clipart    | Epoch:28 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:28 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8837
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8915
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8969
 Best site-Clipart    | Epoch:28 | Val Acc: 0.8763
 Best site-Real       | Epoch:28 | Val Acc: 0.8810
 Best site-Real       | Epoch:28 | Val Acc: 0.9524
 Best site-Real       | Epoch:28 | Val Acc: 0.9684
 Best site-Real       | Epoch:28 | Val Acc: 0.9441
 Best site-Real       | Epoch:28 | Val Acc: 0.9673
 Best site-Painting   | Epoch:28 | Val Acc: 0.9231
 Best site-Painting   | Epoch:28 | Val Acc: 0.8974
 Best site-Painting   | Epoch:28 | Val Acc: 0.9091
 Best site-Sketch     | Epoch:28 | Val Acc: 0.8384
 Best site-Sketch     | Epoch:28 | Val Acc: 0.8311
 Best site-QuickDraw  | Epoch:28 | Val Acc: 0.4848
 Best site-QuickDraw  | Epoch:28 | Val Acc: 0.5051
 Best site-Infograph  | Epoch:28 | Val Acc: 0.5273
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 29 ============
 Site-Clipart   | Train Loss: 0.3166 | Train Acc: 0.9200
 Site-Clipart   | Train Loss: 0.3701 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.4228 | Train Acc: 0.8596
 Site-Clipart   | Train Loss: 0.2959 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.2350 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.4177 | Train Acc: 0.8866
 Site-Clipart   | Train Loss: 0.3717 | Train Acc: 0.8797
 Site-Clipart   | Train Loss: 0.3267 | Train Acc: 0.9130
 Site-Real      | Train Loss: 0.2663 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1709 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1707 | Train Acc: 0.9580
 Site-Real      | Train Loss: 0.1688 | Train Acc: 0.9721
 Site-Real      | Train Loss: 0.1593 | Train Acc: 0.9565
 Site-Painting  | Train Loss: 0.3344 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3410 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.2718 | Train Acc: 0.9245
 Site-Sketch    | Train Loss: 0.3275 | Train Acc: 0.9329
 Site-Sketch    | Train Loss: 0.4812 | Train Acc: 0.8341
 Site-QuickDraw | Train Loss: 1.4276 | Train Acc: 0.5758
 Site-QuickDraw | Train Loss: 1.3756 | Train Acc: 0.5541
 Site-Infograph | Train Loss: 1.5236 | Train Acc: 0.4727
 Site-Clipart   | Val  Loss: 0.2682 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1619 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.2053 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.3315 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.3031 | Val  Acc: 0.8953
 Site-Clipart   | Val  Loss: 0.4426 | Val  Acc: 0.8992
 Site-Clipart   | Val  Loss: 0.4227 | Val  Acc: 0.8763
 Site-Clipart   | Val  Loss: 0.4216 | Val  Acc: 0.8557
 Site-Real      | Val  Loss: 0.2591 | Val  Acc: 0.8810
 Site-Real      | Val  Loss: 0.1477 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.1761 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.2790 | Val  Acc: 0.9091
 Site-Real      | Val  Loss: 0.1367 | Val  Acc: 0.9626
 Site-Painting  | Val  Loss: 0.3579 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3443 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.3202 | Val  Acc: 0.9148
 Site-Sketch    | Val  Loss: 0.4133 | Val  Acc: 0.8990
 Site-Sketch    | Val  Loss: 0.4683 | Val  Acc: 0.8176
 Site-QuickDraw | Val  Loss: 1.1087 | Val  Acc: 0.5303
 Site-QuickDraw | Val  Loss: 1.5451 | Val  Acc: 0.5051
 Site-Infograph | Val  Loss: 1.2763 | Val  Acc: 0.5909
Average Valid Accuracy: 0.8599
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9600
 Best site-Clipart    | Epoch:29 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:29 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8953
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8992
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8763
 Best site-Clipart    | Epoch:29 | Val Acc: 0.8557
 Best site-Real       | Epoch:29 | Val Acc: 0.8810
 Best site-Real       | Epoch:29 | Val Acc: 0.9365
 Best site-Real       | Epoch:29 | Val Acc: 0.9368
 Best site-Real       | Epoch:29 | Val Acc: 0.9091
 Best site-Real       | Epoch:29 | Val Acc: 0.9626
 Best site-Painting   | Epoch:29 | Val Acc: 0.9103
 Best site-Painting   | Epoch:29 | Val Acc: 0.9231
 Best site-Painting   | Epoch:29 | Val Acc: 0.9148
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8990
 Best site-Sketch     | Epoch:29 | Val Acc: 0.8176
 Best site-QuickDraw  | Epoch:29 | Val Acc: 0.5303
 Best site-QuickDraw  | Epoch:29 | Val Acc: 0.5051
 Best site-Infograph  | Epoch:29 | Val Acc: 0.5909
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
 Test site-Clipart   | Epoch:29 | Test Acc: 0.8973
 Test site-Real      | Epoch:29 | Test Acc: 0.9523
 Test site-Painting  | Epoch:29 | Test Acc: 0.9289
 Test site-Sketch    | Epoch:29 | Test Acc: 0.8899
 Test site-QuickDraw | Epoch:29 | Test Acc: 0.5300
 Test site-Infograph | Epoch:29 | Test Acc: 0.5388
Average Test Accuracy: 0.7896
============ Train epoch 30 ============
 Site-Clipart   | Train Loss: 0.3699 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4114 | Train Acc: 0.8158
 Site-Clipart   | Train Loss: 0.4891 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.3386 | Train Acc: 0.9419
 Site-Clipart   | Train Loss: 0.2572 | Train Acc: 0.9147
 Site-Clipart   | Train Loss: 0.3252 | Train Acc: 0.8866
 Site-Clipart   | Train Loss: 0.3648 | Train Acc: 0.8729
 Site-Clipart   | Train Loss: 0.3508 | Train Acc: 0.9085
 Site-Real      | Train Loss: 0.3015 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1411 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1312 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1384 | Train Acc: 0.9628
 Site-Real      | Train Loss: 0.2143 | Train Acc: 0.9534
 Site-Painting  | Train Loss: 0.3219 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3009 | Train Acc: 0.9205
 Site-Painting  | Train Loss: 0.2960 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.3798 | Train Acc: 0.8993
 Site-Sketch    | Train Loss: 0.4683 | Train Acc: 0.8610
 Site-QuickDraw | Train Loss: 1.4637 | Train Acc: 0.4949
 Site-QuickDraw | Train Loss: 1.3938 | Train Acc: 0.5000
 Site-Infograph | Train Loss: 1.4926 | Train Acc: 0.4788
 Site-Clipart   | Val  Loss: 0.2366 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1316 | Val  Acc: 0.9600
 Site-Clipart   | Val  Loss: 0.2647 | Val  Acc: 0.9211
 Site-Clipart   | Val  Loss: 0.3025 | Val  Acc: 0.9298
 Site-Clipart   | Val  Loss: 0.3077 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2772 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.6421 | Val  Acc: 0.8608
 Site-Clipart   | Val  Loss: 0.4340 | Val  Acc: 0.8832
 Site-Real      | Val  Loss: 0.2347 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1902 | Val  Acc: 0.9206
 Site-Real      | Val  Loss: 0.1517 | Val  Acc: 0.9579
 Site-Real      | Val  Loss: 0.2311 | Val  Acc: 0.9371
 Site-Real      | Val  Loss: 0.1288 | Val  Acc: 0.9579
 Site-Painting  | Val  Loss: 0.3598 | Val  Acc: 0.8846
 Site-Painting  | Val  Loss: 0.3111 | Val  Acc: 0.9231
 Site-Painting  | Val  Loss: 0.2499 | Val  Acc: 0.9489
 Site-Sketch    | Val  Loss: 0.4650 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.4711 | Val  Acc: 0.8851
 Site-QuickDraw | Val  Loss: 1.5040 | Val  Acc: 0.4697
 Site-QuickDraw | Val  Loss: 1.5189 | Val  Acc: 0.4444
 Site-Infograph | Val  Loss: 1.2517 | Val  Acc: 0.5818
Average Valid Accuracy: 0.8566
============ Train epoch 31 ============
 Site-Clipart   | Train Loss: 0.4045 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.4041 | Train Acc: 0.8684
 Site-Clipart   | Train Loss: 0.4172 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.3676 | Train Acc: 0.9070
 Site-Clipart   | Train Loss: 0.2212 | Train Acc: 0.9302
 Site-Clipart   | Train Loss: 0.3276 | Train Acc: 0.8454
 Site-Clipart   | Train Loss: 0.3386 | Train Acc: 0.8969
 Site-Clipart   | Train Loss: 0.3247 | Train Acc: 0.9176
 Site-Real      | Train Loss: 0.2546 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.2080 | Train Acc: 0.9474
 Site-Real      | Train Loss: 0.2298 | Train Acc: 0.9720
 Site-Real      | Train Loss: 0.1668 | Train Acc: 0.9721
 Site-Real      | Train Loss: 0.1666 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.2931 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3195 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.2586 | Train Acc: 0.9283
 Site-Sketch    | Train Loss: 0.3519 | Train Acc: 0.8993
 Site-Sketch    | Train Loss: 0.4427 | Train Acc: 0.8430
 Site-QuickDraw | Train Loss: 1.4185 | Train Acc: 0.4949
 Site-QuickDraw | Train Loss: 1.3781 | Train Acc: 0.5473
 Site-Infograph | Train Loss: 1.4083 | Train Acc: 0.5212
 Site-Clipart   | Val  Loss: 0.2552 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1405 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2223 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.3050 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.2760 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.3464 | Val  Acc: 0.9225
 Site-Clipart   | Val  Loss: 0.3905 | Val  Acc: 0.8969
 Site-Clipart   | Val  Loss: 0.4149 | Val  Acc: 0.8797
 Site-Real      | Val  Loss: 0.2654 | Val  Acc: 0.9048
 Site-Real      | Val  Loss: 0.1890 | Val  Acc: 0.9365
 Site-Real      | Val  Loss: 0.1704 | Val  Acc: 0.9474
 Site-Real      | Val  Loss: 0.2433 | Val  Acc: 0.9301
 Site-Real      | Val  Loss: 0.1394 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.3377 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3380 | Val  Acc: 0.9145
 Site-Painting  | Val  Loss: 0.2673 | Val  Acc: 0.9375
 Site-Sketch    | Val  Loss: 0.4638 | Val  Acc: 0.8687
 Site-Sketch    | Val  Loss: 0.5011 | Val  Acc: 0.8311
 Site-QuickDraw | Val  Loss: 1.0629 | Val  Acc: 0.4697
 Site-QuickDraw | Val  Loss: 1.5509 | Val  Acc: 0.4848
 Site-Infograph | Val  Loss: 1.2960 | Val  Acc: 0.5636
Average Valid Accuracy: 0.8598
============ Train epoch 32 ============
 Site-Clipart   | Train Loss: 0.4054 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.2938 | Train Acc: 0.9474
 Site-Clipart   | Train Loss: 0.3902 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.3674 | Train Acc: 0.8953
 Site-Clipart   | Train Loss: 0.1959 | Train Acc: 0.9457
 Site-Clipart   | Train Loss: 0.4357 | Train Acc: 0.8711
 Site-Clipart   | Train Loss: 0.3367 | Train Acc: 0.8832
 Site-Clipart   | Train Loss: 0.3260 | Train Acc: 0.9085
 Site-Real      | Train Loss: 0.2941 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1813 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.1882 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1518 | Train Acc: 0.9767
 Site-Real      | Train Loss: 0.1686 | Train Acc: 0.9565
 Site-Painting  | Train Loss: 0.3055 | Train Acc: 0.9231
 Site-Painting  | Train Loss: 0.3095 | Train Acc: 0.8977
 Site-Painting  | Train Loss: 0.3267 | Train Acc: 0.9208
 Site-Sketch    | Train Loss: 0.4177 | Train Acc: 0.8658
 Site-Sketch    | Train Loss: 0.4461 | Train Acc: 0.8430
 Site-QuickDraw | Train Loss: 1.4156 | Train Acc: 0.5556
 Site-QuickDraw | Train Loss: 1.3836 | Train Acc: 0.5541
 Site-Infograph | Train Loss: 1.4492 | Train Acc: 0.5030
 Site-Clipart   | Val  Loss: 0.2653 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1308 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2224 | Val  Acc: 0.9474
 Site-Clipart   | Val  Loss: 0.2957 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2668 | Val  Acc: 0.9070
 Site-Clipart   | Val  Loss: 0.2815 | Val  Acc: 0.9147
 Site-Clipart   | Val  Loss: 0.3967 | Val  Acc: 0.8866
 Site-Clipart   | Val  Loss: 0.3954 | Val  Acc: 0.8900
 Site-Real      | Val  Loss: 0.1881 | Val  Acc: 0.9762
 Site-Real      | Val  Loss: 0.1316 | Val  Acc: 0.9524
 Site-Real      | Val  Loss: 0.1300 | Val  Acc: 0.9684
 Site-Real      | Val  Loss: 0.2197 | Val  Acc: 0.9441
 Site-Real      | Val  Loss: 0.1496 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.3422 | Val  Acc: 0.9103
 Site-Painting  | Val  Loss: 0.3387 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.2889 | Val  Acc: 0.9432
 Site-Sketch    | Val  Loss: 0.4510 | Val  Acc: 0.8384
 Site-Sketch    | Val  Loss: 0.4971 | Val  Acc: 0.8041
 Site-QuickDraw | Val  Loss: 1.4986 | Val  Acc: 0.4848
 Site-QuickDraw | Val  Loss: 1.4834 | Val  Acc: 0.5253
 Site-Infograph | Val  Loss: 1.3859 | Val  Acc: 0.5364
Average Valid Accuracy: 0.8642
 Best site-Clipart    | Epoch:32 | Val Acc: 0.9412
 Best site-Clipart    | Epoch:32 | Val Acc: 1.0000
 Best site-Clipart    | Epoch:32 | Val Acc: 0.9474
 Best site-Clipart    | Epoch:32 | Val Acc: 0.9123
 Best site-Clipart    | Epoch:32 | Val Acc: 0.9070
 Best site-Clipart    | Epoch:32 | Val Acc: 0.9147
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8866
 Best site-Clipart    | Epoch:32 | Val Acc: 0.8900
 Best site-Real       | Epoch:32 | Val Acc: 0.9762
 Best site-Real       | Epoch:32 | Val Acc: 0.9524
 Best site-Real       | Epoch:32 | Val Acc: 0.9684
 Best site-Real       | Epoch:32 | Val Acc: 0.9441
 Best site-Real       | Epoch:32 | Val Acc: 0.9673
 Best site-Painting   | Epoch:32 | Val Acc: 0.9103
 Best site-Painting   | Epoch:32 | Val Acc: 0.8974
 Best site-Painting   | Epoch:32 | Val Acc: 0.9432
 Best site-Sketch     | Epoch:32 | Val Acc: 0.8384
 Best site-Sketch     | Epoch:32 | Val Acc: 0.8041
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.4848
 Best site-QuickDraw  | Epoch:32 | Val Acc: 0.5253
 Best site-Infograph  | Epoch:32 | Val Acc: 0.5364
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 33 ============
 Site-Clipart   | Train Loss: 0.3626 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.3508 | Train Acc: 0.8947
 Site-Clipart   | Train Loss: 0.3718 | Train Acc: 0.9123
 Site-Clipart   | Train Loss: 0.3237 | Train Acc: 0.8837
 Site-Clipart   | Train Loss: 0.3886 | Train Acc: 0.9380
 Site-Clipart   | Train Loss: 0.3053 | Train Acc: 0.8711
 Site-Clipart   | Train Loss: 0.3280 | Train Acc: 0.8660
 Site-Clipart   | Train Loss: 0.3023 | Train Acc: 0.9245
 Site-Real      | Train Loss: 0.2615 | Train Acc: 0.9206
 Site-Real      | Train Loss: 0.1468 | Train Acc: 0.9684
 Site-Real      | Train Loss: 0.1596 | Train Acc: 0.9650
 Site-Real      | Train Loss: 0.1552 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.3518 | Train Acc: 0.9596
 Site-Painting  | Train Loss: 0.2968 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.2958 | Train Acc: 0.9091
 Site-Painting  | Train Loss: 0.2365 | Train Acc: 0.9170
 Site-Sketch    | Train Loss: 0.4202 | Train Acc: 0.8725
 Site-Sketch    | Train Loss: 0.4099 | Train Acc: 0.8565
 Site-QuickDraw | Train Loss: 1.3398 | Train Acc: 0.5556
 Site-QuickDraw | Train Loss: 1.4420 | Train Acc: 0.5473
 Site-Infograph | Train Loss: 1.4937 | Train Acc: 0.4970
 Site-Clipart   | Val  Loss: 0.2429 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.0703 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2692 | Val  Acc: 0.8947
 Site-Clipart   | Val  Loss: 0.3404 | Val  Acc: 0.9123
 Site-Clipart   | Val  Loss: 0.2463 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.2726 | Val  Acc: 0.8837
 Site-Clipart   | Val  Loss: 0.4228 | Val  Acc: 0.9072
 Site-Clipart   | Val  Loss: 0.4098 | Val  Acc: 0.8763
 Site-Real      | Val  Loss: 0.2310 | Val  Acc: 0.9286
 Site-Real      | Val  Loss: 0.1066 | Val  Acc: 0.9841
 Site-Real      | Val  Loss: 0.1408 | Val  Acc: 0.9368
 Site-Real      | Val  Loss: 0.2084 | Val  Acc: 0.9510
 Site-Real      | Val  Loss: 0.1455 | Val  Acc: 0.9673
 Site-Painting  | Val  Loss: 0.3102 | Val  Acc: 0.8974
 Site-Painting  | Val  Loss: 0.3171 | Val  Acc: 0.9060
 Site-Painting  | Val  Loss: 0.2700 | Val  Acc: 0.9091
 Site-Sketch    | Val  Loss: 0.4480 | Val  Acc: 0.8485
 Site-Sketch    | Val  Loss: 0.4976 | Val  Acc: 0.8108
 Site-QuickDraw | Val  Loss: 1.1506 | Val  Acc: 0.4848
 Site-QuickDraw | Val  Loss: 1.5810 | Val  Acc: 0.4545
 Site-Infograph | Val  Loss: 1.2892 | Val  Acc: 0.5636
Average Valid Accuracy: 0.8544
============ Train epoch 34 ============
 Site-Clipart   | Train Loss: 0.3002 | Train Acc: 0.8800
 Site-Clipart   | Train Loss: 0.3890 | Train Acc: 0.9211
 Site-Clipart   | Train Loss: 0.3787 | Train Acc: 0.8772
 Site-Clipart   | Train Loss: 0.2687 | Train Acc: 0.9186
 Site-Clipart   | Train Loss: 0.8069 | Train Acc: 0.9225
 Site-Clipart   | Train Loss: 0.4395 | Train Acc: 0.8763
 Site-Clipart   | Train Loss: 0.3168 | Train Acc: 0.9072
 Site-Clipart   | Train Loss: 0.2982 | Train Acc: 0.9268
 Site-Real      | Train Loss: 0.2645 | Train Acc: 0.9048
 Site-Real      | Train Loss: 0.1375 | Train Acc: 0.9579
 Site-Real      | Train Loss: 0.2046 | Train Acc: 0.9720
 Site-Real      | Train Loss: 0.1288 | Train Acc: 0.9581
 Site-Real      | Train Loss: 0.1532 | Train Acc: 0.9627
 Site-Painting  | Train Loss: 0.2875 | Train Acc: 0.9145
 Site-Painting  | Train Loss: 0.3048 | Train Acc: 0.9091
 Site-Painting  | Train Loss: 0.2546 | Train Acc: 0.9358
 Site-Sketch    | Train Loss: 0.4309 | Train Acc: 0.8725
 Site-Sketch    | Train Loss: 0.4115 | Train Acc: 0.8520
 Site-QuickDraw | Train Loss: 1.3135 | Train Acc: 0.5657
 Site-QuickDraw | Train Loss: 1.3557 | Train Acc: 0.5473
 Site-Infograph | Train Loss: 1.4438 | Train Acc: 0.5152
 Site-Clipart   | Val  Loss: 0.2215 | Val  Acc: 0.9412
 Site-Clipart   | Val  Loss: 0.1082 | Val  Acc: 1.0000
 Site-Clipart   | Val  Loss: 0.2280 | Val  Acc: 0.9737
