===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 1.9310 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9510 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.9060 | Train Acc: 0.7000
 Site-Clipart   | Train Loss: 1.9009 | Train Acc: 0.7222
 Site-Infograph | Train Loss: 2.1887 | Train Acc: 0.2258
 Site-Infograph | Train Loss: 2.1650 | Train Acc: 0.2540
 Site-Infograph | Train Loss: 2.0926 | Train Acc: 0.4894
 Site-Painting  | Train Loss: 1.9734 | Train Acc: 0.6949
 Site-QuickDraw | Train Loss: 2.1902 | Train Acc: 0.1875
 Site-Real      | Train Loss: 1.9182 | Train Acc: 0.8684
 Site-Sketch    | Train Loss: 1.8958 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.8683 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8878 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8957 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.8887 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.9202 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9490 | Val  Acc: 0.7292
 Site-Infograph | Val  Loss: 1.9991 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.0453 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.1223 | Val  Acc: 0.4286
 Site-Painting  | Val  Loss: 1.9491 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1934 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9735 | Val  Acc: 0.8000
 Site-Sketch    | Val  Loss: 1.9106 | Val  Acc: 0.6087
Average Valid Accuracy: 0.6536
 Best site-Clipart    | Epoch:42 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:42 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:42 | Val Acc: 0.7083
 Best site-Clipart    | Epoch:42 | Val Acc: 0.7188
 Best site-Clipart    | Epoch:42 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:42 | Val Acc: 0.7292
 Best site-Infograph  | Epoch:42 | Val Acc: 0.5238
 Best site-Infograph  | Epoch:42 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:42 | Val Acc: 0.4286
 Best site-Painting   | Epoch:42 | Val Acc: 0.7179
 Best site-QuickDraw  | Epoch:42 | Val Acc: 0.1905
 Best site-Real       | Epoch:42 | Val Acc: 0.8000
 Best site-Sketch     | Epoch:42 | Val Acc: 0.6087
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 43 ============
denominator: 26004.97265625
 Site-Clipart   | Train Loss: 1.9734 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8617 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9269 | Train Acc: 0.7222
 Site-Clipart   | Train Loss: 1.9452 | Train Acc: 0.7708
 Site-Clipart   | Train Loss: 1.8798 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8848 | Train Acc: 0.7361
 Site-Infograph | Train Loss: 2.1675 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1532 | Train Acc: 0.2381
 Site-Infograph | Train Loss: 2.0983 | Train Acc: 0.5106
 Site-Painting  | Train Loss: 1.9476 | Train Acc: 0.6780
 Site-QuickDraw | Train Loss: 2.1934 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.8935 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.9503 | Train Acc: 0.6571
 Site-Clipart   | Val  Loss: 1.8549 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.9155 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8819 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.8766 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.8917 | Val  Acc: 0.7750
 Site-Clipart   | Val  Loss: 1.9406 | Val  Acc: 0.7500
 Site-Infograph | Val  Loss: 1.9975 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.0111 | Val  Acc: 0.5476
 Site-Infograph | Val  Loss: 2.1101 | Val  Acc: 0.4286
 Site-Painting  | Val  Loss: 1.9552 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1759 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9586 | Val  Acc: 0.8000
 Site-Sketch    | Val  Loss: 1.9038 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6611
 Best site-Clipart    | Epoch:43 | Val Acc: 0.8750
 Best site-Clipart    | Epoch:43 | Val Acc: 0.7500
 Best site-Clipart    | Epoch:43 | Val Acc: 0.7083
 Best site-Clipart    | Epoch:43 | Val Acc: 0.7188
 Best site-Clipart    | Epoch:43 | Val Acc: 0.7750
 Best site-Clipart    | Epoch:43 | Val Acc: 0.7500
 Best site-Infograph  | Epoch:43 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:43 | Val Acc: 0.5476
 Best site-Infograph  | Epoch:43 | Val Acc: 0.4286
 Best site-Painting   | Epoch:43 | Val Acc: 0.6923
 Best site-QuickDraw  | Epoch:43 | Val Acc: 0.2381
 Best site-Real       | Epoch:43 | Val Acc: 0.8000
 Best site-Sketch     | Epoch:43 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
============ Train epoch 44 ============
denominator: 25947.708984375
 Site-Clipart   | Train Loss: 1.9569 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8596 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 1.8956 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 1.9498 | Train Acc: 0.6875
 Site-Clipart   | Train Loss: 1.8779 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8862 | Train Acc: 0.7500
 Site-Infograph | Train Loss: 2.1994 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1725 | Train Acc: 0.2222
 Site-Infograph | Train Loss: 2.0885 | Train Acc: 0.4787
 Site-Painting  | Train Loss: 1.9483 | Train Acc: 0.7119
 Site-QuickDraw | Train Loss: 2.1765 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.8941 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.9463 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.8952 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8297 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8655 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.8614 | Val  Acc: 0.6875
 Site-Clipart   | Val  Loss: 1.9058 | Val  Acc: 0.7750
 Site-Clipart   | Val  Loss: 1.9189 | Val  Acc: 0.7917
 Site-Infograph | Val  Loss: 1.9582 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0277 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1009 | Val  Acc: 0.4444
 Site-Painting  | Val  Loss: 1.9414 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1866 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9612 | Val  Acc: 0.7200
 Site-Sketch    | Val  Loss: 1.8649 | Val  Acc: 0.7826
Average Valid Accuracy: 0.6609
============ Train epoch 45 ============
denominator: 25897.984375
 Site-Clipart   | Train Loss: 1.9579 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8231 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9294 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9372 | Train Acc: 0.8333
 Site-Clipart   | Train Loss: 1.8533 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9128 | Train Acc: 0.7500
 Site-Infograph | Train Loss: 2.1744 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1436 | Train Acc: 0.3175
 Site-Infograph | Train Loss: 2.0931 | Train Acc: 0.4894
 Site-Painting  | Train Loss: 1.9518 | Train Acc: 0.7288
 Site-QuickDraw | Train Loss: 2.1838 | Train Acc: 0.3125
 Site-Real      | Train Loss: 1.8857 | Train Acc: 0.8684
 Site-Sketch    | Train Loss: 1.9056 | Train Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.9354 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.8632 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9060 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.8785 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.8773 | Val  Acc: 0.8000
 Site-Clipart   | Val  Loss: 1.9269 | Val  Acc: 0.7292
 Site-Infograph | Val  Loss: 1.9481 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0148 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.1129 | Val  Acc: 0.4286
 Site-Painting  | Val  Loss: 1.9260 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1518 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9431 | Val  Acc: 0.8000
 Site-Sketch    | Val  Loss: 1.9039 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6344
============ Train epoch 46 ============
denominator: 25825.37109375
 Site-Clipart   | Train Loss: 2.0509 | Train Acc: 0.3333
 Site-Clipart   | Train Loss: 1.8392 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 1.8764 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9192 | Train Acc: 0.7708
 Site-Clipart   | Train Loss: 1.8809 | Train Acc: 0.7000
 Site-Clipart   | Train Loss: 1.8528 | Train Acc: 0.7361
 Site-Infograph | Train Loss: 2.1857 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1528 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.0837 | Train Acc: 0.4681
 Site-Painting  | Train Loss: 1.9423 | Train Acc: 0.7119
 Site-QuickDraw | Train Loss: 2.1751 | Train Acc: 0.2500
 Site-Real      | Train Loss: 1.8840 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.8641 | Train Acc: 0.7714
 Site-Clipart   | Val  Loss: 1.8991 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8089 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8548 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.8471 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9047 | Val  Acc: 0.7000
 Site-Clipart   | Val  Loss: 1.9214 | Val  Acc: 0.7083
 Site-Infograph | Val  Loss: 1.9249 | Val  Acc: 0.5238
 Site-Infograph | Val  Loss: 2.0097 | Val  Acc: 0.5952
 Site-Infograph | Val  Loss: 2.1066 | Val  Acc: 0.4444
 Site-Painting  | Val  Loss: 1.9202 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1433 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9612 | Val  Acc: 0.8000
 Site-Sketch    | Val  Loss: 1.8991 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6459
============ Train epoch 47 ============
denominator: 25741.15234375
 Site-Clipart   | Train Loss: 2.0099 | Train Acc: 0.5833
 Site-Clipart   | Train Loss: 1.8619 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8968 | Train Acc: 0.6944
 Site-Clipart   | Train Loss: 1.9105 | Train Acc: 0.7708
 Site-Clipart   | Train Loss: 1.8555 | Train Acc: 0.7333
 Site-Clipart   | Train Loss: 1.8544 | Train Acc: 0.7778
 Site-Infograph | Train Loss: 2.1691 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1392 | Train Acc: 0.2857
 Site-Infograph | Train Loss: 2.0788 | Train Acc: 0.4894
 Site-Painting  | Train Loss: 1.9518 | Train Acc: 0.7458
 Site-QuickDraw | Train Loss: 2.1683 | Train Acc: 0.3438
 Site-Real      | Train Loss: 1.8856 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.8571 | Train Acc: 0.7143
 Site-Clipart   | Val  Loss: 1.8533 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8304 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8822 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8528 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.8890 | Val  Acc: 0.7500
 Site-Clipart   | Val  Loss: 1.9358 | Val  Acc: 0.6875
 Site-Infograph | Val  Loss: 1.9569 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0358 | Val  Acc: 0.5000
 Site-Infograph | Val  Loss: 2.1085 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 1.9336 | Val  Acc: 0.6923
 Site-QuickDraw | Val  Loss: 2.1758 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 1.9330 | Val  Acc: 0.8400
 Site-Sketch    | Val  Loss: 1.8981 | Val  Acc: 0.6522
Average Valid Accuracy: 0.6394
============ Train epoch 48 ============
denominator: 25526.25390625
 Site-Clipart   | Train Loss: 1.9523 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.8500 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.9035 | Train Acc: 0.6667
 Site-Clipart   | Train Loss: 1.8893 | Train Acc: 0.8125
 Site-Clipart   | Train Loss: 1.8320 | Train Acc: 0.7000
 Site-Clipart   | Train Loss: 1.8627 | Train Acc: 0.7917
 Site-Infograph | Train Loss: 2.1800 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.1502 | Train Acc: 0.2381
 Site-Infograph | Train Loss: 2.0709 | Train Acc: 0.4894
 Site-Painting  | Train Loss: 1.9387 | Train Acc: 0.6949
 Site-QuickDraw | Train Loss: 2.1718 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.8701 | Train Acc: 0.8947
 Site-Sketch    | Train Loss: 1.8171 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.8703 | Val  Acc: 0.8750
 Site-Clipart   | Val  Loss: 1.8199 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.8600 | Val  Acc: 0.6667
 Site-Clipart   | Val  Loss: 1.8226 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.8648 | Val  Acc: 0.7750
 Site-Clipart   | Val  Loss: 1.9293 | Val  Acc: 0.7083
 Site-Infograph | Val  Loss: 1.9045 | Val  Acc: 0.6190
 Site-Infograph | Val  Loss: 2.0141 | Val  Acc: 0.5476
 Site-Infograph | Val  Loss: 2.0951 | Val  Acc: 0.4286
 Site-Painting  | Val  Loss: 1.9216 | Val  Acc: 0.7179
 Site-QuickDraw | Val  Loss: 2.1795 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 1.9247 | Val  Acc: 0.8400
 Site-Sketch    | Val  Loss: 1.8591 | Val  Acc: 0.6957
Average Valid Accuracy: 0.6575
============ Train epoch 49 ============
denominator: 25507.80859375
 Site-Clipart   | Train Loss: 1.9592 | Train Acc: 0.7500
 Site-Clipart   | Train Loss: 1.8022 | Train Acc: 0.7083
 Site-Clipart   | Train Loss: 1.8721 | Train Acc: 0.7222
 Site-Clipart   | Train Loss: 1.9206 | Train Acc: 0.7917
 Site-Clipart   | Train Loss: 1.8308 | Train Acc: 0.7667
 Site-Clipart   | Train Loss: 1.8608 | Train Acc: 0.7361
 Site-Infograph | Train Loss: 2.1787 | Train Acc: 0.2903
 Site-Infograph | Train Loss: 2.1381 | Train Acc: 0.2698
 Site-Infograph | Train Loss: 2.0647 | Train Acc: 0.5213
 Site-Painting  | Train Loss: 1.9170 | Train Acc: 0.7627
 Site-QuickDraw | Train Loss: 2.1818 | Train Acc: 0.2812
 Site-Real      | Train Loss: 1.8704 | Train Acc: 0.8684
 Site-Sketch    | Train Loss: 1.8520 | Train Acc: 0.6857
 Site-Clipart   | Val  Loss: 1.8594 | Val  Acc: 0.6250
 Site-Clipart   | Val  Loss: 1.8320 | Val  Acc: 0.8125
 Site-Clipart   | Val  Loss: 1.8544 | Val  Acc: 0.7083
 Site-Clipart   | Val  Loss: 1.8105 | Val  Acc: 0.7188
 Site-Clipart   | Val  Loss: 1.8331 | Val  Acc: 0.8500
 Site-Clipart   | Val  Loss: 1.9023 | Val  Acc: 0.7917
 Site-Infograph | Val  Loss: 1.8804 | Val  Acc: 0.6667
 Site-Infograph | Val  Loss: 1.9987 | Val  Acc: 0.5714
 Site-Infograph | Val  Loss: 2.1088 | Val  Acc: 0.3810
 Site-Painting  | Val  Loss: 1.9127 | Val  Acc: 0.7436
 Site-QuickDraw | Val  Loss: 2.1568 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 1.9154 | Val  Acc: 0.8400
 Site-Sketch    | Val  Loss: 1.8871 | Val  Acc: 0.7391
Average Valid Accuracy: 0.6682
 Best site-Clipart    | Epoch:49 | Val Acc: 0.6250
 Best site-Clipart    | Epoch:49 | Val Acc: 0.8125
 Best site-Clipart    | Epoch:49 | Val Acc: 0.7083
 Best site-Clipart    | Epoch:49 | Val Acc: 0.7188
 Best site-Clipart    | Epoch:49 | Val Acc: 0.8500
 Best site-Clipart    | Epoch:49 | Val Acc: 0.7917
 Best site-Infograph  | Epoch:49 | Val Acc: 0.6667
 Best site-Infograph  | Epoch:49 | Val Acc: 0.5714
 Best site-Infograph  | Epoch:49 | Val Acc: 0.3810
 Best site-Painting   | Epoch:49 | Val Acc: 0.7436
 Best site-QuickDraw  | Epoch:49 | Val Acc: 0.2381
 Best site-Real       | Epoch:49 | Val Acc: 0.8400
 Best site-Sketch     | Epoch:49 | Val Acc: 0.7391
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven-2_1/q-ffl...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.7662
 Test site-Infograph | Epoch:49 | Test Acc: 0.4064
 Test site-Painting  | Epoch:49 | Test Acc: 0.7431
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.2510
 Test site-Real      | Epoch:49 | Test Acc: 0.8636
 Test site-Sketch    | Epoch:49 | Test Acc: 0.6841
Average Test Accuracy: 0.6191
===2023-04-21 14:22:15===
===2023-04-21 14:22:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
 Test site-Clipart   | Epoch:49 | Test Acc: 0.7662
 Test site-Infograph | Epoch:49 | Test Acc: 0.4064
 Test site-Painting  | Epoch:49 | Test Acc: 0.7431
 Test site-QuickDraw | Epoch:49 | Test Acc: 0.2510
 Test site-Real      | Epoch:49 | Test Acc: 0.8636
 Test site-Sketch    | Epoch:49 | Test Acc: 0.6841
Average Test Accuracy: 0.6191
