===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-MNIST                         | Train Loss: 2.3113 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3105 | Train Acc: 0.0857
 Site-MNIST                         | Train Loss: 2.3101 | Train Acc: 0.1071
 Site-SynthDigits                   | Train Loss: 2.2987 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3078 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3091 | Train Acc: 0.1039
 Site-SVHN                          | Train Loss: 2.3172 | Train Acc: 0.0884
 Site-SVHN                          | Train Loss: 2.3168 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3124 | Train Acc: 0.0603
Average Train Accuracy: 0.0890
 Site-USPS                          | Val  Loss: 2.3052 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2853 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2485 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2665 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2951 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2903 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3080 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3030 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3025 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2967 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3101 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3056 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3025 | Val  Acc: 0.0625
 Site-MNIST                         | Val  Loss: 2.2974 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3080 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3088 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3209 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3505 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3049 | Val  Acc: 0.1311
 Site-SVHN                          | Val  Loss: 2.3212 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3254 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3370 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0944
============ Train epoch 32 ============
 Site-USPS                          | Train Loss: 2.3656 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3323 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3128 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2903 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3177 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3212 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3130 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3017 | Train Acc: 0.0660
 Site-USPS                          | Train Loss: 2.3104 | Train Acc: 0.0910
 Site-USPS                          | Train Loss: 2.3103 | Train Acc: 0.0868
 Site-MNIST                         | Train Loss: 2.2998 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2967 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2954 | Train Acc: 0.0930
 Site-MNIST                         | Train Loss: 2.3167 | Train Acc: 0.0858
 Site-MNIST                         | Train Loss: 2.3097 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3119 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.3073 | Train Acc: 0.1192
 Site-SynthDigits                   | Train Loss: 2.3077 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3122 | Train Acc: 0.0916
 Site-SVHN                          | Train Loss: 2.3235 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3229 | Train Acc: 0.0826
 Site-MNIST_M                       | Train Loss: 2.3146 | Train Acc: 0.0745
Average Train Accuracy: 0.0888
 Site-USPS                          | Val  Loss: 2.2155 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2073 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2279 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2527 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2832 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2859 | Val  Acc: 0.1613
 Site-USPS                          | Val  Loss: 2.3102 | Val  Acc: 0.0893
 Site-USPS                          | Val  Loss: 2.3025 | Val  Acc: 0.0490
 Site-USPS                          | Val  Loss: 2.2969 | Val  Acc: 0.0492
 Site-USPS                          | Val  Loss: 2.2943 | Val  Acc: 0.0725
 Site-MNIST                         | Val  Loss: 2.3123 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2989 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2982 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.2976 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3142 | Val  Acc: 0.0762
 Site-MNIST                         | Val  Loss: 2.3165 | Val  Acc: 0.0688
 Site-SynthDigits                   | Val  Loss: 2.3241 | Val  Acc: 0.1351
 Site-SynthDigits                   | Val  Loss: 2.3586 | Val  Acc: 0.1324
 Site-SynthDigits                   | Val  Loss: 2.3083 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3333 | Val  Acc: 0.1333
 Site-SVHN                          | Val  Loss: 2.3375 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3485 | Val  Acc: 0.0714
Average Valid Accuracy: 0.0966
============ Train epoch 33 ============
 Site-USPS                          | Train Loss: 2.3606 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3362 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3245 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2988 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3205 | Train Acc: 0.0571
 Site-USPS                          | Train Loss: 2.3231 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3153 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3056 | Train Acc: 0.0709
 Site-USPS                          | Train Loss: 2.3150 | Train Acc: 0.0856
 Site-USPS                          | Train Loss: 2.3138 | Train Acc: 0.0838
 Site-MNIST                         | Train Loss: 2.2980 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3067 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3586 | Train Acc: 0.0853
 Site-MNIST                         | Train Loss: 2.3159 | Train Acc: 0.0687
 Site-MNIST                         | Train Loss: 2.3112 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3117 | Train Acc: 0.0913
 Site-SynthDigits                   | Train Loss: 2.3049 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3053 | Train Acc: 0.1026
 Site-SynthDigits                   | Train Loss: 2.3127 | Train Acc: 0.0672
 Site-SVHN                          | Train Loss: 2.3201 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3203 | Train Acc: 0.0795
 Site-MNIST_M                       | Train Loss: 2.3098 | Train Acc: 0.0780
Average Train Accuracy: 0.0818
 Site-USPS                          | Val  Loss: 2.2278 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2307 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2358 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2673 | Val  Acc: 0.2222
 Site-USPS                          | Val  Loss: 2.2962 | Val  Acc: 0.1765
 Site-USPS                          | Val  Loss: 2.2999 | Val  Acc: 0.2258
 Site-USPS                          | Val  Loss: 2.3168 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3085 | Val  Acc: 0.0686
 Site-USPS                          | Val  Loss: 2.3019 | Val  Acc: 0.0601
 Site-USPS                          | Val  Loss: 2.2989 | Val  Acc: 0.0816
 Site-MNIST                         | Val  Loss: 2.3166 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2994 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2964 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2952 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3134 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3150 | Val  Acc: 0.0529
 Site-SynthDigits                   | Val  Loss: 2.3241 | Val  Acc: 0.0541
 Site-SynthDigits                   | Val  Loss: 2.3591 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3055 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3262 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3297 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3362 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0930
============ Train epoch 34 ============
 Site-USPS                          | Train Loss: 2.3695 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3416 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3239 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2978 | Train Acc: 0.1316
 Site-USPS                          | Train Loss: 2.3250 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3246 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3170 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3052 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3158 | Train Acc: 0.0938
 Site-USPS                          | Train Loss: 2.3142 | Train Acc: 0.0913
 Site-MNIST                         | Train Loss: 2.2990 | Train Acc: 0.0750
 Site-MNIST                         | Train Loss: 2.3033 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.2934 | Train Acc: 0.0853
 Site-MNIST                         | Train Loss: 2.3187 | Train Acc: 0.0558
 Site-MNIST                         | Train Loss: 2.3108 | Train Acc: 0.0952
 Site-MNIST                         | Train Loss: 2.3126 | Train Acc: 0.0873
 Site-SynthDigits                   | Train Loss: 2.3043 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3095 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3105 | Train Acc: 0.0998
 Site-SVHN                          | Train Loss: 2.3268 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3185 | Train Acc: 0.0642
 Site-MNIST_M                       | Train Loss: 2.3096 | Train Acc: 0.0780
Average Train Accuracy: 0.0851
 Site-USPS                          | Val  Loss: 2.2260 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2350 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2279 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2631 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2930 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2957 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3161 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3087 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3026 | Val  Acc: 0.0765
 Site-USPS                          | Val  Loss: 2.2983 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3164 | Val  Acc: 0.0000
 Site-MNIST                         | Val  Loss: 2.2989 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2991 | Val  Acc: 0.1562
 Site-MNIST                         | Val  Loss: 2.2972 | Val  Acc: 0.0862
 Site-MNIST                         | Val  Loss: 2.3155 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3175 | Val  Acc: 0.0476
 Site-SynthDigits                   | Val  Loss: 2.3234 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3571 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3036 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3353 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3399 | Val  Acc: 0.0617
 Site-MNIST_M                       | Val  Loss: 2.3407 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0855
============ Train epoch 35 ============
 Site-USPS                          | Train Loss: 2.3613 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3335 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3152 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2918 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3006 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3208 | Train Acc: 0.0635
 Site-USPS                          | Train Loss: 2.3132 | Train Acc: 0.0881
 Site-USPS                          | Train Loss: 2.3008 | Train Acc: 0.0856
 Site-USPS                          | Train Loss: 2.3109 | Train Acc: 0.0924
 Site-USPS                          | Train Loss: 2.3093 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2976 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3206 | Train Acc: 0.1528
 Site-MNIST                         | Train Loss: 2.3490 | Train Acc: 0.0930
 Site-MNIST                         | Train Loss: 2.3176 | Train Acc: 0.0944
 Site-MNIST                         | Train Loss: 2.3123 | Train Acc: 0.0905
 Site-MNIST                         | Train Loss: 2.3124 | Train Acc: 0.1058
 Site-SynthDigits                   | Train Loss: 2.3001 | Train Acc: 0.1258
 Site-SynthDigits                   | Train Loss: 2.3137 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3102 | Train Acc: 0.1120
 Site-SVHN                          | Train Loss: 2.3292 | Train Acc: 0.0773
 Site-SVHN                          | Train Loss: 2.3227 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3145 | Train Acc: 0.0780
Average Train Accuracy: 0.0899
 Site-USPS                          | Val  Loss: 2.2181 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2183 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2243 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2574 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2844 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2865 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3109 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3047 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2978 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2936 | Val  Acc: 0.0876
 Site-MNIST                         | Val  Loss: 2.3141 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2990 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.3006 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.3001 | Val  Acc: 0.1207
 Site-MNIST                         | Val  Loss: 2.3169 | Val  Acc: 0.0952
 Site-MNIST                         | Val  Loss: 2.3191 | Val  Acc: 0.0899
 Site-SynthDigits                   | Val  Loss: 2.3225 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.3599 | Val  Acc: 0.1176
 Site-SynthDigits                   | Val  Loss: 2.3046 | Val  Acc: 0.1148
 Site-SVHN                          | Val  Loss: 2.3414 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3439 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3471 | Val  Acc: 0.0571
Average Valid Accuracy: 0.0961
============ Train epoch 36 ============
 Site-USPS                          | Train Loss: 2.3655 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3344 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3185 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2932 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.2889 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3222 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3151 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3015 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3124 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3102 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2966 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3192 | Train Acc: 0.1389
 Site-MNIST                         | Train Loss: 2.2809 | Train Acc: 0.0930
 Site-MNIST                         | Train Loss: 2.3172 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3113 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3127 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.3025 | Train Acc: 0.1258
 Site-SynthDigits                   | Train Loss: 2.3048 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3106 | Train Acc: 0.1222
 Site-SVHN                          | Train Loss: 2.3214 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3111 | Train Acc: 0.0734
 Site-MNIST_M                       | Train Loss: 2.3118 | Train Acc: 0.0851
Average Train Accuracy: 0.0914
 Site-USPS                          | Val  Loss: 2.2368 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2341 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2323 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2585 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2909 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2887 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3116 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3034 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.2990 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2947 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3059 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2976 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2986 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2979 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3140 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3147 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3227 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3550 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3056 | Val  Acc: 0.1475
 Site-SVHN                          | Val  Loss: 2.3308 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3356 | Val  Acc: 0.0988
 Site-MNIST_M                       | Val  Loss: 2.3401 | Val  Acc: 0.0286
Average Valid Accuracy: 0.0971
============ Train epoch 37 ============
 Site-USPS                          | Train Loss: 2.3636 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3381 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3224 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2966 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3347 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3232 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3123 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3062 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3153 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3126 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2962 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3024 | Train Acc: 0.1389
 Site-MNIST                         | Train Loss: 2.2787 | Train Acc: 0.1008
 Site-MNIST                         | Train Loss: 2.3154 | Train Acc: 0.1030
 Site-MNIST                         | Train Loss: 2.3117 | Train Acc: 0.0881
 Site-MNIST                         | Train Loss: 2.3116 | Train Acc: 0.1111
 Site-SynthDigits                   | Train Loss: 2.2955 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3069 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3095 | Train Acc: 0.1018
 Site-SVHN                          | Train Loss: 2.3300 | Train Acc: 0.0718
 Site-SVHN                          | Train Loss: 2.3279 | Train Acc: 0.0765
 Site-MNIST_M                       | Train Loss: 2.3125 | Train Acc: 0.0851
Average Train Accuracy: 0.0892
 Site-USPS                          | Val  Loss: 2.2351 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2384 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2352 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2696 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2928 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2897 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3129 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3084 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3019 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2979 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3095 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2973 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2986 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2979 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3138 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3152 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3212 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3610 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3054 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3380 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.3416 | Val  Acc: 0.0741
 Site-MNIST_M                       | Val  Loss: 2.3411 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0955
============ Train epoch 38 ============
 Site-USPS                          | Train Loss: 2.3666 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3347 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3188 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.2959 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3393 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3228 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3144 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3038 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3134 | Train Acc: 0.0897
 Site-USPS                          | Train Loss: 2.3117 | Train Acc: 0.0891
 Site-MNIST                         | Train Loss: 2.2962 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.3223 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2973 | Train Acc: 0.1008
 Site-MNIST                         | Train Loss: 2.3166 | Train Acc: 0.1073
 Site-MNIST                         | Train Loss: 2.3110 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3125 | Train Acc: 0.1138
 Site-SynthDigits                   | Train Loss: 2.2940 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3077 | Train Acc: 0.1099
 Site-SynthDigits                   | Train Loss: 2.3118 | Train Acc: 0.1141
 Site-SVHN                          | Train Loss: 2.3229 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3251 | Train Acc: 0.0887
 Site-MNIST_M                       | Train Loss: 2.3087 | Train Acc: 0.0851
Average Train Accuracy: 0.0907
 Site-USPS                          | Val  Loss: 2.2325 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2322 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2299 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2631 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.2907 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2895 | Val  Acc: 0.1935
 Site-USPS                          | Val  Loss: 2.3124 | Val  Acc: 0.1250
 Site-USPS                          | Val  Loss: 2.3068 | Val  Acc: 0.0588
 Site-USPS                          | Val  Loss: 2.3008 | Val  Acc: 0.0710
 Site-USPS                          | Val  Loss: 2.2968 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.3105 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.2986 | Val  Acc: 0.0556
 Site-MNIST                         | Val  Loss: 2.2990 | Val  Acc: 0.0938
 Site-MNIST                         | Val  Loss: 2.2984 | Val  Acc: 0.1379
 Site-MNIST                         | Val  Loss: 2.3138 | Val  Acc: 0.1048
 Site-MNIST                         | Val  Loss: 2.3153 | Val  Acc: 0.1058
 Site-SynthDigits                   | Val  Loss: 2.3212 | Val  Acc: 0.0811
 Site-SynthDigits                   | Val  Loss: 2.3577 | Val  Acc: 0.1029
 Site-SynthDigits                   | Val  Loss: 2.3070 | Val  Acc: 0.1230
 Site-SVHN                          | Val  Loss: 2.3292 | Val  Acc: 0.0889
 Site-SVHN                          | Val  Loss: 2.3338 | Val  Acc: 0.0864
 Site-MNIST_M                       | Val  Loss: 2.3356 | Val  Acc: 0.0429
Average Valid Accuracy: 0.0950
============ Train epoch 39 ============
 Site-USPS                          | Train Loss: 2.3595 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3318 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3234 | Train Acc: 0.0476
 Site-USPS                          | Train Loss: 2.3006 | Train Acc: 0.1053
 Site-USPS                          | Train Loss: 2.3169 | Train Acc: 0.0857
 Site-USPS                          | Train Loss: 2.3234 | Train Acc: 0.0556
 Site-USPS                          | Train Loss: 2.3172 | Train Acc: 0.0925
 Site-USPS                          | Train Loss: 2.3043 | Train Acc: 0.0880
 Site-USPS                          | Train Loss: 2.3156 | Train Acc: 0.0924
 Site-USPS                          | Train Loss: 2.3137 | Train Acc: 0.0898
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.1000
 Site-MNIST                         | Train Loss: 2.3197 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.2897 | Train Acc: 0.0930
 Site-MNIST                         | Train Loss: 2.3175 | Train Acc: 0.0815
 Site-MNIST                         | Train Loss: 2.3111 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3122 | Train Acc: 0.1058
 Site-SynthDigits                   | Train Loss: 2.2926 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3129 | Train Acc: 0.1172
 Site-SynthDigits                   | Train Loss: 2.3095 | Train Acc: 0.1059
 Site-SVHN                          | Train Loss: 2.3293 | Train Acc: 0.0497
 Site-SVHN                          | Train Loss: 2.3273 | Train Acc: 0.0581
 Site-MNIST_M                       | Train Loss: 2.3089 | Train Acc: 0.0993
