===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-SynthDigits                   | Train Loss: 1.8201 | Train Acc: 0.3311
 Site-SynthDigits                   | Train Loss: 1.8004 | Train Acc: 0.3773
 Site-SynthDigits                   | Train Loss: 1.7165 | Train Acc: 0.3910
 Site-SVHN                          | Train Loss: 2.2083 | Train Acc: 0.2265
 Site-SVHN                          | Train Loss: 2.0441 | Train Acc: 0.2783
 Site-MNIST_M                       | Train Loss: 1.9065 | Train Acc: 0.3369
Average Train Accuracy: 0.7227
 Site-USPS                          | Val  Loss: 1.2062 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.9890 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.4657 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1784 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2971 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.2314 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.2863 | Val  Acc: 0.8929
 Site-USPS                          | Val  Loss: 0.2524 | Val  Acc: 0.9314
 Site-USPS                          | Val  Loss: 0.3177 | Val  Acc: 0.9071
 Site-USPS                          | Val  Loss: 0.3470 | Val  Acc: 0.8761
 Site-MNIST                         | Val  Loss: 0.8363 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.6845 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.6539 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.6876 | Val  Acc: 0.7241
 Site-MNIST                         | Val  Loss: 0.6122 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 0.5491 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.7127 | Val  Acc: 0.2973
 Site-SynthDigits                   | Val  Loss: 1.8416 | Val  Acc: 0.3824
 Site-SynthDigits                   | Val  Loss: 1.8482 | Val  Acc: 0.3361
 Site-SVHN                          | Val  Loss: 2.2128 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.1741 | Val  Acc: 0.2469
 Site-MNIST_M                       | Val  Loss: 1.8709 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7090
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8929
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9314
 Best site-USPS                      | Epoch:3 | Val Acc: 0.9071
 Best site-USPS                      | Epoch:3 | Val Acc: 0.8761
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7188
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.7241
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:3 | Val Acc: 0.8360
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.2973
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3824
 Best site-SynthDigits               | Epoch:3 | Val Acc: 0.3361
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:3 | Val Acc: 0.2469
 Best site-MNIST_M                   | Epoch:3 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 4 ============
 Site-USPS                          | Train Loss: 0.0689 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2051 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6283 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.2917 | Train Acc: 0.8947
 Site-USPS                          | Train Loss: 0.2502 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.2679 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.3880 | Train Acc: 0.8722
 Site-USPS                          | Train Loss: 0.3043 | Train Acc: 0.9120
 Site-USPS                          | Train Loss: 0.2860 | Train Acc: 0.9239
 Site-USPS                          | Train Loss: 0.2468 | Train Acc: 0.9358
 Site-MNIST                         | Train Loss: 0.5266 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.3547 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.5167 | Train Acc: 0.7907
 Site-MNIST                         | Train Loss: 0.4729 | Train Acc: 0.8498
 Site-MNIST                         | Train Loss: 0.5270 | Train Acc: 0.8238
 Site-MNIST                         | Train Loss: 0.5071 | Train Acc: 0.8545
 Site-SynthDigits                   | Train Loss: 1.7790 | Train Acc: 0.3510
 Site-SynthDigits                   | Train Loss: 1.7675 | Train Acc: 0.4359
 Site-SynthDigits                   | Train Loss: 1.5953 | Train Acc: 0.4216
 Site-SVHN                          | Train Loss: 2.1777 | Train Acc: 0.2376
 Site-SVHN                          | Train Loss: 2.0519 | Train Acc: 0.2936
 Site-MNIST_M                       | Train Loss: 1.8641 | Train Acc: 0.3440
Average Train Accuracy: 0.7440
 Site-USPS                          | Val  Loss: 1.2282 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 1.0986 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.4714 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1701 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2523 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1983 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.2449 | Val  Acc: 0.9107
 Site-USPS                          | Val  Loss: 0.2248 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.2898 | Val  Acc: 0.9071
 Site-USPS                          | Val  Loss: 0.3105 | Val  Acc: 0.8822
 Site-MNIST                         | Val  Loss: 0.7059 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.5919 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5618 | Val  Acc: 0.7812
 Site-MNIST                         | Val  Loss: 0.5579 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 0.5013 | Val  Acc: 0.8286
 Site-MNIST                         | Val  Loss: 0.4654 | Val  Acc: 0.8519
 Site-SynthDigits                   | Val  Loss: 1.6071 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.7496 | Val  Acc: 0.4412
 Site-SynthDigits                   | Val  Loss: 1.7467 | Val  Acc: 0.4016
 Site-SVHN                          | Val  Loss: 2.1935 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.1250 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.8861 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7331
 Best site-USPS                      | Epoch:4 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:4 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:4 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:4 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9107
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:4 | Val Acc: 0.9071
 Best site-USPS                      | Epoch:4 | Val Acc: 0.8822
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.7812
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8286
 Best site-MNIST                     | Epoch:4 | Val Acc: 0.8519
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4054
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4412
 Best site-SynthDigits               | Epoch:4 | Val Acc: 0.4016
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2444
 Best site-SVHN                      | Epoch:4 | Val Acc: 0.2716
 Best site-MNIST_M                   | Epoch:4 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 5 ============
 Site-USPS                          | Train Loss: 0.0523 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1811 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6159 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.2205 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.2385 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.2436 | Train Acc: 0.9206
 Site-USPS                          | Train Loss: 0.3458 | Train Acc: 0.8943
 Site-USPS                          | Train Loss: 0.2622 | Train Acc: 0.9315
 Site-USPS                          | Train Loss: 0.2553 | Train Acc: 0.9334
 Site-USPS                          | Train Loss: 0.2119 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.4748 | Train Acc: 0.8000
 Site-MNIST                         | Train Loss: 0.6694 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.4405 | Train Acc: 0.8140
 Site-MNIST                         | Train Loss: 0.4230 | Train Acc: 0.8584
 Site-MNIST                         | Train Loss: 0.4882 | Train Acc: 0.8405
 Site-MNIST                         | Train Loss: 0.4615 | Train Acc: 0.8651
 Site-SynthDigits                   | Train Loss: 1.7233 | Train Acc: 0.3709
 Site-SynthDigits                   | Train Loss: 1.5930 | Train Acc: 0.4212
 Site-SynthDigits                   | Train Loss: 1.5588 | Train Acc: 0.4420
 Site-SVHN                          | Train Loss: 2.1834 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 1.9823 | Train Acc: 0.3089
 Site-MNIST_M                       | Train Loss: 1.8449 | Train Acc: 0.3511
Average Train Accuracy: 0.7593
 Site-USPS                          | Val  Loss: 1.0279 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.9893 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.3676 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1181 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2074 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1588 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.2044 | Val  Acc: 0.9286
 Site-USPS                          | Val  Loss: 0.1786 | Val  Acc: 0.9510
 Site-USPS                          | Val  Loss: 0.2349 | Val  Acc: 0.9290
 Site-USPS                          | Val  Loss: 0.2637 | Val  Acc: 0.9124
 Site-MNIST                         | Val  Loss: 0.6626 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.5150 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4847 | Val  Acc: 0.7812
 Site-MNIST                         | Val  Loss: 0.5246 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 0.4650 | Val  Acc: 0.8476
 Site-MNIST                         | Val  Loss: 0.4276 | Val  Acc: 0.8677
 Site-SynthDigits                   | Val  Loss: 1.5385 | Val  Acc: 0.3784
 Site-SynthDigits                   | Val  Loss: 1.7049 | Val  Acc: 0.4412
 Site-SynthDigits                   | Val  Loss: 1.7070 | Val  Acc: 0.3934
 Site-SVHN                          | Val  Loss: 2.2192 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.1352 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.8731 | Val  Acc: 0.4571
Average Valid Accuracy: 0.7425
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9286
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9510
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9290
 Best site-USPS                      | Epoch:5 | Val Acc: 0.9124
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.7812
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8476
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8677
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3784
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4412
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.3934
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.3111
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2716
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4571
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 6 ============
 Site-USPS                          | Train Loss: 0.0324 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1606 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5723 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1920 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.1521 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.2225 | Train Acc: 0.9365
 Site-USPS                          | Train Loss: 0.3250 | Train Acc: 0.8855
 Site-USPS                          | Train Loss: 0.2397 | Train Acc: 0.9315
 Site-USPS                          | Train Loss: 0.2284 | Train Acc: 0.9402
 Site-USPS                          | Train Loss: 0.1850 | Train Acc: 0.9509
 Site-MNIST                         | Train Loss: 0.4559 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.2613 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.3180 | Train Acc: 0.8450
 Site-MNIST                         | Train Loss: 0.3842 | Train Acc: 0.8670
 Site-MNIST                         | Train Loss: 0.4454 | Train Acc: 0.8476
 Site-MNIST                         | Train Loss: 0.4247 | Train Acc: 0.8810
 Site-SynthDigits                   | Train Loss: 1.5618 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.6721 | Train Acc: 0.4396
 Site-SynthDigits                   | Train Loss: 1.4794 | Train Acc: 0.4847
 Site-SVHN                          | Train Loss: 2.1669 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 2.0277 | Train Acc: 0.3211
 Site-MNIST_M                       | Train Loss: 1.8539 | Train Acc: 0.3475
Average Train Accuracy: 0.7685
 Site-USPS                          | Val  Loss: 0.9266 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 1.0037 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.3349 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1036 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2018 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1468 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1837 | Val  Acc: 0.9286
 Site-USPS                          | Val  Loss: 0.1558 | Val  Acc: 0.9510
 Site-USPS                          | Val  Loss: 0.2101 | Val  Acc: 0.9290
 Site-USPS                          | Val  Loss: 0.2439 | Val  Acc: 0.9033
 Site-MNIST                         | Val  Loss: 0.6103 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.4484 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4065 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 0.4430 | Val  Acc: 0.8103
 Site-MNIST                         | Val  Loss: 0.3997 | Val  Acc: 0.8476
 Site-MNIST                         | Val  Loss: 0.3742 | Val  Acc: 0.8783
 Site-SynthDigits                   | Val  Loss: 1.4064 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.5440 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.6586 | Val  Acc: 0.4098
 Site-SVHN                          | Val  Loss: 2.2106 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0990 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.9360 | Val  Acc: 0.4143
Average Valid Accuracy: 0.7474
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9286
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9510
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9290
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9033
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8125
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8103
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8476
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8783
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4559
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4098
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3333
