===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8448
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8667
 Best site-MNIST                     | Epoch:5 | Val Acc: 0.8889
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4118
 Best site-SynthDigits               | Epoch:5 | Val Acc: 0.4344
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2000
 Best site-SVHN                      | Epoch:5 | Val Acc: 0.2593
 Best site-MNIST_M                   | Epoch:5 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 6 ============
 Site-USPS                          | Train Loss: 0.0399 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1460 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6150 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1985 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1746 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.2257 | Train Acc: 0.9206
 Site-USPS                          | Train Loss: 0.3116 | Train Acc: 0.8987
 Site-USPS                          | Train Loss: 0.2366 | Train Acc: 0.9487
 Site-USPS                          | Train Loss: 0.2231 | Train Acc: 0.9416
 Site-USPS                          | Train Loss: 0.1969 | Train Acc: 0.9494
 Site-MNIST                         | Train Loss: 0.3244 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2227 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.2931 | Train Acc: 0.8605
 Site-MNIST                         | Train Loss: 0.3487 | Train Acc: 0.8884
 Site-MNIST                         | Train Loss: 0.4218 | Train Acc: 0.8690
 Site-MNIST                         | Train Loss: 0.3926 | Train Acc: 0.8849
 Site-SynthDigits                   | Train Loss: 1.5652 | Train Acc: 0.4768
 Site-SynthDigits                   | Train Loss: 1.6343 | Train Acc: 0.4652
 Site-SynthDigits                   | Train Loss: 1.4997 | Train Acc: 0.4868
 Site-SVHN                          | Train Loss: 2.0716 | Train Acc: 0.2818
 Site-SVHN                          | Train Loss: 2.0205 | Train Acc: 0.3180
 Site-MNIST_M                       | Train Loss: 1.8406 | Train Acc: 0.3475
Average Train Accuracy: 0.7830
 Site-USPS                          | Val  Loss: 0.5967 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5977 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.2505 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1188 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1922 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1360 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1634 | Val  Acc: 0.9464
 Site-USPS                          | Val  Loss: 0.1672 | Val  Acc: 0.9510
 Site-USPS                          | Val  Loss: 0.2101 | Val  Acc: 0.9454
 Site-USPS                          | Val  Loss: 0.2396 | Val  Acc: 0.9154
 Site-MNIST                         | Val  Loss: 0.4965 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.4265 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4010 | Val  Acc: 0.8438
 Site-MNIST                         | Val  Loss: 0.4199 | Val  Acc: 0.8621
 Site-MNIST                         | Val  Loss: 0.3784 | Val  Acc: 0.8857
 Site-MNIST                         | Val  Loss: 0.3395 | Val  Acc: 0.8995
 Site-SynthDigits                   | Val  Loss: 1.6097 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8551 | Val  Acc: 0.4265
 Site-SynthDigits                   | Val  Loss: 1.6463 | Val  Acc: 0.4672
 Site-SVHN                          | Val  Loss: 2.1068 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0655 | Val  Acc: 0.3333
 Site-MNIST_M                       | Val  Loss: 1.8930 | Val  Acc: 0.4429
Average Valid Accuracy: 0.7636
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9464
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9510
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9454
 Best site-USPS                      | Epoch:6 | Val Acc: 0.9154
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8438
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8621
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8857
 Best site-MNIST                     | Epoch:6 | Val Acc: 0.8995
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4265
 Best site-SynthDigits               | Epoch:6 | Val Acc: 0.4672
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:6 | Val Acc: 0.3333
 Best site-MNIST_M                   | Epoch:6 | Val Acc: 0.4429
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 7 ============
 Site-USPS                          | Train Loss: 0.0336 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1127 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5670 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1869 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.2556 | Train Acc: 0.9429
 Site-USPS                          | Train Loss: 0.2104 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.2720 | Train Acc: 0.9031
 Site-USPS                          | Train Loss: 0.2101 | Train Acc: 0.9511
 Site-USPS                          | Train Loss: 0.1974 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1791 | Train Acc: 0.9540
 Site-MNIST                         | Train Loss: 0.2963 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.2440 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.3611 | Train Acc: 0.8682
 Site-MNIST                         | Train Loss: 0.2971 | Train Acc: 0.8884
 Site-MNIST                         | Train Loss: 0.3748 | Train Acc: 0.8786
 Site-MNIST                         | Train Loss: 0.3563 | Train Acc: 0.8929
 Site-SynthDigits                   | Train Loss: 1.5850 | Train Acc: 0.4967
 Site-SynthDigits                   | Train Loss: 1.5684 | Train Acc: 0.4872
 Site-SynthDigits                   | Train Loss: 1.4680 | Train Acc: 0.4929
 Site-SVHN                          | Train Loss: 2.0670 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.9392 | Train Acc: 0.3028
 Site-MNIST_M                       | Train Loss: 1.8657 | Train Acc: 0.3546
Average Train Accuracy: 0.7860
 Site-USPS                          | Val  Loss: 0.3730 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5088 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2209 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1184 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1592 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1167 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1399 | Val  Acc: 0.9464
 Site-USPS                          | Val  Loss: 0.1545 | Val  Acc: 0.9706
 Site-USPS                          | Val  Loss: 0.1962 | Val  Acc: 0.9508
 Site-USPS                          | Val  Loss: 0.2233 | Val  Acc: 0.9215
 Site-MNIST                         | Val  Loss: 0.4720 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.3887 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.3566 | Val  Acc: 0.8438
 Site-MNIST                         | Val  Loss: 0.3569 | Val  Acc: 0.8621
 Site-MNIST                         | Val  Loss: 0.3287 | Val  Acc: 0.8762
 Site-MNIST                         | Val  Loss: 0.3057 | Val  Acc: 0.8995
 Site-SynthDigits                   | Val  Loss: 1.5769 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.8403 | Val  Acc: 0.5147
 Site-SynthDigits                   | Val  Loss: 1.6213 | Val  Acc: 0.4918
 Site-SVHN                          | Val  Loss: 2.1069 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0825 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.8530 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7892
 Best site-USPS                      | Epoch:7 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9677
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9464
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9706
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9508
 Best site-USPS                      | Epoch:7 | Val Acc: 0.9215
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8438
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8621
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8762
 Best site-MNIST                     | Epoch:7 | Val Acc: 0.8995
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.5147
 Best site-SynthDigits               | Epoch:7 | Val Acc: 0.4918
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.2667
 Best site-SVHN                      | Epoch:7 | Val Acc: 0.3086
 Best site-MNIST_M                   | Epoch:7 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 8 ============
 Site-USPS                          | Train Loss: 0.0295 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.1017 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5691 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1631 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.1158 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.1975 | Train Acc: 0.9365
 Site-USPS                          | Train Loss: 0.2708 | Train Acc: 0.9163
 Site-USPS                          | Train Loss: 0.1990 | Train Acc: 0.9560
 Site-USPS                          | Train Loss: 0.1823 | Train Acc: 0.9538
 Site-USPS                          | Train Loss: 0.1604 | Train Acc: 0.9608
 Site-MNIST                         | Train Loss: 0.2593 | Train Acc: 0.9250
 Site-MNIST                         | Train Loss: 0.2187 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.2275 | Train Acc: 0.8915
 Site-MNIST                         | Train Loss: 0.2827 | Train Acc: 0.9013
 Site-MNIST                         | Train Loss: 0.3503 | Train Acc: 0.8952
 Site-MNIST                         | Train Loss: 0.3311 | Train Acc: 0.9021
 Site-SynthDigits                   | Train Loss: 1.5713 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.5316 | Train Acc: 0.5238
 Site-SynthDigits                   | Train Loss: 1.4087 | Train Acc: 0.5010
 Site-SVHN                          | Train Loss: 2.0534 | Train Acc: 0.2762
 Site-SVHN                          | Train Loss: 1.9725 | Train Acc: 0.3180
 Site-MNIST_M                       | Train Loss: 1.7645 | Train Acc: 0.3972
Average Train Accuracy: 0.7947
 Site-USPS                          | Val  Loss: 0.3134 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5366 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1909 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1038 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1712 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1215 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1282 | Val  Acc: 0.9821
 Site-USPS                          | Val  Loss: 0.1360 | Val  Acc: 0.9706
 Site-USPS                          | Val  Loss: 0.1780 | Val  Acc: 0.9563
 Site-USPS                          | Val  Loss: 0.2010 | Val  Acc: 0.9305
 Site-MNIST                         | Val  Loss: 0.4621 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.3798 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.3190 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.3334 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2980 | Val  Acc: 0.9048
 Site-MNIST                         | Val  Loss: 0.2705 | Val  Acc: 0.9101
 Site-SynthDigits                   | Val  Loss: 1.5152 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.7144 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.5597 | Val  Acc: 0.5328
 Site-SVHN                          | Val  Loss: 2.0951 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.0704 | Val  Acc: 0.3457
 Site-MNIST_M                       | Val  Loss: 1.7206 | Val  Acc: 0.4714
Average Valid Accuracy: 0.7885
============ Train epoch 9 ============
 Site-USPS                          | Train Loss: 0.0216 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0894 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.5625 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.1519 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.3331 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.1896 | Train Acc: 0.9286
 Site-USPS                          | Train Loss: 0.2653 | Train Acc: 0.9251
 Site-USPS                          | Train Loss: 0.1889 | Train Acc: 0.9609
 Site-USPS                          | Train Loss: 0.1650 | Train Acc: 0.9565
 Site-USPS                          | Train Loss: 0.1481 | Train Acc: 0.9615
 Site-MNIST                         | Train Loss: 0.2463 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.1829 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.2255 | Train Acc: 0.8992
 Site-MNIST                         | Train Loss: 0.2552 | Train Acc: 0.8970
 Site-MNIST                         | Train Loss: 0.3193 | Train Acc: 0.8929
 Site-MNIST                         | Train Loss: 0.3084 | Train Acc: 0.9074
 Site-SynthDigits                   | Train Loss: 1.5307 | Train Acc: 0.4834
 Site-SynthDigits                   | Train Loss: 1.4920 | Train Acc: 0.5165
 Site-SynthDigits                   | Train Loss: 1.3860 | Train Acc: 0.5255
 Site-SVHN                          | Train Loss: 2.0685 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 1.8482 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.7501 | Train Acc: 0.3830
Average Train Accuracy: 0.7953
 Site-USPS                          | Val  Loss: 0.2863 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5327 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 0.1639 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0872 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1564 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.1114 | Val  Acc: 0.9677
 Site-USPS                          | Val  Loss: 0.1187 | Val  Acc: 0.9821
 Site-USPS                          | Val  Loss: 0.1228 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.1634 | Val  Acc: 0.9617
 Site-USPS                          | Val  Loss: 0.1917 | Val  Acc: 0.9366
 Site-MNIST                         | Val  Loss: 0.3927 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.3503 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.3128 | Val  Acc: 0.8750
 Site-MNIST                         | Val  Loss: 0.3212 | Val  Acc: 0.8793
 Site-MNIST                         | Val  Loss: 0.2899 | Val  Acc: 0.8952
 Site-MNIST                         | Val  Loss: 0.2566 | Val  Acc: 0.9153
 Site-SynthDigits                   | Val  Loss: 1.5160 | Val  Acc: 0.5405
 Site-SynthDigits                   | Val  Loss: 1.7726 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.5352 | Val  Acc: 0.5246
 Site-SVHN                          | Val  Loss: 2.1391 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0885 | Val  Acc: 0.3333
